Type,202593_s_at,222245_s_at,202813_at,217383_at,210649_s_at,202193_at,211136_s_at,204647_at,219089_s_at,222277_at,202237_at,202206_at,209627_s_at,213820_s_at,215461_at,57082_at,219899_x_at,50400_at,215377_at,220773_s_at,203844_at,219054_at,211547_s_at,213812_s_at,218276_s_at,203890_s_at,204880_at,212721_at
2.0,0.5096703983449878,0.05043250535671815,0.6049574766402971,0.6304383218534754,0.20854819486142753,0.4275103422339223,0.06186730538321412,0.16774829759731344,0.18962846817217047,0.36648444913725137,0.39556152266624556,0.43200457127869346,0.464598367213777,0.46720693611520636,0.08908964654277432,0.3081440017561193,0.08760087798920672,0.07739363777712406,0.11962076477277395,0.14684142446081155,0.43650747257457906,0.8728738371061371,0.9238434846732361,0.3484675595059358,0.3082887919439541,0.4302617801047122,0.5913856093527673,0.6592336861169279
3.0,0.5709252335441611,0.11410800730100826,0.2259929792960873,0.48909517845961187,0.21830635306187124,0.3208840801920905,0.29570214406862005,0.1801548486827203,0.5289978392642027,0.30318501984789936,1.0,0.47469637997817393,0.3993723638114918,0.27513478986101725,0.09716120427091277,0.3142766984963234,0.1022395326192794,0.2552333155237518,0.13297894203236152,0.2889223269361069,0.5061475809122967,0.7147760399503156,0.7469328794314776,0.9237683422417075,0.32027695582507787,0.4349738219895289,0.7386801522901205,0.4311392834908597
3.0,0.4207188957967443,0.06076898658836631,0.4266049881794269,0.5455197244834065,0.22051506419443917,0.23385743628316064,0.1491035291388299,0.19233485694487024,0.23056771898961684,0.3087852016199096,0.5141841731164113,0.29811668938254976,0.34150632685242005,0.154730586778636,0.09935441288699128,0.4178191197453626,0.11148152426847951,0.2147835535518109,0.14583019359081514,0.3137060795649534,0.6223378344147612,0.786590281122462,0.7665705324086936,0.9061317638580265,0.18686331154021585,0.4367539267015707,0.6671691727877553,0.6822910181674114
1.0,0.6192341260007116,0.03715974922625215,0.8167555341773195,0.2280056355666876,0.7924294313775782,0.630037318830098,0.4850159731387921,0.08452712517157271,0.10440369428456739,0.28173324957564244,0.2871268362028119,0.6401757319432151,0.9917312039273867,0.7518443733368854,0.06616064737468104,0.8301778070464273,0.01683362764675749,0.24076553185613875,0.09036978174793463,0.5893719806763286,0.10603846378675372,0.584359552840376,0.8204427563425881,0.6465544278288256,0.868925509643162,0.4221124516275895,0.6154982117447988,1.0
2.0,0.312071027594307,0.062167685104357016,0.2638085783586289,0.7006167814652474,0.3874477618695594,0.6492102294095523,0.5271480658237531,0.22736903825908503,0.21236399793487232,0.3835523062323739,0.3896382877902384,0.0,0.3934455517838694,0.21342055950279873,0.0967968153785863,0.6407913511140383,0.08654465037215492,0.2523277523307541,0.14076093657948494,0.3138820692871536,0.5772490793242531,0.5887703110345002,1.0,0.5539540501404652,0.04398778961649562,0.42918279080355126,0.667073030034996,0.5511913520855739
2.0,0.3228189076490429,0.6332136338385844,0.13390508745177115,0.8144020037570445,0.12997299458383013,0.35616339283131343,0.0,0.24791780493330282,0.21896093466164432,0.3825766182386826,0.6159532459327123,0.5041708234390443,0.3289730225187786,0.29028635088048593,0.16088800885533736,0.3240039512676984,0.12171372930866602,0.2519315391680724,1.0,0.06376547609619597,0.7302273922955506,0.650034221399782,0.8023254052033718,0.560960636331485,0.3375516075835373,0.43189619849760996,0.5984694073760722,0.6463410492953765
2.0,0.5005818401232641,0.051732005396397246,0.2688233668675994,0.3127363807138384,0.40361480319237225,0.546836578239362,0.6994385104695383,0.1759171652829783,0.17926458496663292,0.2952324944198665,0.3962249249723585,0.3272351726172915,0.4181315394952499,0.48751699063660786,0.08399507731232231,0.3066211173306992,0.0905880217186802,1.0,0.12341585718395973,0.3001636704416462,0.42982404863506146,0.6556718801490532,0.3423810654234872,0.27269633455448133,0.3274932456930327,0.4311723195993627,0.8337691804791756,0.5453902314788611
1.0,0.5416069562219185,0.04733751289580234,0.25245878150873546,0.0,0.569714708145377,0.7590259496051146,0.6428882695400548,0.17102650551032117,0.14924374247088779,0.8144722597201246,0.3817248459958932,0.41067037614691815,0.5084280354521233,0.4848893073269378,0.08751521151743905,0.5340934035780924,0.08385457065997691,0.714126199895544,0.059693926482073084,0.3052585728993426,0.3668478790358723,0.5583208699840299,0.49953784844459487,0.3502959448548305,0.7170325493269084,0.6293785567949012,0.9747067646040842,0.5415813005829421
2.0,0.0,0.0918280295214668,0.2233218368453911,0.5941264871634315,0.0,0.08864668614574633,0.26720443423111045,0.2735038179128741,0.6648182496127886,0.3261871984388989,0.5805559943136944,0.4250914489923048,0.29540846842788016,0.2758280381074626,0.11575878830380404,0.3511963560531228,0.1014968725760396,0.09486903954327436,0.2182109632958394,0.18080744084545464,0.8510161532316207,0.4619534081979263,0.39236414512063894,0.4115335081643411,0.3205342627571607,0.43030730707944465,0.593266161596739,0.26577055860546733
3.0,0.4030158713055844,0.06901237996984379,0.32988097552987905,0.005400751408891668,0.46018737836247603,0.48841380507420395,0.7578039520586379,0.28878879545848263,0.2353481079220603,0.3200523931087022,0.8393460748696886,0.6888907623637631,0.4005996721999114,0.3664800850061606,0.1060509181912559,0.14149105476896026,0.10884095522585112,0.17731139352971906,0.5810190576662235,0.3363515570690672,0.7879425576274817,0.42819336358336085,0.48693601095021366,0.3422617260224609,0.23816095718178731,0.6502845435920783,0.15835480521478282,0.1920482200464092
3.0,0.2818961523128146,0.056820887231172124,0.21812283161568355,0.5838854101440201,0.12325935760300533,0.38739259987849683,0.3189517608073409,0.19825162244639577,0.5454232556360785,0.30249000922225633,0.48809034907597554,0.612424885366756,0.3910841483023529,0.19131835230936428,0.2718272384134644,0.3628443639556578,0.100935751654481,0.244757679631642,0.14261053035388924,0.3069040768019147,0.5378110325207998,0.7119267915536514,0.6993742013364513,0.3508831635070299,0.3215634904854913,0.3162941042567721,0.6668845902395877,0.42272907351859157
1.0,0.4686560570634315,0.05845766209031043,0.9885990318387906,0.3183907326236694,0.524982272981006,0.6603841814447313,0.708110090822734,0.18631148305592912,0.21928600110905005,0.3004317085232362,0.30349075975359363,0.6218390966104156,0.4414581666498364,0.4320843764852617,0.09397795790964515,0.19106025683240008,0.10501213011403936,0.3342118059516022,0.10724903752620303,0.32150242425842335,0.47764073186414896,0.4742274835864026,0.8305696838681325,0.2455508177687027,0.28947029859299894,0.43122239927156836,0.5792793139253165,0.5748882223102609
2.0,0.38492495339891647,0.042456947861281014,0.6850712816366633,0.2544207889793363,0.12599007286936328,0.18154598316313283,0.25216867885369615,0.15983262483175883,0.21928600110905005,0.6743340595303334,0.3777128415732115,0.43174228479628296,0.40082882155091376,0.2277971355830096,0.2614730936616957,0.31766545933486984,0.08359051375571451,0.24295070748062464,0.1169765307101073,0.37479651188370605,0.4616433818514835,0.6507135795584171,0.42935142206306476,0.34781361146144046,0.0,0.4234509446847257,0.6986116986501559,0.6453789122191405
2.0,0.45611955737051374,1.0,0.28760323812058,0.270466499686913,0.22064179352171767,0.5928920646859728,0.42741235151564555,0.22474380671899358,0.21125494770254494,0.30647295473075015,0.4672089717264257,0.33824183750415676,0.4231145669077266,0.09772983903926091,0.09697557219368982,0.40103995170672835,0.09364117967421984,0.2532162303319187,0.1368014358327967,0.31092984169724486,0.636113871514585,0.419366777358108,0.25453186320313964,1.0,0.4253400545022864,0.4281129068973367,0.6664961735184401,0.1659063897221118
1.0,0.7027443459147281,0.05689032616459012,0.5628332531649457,0.3132154038822793,0.20897967804716144,0.5601585327046027,0.27640270493113817,0.19306778960834758,0.23131345966307867,0.3051497614242373,0.45588374664350056,0.461230779318711,0.39163954418698593,0.398772133236864,0.09628804598175277,0.2627044232246734,0.09756902612513009,0.17176440925217765,0.1422406115990084,0.39317863836751926,0.5850821301221714,0.0,0.8565259335208877,0.3850886499976645,0.3224055858995804,0.5874846346460278,0.9471907087643734,0.19483275793763025
3.0,0.28687411781185035,0.03948099357193879,0.10955777752760705,0.2782999373825924,0.4954694265497941,0.4060086209390465,0.7317233747056958,0.11620314228221927,0.1290705011759755,0.0,0.8800031590586,0.3834909394071389,0.583907501339941,0.8286980555748966,0.07442471244216184,0.2214356272637472,0.03843678312676351,0.5114631671839451,0.09627478113140372,0.3004936511707716,0.29913680559614925,0.40263631524246485,0.22013061463631414,0.2897190025290439,0.29830060467129066,0.420628272251309,0.5880552243971849,0.678012337993095
1.0,0.6866144447198009,0.0412566462979131,0.7111072448342559,0.17523794614902943,0.42422340569980244,0.47164926085572967,0.6862806569835063,0.15472874828427116,0.1646557163890857,0.7514535077988215,0.08120360132680486,0.6225650681242301,0.46547612574473535,0.7782695433946158,0.0644899586796746,0.5125535067500826,0.06225141517997089,0.24987243136807613,0.03130608721862203,0.4389139674243024,0.23185440657820397,0.32634033815812835,0.8631879870900613,0.4290366277634309,0.29599653805218673,0.6099294331891647,0.7991654809060494,0.5779331031750528
1.0,0.6340548869182948,0.038578287437505264,0.48699736979459884,0.1962523481527865,0.54893411583664,0.7656579975120786,0.6678182792900965,0.12309270931890545,0.1110388741227992,0.6073323621005358,0.35311957036803016,0.4592074264544021,0.9265052005251014,0.5747572874316212,0.07967053743923971,0.31053122599056093,0.042678197151485776,0.38759852800806854,0.06595514392579713,0.5069031968533037,0.23329631145145266,0.9979568556870896,0.5885285397526101,0.3040124383587238,0.8024350592390733,0.3988663783291601,0.7704803291927858,0.8401324353387288
1.0,0.4865314786281503,0.05883461630029404,0.21827634554963127,0.31311834690043827,0.5387897349244906,0.6414860994590222,0.6792988748263955,0.21017843578843545,0.20050863338241193,0.3074219115465325,0.4536566103301214,0.27034710805734696,0.4675734248895033,0.392296770795177,0.09441109942316545,0.3095159697069478,0.09111613552720574,0.2565600292957613,0.15291345271205276,0.3718222855785221,0.6742658950527067,0.3120383279677557,0.9324349578507679,0.35424632487871943,0.3394229307259565,0.06665149100842263,0.7364111833250009,0.49976795517573125
3.0,0.5369576226443559,0.04281406237600221,0.20515602132820224,0.08460864120225418,0.49727079341610986,1.0,0.772836572374464,0.19362748364227522,0.13381264699696,0.2881086355070237,0.39189701468962246,0.27275452327090005,0.46135920520130175,1.0,0.08286753432474585,0.4474261881242455,0.075734820853894,0.18238412265798998,0.10293331871925925,0.29348926022720273,0.40700687827594945,0.17717559380465925,0.5946451029613055,0.3411206534142091,0.3046514075858765,1.0,0.7621659039341616,0.5385930160167522
3.0,0.1947925308967883,0.038806443933021226,0.0705754725670597,0.8792266750156544,0.23757222817313642,0.24158156623369198,0.31297006329689336,0.1378046667821588,0.14033309750081324,0.0984241970622432,0.3603380192702576,0.4552965476541754,0.37385910810411943,0.36844176563365616,0.0,0.0,0.061970854719191955,0.24646860010685767,0.10204277356862035,0.29347166125498264,0.3978878042127005,0.7052853050774417,0.6433907276740388,0.48985379590148076,0.2711313317972888,0.42267243341679944,0.5305234011460218,0.0
1.0,0.8198073462702972,0.025365050392826057,0.0341722016968405,0.3028647463994992,0.43673038335621517,0.691063731304424,0.7178319168080056,0.10454284990871673,0.0,0.25088547026824753,0.0,0.4512076887408845,0.4598716763634386,0.8691486366622367,0.05366142084166941,0.45206343979804636,0.03523509316257651,0.4808707084411416,0.0,0.30245593657330405,0.0,0.1422494866790035,0.6122775737800966,0.2380170693785494,0.2826165775838877,0.5922467562030505,0.7118217128792832,0.5133340879506479
2.0,0.30336497537954277,0.045194825807475636,0.748206445538374,0.10515028177833431,0.21294751293695233,0.07155668701362623,0.31957250300182144,0.1288229101424555,0.15461689963095387,0.29630174153624056,0.3440688674774919,0.3931018655126063,0.37439508455222653,0.6903995713364556,1.0,0.2989243771265505,0.6174640635056852,0.12884131662834608,0.12648481278000848,0.2888651302763919,0.3459792287757449,0.569256508403255,0.059625126902271015,0.592723827064107,0.2807686459807489,0.4231413612565445,0.6585701649809639,0.6065368724885395
3.0,0.29635595685763244,0.06461788746924889,0.646825843559067,0.4163994990607389,0.2386071843459107,0.23450834611045232,0.32107419750260985,0.21492250902839793,0.19414115532439702,0.3139977813122335,0.585784236297583,0.4657271190171751,0.40081716988899846,0.2116435432553606,0.1023245261225583,0.37323016134343123,0.11818196821414972,0.15455915282421948,0.16183260491306936,0.3167155038145772,0.5806200190954972,0.6834850059570583,0.628707945471167,0.35458664477942625,0.33669781639980806,0.441311176872297,0.5816251970926434,0.5308110249589675
1.0,0.807788037798059,0.04390524561542775,0.9318193448025305,0.30695366311834693,0.338065567340042,0.639641854948361,0.4685349543691786,0.14666648898602075,0.16505726905941104,1.0,0.35779497709682545,0.5442022978169335,0.7166238144434003,0.5868876181019529,0.07697543468844739,0.6189359016573376,0.061525258693248375,0.25180547134358305,0.08762964282289143,0.4114331723027374,0.27561816800140243,0.3338690461101677,0.5810634031527323,0.30830313828331957,0.39381995532216013,0.42245390393808346,0.5259047033034651,0.8051615824325088
1.0,0.49418698617590984,0.0,0.9122719038798095,0.30726675015654353,0.5914548225035079,0.5270923134781733,0.45368416762547276,0.0,0.10843834254354985,0.263662973308919,0.07016269151792784,0.5351955673584473,1.0,0.7208177302023133,0.03049178749939819,0.34731368675227725,0.01680062053372515,0.3820575469602648,0.0205236405485758,0.3724778472937179,0.05151887141715867,0.6114679713047223,0.6653315621732738,0.2537118224464329,0.2582893767324358,0.2874937400409744,0.8445563973387689,0.8348746391985964
2.0,0.5665344955769378,0.052813268788191585,0.21046760344280624,0.488985597996243,0.1598237858877842,0.5768073596204478,0.30608233298743154,0.17165282978638355,0.18930340172476473,0.2952324944198665,0.40458063497077895,0.3992749652236229,0.5911548350513062,0.3927326998235093,0.09295354385385927,0.32474481396114585,0.09144620665753429,0.24730304904038378,0.11301702996341967,0.4144381968093062,0.45470665029909796,0.5940987097264822,0.7703132023819742,0.3515304386122953,1.0,0.4294377418620533,0.6643195015959698,0.6471390571056657
1.0,0.23169089204710766,0.02964050472184782,0.48414201062316464,0.08456480901690665,0.5654270325724546,0.5343608065495996,0.6005523978518558,0.12362575125597978,0.13283744765474106,0.23578235474946177,0.06834623282261906,0.6878837696187945,0.46222142818303985,0.46389205912892895,0.0754972533327833,0.27711008670837434,0.05155711055732501,0.5927228849120828,0.03719738590746582,0.36184806807282455,0.17437306365815164,0.5289006058455221,0.79401172804275,0.5112405661321643,0.24952924527198528,0.41353061689050774,0.0,0.39021449997170193
3.0,0.34447090260642804,0.03524521863344185,0.2348046791047066,0.12231058234189107,0.23329662205995505,0.15095322128041233,0.33058283929987803,0.14997134899588235,0.12740692582748528,0.6025341156658067,0.15059232348760096,0.611965884022538,0.5792973271087568,0.6812208434621241,0.07826110870476914,0.3027933267478871,1.0,0.244115334049719,0.09660359780240867,0.21395510502186682,0.27678728006079406,0.3616618925701537,0.0,0.34154104858567036,0.26996175483327683,0.4189483268836786,0.7328615928931278,0.5428547173014887
2.0,0.3772586710340589,0.05694984525037735,0.3708794301562777,0.3629461490294303,0.3821945295173726,0.5271067781410015,0.47235345938370954,0.17843578843565536,0.2063024647685341,0.3367727448910038,0.418006634023061,0.46269677340789755,0.46709570675097295,0.543303797123474,0.09359981849307986,0.578531445505433,0.07680755202746162,0.22169327097978736,0.11879872309526099,0.3067544855380446,0.4652286588336157,0.5631422849755382,0.6607656058226045,0.362200468440334,0.32525935369176995,0.5926291827908036,0.5946313886859209,0.4738525100458426
2.0,0.5371731189863049,0.06706808983414031,0.22330136832086453,0.5179148403256106,0.22208107659580897,0.2048051609916978,0.40318146049979137,0.6974320704681438,0.21905654244029296,0.24164984830056557,0.6005370399620916,0.08163666765024122,0.4159487948297693,0.23386078727571602,0.10442835633108503,0.3828064976402153,0.1323750268182788,0.2540746921843954,0.1662031264985138,0.06495340672104745,0.6606847099627827,0.3632081928565995,0.6895755781945277,0.36554361099433497,0.3281365130232394,0.5754427498292739,0.7710418028688999,0.6519780406361425
3.0,0.568694846404982,0.030959844456789322,0.546182108462712,0.17901690670006262,0.461409411161233,0.4923264963693695,0.5245459647054765,0.1346197412081397,0.16329808593227133,0.28661168954409955,0.42544621702732605,0.6825396825396824,0.8444192423312646,0.7402468448122932,0.08329380057614673,0.3026561299528046,0.16546465763372012,0.24987243136807613,0.11614078833796904,0.43776563448694583,0.15792755402271932,0.5376917032117418,0.7584336345315601,0.30760247966421744,0.2635992561490508,0.4236148417937629,0.5749951928623622,0.6648027618993719
2.0,0.750923940566109,0.04382588683437855,0.3965878969614475,0.6756825297432687,0.027533455033719206,0.7686087887291354,0.3247704351151979,0.13747151557148748,1.0,0.5535893289137789,0.3361712209761495,0.1325858168584636,0.4797299921545475,0.0,0.27120846482272115,0.8988859620239276,0.22246794184146657,0.23601097390396053,0.0870816150378828,0.30647730172557913,0.24508485805031105,0.6262871048695783,0.6516690489779631,0.3455314662449368,0.5034093168500956,0.748982472114728,0.5904511017959467,0.47355820929311193
3.0,0.24952321434343674,0.038647726370923265,0.30032442611374366,0.8765090795241077,0.21343029132658461,0.27157404460902,0.3665764813949768,0.1537692727975375,0.14119356750865278,0.3558187091514185,0.21713789290791333,0.4929861784391145,0.0,0.3030524113838022,0.0752772449449633,0.39076391175502134,0.04375092832505412,0.2459943449575872,0.08147803093616864,0.5466020784386191,0.386255139221761,0.5701842885751225,0.7171430447453617,0.3448775182004415,0.29433573876328956,0.42151149556112,0.767569126639234,0.38529628162318214
1.0,0.8230559536251878,0.04844853583048985,0.17612141928749056,0.411853475266124,0.2565997314545208,0.48681545983163166,0.7177880259457696,0.16216468330645922,0.16398646193854347,0.29549980619896,0.3409098088769545,0.46064531842047357,0.4657713011799251,0.7243747899821087,0.0681613486514172,0.3448167050817692,0.06908388757777267,0.2661411839569689,0.06370823000726134,0.4016657427206251,0.4296876522281325,0.5752490557428577,0.9015743457903802,0.28628911176505917,0.3114232582075063,0.4791122239927158,0.8639580048455948,0.2931009112004075
2.0,0.34379747653783616,0.06349694468692972,0.4730890073789029,0.3713963681903569,0.48110978682316746,0.19736309196632718,0.11241390337113179,0.23002092189603038,0.8309654473487962,0.7344658442374263,0.6472753119570367,0.484836562735648,0.5576252359461538,0.2993682056374101,0.10451085947651739,0.1645538360223908,0.11664713745812201,0.24384518871152686,0.1546123388455799,0.3121485705234814,0.6632372712924531,0.8502319450429667,0.3171571870880412,0.35001568140718964,0.3423702646752671,0.4858911905303893,0.5958466330807984,0.5658554530533705
2.0,0.4529679233695006,0.04664312356162237,1.0,0.7607294927989983,0.12000362083792225,0.38826771197963406,0.2402648500029782,0.17143961301155358,0.16268619614891877,0.10566834627567827,0.38927499605117705,0.680113532577386,0.29174207881184117,0.4672311543945583,0.08647704693741434,0.6975771045988366,0.08588450811149782,0.25008854763862975,0.09557604570551731,0.34915480935913334,0.4308957346895032,0.7216912976247811,0.5833766863480935,0.3444304312720625,0.31192617630203173,0.42833143637605287,0.890401107564512,0.5030731790140928
2.0,0.30121001196004704,0.055253551305452245,0.29876881824973633,0.08605510331872258,1.0,0.6628142447999538,1.0,0.7978038672192533,0.20469625408723274,0.21776554083855687,0.37215289843626637,0.32757239809467603,0.46688597683649613,0.6084267503004581,0.09024469057882813,1.0,0.09482943574340247,0.24494377975350745,0.16473715217361565,0.30565015003123813,0.4913972837629819,0.5795584171968872,0.6369761651017489,0.3487344770751174,0.3131776236535246,0.6038743455497383,0.7159366226973811,0.481079857377327
3.0,0.4466161686905365,0.03244782160146044,0.6266950496873437,0.08340638697557921,0.5596216224371259,0.8177597130210897,0.6867007552363367,0.4025266187817326,0.13721628391686,0.16962268942380965,0.5088453640815038,0.48687865034870054,0.5537685358521638,0.5939200009687311,0.07574476276908035,0.3010783668093516,0.030993679137854245,0.24762122021647648,0.07196974886626807,0.29287329619950186,0.29894195358625125,0.7398413141017515,0.7132690530186322,0.32509892632407794,0.2958678845861451,0.8275847939904394,0.6385647809868095,0.6701171543381064
1.0,0.6819220118738492,0.05989603999682596,0.5609603831707792,0.26227614276768946,0.3494440505106892,0.7077921138658266,0.41081847052885356,0.23880278780933062,0.2812015985620594,0.35903981608949603,0.4614910756594534,0.6614303043928301,0.825469756169555,0.4615247223222908,0.09095284257712312,0.44038799253649463,0.1330021619659036,0.2770910749983492,0.17560180301141312,0.31858979435600954,0.7834219909978367,0.5944231792947854,0.9691393879396123,0.3537725461934221,0.34372697395352125,0.0,0.6629658116371189,0.3715320618031577
1.0,0.7113318751414197,0.05448972303785428,0.15190715477274855,0.23794614902943015,0.28141755804655805,0.6981586484219059,0.6139328407106557,0.16782825388787453,0.19073751840449785,0.917748165572916,0.229616174380035,0.22461090268703138,0.4664548653456273,0.5164578344620062,0.08971529539563697,0.48962792229173524,0.0796956744178366,0.5405368088031361,0.15237912562166941,0.4988472673195884,0.41386566902437594,0.38303125554513423,0.5456014788849771,0.35273824061284303,0.30054619244219355,0.5784885044388802,0.8669268930508018,0.5110758956364253
3.0,0.44274800935254127,0.0574557574795653,0.655146298779053,0.3540075140889168,0.23173664438845568,0.3130876269274171,0.21525019359005296,0.18704441571940647,0.21414230261774106,0.304949277589917,0.4482230295371979,0.3459933397968219,0.46652865920442466,0.4693472265529214,0.09732621056177747,0.3600455493359673,0.1079662667304805,0.25421876969809765,0.13824000876844483,0.39677762818651396,0.5339334775238197,0.4621156429820782,0.631586922373691,0.3499089143795169,0.3163003941474371,0.4358024129296609,0.7085682421259085,0.4941309638349652
2.0,0.46332252260017903,0.05251567335925762,0.7664131981046151,0.7934940513462745,0.11108730745440024,0.23873202765643617,0.3163245791963582,0.17498434189309847,0.20370193318928476,0.2946978708616794,0.4274206286526613,0.43958277714548016,0.7567793252910971,0.24576407157712463,0.09344856272645367,0.38863736143123695,0.09317908009175972,0.251835487492271,0.1386510296072016,0.3104810679056343,0.4780888914869149,0.6954751704732691,0.6457393667260982,0.36736532340399985,0.31097881896118196,0.42990211700432507,0.5765680882975042,0.5061124002490236
1.0,0.5169380124772384,0.02269661138004943,0.44338917829108265,0.2945115842204133,0.6488541556658571,0.7148002430063357,0.6993664040530077,0.0898575445423167,0.08880050480907135,0.26755235969473007,0.28172484599589326,0.7281962652278379,0.5364658179078275,0.6000896076336018,0.0708495761400901,0.64213587970585,0.0,0.6779027116588727,0.005850196604967865,0.30049805091382664,0.07160811363769223,0.5662957235924866,0.45858566471536005,0.31237363121334044,0.28136513023239484,0.3922740723878898,1.0,0.3081555266285586
