Type,212813_at,204503_at,217744_s_at,220202_s_at,203218_at,206257_at,213333_at,208689_s_at,204467_s_at,219669_at,220761_s_at,206657_s_at,222155_s_at,200890_s_at,211149_at,207033_at,213866_at,204363_at,201139_s_at,217670_at,211934_x_at,206191_at,202790_at,217801_at,204354_at,205351_at,208996_s_at,203109_at,202273_at,65086_at,215461_at,215106_at,211696_x_at,207475_at,217777_s_at,218734_at,219966_x_at,216342_x_at,202050_s_at,208933_s_at,211411_at,218595_s_at,212167_s_at,201328_at,202965_s_at,214839_at,218792_s_at,218398_at,210225_x_at,209050_s_at,38158_at,212517_at,204569_at,206434_at,214437_s_at,62987_r_at,217389_s_at,213921_at,206700_s_at,210638_s_at,218940_at,202814_s_at,203584_at,201770_at,209829_at,216215_s_at,214431_at,211699_x_at,206059_at,219571_s_at
2.0,0.46266886427702214,0.14332762812652985,0.4727155588961667,0.5392590024480062,0.5966754708314196,0.21987692089628047,0.2304532389313994,0.5003764000445137,0.1265347328414272,0.031093110693353996,0.5973452577741982,0.3361673107524448,0.04833525777613771,0.5467304512997289,0.27432739692295877,0.007441190590494484,0.04790348434995345,0.648901414931554,0.2211957484499554,0.44459379323977033,0.11829584650138891,0.29470087801974304,0.23824510378457378,0.3680607940100032,0.8130006527027829,0.2993068944089482,0.5534260779400328,0.2151206427317407,0.12237223260628328,0.25773139991868843,0.08908964654277432,0.22394383110303875,0.7187029437796704,0.14277206633484754,0.5203596125093447,0.0432429990966577,0.4401128572295372,0.42640503185620954,0.7862757067152129,0.41968129741217536,0.09870416850280075,0.6343733385566775,0.29994441893622636,0.6195411031758095,0.036262930637981174,0.15841813745382097,0.7117697735747315,0.4631201427169301,0.47981130258977567,0.33036496574763424,0.5899040127167866,0.2573593026383706,0.3284894082900499,0.3631601121022841,0.42565720042214333,0.35019583284684674,0.18247112355617812,0.07313981970903537,0.7415877175650052,0.7280096396100337,0.7208595355045947,0.5593657069478235,0.7316054370527606,0.30469176213857047,0.09113366057263313,0.5069721889719715,0.5195280534436328,0.5973738496319584,0.0,0.3418331057825161
3.0,0.44078004898411893,0.2861781949506826,0.6798024267153441,0.5140263572905349,0.6332223242994949,0.231936783170527,0.3958145691214824,0.38191839647034936,0.14752735424677454,0.02629934756164994,0.57647042201783,0.3933621277563084,0.22465092194698064,0.4443877730486477,0.10041477056504096,0.8156865098415749,0.051548131274782756,0.9947457724606001,0.30244464127546483,0.4708045068195288,0.07469248857484541,0.3405240835358897,0.742792235510314,0.7076802726790152,0.7274847208212187,0.36898710982935257,0.5254298798928541,0.4522291330822798,0.632965216290482,0.27411573383927346,0.09716120427091277,0.44864193453966883,0.5004622491087541,0.14473689930231037,0.7196922501868925,0.26517615176151776,0.4807397262648763,0.6965110835182283,0.656228223231794,0.42573656224567663,0.10413912465911787,0.34832246691104446,0.6091684589545926,0.4775945904877678,0.026732377955126486,0.16748264831278895,0.4004892837648545,0.6038926166210904,0.31254452681236145,0.49429468819330946,0.7069636634127452,0.3371211295048233,0.4696188512068441,0.395966515853681,0.7874952029166269,0.21827136382452517,0.17684284214210724,1.0,0.008040502362406735,0.3228074368396412,0.46102785512415406,0.5878531359826984,0.4960625877358168,0.6030952996238549,0.10832969536931542,0.3328306931770482,0.47581497076371476,0.39463656362515326,0.575612771871761,0.4419990679954544
3.0,0.28506292456753807,0.1590497273636505,0.5230215827338122,0.4957910358153044,0.7328950390445569,0.22809794356315172,0.3712181138932183,0.5401111525696675,0.16185400181124468,0.024372442773415846,0.5447802314245744,0.4399181632189136,0.2826431130739105,0.6827828391196781,0.12206790468911394,0.0098633963252302,0.05639641159762652,0.4949183250891521,0.6029495128432232,0.6342360150227306,0.19505670689784663,0.33711369611587905,0.4893249119151491,0.6563015114687225,0.7437548211001009,0.35998789056898406,0.5251274518275296,0.568440357392263,0.13999865958730162,0.26740750779238365,0.09935441288699128,0.4498990550956539,0.7360549378549998,0.16790627920624226,0.6174581049090455,0.06206865401987376,0.4654147199805837,0.7908482097420964,0.6046500321418344,0.4468330037233976,0.1294362590130224,0.6126199736967284,0.30421368905214113,0.7462087828597479,0.030462088247510052,0.17574610937491758,0.36887655449529516,0.5347070043642247,0.3102403645582618,0.6021448078332113,0.5619026269131222,0.3533701207587222,0.46534779509115004,0.4913084095030498,0.3962570756979756,0.20801800176196455,0.21594679733986713,0.07587889366006523,0.00923990474110591,0.3536681305330667,0.5698620279698405,0.4008853744255202,0.9817595097065774,0.08072041806644265,0.14728962807585408,0.41393971427238935,0.5415333799526865,0.6077673154653616,0.4577207164073652,0.7950080528462924
1.0,0.18775705109444088,0.5895640747730823,0.6379684312251696,1.0,0.7098415250344509,0.20447431521007295,0.634260383299003,0.7676597081754093,0.14595364995471902,0.007519628441888785,0.7154947088825772,0.0,0.1990637684954825,0.6137688041553809,0.9852479829103012,0.0,0.01828510363058568,0.39193604049235015,0.028857395925597343,0.21664360545562417,0.6097652571309724,0.8500545661987199,1.0,0.07333836224960207,0.6789473684210529,0.426048023454056,0.9707940896915231,0.49882848956735665,0.08838532397030238,0.07067353299905153,0.06616064737468104,0.17949805240128794,0.917752500496733,0.06267034710600096,0.8793958696735609,0.06299909665763355,0.5694305997382267,0.3931544771714135,0.8972163550619339,0.8341169475730447,0.03694620606850227,0.6598875115426583,0.5443238845524919,0.7649825254520582,0.02449678180079784,0.11766999910408903,0.37510440026568653,0.7741282353594777,0.1653605468373928,0.715262157412294,0.5603002914263586,1.0,0.42162516549546813,0.09578151045005723,0.34153434711695274,0.0,0.09855092754637752,0.0696192865713974,0.9102112126790004,0.7440325038090401,0.6051006893387151,0.5758397539875646,0.00922724004519352,0.9887084733109373,0.02600168233653131,1.0,0.5022838523455982,0.868771646710461,0.6998173189109792,0.6632602173042179
2.0,0.3102019439609358,0.1930591765252362,0.6878878986363157,0.8284746679970743,0.7592615985300878,0.23372036711118457,0.40079573311612543,0.7910947022511999,0.15493564143296198,0.10868627667809351,0.2917249466649712,0.4387360763809962,0.437448664992203,0.6265491810006215,0.13483720974854732,0.009560075066556085,0.059782333586433804,0.4773007017140227,0.41066430469441983,0.7706266060486265,0.6717586360301125,0.5068641797708218,0.34953949891114905,0.0,0.41998457247967713,0.3927439014674719,0.6517411215760824,0.17430378342394331,0.275276087782138,0.20238514703889413,0.0967968153785863,0.0,0.5848871635967742,0.17808254906648707,0.9492937017194119,0.060018066847335176,0.35303422989243044,0.6469253160176692,0.4716044447565596,0.3841888433010468,0.10897374488277485,1.0,0.26026437253812146,0.44009269108038285,0.44061035677550103,0.17114534310754617,0.8475591711112135,0.606972882548658,0.31253169025384303,0.0,0.595625547698139,0.32282056315295843,0.3913967817496693,0.5511878812301946,0.9486951933224604,0.20260473607676224,0.18098704935246754,0.07500619812172117,0.02609220145800191,0.48683018153935076,0.6186893178571058,0.6794403892944035,0.6008662306981197,0.8431604789387543,0.14369070562305006,0.25102989413465526,0.799184657273363,0.5243379436862016,0.5258798209446429,0.03426343026725613
2.0,0.3307968391380028,0.13391194452697644,0.42681198324922165,0.6015880330967068,0.7585036747818095,0.23511416118401643,0.2870748192761649,0.3503793457839918,0.17300354825779055,0.035834347008736056,0.6837833255626669,0.5012957490338718,0.00959741450117249,0.7263475089990269,0.1373763603163385,0.014380482695413102,0.06657105092944121,0.41797135626366044,0.43648361381753725,0.729946629768728,0.0,0.5424562230269359,0.3903443086695759,0.6377224596988245,0.8446033347178548,0.36379598795430285,0.5342262161928628,0.2279517820664272,0.14890495729296202,0.28110855129421325,0.16088800885533736,0.40692054247566445,0.760326710773278,0.18944119628768283,0.7221491091452779,0.09508581752484221,0.46756871549056495,0.5059132452622798,0.889610354532539,0.46907218668432094,0.1713703625645841,0.7000083946609953,0.027500543727797644,0.32707795167907633,0.038325700156937766,0.20056811294802146,0.7164587429879199,0.5265649787961653,0.3986072334007251,0.1561825904728724,0.6958008111027327,0.17768471867797897,0.5453584886444651,0.8118623266719174,0.6024297227285808,0.22613652043773155,0.2546167308365416,0.08272955363606614,0.013635402475760674,0.24414702396956753,0.30289188540917134,0.4960969180859691,1.0,0.5437304390271914,0.1799887134384615,0.16565361356817515,0.6280296380056839,0.5996848619558349,0.41276629371214524,0.37811587923183243
2.0,0.2722007424636854,0.4843092863748778,0.5792333297541071,0.1423183761135467,0.7755225080385851,0.22223928373158863,0.516036058614829,0.5220504965207551,0.12910313701619713,0.019139113126174976,0.6730174204213111,0.3487610820641062,0.908570119156737,0.14321057136492066,0.7154584381985462,0.008068563697464318,0.04532748389999715,0.6259059012998963,0.46021257750221406,0.4369242933386048,0.2229855040645237,0.5016059824396052,0.3992794044234156,0.5516581454474347,0.36394113807630724,0.208208919551951,0.6781819752873066,0.9271118188760017,0.12765196928965566,0.26472421737362817,0.08399507731232231,0.44442026103076376,0.14403780754344564,0.13234367189028237,0.07004189509095453,0.016106594399277335,0.5699550131320046,0.25587762330286795,0.46847129112939373,0.5659058229214545,0.09978988242356891,0.5279066513697284,0.7262350676236271,0.33036012764017636,0.02647592552844533,0.16440493067230216,0.9706495505034232,0.7303008043259525,0.3080003850967556,0.6225220193780775,0.7612698445046768,0.24465091932212238,0.43575593237600574,0.3176048211309142,0.5784742876331193,0.14697547047647344,0.16632831641582105,0.07356228368555187,0.799831529030044,0.8452782839900819,1.0,0.3117396593673962,0.5404269524429067,0.7872627559077728,0.0979694836930483,0.4295785595473131,0.7739432533365075,0.2603557862846441,0.530681591045373,0.2183752054088964
1.0,0.26959749842110936,0.5085055008515965,0.7510898743691616,0.10860861072471972,0.7012000459347727,0.22047932341928425,0.3124818884563873,0.47810660958478196,0.40894042193090563,0.018566847285192936,0.616630639031351,0.3007956353716749,0.6016403394955183,0.4481749856367319,0.9313406011454958,0.00709095273425565,0.04423633960460086,0.5496261359714711,0.7324712134632418,0.40249061079264625,0.4210812153706599,1.0,0.37325548585939705,0.4692397954907379,0.8076544235447695,0.3251414094740365,0.6999654367925346,0.8367456158098434,0.12319882043682547,0.2618783032931295,0.08751521151743905,0.4618623396702215,0.4745910778532592,0.10854832750114102,0.5045009967605284,0.040397470641373355,0.5427851985403104,0.43088322103934756,0.6665892381574898,0.8359175033417808,0.08819190312877208,0.30394828888826675,0.9298873073793932,0.3266980702020967,0.12103439528796545,0.15434964769619125,0.7955925002794969,0.8380175186266581,0.29038862680915256,0.7122698789254441,0.7858576698118972,0.3626905712229275,0.5759815154292698,0.31046104811972186,0.7984025712366881,0.18911402884952158,0.15561778088904482,0.07271933913146957,0.7545488895128554,0.6191059460858992,0.463124028824996,0.632231684238983,0.39196939089944155,0.9624285755304786,0.0932525527859706,0.5716029039128204,0.5181369121126012,0.47805071134420846,0.5489496999474736,0.32444386307708717
2.0,0.3650857222076745,0.3660064528818264,0.5329861483947167,0.4595191084014394,0.010564997703261225,0.6451140430658749,0.0,0.6370456196853946,0.2179580444497229,0.05546278889748971,0.583485214541036,0.5819049784041822,0.20816420060233073,0.6574038247329599,0.31985622139857955,0.01347270108671931,1.0,0.38101921085931206,0.024092116917625146,1.0,0.13604455665778817,0.7540552606776127,0.5283571723135028,0.044142709468333076,0.5384026582804251,0.20589219419703325,0.3275382355482588,0.2615176770808181,0.781013798804054,0.27675836834259415,0.11575878830380404,0.3944656674747262,0.5123460743309702,1.0,0.5796512895589336,0.08419150858175282,0.44154307557620454,0.2788385205691373,0.5002836044231489,0.0,0.26860562399810967,0.34997341690684725,0.1026880291276997,0.4564427898495674,0.06409638151201007,1.0,0.3613728881552557,0.4060025061883095,0.9052084336189469,0.4428828348764404,0.7182386027838348,0.2522555926337905,0.30770699663916934,0.8620152766838237,0.29094910294540893,0.2164457134365743,1.0,0.09100826085663,0.8467260821486635,0.37818540316075544,0.008009260707693408,0.22462996755880008,0.503680624507824,0.18828782266632188,0.1732806627128208,0.0,0.0,0.4531669851032571,0.04826871319069022,0.5932454196881877
3.0,0.35059073614812347,0.7290961362219258,0.7916031354021261,0.3513290687006116,0.4215261828203953,1.0,0.3675801411329799,0.8912040219163018,0.19597072316166111,0.03001769324339265,0.1936944573955551,0.4800181859513529,0.7791463806587545,0.5496734555090457,0.5180570701272452,0.01585235455854757,0.0698838550015467,0.1389134936155528,0.003649247121345058,0.6602885945839091,0.6156294956754854,0.5835854953122673,0.21457252620840883,0.3013158997569353,0.476615439387646,0.40109622217619223,0.6066188542296725,0.9888853355610523,0.1956406800360421,0.2786014365090124,0.1060509181912559,0.5389482216434881,0.5092802871691797,0.26649568562672515,0.6080394966359332,0.06475158084914198,0.744133937781168,0.05257801209111083,0.4706699006574222,0.5214316737578483,1.0,0.3500741528387942,0.5615056829623901,0.11296915362406942,0.22619382785909617,0.3301379175867322,0.6091319816650118,0.10380310989573976,1.0,0.6029697339229081,0.8497956958568543,0.2825506917635424,0.23180822894388442,0.6259776894473648,0.6978736927947808,0.3370872384915034,0.30287714385719294,0.08710294832254029,0.7543201017758782,0.8200340572999142,0.572886358184985,0.3929186942416867,0.014234601294209663,0.8506977345163231,0.15717069327171845,0.37363781926718165,0.5332758030679504,0.5505979249606076,0.37440326501773386,0.6280320805775165
3.0,0.3071982008348866,0.26787410603315154,0.507441211210136,0.4774331026260045,0.3396933853927424,0.2273419874558535,0.39424424934015234,0.5667079070193695,0.14714135130721379,0.026075417449961225,0.5600672515859222,0.43691748124573837,0.2268918066351614,0.6553812421588283,0.13445985487827114,0.010060882468467697,0.0648105964734666,0.45770447486483384,0.14317980513728956,0.5930421031824465,0.19302300052575927,0.5039064437720124,0.5386090190205401,0.46386164892576726,0.2914021242508754,0.3608578575867179,0.0,0.3602443529281231,0.13640188551386181,0.27288250440439105,0.2718272384134644,0.44692324434671027,0.7394261542680454,0.18339890021517527,0.5956306067779716,0.053279132791327934,0.4540683210970207,0.6982718260834168,0.31305606724395907,0.3331787188645112,0.10618920800362777,0.6006323977950019,0.038657032615612257,0.4778984956693518,0.04945350545379537,0.16742994766825994,0.4830493426893515,0.5558244186692513,0.30510574115079736,0.30430549933647255,0.5332083392773442,0.34886257061222703,0.3467384662389245,0.4372172256516398,0.42765998273049965,0.21599991508602856,0.2125446272313618,0.0807164037010224,0.00774065176773198,0.5952658361465455,0.8139984774061677,0.7079109218707752,0.6185503475194308,0.0,0.1224911357901126,0.22768044522517739,0.0804407016708575,0.6144324089791507,0.09415281063919811,0.4434216012492129
