Type,211147_s_at,65718_at,215236_s_at,216805_at,202460_s_at,215840_at,204980_at,219924_s_at,213233_s_at,218024_at,214078_at,202110_at,207445_s_at,207664_at,207243_s_at,214344_at,207987_s_at,202707_at,214803_at,207725_at,220109_at,206084_at,212600_s_at,203259_s_at,207383_s_at,213200_at,207118_s_at,207467_x_at,222135_at,213817_at,218874_s_at,91580_at,205902_at,221160_s_at,211157_at,200063_s_at,209725_at,216684_s_at,209691_s_at,34031_i_at,205587_at,206691_s_at,206147_x_at,221426_s_at,216761_at,207140_at,219512_at,215878_at,212132_at,205922_at,203651_at,207963_at,219791_s_at,206175_x_at,207613_s_at,220835_s_at,221178_at,213538_at,211128_at,218847_at,218445_at,216048_s_at,203955_at,220041_at,218967_s_at,221469_at,220441_at,207230_at,217870_s_at,213508_at,205635_at
2.0,0.464363241678724,0.3941349579224521,0.4870438451479184,0.48141943344501914,0.5966645991928506,0.4217396196691817,0.4249766246506472,0.44580012694830373,0.5054574505613089,0.5998108518708557,0.4960629921259841,0.5977660354239827,0.521812363146371,0.4735823608749182,0.6860425155874113,0.5281762701117537,0.3206523346245972,0.43099881796690026,0.5594179466451065,0.5421010425020046,0.49045549710586,0.1366753755715218,0.582143778706714,0.71300181002103,0.5502937720329005,0.2910647476267192,0.4888117283950612,0.28049201851979777,0.33796786723163935,0.42698521910365606,0.08879869845879386,0.5033871640928508,0.3220953082780635,0.5032441200324415,0.44991544812493883,0.6649598027251101,0.1562185043338031,0.39952508838211426,0.3547539009132092,0.866714611939855,0.530533296490747,0.5088819226750277,0.606864090419488,0.11507548604322809,0.5527435133985522,0.5724340629592377,0.6916524214895409,0.5233011701909266,0.5067596089124154,0.5547659334461358,0.7079682528222291,0.5016403220996131,0.5346287992027904,0.3739332448321645,0.4831269725661559,0.47939499470791,0.6275303643724701,0.056795350656004814,0.42652772871776873,0.02272099065730562,0.36260739243329904,0.4261660363767352,0.47640171132627795,0.04377897246782488,0.33872354397349097,0.4748719590268893,0.5330188679245311,0.5340990667623863,0.7586690637683536,0.6306604461978088,0.5394410451463549
3.0,0.6548480463096963,0.4631111570034582,0.36572330923536245,0.5282668291197068,0.2715520238528996,0.5367390570496263,0.2924294524292479,0.8350648575629183,0.4759187400136958,0.7641282585292731,0.5591210094554083,0.6243285525178586,0.6791308741788776,0.5405500498446022,0.8397237632349792,0.588174684948877,0.35133217021024943,0.5701832151300211,0.6676098086769067,0.6520983694199407,0.5361635496753987,0.173416067929458,0.603540279713062,0.6491488716140572,0.6444183313748518,0.277470808313473,0.6410108024691347,0.39693179462373096,0.3801641949152552,0.4593466037153909,0.10819935972569696,0.5659935146242017,0.3512650454433793,0.5379832387131653,0.5256142445041259,0.6443264597461095,0.13854061681112678,0.40937229732805375,0.29980854965125486,0.3889053649277858,0.721470019342363,0.6707157784743996,0.3703687309105398,0.1804605191701957,0.7518077413866429,0.6448294531672972,0.4565412519366772,0.6070622048860598,0.7665681722245683,0.5926677946982511,0.5519398474526447,0.5999850879809119,0.6834412888224565,0.3932770718755937,0.6061341749615602,0.5338522994981048,0.7731347599768627,0.27606154178071995,0.5619922288943817,0.025356109606206337,0.45872470940870996,0.5074734377813784,0.5946858815582076,0.11931102916129761,0.49776859968289455,0.6258002560819474,0.7093613933236551,0.6377123713807147,0.5279344065811334,0.6915124495685373,0.6489995038862238
3.0,0.7588639652677267,0.5454592389901387,0.5562930247477114,0.6855924459335964,0.4933734219287585,0.5672330370203701,0.4122951782913259,0.46047513386535877,0.6274511838310067,0.530721479379836,0.6549929166803946,0.6213200301946241,0.7596429172982984,0.6155515158623109,0.6405976402048851,0.6924784021558205,0.4065263033385575,0.6258865248226968,0.7131500943142004,0.7417802726543701,0.6300955329967095,0.19189527541911516,0.5352428136450437,0.62275185971814,0.7379553466509995,0.28306283036201707,0.775848765432099,0.42508465206274665,0.467381709039548,0.48596645234762365,0.08675191994821864,0.6867114007769605,0.4360722181282225,0.6238172479048366,0.5921615438177666,0.8520941584993007,0.2449103003426724,0.39974509536164643,0.30335891996836145,0.6979299504730273,0.8179054987565658,0.7702455590386595,0.4518908709958246,0.2226023677636583,0.8111441939600172,0.731069688297626,0.35415892472257654,0.68993362074865,0.6195680695469625,0.6257191201353645,0.8210637057971091,0.6590366835669569,0.7676465703371537,0.4252797269106771,0.6225621105446303,0.5619515859196288,0.8260555234239417,0.28893893016545164,0.598551748498762,0.029096872869331377,0.42608438039140495,0.5768053304520094,0.49996247091495916,0.07449534218983726,0.482198480142049,0.7439180537772089,0.7715892597968094,0.7067480258435055,0.45042357876386013,0.396771444846693,0.7206879444352561
1.0,0.2811143270622266,0.18008157364861302,0.789262009918823,0.12790130977764164,0.3157310652311167,0.29391245639698593,1.0,0.594307941864187,1.0,0.8930508184681021,0.2435014660824303,0.3014211165446848,0.2747178709786099,0.12314548759748975,0.5045248498535344,0.11896647380518488,0.24539432829641916,0.19503546099290675,0.23996227431958897,0.28187650360865896,0.14914055490068404,0.044143261484867434,0.8335242813645051,0.14021908578244313,0.20446533490011545,0.1004034244477881,0.30613425925925664,0.6664501416626365,0.24320268361582076,0.3073382523903296,0.031523887829540714,0.14152245802163954,0.1317243920412686,0.30129764801297476,0.20909181338903846,0.5289936212775055,0.24775246926022917,0.36971793587934565,0.24018030488243314,0.5404519706990123,0.3058856037579484,0.2213949843260163,0.3709884467265729,0.06983816661235939,0.3762228838791995,0.16327635547992667,0.4446953628375252,0.2539519605830441,0.4274240470947937,0.4398195149464188,0.856704502673962,0.21950492096629942,0.26955655206776286,0.3339180732031098,0.08804726066197122,0.09884256888251577,0.46963562753036453,0.4081660171788405,0.3219710349699741,0.2507269611366023,0.3706672707944859,0.15649198631370226,1.0,0.030360924749336864,0.43922080278568604,0.13268245838668563,0.38334542815674616,0.15613783201723175,0.5082536569420606,0.6237965887852667,0.22812965106664457
2.0,0.6530390738060786,0.5362176674066796,0.26908633324286285,0.7188242461163573,0.20939430434141695,0.5463035895127725,0.3631379682095249,0.2762047882296134,0.0,0.45599790729729467,0.6827990643428984,0.2148084938790252,0.7067542529897263,0.6638714595672297,0.871029505621286,0.6913687881429804,0.38708341958186704,0.5811170212765927,0.7138237671786559,0.7035551991446121,0.711043473671247,0.1872958850424551,0.8174846467461434,0.5115663482564169,0.6927144535840154,0.2822905987457892,0.6880787037037027,0.27141178909543184,0.4780632062146906,0.5795392536003222,0.10965134789986575,0.7190419623077668,0.3963399656104152,0.6832927818329246,0.5519745349646853,0.9268019576513216,0.1895383995162259,0.26180830564280005,0.3000961745883368,0.6308461105014971,0.8184581376070744,0.7151253918495312,0.43507001313207344,0.1719343977408493,0.7715865589110978,0.6679557583726499,1.0,0.7019092588790812,0.5148255051167674,0.6418499717992114,0.5300221240079007,0.6418133015210277,0.7035376183358253,0.4261805423857383,0.5842842113781632,0.6373382498548943,0.7888953152111026,0.2962743220830353,0.621511833274461,0.025168150072788317,0.6751389784430926,0.542409508373852,0.4772498686482023,0.06851201848313822,0.8707256695281004,0.6422855313700374,0.7227866473149462,0.6872457525723877,0.2219225845114552,0.5346558891237517,0.6976186538779544
2.0,0.8158465991316918,0.6373070370179162,0.46681141898393685,0.8912579957356068,0.32941811273943983,0.6627658377405193,0.19409970416770966,0.40887661601393166,0.86798364839908,0.44419627136719897,0.8388627153823339,0.6542606146137611,0.8598618831059476,0.8552747317187588,0.8570212905231807,0.8901482127288564,0.47702339060235993,0.806589834515365,0.8194556723255205,0.8053996257685121,0.808107109555059,0.37143479207489605,0.5793982556639325,0.7415959572709481,0.7803760282021118,0.7564008680948513,0.8447145061728413,0.4096054177320155,0.5753884180790959,0.5585423141711547,0.12252680929972196,0.8666645262786136,0.4280889216408752,0.8252230332522262,0.7558937630558042,0.8107645660078248,0.32983269502116513,0.37738024792510677,0.2391511469044367,0.7611064978202202,0.9936446532191227,0.8136102403343752,0.7138978649314619,0.19588356685130884,0.9281156954487418,0.7265063036584404,0.49926534905924663,0.8818175597071107,0.5902022748793538,0.7918217710095873,0.5381909884635417,0.7397852669251427,0.8377345955821316,0.9396927745116619,0.6491866957999495,0.692410119840213,0.9087622903412373,0.18121384555224423,0.7651006711409385,0.02420255403836598,0.454733980447171,0.6065189987394205,0.5045260076559334,0.08249285407502832,0.46105093986667756,0.7946542893725976,0.8744557329462984,0.747547260110078,0.7674130369643989,0.6993790515825002,0.9909872664130971
2.0,0.5159189580318357,0.41220506995714823,0.08296281674850108,0.4804751751446847,0.8309381231973341,0.4521210757285935,0.35857530439047797,0.4054859027706197,0.35463053267207667,0.8736128298773558,0.45896616479425395,0.8031660594921605,0.5507832238504294,0.4815574972145653,0.5654507666879413,0.5410953475469604,0.30681314131945475,0.4708924349881759,0.5738345459444915,0.5557337610264637,0.4361617903200261,0.1364576529501412,0.5039686225937968,0.8088596867512748,0.5585193889541713,0.2687099737707539,0.545331790123454,0.4409785087416214,0.3513418079096049,0.39946380697050926,0.09248989731119771,0.4953607088965225,0.3088921640874477,0.5179778318464456,0.42723565104943617,0.7298667639621053,0.24829671437210177,0.0,0.5667963974976632,0.14968563717785252,0.6239292622271367,0.5515935214211048,0.42834166998657214,0.13223634191376044,0.6152700978307074,0.600974553329724,0.3657761287039844,0.5519742694860742,0.5360341345989297,0.5556119571347996,0.7108820207625305,0.5348195645690422,0.5798040192659039,0.2380997534610273,0.5059480456421438,0.48892075523233924,0.6652689415847284,0.6104016936125459,0.4849876368774282,0.35461330090110016,0.12368645766167642,0.44156311903475487,0.4804398408766793,0.054190548125768144,0.14164315739904665,0.519206145966709,0.5667634252539895,0.5439100263220901,0.5494402222767026,0.8014047839862158,0.581776087316024
1.0,0.47467438494934955,0.39434147348856424,0.01594413876483541,0.4582089552238807,0.5793367581083451,0.4316417238663235,0.0,0.44976048001649227,0.49960573551078113,0.4517219522501596,0.43962705498632787,0.6347763300403687,0.5186120936499902,0.4233859145018452,0.5723730505506733,0.4936197194261697,0.2831711860898366,0.424202127659573,0.5359741309620042,0.5106923282544763,0.41679128767219675,0.13145003265839272,0.41716467977499166,0.809142175582502,0.5098707403055224,0.2651151024538328,0.49247685185184964,0.24717020247391244,0.3377471751412444,0.38309331182234463,0.0859996851109985,0.4629980415449321,0.2962417096536466,0.473776696404433,0.42166517457475083,0.7151592164362173,0.1573876234630114,0.16262309011182435,0.697360142374344,0.35557104303211895,0.5631389886709062,0.5237722048066882,0.39995278355687314,0.12685999782773988,0.5684814972352166,0.5668651867893882,0.48092480261615794,0.5318551974269506,0.8158306047710866,0.542019176536944,0.5788135549516003,0.5187145839546675,0.5284836405912643,0.24634932675896157,0.45520757465404166,0.48458465635562825,0.6194331983805657,0.1915157562600291,0.4196397032850575,0.021888071940590063,0.3607862955927714,0.40626688276607187,0.4752458155070178,0.05947779209431104,0.28827618385183296,0.4740717029449414,0.5312046444121905,0.5212969609954575,0.43270409414072086,0.6022493491575532,0.5478749793285942
2.0,1.0,0.8325158758841456,0.5447654765723307,1.0,0.8855945285186222,0.7043996849330506,0.04199387897955731,0.3080883429991263,0.5220476852524342,0.0,1.0,0.42758213265942485,1.0,1.0,0.5718821084327473,1.0,1.0,1.0,1.0,1.0,0.9904115132215553,0.25092532114086685,0.5715229395675289,0.5564611473231565,1.0,0.32068915014579213,1.0,0.4969110635063221,0.6456126412429392,0.7875868941137396,0.14381680457638735,1.0,0.605932203389829,1.0,1.0,0.6078909955587972,0.20294295504938462,0.7744625001896616,0.0,0.38089801002402257,0.9823155567836426,1.0,0.4824930281970699,0.31193657000108543,1.0,1.0,0.48449800758091166,0.9059741326216392,0.2882388509235274,1.0,0.39860861134461345,1.0,1.0,0.4748245780390673,1.0,0.6466932978251226,1.0,0.29675975243052327,0.872306605439773,0.038590672047469105,0.3680271160448215,1.0,0.499294453201231,0.09644406925252863,0.3989691924188552,1.0,1.0,1.0,0.0,0.3492799540526417,1.0
3.0,0.8321273516642556,0.664257318395375,0.11843371413062259,0.9126713371915931,0.48519345714071155,0.9260717902554296,0.16760253220177912,0.06261697960689397,0.34096615550621523,0.3547131085690147,0.9008005798438373,0.19750128545953904,0.8890011790466548,0.8245470005277652,0.0,0.8701751604977426,0.6119259544016324,0.8577127659574458,0.9031258420910802,0.8779738037957782,0.9254912999876848,0.23587524493794867,0.17108943592919504,0.5277728371294955,0.8578143360752033,0.5951509180236197,0.9135802469135793,0.3293207103862895,1.0,0.6287693658212529,0.12383884680650087,0.9127042732847465,0.5025178088921642,0.9341713976750424,0.7186909380284484,0.5598807292125352,0.16559161459383187,0.5881241749738273,0.4640154238872512,0.1655668910703167,0.9157225752970434,0.8942006269592447,0.3080430259837983,0.2741392418811775,0.9659719268396417,0.8409776471498174,0.6153802175938896,0.9130226510641224,0.6502572644404645,0.872758037225043,0.0,0.7919027736355515,0.886397608370703,0.4288829888109241,0.6482155863073551,0.6075318378913588,0.9340659340659324,0.298768894702067,0.7778170257859411,0.03524425525641746,0.592152728159908,0.678282009724476,0.509562410868423,0.08024170258141865,0.2220340520760878,0.898847631241996,0.8895137880986952,0.8540320650873415,0.45525864182397674,0.29249071402006416,0.9360840085993053
3.0,0.6537626628075265,0.5654912489028865,0.6441560364183673,0.6470910752360644,0.6019074531967502,0.541465061325531,0.2489589666818245,0.44225750975169137,0.4941171588055867,0.4547503345306016,0.6063651039435966,0.056757141137987854,0.6732356408960736,0.6474520612208995,0.38934982898849413,0.6851073947848141,0.4007008309430167,0.5709219858156052,0.6708434384262977,0.6335204490777891,0.621421911011805,0.18577182669279346,0.5387727718429073,0.2832839849757801,0.6706227967097513,0.2773243505931542,0.6747685185185203,0.6772856056941475,0.49443855932203473,0.5049941872879546,0.1053128772107832,0.6539313577551612,0.36109064112011885,0.6284130846174618,0.5245200437680289,0.5915730407760145,0.1772828058859097,0.5237152351040106,0.2991074638671172,0.6142456775111951,0.8024316109422492,0.6499477533960271,0.4343470113467015,0.17139133268165527,0.7388345384942566,0.6363214479078023,0.4693876384259606,0.721823034284542,0.9115147228275129,0.5965595036661027,0.41285771013939665,0.6213838353713096,0.6844378010297302,1.0,0.604434733349518,0.5958550991839935,0.7813765182186235,0.30207251790024464,0.6216884493111983,0.022533031123887434,0.5459020964397118,0.500000000000002,0.4774149966223824,0.0722590009034225,0.7597129637230037,0.615717029449423,0.715711175616835,0.6590093323761695,0.5616027893546894,0.45724212280561344,0.7313543906069115
