Type,202469_s_at,210371_s_at,214676_x_at,36830_at,201075_s_at,213086_s_at,208938_at,211745_x_at,212263_at,218716_x_at,212642_s_at,200922_at,216142_at,221613_s_at,202272_s_at,210649_s_at,208899_x_at,209642_at,214283_at,215725_at,209071_s_at,219747_at,204924_at,222277_at,214372_x_at,214367_at,205808_at,212131_at,209861_s_at,221805_at,206922_at,203586_s_at,219998_at,205174_s_at,218940_at,203203_s_at,222026_at,201504_s_at,216623_x_at,205215_at,205973_at,204506_at,205799_s_at,219594_at,214246_x_at,215106_at,219908_at,221211_s_at,220969_s_at,202062_s_at,206057_x_at,205345_at,213266_at,202029_x_at
2.0,0.3737097724178559,0.27305521822987405,0.5589063805262167,0.6175464126508032,0.5276026766732304,0.7060255229575056,0.15906098490019357,0.6468884814987095,0.43685523632259476,0.716364823733834,0.6036603431783363,0.39679827967266,0.2997746983117805,0.5181432504400422,0.756584180611198,0.20854819486142753,0.5578533726293355,0.28346992296344864,0.5831101680290934,0.41041574197366515,0.6380491651304783,0.0416691379503502,0.3556504145033277,0.36648444913725137,0.3268727856993998,0.08626319690686544,0.03713602475735018,0.4609765139455262,0.8178130593458717,0.17381564530651653,0.16767078992724535,0.4897976794721932,0.8771569666910974,0.49693059700463066,0.7208595355045947,0.7557703425886115,0.5495683868815652,0.40756537733585685,0.025277503022310174,0.7268910431458224,0.16504040706375261,0.022165697674418585,0.0477422797305409,0.23410276473656758,0.043115181350901005,0.22394383110303875,0.045197268462090795,0.0738843991567111,0.16828095657391315,0.4747921586387603,0.42061131660501844,0.6452073499978177,0.07804265347611594,0.6121547752607842
3.0,0.47270848822501443,0.43942424458889895,0.4199115416744911,0.5049709116674238,0.39889201249994827,0.5271768752231851,0.045457948205329536,0.4545577536383895,0.35274142130170477,0.22536763419668596,0.46691384987852463,0.4510513111522608,0.305663405450449,0.5726331783785404,0.5332426999117768,0.21830635306187124,0.3640957756797707,0.29359940993279804,0.10097724033465198,0.3700479133235461,0.7128446656082063,0.18562965013213115,0.3596011887642605,0.30318501984789936,0.3164861612515041,0.09215965168846965,0.06053359591128638,0.6225512644379988,0.3560868453474042,0.6417984725702693,0.4770221008800694,0.3942622243490677,0.5127194324464717,0.21797589541497872,0.46102785512415406,0.8042604918688944,0.5551496611369204,0.7364846853090928,0.60288112810368,0.7356089568541783,0.1803651601316966,0.03981649709302349,0.05629960648302546,0.3095983307250913,0.11624556577137467,0.44864193453966883,0.09473143773061961,0.12261068165846807,0.1789017633812036,0.3309974767897002,0.4319954013795857,0.5262344043247018,0.08989084128607877,0.8383739526889934
3.0,0.5725762067067697,0.42168726337595536,0.005329516976097949,0.5208320756455512,0.4712868589545121,0.6098257748040667,0.0,0.6400950982448779,0.43952834485080094,0.44051964408578353,0.4679042757616545,0.38364494355175927,0.31494706953489077,0.5749499781859757,0.6682093632037953,0.22051506419443917,0.45867259436868296,0.3014137026716932,0.3328305456311797,0.38347730092071003,0.5911430306775919,0.06245428125185349,0.35874342168334256,0.3087852016199096,0.3062339914890183,0.09278068259978235,0.08913583720166943,0.5129860217633077,0.6732490294985943,0.052070112062138595,0.18426551561093923,0.4634701226161243,0.5177502792938312,0.22252367004032758,0.5698620279698405,0.9729506698094091,0.37207410239929734,0.7471209980540083,0.034357114475808845,0.7393432550518844,0.23707472812531152,0.05592296511627912,0.06875208430600964,0.30799426186750123,0.18960037645696076,0.4498990550956539,0.058308149533334394,0.09599437807449056,0.17939267374720427,0.5327855594733606,0.4395181445566331,0.7278542969553751,0.05226151475520244,0.6346525672546719
1.0,0.5488910560313611,0.8764197442674477,0.4085725571967904,0.6104832380667936,0.9773572599188411,0.7507752739301222,0.6722034092360264,0.8987088163491151,0.5619666158446034,0.6106809250037903,0.4660504016727196,0.6100292694582164,0.26353507607789883,0.45053481969580716,1.0,0.7924294313775782,0.2898246665667617,0.2824086215374529,0.036418021104300626,0.30184255750167843,0.6927800924199317,0.0,0.42377730348303894,0.28173324957564244,0.22964860267968223,0.0764201908501445,0.12338037854988232,0.6357735278510732,0.5994211859875869,0.0,0.08896786297149341,0.3486361603815764,0.527787067806138,0.0,0.6051006893387151,0.7702981158367552,0.5446786699319018,0.6523072001706074,0.006944972820343716,0.7029560349535773,0.03765339718647056,0.07004905523255835,0.013232841992930233,0.2960485133020346,0.27701440671830896,0.17949805240128794,0.014417377656821431,0.03519852424455381,0.4809518985763597,0.5488184582538089,0.40344146755973165,0.7512236486865654,0.05807554352752256,0.47165397560451655
2.0,0.8873965645427604,0.3193942424458888,0.4432888883132691,1.0,0.7775727478007439,0.4954517262766188,0.6158378433125339,0.5589606078018259,0.12901213789279858,0.9155869902391812,0.24929104130160562,0.46006212293172444,0.4582142526465234,0.39324667900287363,0.4886539490620892,0.3874477618695594,0.9808098972642659,0.5932470086871006,0.113357322272004,0.37076490605119045,0.34566191069861935,0.06313306050361446,0.0,0.3835523062323739,0.26796146528716186,0.09192593037776049,0.09795095418952533,0.6980904405725041,0.9003347358144086,0.37182147080200906,0.18328935527660403,0.4828627687866261,0.7971650786647976,0.2986448643254901,0.6186893178571058,0.33682691690014815,0.4614883940412169,0.9186148801748728,0.03574991334635254,0.7381144183506281,0.2934650304300106,0.0517805232558139,0.07327419462415811,0.31617110067814286,0.23139795844494315,0.0,0.06244886714641111,0.10542867182009821,0.21353821698238168,0.7771528159673922,0.43361991402579253,0.5067620229328912,0.09184611599570122,0.5236674384742068
2.0,0.25947454304942674,0.7142581612972356,0.8157463590268288,0.5618385224207338,0.4171878418599657,0.7092769748341389,0.37260721567315036,0.6449366569075436,0.2979377462724986,0.6470711711816775,0.47192523554359117,0.4359476733767398,0.47139903089410806,0.6778143852206219,0.6679924215032621,0.12997299458383013,0.4671228999117514,0.6873381412883134,0.13498571529007217,0.4592964366599517,0.43980450449490494,0.06323191185095839,0.36141763670032134,0.3825766182386826,0.29315155059865966,0.7164626613511763,0.06681671121114123,0.4474489536312153,0.2595945977358843,0.0528538961391176,0.5070847886765405,0.27803971099308794,0.3757836237751988,0.41370034349723417,0.30289188540917134,0.831700194197785,0.49565132494243824,0.42242022765441306,0.04018827090043708,0.7449822501365375,0.2959992018357771,0.056913154069767526,0.07614219969319017,0.32140714658320296,0.1148881488452905,0.40692054247566445,0.07191574975372741,0.15397926914968374,0.21133301644939337,0.4679261152266035,0.44370438868339523,0.746459992143708,0.10228288033977771,0.6268230969374347
2.0,0.8532447594310932,0.43525251803700293,0.41542386820616084,0.6891726585560367,0.3830482866236515,0.5481421617456361,0.5206328796198848,0.26575824737096515,0.48911450804902695,0.6031299926531473,0.47789318637783484,0.599892479541246,0.2819727786179438,0.6545786884506023,0.4629825144989369,0.40361480319237225,0.5087916479344622,0.35572037370922804,0.17032998638638394,0.3606701036794241,0.6124933846224879,0.04599223687418847,0.3567655117085206,0.2952324944198665,0.25364204129103407,0.0873316371843927,0.03558869039246018,0.6943323810977604,0.3286571050001157,0.9435444939846606,0.17165169379070527,0.5796926359721027,0.7960407875730254,0.2138833580878194,1.0,0.706899704008973,0.9218133446152095,0.4120038386692614,0.024336993921563625,0.7296217913708357,0.17294223286441146,1.0,0.04878276529046886,0.3046361502347417,0.34935929921088815,0.44442026103076376,0.04707979229626165,0.07784609978917754,0.1681406964693412,0.1446317083427683,0.4188993302009401,0.28566974891040725,0.07925984435495358,0.5919843410593645
1.0,0.9733602402309616,0.6359239945710411,0.3639159969693634,0.7985994388859058,0.5051663426092196,0.6248425958990361,0.708581217055868,0.5092590059071576,0.5598875314337763,0.38860771302958586,0.6262454393850897,0.5912072158174543,0.15353229838585233,0.8037414812474608,0.6351836049925523,0.569714708145377,0.25901227167524155,1.0,0.0709889365400964,0.3119828832212321,0.40419690204979003,0.04076629564460952,0.3560591152889412,0.8144722597201246,0.2347175443196258,0.08538841142963982,0.036151357434238425,0.8002267919837747,0.4100281271066288,0.15870813942135578,0.06316062413251369,0.43561280605000313,0.0,0.2085630595625124,0.463124028824996,0.7856263990393879,0.9619480762502953,0.32571375256577717,0.022447521705681924,0.7270617149098854,0.1476005188067438,0.028124999999999886,0.04625491896218236,0.38249869587897767,0.40910736262940706,0.4618623396702215,0.041899721169418765,0.21294799718903695,0.14935363468476526,0.030177433442241115,0.35526841947415755,0.5004208727966534,0.06281481865150769,0.6851502637672164
2.0,0.3942472022941674,0.09282091577969942,0.8112392584006266,0.4462668119759413,0.0,0.5205706016125697,0.46404273214466574,0.49638061187572785,0.141115379284399,0.28413662814427837,0.5157071386850193,0.0,1.0,0.750214379202961,0.5947673661831285,0.0,0.854421632782191,0.11260858875594165,0.11162526124721188,0.5192165431845853,0.5058517231948456,0.06198638487442573,0.3672302700957166,0.3261871984388989,0.3463956060208811,0.1110042670833583,0.08255575874087631,0.03718807016013506,0.4725702596527115,0.03314809993382585,0.2738282262861678,0.007044739587827981,0.07842286153430164,0.18071541231163976,0.008009260707693408,0.4959752138399271,0.12352840673332699,0.3754898301922003,0.04994209000143717,0.7400327689787003,0.47065748777810995,0.06636991279069758,0.08563996531714803,0.1233372456964007,0.17242814739737924,0.3944656674747262,0.0803307565157865,0.12233836964160208,0.18953815464455728,0.47326367547633674,0.46358592422273326,0.6238394822329332,0.11558133813303627,0.7974363258778315
3.0,0.5100369808915975,0.3410815058218442,1.0,0.3900283098900332,0.35435372211970734,0.5929952825756017,0.5084878615873072,0.6057116711205967,0.18468209809318248,0.25648097398281067,0.46967349806570674,0.46664775103040435,0.5854572389741055,0.31209850912428017,0.5290051053613521,0.46018737836247603,0.44754150223953887,0.11937387313555166,0.10955445766037532,0.3837049176596445,0.1132588148795381,0.057834628285983444,0.35952045774487995,0.3200523931087022,0.3199819830721552,0.10341166336117956,0.08449383410700083,0.9191253970676949,0.08528789604593352,0.6895984530434689,0.24611442429419061,0.5796534113641528,0.621597774188269,0.3085221341892408,0.572886358184985,0.30973311393430863,0.3483577547981872,0.32121531202516446,0.04088361358391038,0.7460062807209177,1.0,0.06305414244186044,0.07743613686387,0.3092005738132499,0.6376312169695216,0.5389482216434881,0.07295092915699669,0.11596099789177772,0.18540048155969235,0.4708658169702066,0.4284589623113069,0.2121448301232693,0.10527406218032576,0.7690186904733496
3.0,0.3665742949008854,0.4485748982070145,0.5088684975683674,0.5602848146512419,0.624493789242944,0.7144172759223406,0.24598725609782973,0.6403732788524973,0.43956299625764805,0.6179344847290412,0.4675572034436343,0.4547279135057643,0.314990278077837,0.9080125167366223,0.7685087427505318,0.12325935760300533,0.5843948249163304,0.2174233732175054,0.10820587878129388,0.6217351224009013,0.42699642325629283,0.06240815062309301,0.35838517778484175,0.30249000922225633,0.26703372795783514,0.0913048994664475,0.0797111642518875,0.6709335543101381,0.37376508054580665,0.02532110738655469,0.18325885026615654,0.16206823512799,0.5257021482498772,0.22877743494475086,0.8139984774061677,0.6534483695786448,0.6026799879587671,0.7222162983499056,0.0321168006627947,0.7353495357728022,0.23178689015264856,0.049600290697674604,0.06262922697258726,0.3081377151799687,0.11375515818431876,0.44692324434671027,0.05658424189805149,0.10440091356289502,0.1786757887682824,0.46154126095817277,0.4332200339898029,0.6816518166116937,0.1538581066207414,0.41455613109588646
1.0,0.7139532862784488,0.4984856061147221,0.15693905700575664,0.7525442361889993,0.7816513306995926,0.566664160730732,0.5622156951679739,0.20886347260605062,0.7273379799219848,0.32484169280824754,0.46027714994370666,0.645785795352727,0.2007283725810932,0.47320636066856175,0.6318933225344582,0.524982272981006,0.5808898213363977,0.28798557613506,0.09581301410575173,0.37626185029647036,0.06646989248457605,0.04680940801223117,0.359147076780245,0.3004317085232362,0.25275464036733053,0.0770345440097229,0.20812428689767293,0.3325846290279205,0.6078012041191109,0.3292571137219167,0.17802724097432995,0.5742639502318174,0.5127550112784898,0.0858513167393974,0.52840263221016,0.8928403773267907,0.8462301990871449,0.7610961533335109,0.028887367166298944,0.709776078645549,0.1772124114536567,0.04926417151162791,0.06116187554191948,0.5159754825247783,0.22151958300152005,0.5036099999249479,1.0,0.09262122276879811,0.1647744539596205,0.43326027884708684,0.429421173647905,0.12177876431746908,0.08169422611262886,0.2617501730599388
2.0,0.2988113974528577,0.19429244946067611,0.8372327956327746,0.47105941264127144,0.6672363472739959,0.4699475632905446,0.33219134348207113,0.6253697673923685,0.30813516028750754,0.35410665764830757,0.15330438242290326,0.44143719013201116,0.29494768679979005,0.2566156669825943,0.0,0.12599007286936328,0.40992723579266316,0.14146451401409602,0.09207406318507493,0.351394721567824,0.28657992974380286,0.04100353887823488,0.3525422702571786,0.6743340595303334,1.0,0.08110129481606138,0.0534377393288635,0.16169105407389614,0.4562983797856767,0.02506753018517916,0.8974421548739381,0.3179468271214634,0.4120953797328742,0.20283810566103683,0.5277404081802922,0.5057394587169112,0.549942641423469,0.6440500626449497,0.02350216000067636,0.7208765701802295,0.17036815324753027,0.021411700581395632,0.04007870339491775,0.30301251956181535,0.15261709983349042,0.27133164716566227,0.042767936152805934,0.06988756148981014,0.19510180545923483,0.45285155112735725,0.5852994101769463,0.39770296980315656,0.837077705983659,0.8297448261046
2.0,0.5825311151235438,0.23612400885777585,0.4139279770500509,0.5862847955873429,0.5294066652631056,0.47546375476910924,0.3743113933303685,0.36639122226174514,0.29610122170960135,0.23954239600704375,0.46438276151052676,0.46881608028194266,0.5196074195240886,0.3934046426261072,0.2571626918126204,0.22064179352171767,0.5117721497910314,0.2687960990001639,0.10342513469810373,0.34000250378412783,0.27239727073499065,0.0483119484918578,0.3568109229069222,0.30647295473075015,0.27075140000941217,0.09277400484804776,0.0861036870320881,0.8006265855449181,0.47076873009600406,0.08401948340764367,0.3848969693272118,0.17220387382228078,0.4402702568080094,0.22017850820116885,0.388814149693917,0.4609553740407467,0.3170342768344574,0.6108815610588331,1.0,0.7352607864554889,0.2889554025740789,0.05360646802325602,0.05948109117588224,0.30777908189880016,0.2046839933396075,0.41306729910462997,0.07978394804067249,0.09758432888264224,0.16260821456679092,0.45990360042700484,0.4236728981305603,0.7040422493936314,0.04315848084219233,0.6054710810875319
1.0,0.709617928490736,0.6239302807343382,0.41568937269707246,0.6929504878769489,0.5547368116875344,0.7019001259232818,0.43519060808757787,0.5074987155048445,0.527156802566184,0.3772200907278048,0.4618939990349694,0.4532136670449794,0.42551773093423045,0.5321944908305882,0.8629145394327699,0.20897967804716144,0.3912616347802928,0.5868095394197672,0.10242168975016137,0.38971399956752795,0.09076475539974632,0.0488786962166292,0.07377806033634562,0.3051497614242373,0.25980678861706663,0.09249353927519677,0.1415263906472232,0.517892579104608,0.5986424603082365,0.05162262288324058,0.19134267803486701,0.5516078166798716,0.6914105583741895,0.31402636697644276,0.2309545411882494,0.6812290298511146,0.8158342215098732,0.7443952763042145,0.03163914884983138,0.7367149098853087,0.2796168811733007,0.05222565406976748,0.06636430334155934,0.5551708398539383,0.1015709838557879,0.235940889065678,0.05625031305828728,0.11184996486296533,0.1443432320603429,0.47851631999482425,0.4329826052184344,0.5795511937199546,0.09099149261268707,1.0
3.0,0.4308901484063463,0.27275519679977184,0.35453915543669023,0.4591381211256597,0.3047626124396777,0.3544458435920094,0.5137192906745816,1.0,0.663178425044057,0.30442793670044666,0.8487780514852158,0.6028373454393404,0.27696058763618403,0.7492365091543679,0.7482319251406504,0.4954694265497941,0.44608455300797595,0.28585887559416495,0.09017582656380833,0.3475479986798229,0.917567956354492,1.0,0.3489093743850565,0.0,0.2600084706451806,0.04283109962537804,0.01339460152232723,0.6257496129271428,0.2055952021199939,0.07853299486879077,0.13255952290163667,0.29316471981862485,0.4069079860246347,0.08060919027539559,0.6952830877368626,0.8143014562363186,0.5618211551447794,0.15421320608855588,0.01405057191407337,0.7140633533588207,0.07301207223386193,0.03180414244186065,0.027226038818115167,0.2910537297861243,0.5072431767175849,0.1179479289407916,0.036014225368573925,0.09272663387210091,0.15987314252764284,0.0,0.0,0.30375792643767074,0.08080075621220532,0.5356145418088942
1.0,0.7192155802523978,0.7771626544753201,0.32086541512598493,0.8519211644229516,0.7451917718305325,0.8410453511755971,0.5535715072064257,0.3677958063133317,0.5679613092291548,0.4675922146680508,0.24758954042546016,0.5289827369930111,0.20154933489707097,0.429758842201862,0.9225518129094781,0.42422340569980244,0.27197495712406544,0.3950336010490085,0.059420558477831675,0.534398579671549,0.39017407766542,0.03364240854602822,0.35593297307115945,0.7514535077988215,0.2560084437542439,0.07039685878558397,0.06761382285365977,0.42566383903584365,0.4876798623863872,0.9349499896941887,0.13870628250690215,0.16567689905939398,0.7188952061081738,0.8550965884792777,0.5187299898841371,0.7841686802951013,0.70021397596635,0.7090208727641087,0.015318674072383291,0.7183984161660295,0.10150653496956949,0.05493277616279072,0.031054492096311562,0.36451486697965585,0.24795482516470002,0.6920392371717414,0.028500826473878468,0.03673576950105409,0.16301341042444237,0.4298676932035067,0.41206388083574874,0.0,0.061260957955119294,0.5554149857971489
