Type,32263_at,32225_at,32227_at,41231_f_at,41216_r_at,33437_at,33406_at,32762_i_at,32856_at,40049_at,39777_at,40828_at,41159_at
1,0.28670253651037664,0.9779155856482947,0.6547134142776403,0.43542563643770626,0.12470460704607045,0.13910723299920671,0.05310892125228918,0.22311739559355476,0.21829353118479017,0.37774890524998794,0.16690992103588934,0.05957801104506556,0.37564396107613046
2,0.3262106072252114,0.39188761627539076,0.5120149675508177,0.37488117965635964,0.11893766937669377,0.2759789428138746,0.14886195168745095,0.26282472870766194,0.27828657546951074,0.4152350704970887,0.4855357209685266,0.07735761561485603,0.30538065254722374
1,0.4232129131437356,0.31671201670568877,0.19260977178382802,0.4951513311872449,0.061051490514905146,0.5183529242085526,0.26083544083020843,0.2599473857283788,0.23150939021562714,0.1604831336316828,0.0,0.02994709329286286,0.26330852890669715
3,0.44650269023827827,0.1633866987280896,0.16715713979458593,0.18805965380344922,0.06770731707317074,0.2684070094468883,0.2644981250545042,0.24876685300887863,0.18293531184790168,0.06900534141764111,0.22828486957823432,0.038547067998819615,0.20900114481969087
1,0.56076095311299,0.905366069733595,0.2516322036210559,0.5046369888728244,0.392509485094851,0.2666402249945914,0.20729048574169354,0.4034034856954949,0.18815209830744262,0.3513305423223137,0.27077953669398597,0.049215357699928325,0.5003935317687463
4,0.28808608762490395,0.24261216224767446,0.09719163532186079,1.0,0.1298211382113821,0.5699141847551741,0.42164471963024325,0.3703551463334429,0.4713656387665198,0.5088301814157163,0.47262452752516737,0.161876607225665,0.5295506582713221
4,1.0,0.6157691577548566,0.12866636783535693,0.9583629552117199,0.1862330623306233,1.0,0.8464288828813116,1.0,1.0,0.7453924257735431,1.0,0.30298575102230096,0.887449914138523
2,0.16495003843197542,0.37410618237043597,0.1649159049716435,0.4486017142081174,0.23267208672086723,0.0825701305257085,0.32161855760006974,0.17551792173627095,0.25278228611175513,0.2576873105240364,0.2344223644324688,0.04811137810378988,0.11734401831711502
1,0.44715603382013835,0.2845978611656015,0.27025394164993866,0.3445470448681594,0.12872628726287264,0.5260330280522102,0.3120694165867271,0.5004110489970405,0.23304544400649196,0.2589625138347529,0.19434152913438862,0.0473499220100333,0.43653405838580417
1,0.3499615680245965,0.29437448585711573,0.7065736391806825,0.29765794119291633,0.16203794037940378,0.6335184250378596,0.23807447457922734,0.5378987175271293,0.23081381868768838,0.2831432558587171,0.2717338422963212,0.03925846296530501,0.3845163136805952
1,0.2175249807840123,0.09966462064165033,0.5248387285377405,0.43207070908785916,0.29853658536585365,0.03685007571933366,0.09235196651260137,0.0,0.01692557384651055,0.25032481593763534,0.11309456981400395,0.025768306563804223,0.3440183171150543
1,0.4317448116833206,0.5700816300702398,0.1887119720917542,0.29354416122822297,0.21502439024390246,0.34960698060142786,0.3679253510072381,0.2811575139756659,0.2731857175979597,0.3734661469611664,0.27828299839077875,0.04280489861304329,0.43417286777332564
1,0.6008455034588778,0.45326836676580395,0.053536278770633966,0.1842414269624328,1.0,0.6446960409605538,0.6078311676986135,0.6485531075304176,0.26182471597495943,0.18805639767094942,0.36031585644249836,0.14031343535264112,0.5067258156840296
1,0.3884704073789393,0.25821046636714545,0.3771803317027538,0.519666264607913,0.12620054200542005,0.3704117689478618,0.4783727217232058,0.3057382439986846,0.16134361233480177,0.2152446946730186,0.30663148834250215,0.07511276927616879,0.3846594161419576
1,0.38228285933897005,0.4086249446307663,0.3472257410691665,0.17438632787225716,0.11467750677506774,0.39424533064109035,0.5272957181477282,0.4594294639921078,0.3897808949686993,0.34586882248207496,0.3929680775420081,0.060215631718730234,0.3880938752146536
1,0.4028439661798617,0.54192241979371,0.11173042817329616,0.27973703759915014,0.11199999999999999,0.3422513881877839,0.3234498997122177,0.4339855310753042,0.17203802457686065,0.18300370530773302,0.4131956139366041,0.032934952152101515,0.3098883800801373
4,0.4598770176787087,0.7619439346959438,0.14277640272066416,0.4347786147345214,0.053008130081300814,0.4956371241075934,0.5839365134734454,0.546941795462019,0.5056805008115001,0.30537510225686926,0.539351072190412,0.06928460014333292,0.6003863766456782
1,0.22182936202920833,0.16104537113206352,0.3592212196215237,0.5148056139117655,0.11759349593495934,0.2436720271147328,0.20336618121566233,0.14164748438013808,0.27932993276141893,0.05134497858620855,0.3772688147898656,0.11011340162725013,0.35181740125930155
1,0.511837048424289,0.3560716319686135,0.06600923778527022,0.41962552620437904,0.16492140921409212,0.4572726617148625,0.3824888811371762,0.4664584018414995,0.2887201483885926,0.30835859679514943,0.5566034205306687,0.08366004805868218,0.44225815684029757
1,0.42205995388162953,0.27804847180915016,0.2641343961333827,0.5333575633641934,0.08945257452574527,0.5358765414292925,0.0687189325891689,0.2072509043077935,0.16479248782749825,0.2557624753380492,0.12518244077691704,0.06310863791577084,0.30860045792787627
1,0.24650269023827825,0.5730557489084351,0.10437333125450682,0.28622722443665183,0.12106233062330624,0.22524698925506595,0.07120432545565535,0.2337224597171983,0.0805703686529098,0.17398104037341802,0.21103252123797758,0.03659204923907087,0.27150114481969084
1,0.3969254419677172,0.22907042966525346,0.06271559704546782,0.005503678438201429,0.1314037940379404,0.4472488642099949,0.21531350832824628,0.4617724432752384,0.012984001854857409,0.2573985852461383,0.2280603270835672,0.05295413346823489,0.3926731539782483
1,0.2578016910069178,0.0713788521166867,0.5245658825592953,0.2827604661751432,0.1898536585365854,0.3342467729141126,0.19647684660329642,0.16178888523512003,0.2425805703686529,0.3688946633944469,0.2767112009281089,0.07466485392690023,0.43589009730967365
1,0.24160876249039204,0.30574384610516986,0.2236109216347372,0.3834042927094234,0.061492314363143626,0.2600418259176462,0.6038780849393913,0.22613178230845116,0.009757129608161367,0.3986492469082335,0.16426518468620183,0.049967855486699554,0.5529715226101888
1,0.37271329746348963,0.11991394039106498,0.25628032975385395,0.5015975844523082,0.31726829268292683,0.43275402033604954,0.17240777884363825,0.42880631371259453,0.31538372362624617,0.26880323372311243,0.3615882639122787,0.07032270983516715,0.3574699484831138
1,0.48508839354342814,0.20996013415174333,0.2988248133928398,0.2074423471710774,0.1828509485094851,0.4620321626883968,0.310368884625447,0.3847418612298586,0.33758404822629257,0.21923872768394204,0.22648852962089738,0.032998187260233555,0.4375357756153405
1,0.32713297463489627,0.4535847623868885,0.27498976827580834,0.1997379961498215,0.16143089430894308,0.37340448546909927,0.36295456527426534,0.38778362380795794,0.1620102017157431,0.3460372455608489,0.29927772164215405,0.05722777285949159,0.3546078992558671
1,0.3772867025365104,0.37657406821489586,0.5908187328253202,0.24814480505475722,0.18866124661246614,0.3705920530756472,0.23253684485916107,0.33315521210128246,0.26234639462091347,0.20761753524854432,0.48632161969986143,0.04861989376501834,0.3484902690326273
1,0.21744811683320525,0.6178573688540151,0.20839586053672698,0.49107349687272844,0.08730623306233061,0.43708083940289894,0.5418156448940438,0.1446892469582374,0.12555066079295155,0.17650738655502624,0.1612589349201003,0.06621242780658489,0.3713508872352604
1,0.2874711760184474,0.062076820856799345,0.2551694568416129,0.4022118556742206,0.3172466124661246,0.34427057041898024,0.1065666695735589,0.22952975994738573,0.2098307442615349,0.20797844184591693,0.4424609857415515,0.05284347202900384,0.20327704636519744
3,0.35541890853189856,0.29785483768904636,0.11761610570832763,0.37553618928180593,0.26415176151761516,0.3669142568688252,0.18008197436121043,0.46580072344623474,0.22762578251796894,0.2376690245897695,0.2856929007147936,0.03284009948990346,0.3497424155695477
1,0.40292083013066876,0.770676453837879,0.14150961782074017,0.5686721676824641,0.16333875338753387,0.26754164563351834,0.24967297462283072,0.45766195330483395,0.4630187804312543,0.5155189836870219,0.33692601324800714,0.08019265629610894,0.276473955352032
4,0.5946963873943121,0.1339619059672214,0.0,0.7161451884750258,0.14924661246612467,0.42013413139107225,0.4464986482951077,0.45536007892140745,0.7985161140737305,0.4327991915692219,0.4474009206242281,0.2206536402343915,0.49713795077275325
1,0.6719446579554189,0.06312092640637854,0.4106526865584378,0.39104873431371767,0.1061680216802168,0.1703324439316362,0.10909566582366792,0.19109667872410388,0.12743450034778575,0.09737259997112747,0.1673028704015568,0.01100817840731841,0.2704278763594733
1,0.43831667947732517,0.39207745364804153,0.1572762175751788,0.192009681361781,0.12532249322493227,0.47039734621763885,0.35432109531699657,0.357571522525485,0.253738696962671,0.12143303979596747,0.2973878223120392,0.03549597403144892,0.3098883800801373
1,0.22029208301306688,0.39435550211985065,0.11697296875913546,0.0,0.052162601626016256,0.29112280954784736,0.19839539548268945,0.3706017757316672,0.0808601901228843,0.11318030893604736,0.2011900752217357,0.05656380422410523,0.2346164854035489
1,0.5865488086087626,0.25571094096057706,0.4927598370719729,0.4968487646678223,0.11991327913279133,0.5292420855267902,0.23449899712217667,0.4013482407102927,0.22014838859262695,0.21177999133824166,0.1534373713558624,0.016941739387041015,0.4674441900400686
1,0.3943889315910838,0.39676010884009366,0.23671337529964334,0.659135387294411,0.1712520325203252,0.4791230980024518,0.21566233539722682,0.2526307135810588,0.3825643403663343,0.19152110100572636,0.2858051719621271,0.03959044728299819,0.4228677733257011
1,0.3393543428132206,0.41308612288805924,0.22396757030656195,0.32225275383619967,0.09927371273712737,0.13773707362803775,0.36199529083456883,0.3466787241039132,0.3389751912821702,0.10211250661662094,0.3271209909808764,0.08326482863285696,0.3704207212364052
1,0.6531898539584935,0.24479529203315828,0.10921634737190854,0.624779333647525,0.5625474254742546,0.5695536164996032,0.23057469259614546,0.39115422558368956,0.3429457454208208,0.2729897502526346,0.39055424572433656,0.12372212385649847,0.466120492272467
1,0.5727132974634896,0.2624185281275707,0.42827074116661146,0.29625606083601597,0.17853658536585365,0.21049974760222107,0.18287259091305483,0.4079250246629398,0.12839091119870158,0.1866608921611087,0.20904906253508473,0.028624425614434467,0.3621923297080709
1,0.47286702536510383,0.323324685186357,0.15996569936270974,0.23771657254231607,0.12999457994579944,0.3358693300641811,0.42151390947937556,0.3523100953633673,0.6286227683746812,0.886170059188682,0.2949178548707009,0.045487121116310446,0.34623640526617055
1,0.7807586471944659,0.21059292539391256,0.25634464344877317,0.39451948653635704,0.0676060704607046,0.40984567678661565,0.3811223510944449,0.3781922065110161,0.2102364943194992,0.2953818391800202,0.056572358818906474,0.009081246574764976,0.3391292215226101
1,0.39546502690238283,0.2640005062329937,0.18216366860907018,0.3116527809951354,0.173159891598916,0.311747313766496,0.2882183657451818,0.2352022361065439,0.4628448875492696,0.3135556517973148,0.36375884136072745,0.08710636145187808,0.24942759015455063
1,0.42190622598001537,0.6799341897108144,0.2983765664282513,0.5868167330995535,0.05992411924119241,0.44876325088339214,0.2587424784163251,0.2820618217691549,0.19690470670067237,0.12521052884846737,0.251562441525392,0.019007419586020823,0.3145392100744132
1,0.44089162182936203,0.17300512560906156,0.09824404123872073,0.02184297342418266,0.14586449864498646,0.403331650681474,0.32031045609139275,0.5131535679052943,0.20270113610016227,0.2338674750974448,0.25781220762696005,0.05725939041355761,0.4756725815684029
1,0.25595695618754805,0.05669809529836106,0.08809027304086843,0.4555392246922653,0.10080216802168022,0.4372971803562414,0.21199965117293101,0.27088128904965475,0.2056862972408996,0.21327173860738174,0.15304442199019494,0.05113875890561106,0.25990984544934165
1,0.4981552651806303,0.1876858824273872,0.24014343902866828,0.03528265262922463,0.090840108401084,0.42885988317588514,0.3209209034621086,0.470568891811904,0.18021099003014143,0.2203455079158847,0.4367725758766513,0.0514417604654104,0.2911419576416714
1,0.6378170637970793,0.39435550211985065,0.16941786361598876,0.13837877129779774,0.18681842818428185,0.5207326746953198,0.494636783814424,0.6705853337717855,0.23342221191745885,0.2819883547471248,0.3036563002881628,0.04077083596812951,0.5301946193474527
2,0.2693312836279785,0.2396380434094792,0.3749098633821208,0.35841407791419383,0.24756639566395663,0.29444003749909853,0.3030435161768553,0.2846925353502137,0.13865059123579876,0.2980607285501179,0.3445230343175779,0.012641752034062642,0.253863766456783
1,0.31299000768639507,0.0,0.3257780982635302,0.285092939475513,0.029051490514905146,0.4810701665825341,0.23197000087206765,0.3330318974021703,0.05599350799907256,0.16293729849381647,0.24916732158227609,0.02993128451582985,0.24427590154550655
1,0.3215987701767871,0.24596595583117128,0.5474849447486894,0.21436787577183303,0.18029268292682926,0.20242301867743562,0.22176680910438648,0.215060835251562,0.26338975191282166,0.21615899138636255,0.2458366079113805,0.038462754521310226,0.5559530623926731
1,0.5383551114527287,0.34455483136113396,0.387909025355187,0.24430660840808702,0.43837398373983744,0.44227302228311816,0.3208336966948635,0.5104406445248273,0.4135752376536053,0.2322794860690053,0.3649938250813966,0.0723936596264913,0.4275901545506582
1,0.43927747886241353,0.3835980510029741,0.24815341739588,0.32601905918251606,0.12581029810298103,0.5943607124828729,0.29815993721112755,0.4355475172640578,0.09552515650359376,0.21818006833164907,0.19890722652595336,0.060568694405800774,0.5680452203777904
1,0.4115680245964643,0.46317154970575203,0.3549044064625519,0.1474690268314309,0.15086178861788616,0.36972668926227725,0.2898752943228394,0.4665817165406116,0.3647403199629028,0.308719503392522,0.3524568691291493,0.053863138147632904,0.33131797366914706
1,0.4149500384319754,0.6014680756818326,0.09336204712439827,0.32905446964190155,0.11505691056910568,0.48503641739381254,0.40786605040551144,0.525731667214732,0.3656677486668213,0.30265627255666233,0.30247745219116046,0.15465990051009657,0.47663852318259864
1,0.31445042275172946,0.5440106308928684,0.3989592874822163,0.19247298085295034,0.14497560975609758,0.35523184538833197,0.31446760268596846,0.3735613285103584,0.20501970785995827,0.23035465088301812,0.2489053553384978,0.0,0.4028334287349742
1,0.27582628747117605,0.3366133012719104,0.0473972442556177,0.2517074183834043,0.10407588075880758,0.34719117328910354,0.38676201273218797,0.24288885235120025,0.055297936471133784,0.8418747894711516,0.12761498446914407,0.044375237131655504,0.25132369776760155
1,0.46410453497309767,0.2967158134531418,0.3247841593420514,0.16987914273618293,0.18857452574525746,0.6006346001298044,0.40978459928490446,0.5723446234791187,0.17713888244841178,0.2573985852461383,0.308521387672617,0.033124657476497614,0.36276473955352023
4,0.2536510376633359,0.08409795608428779,0.0535167897721736,0.585123293580107,0.1637289972899729,0.29645921973029493,0.31228743350484,0.23454455771127916,0.594829584975655,0.2539338819113613,0.371505557426743,0.2333638969689305,0.3050944476244991
3,0.5122213681783244,0.254192241979371,0.05889575334723547,0.4087859156954685,0.06007588075880759,0.2735991923271075,0.13011249672974623,0.14164748438013808,0.1640389520055646,0.046484769741590874,0.07675610942704238,0.036059820412292914,0.10925872925014309
1,0.12221368178324366,0.6539897487818768,0.10890452339654264,0.4299259519606356,0.05949051490514905,0.12244897959183672,0.12924042905729485,0.12808286747780334,0.04498029214004173,0.0834897261921948,0.1774259945361326,0.029414864466084902,0.08765025758443044
1,0.41775557263643354,0.37878883756248816,0.17234121338504413,0.2997188251363938,0.11405962059620596,0.20206245042186483,0.38449463678381446,0.39197632357777046,0.3809993044284721,0.2552331456619027,0.2578870551251824,0.05120989840225961,0.1985546651402404
3,0.7521137586471944,0.8827437828260457,0.1700220225682602,0.46412624112342143,0.0029918699186991847,0.19376938054373688,0.045260312200226735,0.1658993752055245,0.2575353582193369,0.0,0.12084128588001941,0.01478647611820749,0.29228677733257
3,0.5276710222905459,0.19869645004113143,0.08280875445810838,0.2554577478851976,0.03995663956639566,0.22557150068507967,0.1054329815993721,0.1423051627754028,0.13511476930210992,0.002357923102834321,0.1364095655102728,0.01807997133341764,0.1063251287922152
1,0.33720215219062266,0.2650129722204645,0.16183664321490518,0.13066643235428033,0.11598915989159891,0.42229754092449695,0.36748931717101246,0.2905294311081881,0.43392070484581496,0.21182811221789133,0.25377044272295196,0.06649171620083472,0.34752432741843153
2,0.3215987701767871,0.28659115357843445,0.30866675761532614,0.52613248767863,0.1979837398373984,0.33201124972957374,0.2604866137612279,0.24046366326866161,0.24118942731277532,0.515037774890525,0.40664645784214654,0.08637388811601535,0.26502575844304516
1,0.7291698693312837,0.44798455989369107,0.3022451326226345,0.327932166564155,0.3341138211382114,0.39478618302444646,0.5446498648295107,0.3968678066425518,0.10372710410387198,0.4407631971512439,0.3245574641667602,0.04768717592007083,0.4267315397824842
1,0.5844734819369717,0.5772954502309688,0.47728557229443985,0.47116759459696944,0.2505149051490515,0.7598615417898608,0.13447283509200314,0.42962841170667543,0.3236726176675168,0.2306433761609162,0.2142135399124284,0.06256060031195987,0.44247281053234105
1,0.5359723289777095,0.707871923052585,0.1602288008419247,0.02588086812739137,0.13041734417344172,0.6468955073195355,0.27348042208075346,0.4731585004932588,0.25431833990262,0.1640921996054088,0.24299240297893038,1.0,0.3996493989696622
1,0.34350499615680247,0.3189900651774979,0.1464013564342928,0.25410778902299724,0.24208130081300813,0.3930193985721497,0.25978895962326676,0.34067740874712266,0.13465105495015073,0.15239882585053655,0.17997080947569327,0.051257324733358624,0.3646250715512306
1,0.21802459646425829,0.3575903309498196,0.09389799458205841,0.48765466614478914,0.15927371273712737,0.26822672531910285,0.22420859858725037,0.21871917132522195,0.18502202643171806,0.2664453106202781,0.2947120242505894,0.05587875721934151,0.26244991413852314
3,0.3259031514219831,0.7931405429348858,0.17132778546510494,0.5133438241379035,0.08327371273712736,0.17321698997620247,0.17450074125752157,0.3313877014140086,0.31874565267795035,0.13849189163177902,0.467722016391602,0.04951308966738334,0.5100171722953634
4,0.6754803996925441,0.45016768967917486,0.039445732883787096,0.9397311265366767,0.22191869918699186,0.5614047739237037,0.45521932501962153,0.6166557053600789,0.4467308138186877,0.3715413117751793,0.412559410201714,0.07819021120526116,0.3949627933600457
1,0.5803228285933897,0.3632854521293425,0.3531406521018885,0.03606546901085557,0.20667750677506774,0.6416672676137593,1.0,0.6946728049983558,0.405750057964294,0.4888600163610991,0.39964821675835477,0.05340731840984782,0.4335289066971951
1,0.28395465026902383,0.1990444852243245,0.20067237044688271,0.26849803097716257,0.1188888888888889,0.3269092089132472,0.17114328071858376,0.2964690891154226,0.10632100626014375,0.13193542177951012,0.185958609333483,0.04122507482821129,0.28504221522610185
3,0.6275941583397388,0.18629374169461493,0.2899573190933718,0.45971690803505105,0.14428184281842818,0.3732602581668709,0.2192378128542775,0.3234955606708319,0.33967076281010894,0.06193157210913816,0.24572433666404697,0.041313603979596145,0.3435890097309673
1,0.3564950038431976,0.3456938555970385,0.4226384206115648,0.18510012860554845,0.11193495934959348,0.5065262854258311,0.4256562309235197,0.3853995396251233,0.283329469047067,0.28352822289591456,0.4612477077953669,0.0758979385354749,0.4439753863766456
2,0.2375096079938509,0.24084034676960073,0.3729804525345442,0.37569994168816756,0.17717073170731706,0.1833129011321843,0.18871544431847911,0.08763564616902333,0.17145838163691166,0.5361628410567345,0.2631638037498596,0.10514417604654105,0.30022896393817966
1,0.35710991544965415,0.5250901727520091,0.10311629085381302,0.1543506218597481,0.07761517615176151,0.3951828081055743,0.27400366268422427,0.26175600131535676,0.07935311847901692,0.08671382512872335,0.19733542906328355,0.0333407107626154,0.1871780194619347
1,0.2905457340507302,0.31323166487375814,0.083685759388825,0.4276094545047888,0.12153929539295394,0.3670584841710535,0.22150518880265108,0.29118710950345283,0.19226756318108046,0.20412877147394254,0.2117061487219789,0.046008810758399736,0.2873497424155695
1,0.38009223674096854,0.30177814339049547,0.026758394886086796,0.2147832477294331,0.0862439024390244,0.33684286435422217,0.44998691898491316,0.33015455442288716,0.08120797588685369,0.3954092680814205,0.17039032970322965,0.08987816702499896,0.5514453348597594
1,0.7356648731744813,0.3790103144972473,0.24092299896708305,0.17761344846591956,0.07840650406504066,0.5661642748972379,0.29144501613325197,0.4158171654061164,0.2693600741942963,0.20460998027043933,0.42056809251150773,0.08078021584250242,0.51899685174585
1,0.6653343581860108,0.7153072201480731,0.14104188185769131,0.14738914760881547,0.5337886178861789,0.7763755678950024,0.5843725473096713,0.9188589279842156,0.4903779271968467,0.29652086040132813,0.40926612027992954,0.046135280974663795,0.6528334287349741
1,0.7361260568793238,0.28333227868126304,0.2976944514821383,0.40230771074135907,0.2803035230352303,0.49487993077089487,0.3315601290660155,0.3955524498520223,0.2497681428240204,0.35181175111881047,0.2665132292953108,0.03804118713376333,0.5318760732684601
1,0.323597232897771,0.165063595519838,0.29521934867767147,0.4178322376566632,0.09310569105691056,0.40520660561044197,0.21431063050492719,0.4001150937191713,0.09726408532344076,0.2408690630864732,0.24600501478238088,0.037761898739513515,0.4699484831139095
1,0.7530745580322828,0.3873631588938809,0.1308393911636881,0.5678653875340486,0.14123577235772358,0.5400951900194706,0.37634080404639403,0.5658089444261755,0.31912242058891727,0.1842548481786247,0.3273642453500991,0.014773302137346655,0.5580280480824269
2,0.0,0.36436119724103017,0.40622868390793393,0.3323015600412177,0.18931165311653117,0.25182086969063244,0.07072468823580709,0.11188753699440973,0.017273359610479936,0.28949521197247485,0.24063470678492568,0.05485118671219595,0.12020606754436175
1,0.1544965411222137,0.1579446940454344,0.6711036619828107,0.3484771026208373,0.1913279132791328,0.23083579721641304,0.2501962152263016,0.3270305820453798,0.07680268954324135,0.17246523266445313,0.21032147000486506,0.06828337759790902,0.6710074413279907
1,0.33109146810146045,0.10017085363538569,0.3853169885599579,0.1399723617889751,0.17345257452574525,0.34300858152448255,0.1663033051364786,0.3590512989148306,0.29897982842568976,0.3018863384822674,0.20953557127353015,0.032065469415286034,0.3550014310246135
4,0.6108378170637971,0.5133202556476618,0.11223714213326574,0.63227200472885,0.1707750677506775,0.7986586860892766,0.6586727130025289,0.75,0.875260839322977,1.0,0.6305153250252609,0.4077347076430168,1.0
1,0.20914681014604153,0.3975194583306967,0.16626064586540895,0.26473571959197695,0.11150135501355013,0.4370087257517848,0.24374291445016133,0.4520716869450839,0.26472293067470437,0.14744237524661952,0.34650649302047076,0.19582332110787912,0.49585002862049216
1,0.5377017678708685,0.4720622666582294,0.0712420338718793,0.13337833196207338,0.09737669376693767,0.46242878776952473,0.523981860992413,0.3200427490956922,0.2314804080686297,0.11286752321832443,0.1422663822461734,0.032784768770287936,0.2902833428734974
4,0.3670253651037664,0.30880212617857367,0.1111457582194851,0.5568740065021688,0.5193712737127372,0.401024013845821,0.18104124880090694,0.3386221637619204,0.23927660561094366,0.11216977046340408,0.37895288349986894,0.1430325450023186,0.2804092730394962
1,0.18070714834742507,0.25431880022780484,0.48426263374325196,0.6521819009657398,0.192,0.4212158361577846,0.11607220720327896,0.34001973035185795,0.12317412473916067,0.19209855156152256,0.1979342090490625,0.03378335651953964,0.5579564968517458
4,0.6093005380476557,0.6226665822945011,0.0643136949192181,0.8893073672607019,0.21652032520325204,0.6691425686882525,0.6371326414929799,0.8638605721802038,0.679283561326223,0.5531013906934219,0.6524830657535271,0.35701488132878045,0.5055094447624497
2,0.18186010760953114,0.22388154147946593,0.699733000721093,0.2605660241714528,0.24260162601626017,0.14155909713708803,0.0,0.08936205195659322,0.1290864827266404,0.17544872720273327,0.2115564537255342,0.05015071034104802,0.0
1,0.387086856264412,0.2100866924001772,0.27136481456217965,0.1853197964677408,0.29428726287262874,0.3789572366048892,0.23894654225167872,0.3236599802696481,0.20612102944586136,0.3532553775083009,0.3318363833688859,0.06791977572614982,0.6552661705781339
1,0.39538816295157575,0.1065620451812947,0.16655298084231449,0.21586960515700263,0.04110569105691057,0.3709526213312179,0.16063486526554463,0.29414666228214403,0.002956178993739855,0.09768538568885039,0.19119793420904904,0.04476518696513637,0.3568975386376645
1,0.34335126825518836,0.270613174713662,0.856863050807819,0.16405195344638906,0.11506775067750678,0.3869257950530035,0.22817650649690416,0.39197632357777046,0.36129144447020634,0.4005822626437611,0.4912989783316492,0.05310958644239282,0.397002003434459
1,0.2399692544196772,0.2691261152945643,0.04151156672058623,0.4500794798265024,0.17170731707317075,0.37953414581380246,0.19272695561175546,0.2718678066425518,0.01489682355668907,0.30489389346037243,0.17753826578346615,0.08909299776569285,0.25343445907269596
1,0.5061491160645657,0.42510915648927416,0.21159205628422753,0.24206999017485561,0.12239566395663956,0.4552534794836662,0.3218365745181826,0.3784117066754357,0.26744725249246465,0.3134834704778403,0.17886680887691328,0.03187312929471776,0.3845520892959358
2,0.2463489623366641,0.33892298930582804,0.42484067743758647,0.4071963191654219,0.19102439024390244,0.2817480349030071,0.1017702973750763,0.26619533048339356,0.10914676559239507,0.5242288629036139,0.3390591669473447,0.08108321740230176,0.23983972524327413
1,0.6116064565718677,0.6080491046003923,0.4740114205530978,0.39958782321130454,0.17394037940379406,0.5291699718756759,0.3815296066974797,0.42568234133508714,0.20212149316021333,0.2775612338193542,0.17087683844167506,0.047747776232030685,0.5015741270749856
1,0.48823981552651813,0.5057900398658483,0.11223714213326574,0.23953781881794728,0.08394579945799457,0.43224922477825045,0.38484346385279494,0.5346925353502137,0.15725712960816138,0.45541600500457147,0.2464353878971595,0.04267315880443489,0.44190040068689174
1,0.32182936202920837,0.1767385939378599,0.04281732961743095,0.0703416434351261,0.027468834688346884,0.36633734765991194,0.23650475276881486,0.3122328181519237,0.09998840714120101,0.29478850873393964,0.23872609558025518,0.033635807933898226,0.2113623354321694
1,0.27763259031514226,0.6295007277099285,0.5808111321159205,0.36821925249023485,0.2479349593495935,0.22867238768298837,0.16752419987791053,0.2642222952975995,0.11911662415951775,0.17814349646311536,0.1764155533101306,0.04641983896125796,0.42694619347452767
