Method,Dataset,Feature Selection method,Classification method,No. genes,No. selected genes,Train set,Test set,Accuracy,Precision,Sensitivity,F-measure
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,1000,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,1000,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,1000,60,16,0.5625,0.5513392857142857,0.5625,0.5550213675213675
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,500,60,16,0.5625,0.5982142857142857,0.5625,0.5758547008547009
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,500,60,16,0.6875,0.6770833333333334,0.6875,0.6517857142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,500,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,500,60,16,0.5,0.4625,0.5,0.4652777777777778
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,200,60,16,0.6875,0.6729166666666666,0.6875,0.6761363636363635
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,200,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,200,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,200,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,100,60,16,0.625,0.6044642857142857,0.625,0.60385101010101
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,100,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,100,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,100,60,16,0.5625,0.5513392857142857,0.5625,0.5550213675213675
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,50,60,16,0.5,0.4729166666666667,0.5,0.4829545454545454
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,50,60,16,0.5,0.53125,0.5,0.5079365079365079
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,50,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,50,60,16,0.6875,0.6830357142857143,0.6875,0.6821581196581197
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,20,60,16,0.5625,0.5513392857142857,0.5625,0.5550213675213675
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,20,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,20,60,16,0.4375,0.375,0.4375,0.4000000000000001
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,20,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,10,60,16,0.4375,0.515625,0.4375,0.4575892857142857
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,SVM,22278,10,60,16,0.5,0.4625,0.5,0.4652777777777778
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,kNN,22278,10,60,16,0.625,0.6041666666666666,0.625,0.6049107142857143
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Random Forest,22278,10,60,16,0.5625,0.5625,0.5625,0.5625000000000001
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,1000,144,36,0.75,0.6445279866332498,0.75,0.691137566137566
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,1000,144,36,0.75,0.6445279866332498,0.75,0.691137566137566
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,1000,144,36,0.75,0.6435185185185186,0.75,0.6910774410774411
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,1000,144,36,0.7777777777777778,0.6686381357433989,0.7777777777777778,0.718855218855219
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,500,144,36,0.75,0.6445279866332498,0.75,0.691137566137566
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,500,144,36,0.75,0.6485890652557319,0.75,0.6907894736842104
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,500,144,36,0.75,0.6485890652557319,0.75,0.6907894736842104
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,500,144,36,0.7222222222222222,0.6177248677248677,0.7222222222222222,0.6615497076023392
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,200,144,36,0.75,0.6445279866332498,0.75,0.691137566137566
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,200,144,36,0.7222222222222222,0.6272564581388111,0.7222222222222222,0.6696127946127947
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,200,144,36,0.7222222222222222,0.6211361737677527,0.7222222222222222,0.6657407407407407
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,200,144,36,0.7222222222222222,0.625,0.7222222222222222,0.6612862862862863
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,100,144,36,0.75,0.6445279866332498,0.75,0.691137566137566
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,100,144,36,0.75,0.6504046062869592,0.75,0.6948653198653199
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,100,144,36,0.7777777777777778,0.6712962962962963,0.7777777777777778,0.718855218855219
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,100,144,36,0.7777777777777778,0.6749512670565303,0.7777777777777778,0.7218614718614719
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,50,144,36,0.75,0.6433856104908737,0.75,0.6924001924001923
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,50,144,36,0.75,0.6433856104908737,0.75,0.6924001924001923
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,50,144,36,0.7222222222222222,0.6157407407407408,0.7222222222222222,0.6632996632996633
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,50,144,36,0.75,0.648989898989899,0.75,0.6944444444444444
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,20,144,36,0.6944444444444444,0.6098927875243665,0.6944444444444444,0.6484848484848484
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,20,144,36,0.75,0.6526939835763366,0.75,0.6966037183428487
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,20,144,36,0.7222222222222222,0.6480643539467068,0.7222222222222222,0.6814522031913337
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,20,144,36,0.75,0.648989898989899,0.75,0.6944444444444444
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Naive Bayes,49152,10,144,36,0.6944444444444444,0.6266968325791855,0.6944444444444444,0.6572976138193529
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,SVM,49152,10,144,36,0.7222222222222222,0.6217592592592592,0.7222222222222222,0.6644219977553312
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,kNN,49152,10,144,36,0.6944444444444444,0.6024691358024692,0.6944444444444444,0.6422706598145195
Embedded approach,df_normalized_GLA_BRA_180,SVM-RFE,Random Forest,49152,10,144,36,0.7222222222222222,0.6484962406015037,0.7222222222222222,0.6703042328042328
