Type,36750_at,33426_at,40863_r_at,38225_at,36867_at,607_s_at,32685_at,37406_at,41344_s_at,33340_at,41084_at,32562_at,41018_at,35531_at,39729_at,41498_at,32655_s_at,39326_at,1323_at,33390_at,36868_at,404_at,32530_at,36452_at,37344_at,37639_at,40522_at,34407_at,38127_at,34885_at
1,0.012457438225601332,0.004813288990949349,0.11270730136654236,0.12867877269881023,0.0697993770305121,0.2498420859346309,0.055169842970970585,0.05401152747609845,0.17716507516308977,0.36733436758532584,0.05368156950203854,0.35022727272727266,0.13942908466104342,0.06443433255757408,0.05223302174890324,0.26827922557761463,0.07508617988091508,0.31116658699385635,0.30533866168066787,0.3555692230054722,0.10714035456520217,0.6876415173454841,0.20175005180025815,0.43142362598755807,0.35680032912075904,0.12650294988922356,0.6151037833063447,0.21372191863995146,0.3933639251676668,0.2363764984800107
2,0.03027526699394221,0.006563130304359653,0.08218597806578307,0.08991290487846529,0.137019794353083,0.7990892398090342,0.11579143562741716,0.183618669722417,0.3071877659071571,0.2974767293301698,0.10574276056730668,0.8760822510822511,0.22803420805998126,0.09008649136823094,0.04438140414515804,0.16466821025666287,0.17724851143842058,0.4748322444715923,0.47218747531140537,0.8720568986453454,0.24146871277415743,0.9493752271266038,0.15553625221147252,0.7346746413943206,0.5184487612974558,0.11133653630728635,0.4863241572206683,0.3656576170237373,0.10309742322626192,0.34732998107183144
1,0.026282323018228058,0.006987111462931057,0.18703829305857206,0.20891444185119823,0.14596242087282715,0.14022769004774147,0.0396067284842272,0.03961073389317416,0.2231729223787464,0.09944789195108596,0.14959751890441508,0.15154761904761904,0.19616916588566075,0.0868387231234152,0.16253546016834858,0.11565101729149219,0.09062989658414292,0.26828490996972437,0.2950155373554894,0.24512308589992274,0.2659939737930068,0.1952310401699606,0.2036387689070942,0.32051721478637896,0.24587634830232827,0.10078165841029597,0.26637224593944747,0.24973544973544975,0.21731380162372044,0.10373018756094296
3,0.03406309398460255,0.006533721206655278,0.07277615492540455,0.14515853589115954,0.09592390394212413,0.09060594932060227,0.13554820371837284,0.04511792573842549,0.39574075824903093,0.18522996897244023,0.020350559291912033,0.08429653679653679,0.20073805060918465,0.09512313730938901,0.2879908229859399,0.17432385831814376,0.1509244750861799,0.24695030187142586,0.195592921286177,0.1985854189336235,0.2449723214911359,0.12249461884661614,0.25742337546420996,0.2003907388048191,0.18851805664476812,0.03112942172213786,0.2818391481426959,0.0796946829733715,0.2620484762913284,0.4141100892874214
1,0.42884491788483353,0.11406808696270192,0.20563634449306203,0.21564581317242557,0.20857755300264594,0.12235769372016159,0.1886212198872373,0.1382784039405497,0.07551763259903564,0.18841257528746125,0.2614384778896749,0.13115800865800867,0.24584114339268978,0.0,0.032941139995969544,0.19358096457953589,0.32130993418990916,0.20749455569129446,0.494729808021489,0.3077660027440034,0.3495900777801136,0.16453750034942555,0.2727403133517158,0.228029511062364,0.14802077574791406,0.1591975554504493,0.22084989449923936,0.10241998438719752,0.05662430874220497,0.08217693057759592
4,0.4907628984397434,0.6224092422991052,0.5533015183531952,0.7481926339158649,0.7259604112938339,0.11466764597869997,0.21834956432598665,0.39769792539636395,0.684586839368441,0.7265468151122467,0.8803185001916575,0.15481601731601732,0.8990745079662605,0.2657959637361493,0.8059573082825652,0.8255382038524064,0.656784706988405,0.8884226554062429,0.9239229189160719,0.08448061061960858,0.4968117160675497,0.041819249154390184,0.5729586713632233,0.48329934362735855,0.026323232582955144,0.056321724627218635,0.03965847195642573,0.04377945470841645,0.07074361689610542,0.02376536718735064
4,0.44204077725662866,0.10665944509934148,0.49251107362090873,0.7075482438663402,0.6379073584084135,0.13933161953727508,1.0,0.5730729104311687,0.6525952538526993,0.561074101113342,1.0,0.11716450216450218,0.4670024992189941,0.28658515405189483,0.5007750856469639,0.6719542834622395,0.9011595111250392,0.5158902993927161,0.0,0.0010408288782703318,0.8620278887253873,0.06356749503815727,0.6117849572050174,0.6796970060495965,0.05899746731290899,0.09560379378158372,0.08200598655478678,0.032052505276549,0.02667078479821156,0.06805345773664992
2,0.021769749347044263,0.0024287013187529556,0.1292546822623732,0.07790174759492229,0.07422045081555415,0.7452662504590526,0.057266669773076734,0.18683404881219112,0.5116290063344994,0.36167640080306623,0.1933303132731644,1.0,0.2494923461418307,0.04600715551078537,0.0741989489838627,0.17341740972461697,0.14822939517392666,0.42077866893291554,0.46132449371922146,0.5499676712242355,0.22535211267605634,0.5656780253263635,0.11275720820516089,0.7703895391681377,0.4207667485183138,0.07080978815563466,0.38267824721527055,0.5378321334605488,0.20372396752559124,0.228178115978051
1,0.07164052564646035,0.013167923497133837,0.20794656258646485,0.26166960778732845,0.21443882506614867,0.15230260741828866,0.24684311075905127,0.10701397321657631,0.06535997920015127,0.15832040518342766,0.2012318360804265,0.2395779220779221,0.15431701030927836,0.12035847024905345,0.17854097877815495,0.16875215527858511,0.3557818865559386,0.1799012057151963,0.1648177652542596,0.16588998754159373,0.3474178403755869,0.5504570486120817,0.19045361087646034,0.2617178797278538,0.14163763290179085,0.16173047720992753,0.23839246282938312,0.08977072310405644,0.3146164254618191,0.24002256084737014
1,0.045399226025243065,0.005759281633773408,0.027347987159741727,0.08951443046621506,0.12579964497437787,0.0997576202717591,0.12268766599878848,0.072243411038328,0.12477545617850053,0.14678773498813652,0.20106631355193919,0.2188744588744589,0.21257029053420806,0.06650109416791138,0.11965772217830069,0.25393369131484306,0.21128172986524604,0.13025619234786923,0.20948437047375765,0.4925249562378768,0.26886693294092917,0.30053392223185077,0.12126041982116953,0.2732943737039639,0.37844387591118883,0.08342460979313435,0.6991314588547033,0.08222164397027786,0.09070184727615015,0.23294648490526357
1,0.0,0.001519470048059367,0.04512209753601223,0.028804007514088906,0.030981009478514253,0.10942343004039663,0.0,0.04412594708306966,0.0482769216223882,0.2293986128855631,0.09063665191483429,0.375,0.04713370821618245,0.070356733474591,0.06692089475887085,0.24096753534656878,0.06455656534001881,0.2372302190117031,0.29428146314486614,0.9257699768179022,0.04638777941279517,0.5874821792972353,0.16321862896670436,0.24164110298024027,0.7008922258076958,0.1017089442632745,0.5358260954904558,0.13473270303871399,0.1703994587598541,0.4949123377244135
1,0.05687210272258612,0.008959971767266203,0.12393885451380134,0.128507997950703,0.14700070335264762,0.10886522218141756,0.23363310190578257,0.17234773982794305,0.282511581733951,0.2764874977185618,0.23884029689514577,0.09740259740259741,0.1982388316151203,0.10623849386918616,0.21896169526732703,0.1012069560076851,0.3216546537135695,0.18894849595439175,0.30218181339372713,0.4122786267366861,0.3867283301800855,0.18167332904704664,0.10342519245788237,0.3078267724631969,0.48428962626795063,0.12670832192377585,0.30132980028460665,0.2827536357591003,0.08926932580303566,0.11119821042770016
1,0.09699298499911116,0.01390560169788524,0.2716165160393043,0.2458017874423635,0.23749874401312923,0.10085934630921779,0.39341130422627085,0.11807966614787323,0.24983454665784255,0.08836010220843218,0.11034254451684844,0.06319264069264069,0.036687753826929084,0.146410087186078,0.08961540250197647,0.3298389083206069,0.4614854277655908,0.2648855367291656,0.3307086614173228,0.16124174039204556,0.47712143507813054,0.3374053056774662,0.2162063084745222,0.30167435005398363,0.09167813018268774,0.02386671977297055,0.13445213209676626,0.013606268251076995,0.13721614307565594,0.41542932527770865
1,0.04991179969642685,0.008146320064111832,0.12911511423765254,0.15403882279273637,0.13534514519208224,0.05360264414248989,0.15714551978006613,0.05697891190203356,0.10246289117897325,0.25268068990691733,0.10981113008328394,0.20742965367965366,0.009791861918150577,0.11942929591163293,0.10515586972360444,0.3258042268092024,0.2566906925728612,0.3160797436306015,0.22008400705764622,0.7831724779612369,0.2724406138322472,0.4687893103737455,0.20480228239906917,0.3189019896831245,0.26236452695319024,0.1319982076622439,0.4222385789292899,0.19742967010726575,0.21364866454877043,0.5727013746821406
1,0.07324727536271519,0.012529501001134702,0.0641327316400712,0.16030056355666872,0.18267073048196403,0.1544619904517077,0.26872000372769206,0.15875079101746226,0.29554694147678934,0.25884057309728054,0.07733386765167091,0.25154220779220776,0.14832278975320212,0.11918614748688736,0.13321397014370087,0.0969259569436918,0.3335944844876214,0.06740319753545441,0.17337647802385903,0.258109791676523,0.3761824679419803,0.8125122298940542,0.08041392390940531,0.3138035337869103,0.6699246622012521,0.19184859724677003,0.27351685558663325,0.2349697863359066,0.3017884456994941,0.28235474064585203
1,0.05015794007849143,0.009006536171964797,0.08343719316459478,0.14322308874594405,0.11384264996483237,0.05173705471905986,0.21667210288430175,0.11221330961706204,0.5922993287321547,0.13752509582040517,0.0,0.08659090909090908,0.17484770384254922,0.11068463649310502,0.12053356895937,0.020454209566973733,0.45371356941397684,0.2658239053841115,0.24311023622047245,0.19960259261011498,0.3077569896993904,0.301735946104604,0.0,0.3318280749258796,0.4880436599256907,0.27414054915237357,0.4770793463859855,0.09810044236273743,0.07074361689610542,0.13653136531365315
4,0.2594319626960576,0.4921784053897073,0.688236864077884,0.9820117265327032,0.7070033827913053,0.15747337495409475,0.39480918876100835,0.4491610939130138,0.5438924080552142,1.0,0.5109593337282642,0.13143939393939397,0.9188339581380819,0.5989440411268193,1.0,1.0,0.540958947038546,0.7989235318071565,0.7417408421773365,0.01221396918515715,0.791044776119403,0.006121935537975562,1.0,0.6980257407756508,0.05678618721314426,0.07032436334669288,0.016104813778890035,0.0028854772024170987,0.024217555006471353,0.12912070053343022
1,0.031410247644573286,0.0023453755419238936,0.07761696167755867,0.03258951443046621,0.09820142680108518,0.1889092912229159,0.11625739713899631,0.08797824488190324,0.3155549777819798,0.2695975542982296,0.0409973167926961,0.2545454545454546,0.22155185879412684,0.1018965577130154,0.10047435241594195,0.5030592640031528,0.2516452522720151,0.057169667675855615,0.34693729755352487,0.4870684896942171,0.04337467591619367,0.7287619154110642,0.18702283992923285,0.3745008654521773,0.3777882056490493,0.27433969779193945,0.6861475047843368,0.12460172897331369,0.1743263913401577,0.25960652352637514
1,0.06630748403506131,0.011101934383401504,0.027350435721578935,0.1625775601980987,0.24707773721405368,0.09585016525890562,0.38204184334373975,0.17845353948246082,0.28684882291765157,0.20802153677678412,0.38913475276161263,0.22911255411255413,0.4118830053108404,0.13173434297822084,0.18704366832534994,0.13376028375782056,0.3083046067063617,0.5283546679414317,0.36371566639454345,0.41592941287789187,0.25947726157942685,0.7148408017219692,0.10438150491703989,0.4449623828212027,0.8377858915187122,0.31936596051878213,0.186672555081211,0.008529216179489403,0.41211318978703376,0.6880905492992754
1,0.020484349574040394,0.004215304004293728,0.08928191027000291,0.05402174531792564,0.10094785142512644,0.13183988248255601,0.10609943618657099,0.04448511176862953,0.04346695660395197,0.2110558496075926,0.11264243649161931,0.16455627705627707,0.1829896907216495,0.07447288895064087,0.13156303771566755,0.3934578058032415,0.1617674710122219,0.1873727448168411,0.2843270218313012,0.28759994322751575,0.18457010721042677,0.5884046627344646,0.17795381010822267,0.366086271015064,0.48770296851497114,0.06909213113937915,0.3126944403552676,0.1662069563708908,0.5578891634309919,0.34679081505840964
1,0.033639185548824675,0.004236135448500993,0.07706970810694339,0.10617919963568052,0.13859396456442377,0.1500183621006243,0.15495550067564415,0.11019514614582089,0.2863051905077054,0.23182834458842858,0.13367250932153182,0.2786363636363636,0.1624394720399875,0.07068672062245998,0.09634314591762388,0.12878466919552684,0.32732685678470697,0.24432109913068115,0.23623034787875594,0.2948344924382205,0.24987737369490576,0.45723031336482817,0.12882724215425317,0.2814133433874312,0.19012830567090494,0.18683565258519827,0.5556357034201874,0.13892213837569029,0.28878397458524535,0.16319713974341815
1,0.059169412955188766,0.007908596524334802,0.036126081346121365,0.17171400922183638,0.18246977258264396,0.09881748071979436,0.1726853361912306,0.1510201987377927,0.0899948000378179,0.14097006753057129,0.0909502735477576,0.11994588744588745,0.1975554514214308,0.12249470283788948,0.1847029096715187,0.0400413813488349,0.14578502036979005,0.0587100086754838,0.38716324757064224,0.1687483244232073,0.31644593931749704,0.23615575993067398,0.1758100763456113,0.19415262806121575,0.3418227633287479,0.41062582459983565,0.29719809607929726,0.07099199121057044,0.22985645370043536,0.1403590616217043
1,0.03488356192481778,0.003950622124954354,0.010888754490050272,0.1209369841179484,0.11471346752855277,0.18492838780756518,0.06546759237686967,0.11040038310899794,0.245887302637799,0.3542389122102574,0.20293061992542769,0.36326839826839824,0.2097781943142768,0.0819410191392546,0.07958579423026242,0.19785211094142569,0.12259479786900661,0.2733662647616013,0.3102632133357912,0.5886518111999495,0.19802396468362415,0.534676991026752,0.15728949171992795,0.4597007763363096,0.4776300734093568,0.07123920240969853,0.46272142892192936,0.746158961459508,0.18666019531709613,0.33749498116742827
1,0.017266337567859533,0.0012310893374865512,0.04232828847976142,0.038993567484487957,0.06840382489868373,0.1465839147998531,0.19424397744746283,0.09169525731584259,0.09011298099650183,0.17551788647563424,0.08196501376450498,0.16522402597402597,0.1947106373008435,0.09037010663795199,0.19356446387325799,0.14189565988472339,0.14804136634283926,0.286656928878738,0.2993442709293445,0.2845011117944836,0.11942610889215896,0.536821066167221,0.26739293285092675,0.40872735685763734,0.5075318514328323,0.14706069054790769,0.44100299327739334,0.10570272067539829,0.913210377691493,0.41846547999158745
1,0.15400183237839982,0.06994708813171353,0.1345729585727823,0.3612455171628622,0.21790534882942025,0.13402864487697394,0.2139695261171427,0.0688912073064359,0.22969651129809968,0.25508760722759627,0.13649510401784157,0.21941558441558442,0.1556544829740706,0.15170724929660634,0.12408346122246508,0.25393369131484306,0.3684738326543404,0.15514951930737775,0.3601769678455744,0.30967024648720254,0.439913110503819,0.27221647611326977,0.16253327170430815,0.33990848485887126,0.2272347428101256,0.04761519504119886,0.5749055400166838,0.12693786682857724,0.21053947523238029,0.25823375332198917
1,0.05226380779171053,0.009651085563319011,0.014365712298881252,0.08393578869471166,0.15795290886559266,0.08083731178846859,0.12841899259121195,0.08113701277600097,0.08649664366077339,0.09712082496805986,0.10697982367494857,0.17786796536796537,0.2348875351452671,0.10821841675640002,0.1456695964904122,0.14785950046800334,0.3164525227201504,0.10881535383580322,0.23515063334474495,0.362050748292883,0.41090323032723713,0.5681100271154221,0.2702459316874133,0.18566091412315128,0.2206394713497808,0.08775609270369172,0.341734138083321,0.5213288229681673,0.17687080833039182,0.1847695160889433
1,0.063435846244308,0.0110700745275551,0.044634833730408455,0.1196277110491262,0.20102488528653248,0.12459786999632759,0.23414565956851963,0.08483127811318818,0.403127068166777,0.17646924621281254,0.08877234554134578,0.17327922077922078,0.28840596688534836,0.10658584876167983,0.10342742873087475,0.10043844524360805,0.3827640238169854,0.3402029000902959,0.19938838121823396,0.18261027266562585,0.2556232919907505,0.31308528778687833,0.050891761368164354,0.37678017514695544,0.37577619788385636,0.09368698812576237,0.1301830315520879,0.13140775435857405,0.38336569008118604,0.2793185859319733
1,0.04069520983467571,0.007896342733624646,0.08840777369412077,0.14981214777708202,0.1688716213953177,0.13293426367976496,0.13032943478868644,0.11514648788246762,0.348852462891179,0.37746395327614535,0.07355298463253998,0.31909090909090904,0.188036941580756,0.08416409045121401,0.097180238416345,0.12632149366963888,0.20548417424005014,0.2361856199429897,0.3288849972348774,0.7961986090741354,0.2301520566183169,0.604520168842423,0.08223490221705106,0.4628284005415503,0.7665106771402491,0.05044061636503946,0.34494823102213057,0.10468094948969268,0.13761619014001647,0.139686060073036
1,0.023479057555826004,0.002752201393501079,0.05763669708596657,0.11103204872772811,0.08755065813712028,0.25724568490635324,0.07497320721308418,0.07735723203748995,0.24847546563297723,0.17017247672933017,0.09676969718088997,0.19563852813852814,0.1500898156825992,0.08963493000798917,0.12443224976359886,0.14112025222917382,0.10222500783453466,0.20521945432977462,0.2590854027861902,0.21920486981753953,0.1786840445659029,0.25519246358985825,0.22777768923032782,0.27349145687306126,0.2760436085005721,0.11602897612705682,0.28577457186319244,0.16875704744557207,0.2625367690316508,0.2740684090778732
1,0.056297775164435446,0.00699201297921512,0.010964659907003621,0.041384413957989405,0.11598620089091337,0.342959970620639,0.13559479986953077,0.09839402076313945,0.16248700009454478,0.1556625296586968,0.130605986688504,0.4909848484848484,0.10155029678225556,0.09600889228524784,0.05409322730161682,0.12150352234100201,0.127107489815105,0.11897806341955704,0.2969774576672899,0.8944268344608979,0.3029220096699601,0.7114304084085763,0.13389968282303435,0.44421689431200834,0.6788822750472467,0.04980583007642329,0.41362186564600806,0.3718217827507445,0.10166784327567949,0.29908800642410566
3,0.0410233970107618,0.007974766994169647,0.027729962806345695,0.19146695508624123,0.06859362963459155,0.025986044803525524,0.10908158986067751,0.04727291385178471,0.10901011629006334,0.23177130863296222,0.23523364811652783,0.09426406926406926,0.10650968447360201,0.10222654486088437,0.12326187043668325,0.31868564953938616,0.19059855844562834,0.17581133478514901,0.4026084323071656,0.10092097585592405,0.3011702053114708,0.3059849607245688,0.35147670582234897,0.1937927370567771,0.0968784953010298,0.02628139702770655,0.8474802492762157,0.006326076271431461,0.49456112483821635,0.16793300575492803
1,0.0837697766959756,0.007849778328926053,0.08177951680080704,0.26171230147435526,0.1265364906052182,0.12824091076019095,0.35333861423046453,0.11229882501838581,0.29125697267656236,0.10125022814382187,0.17341533958253472,0.2143290043290043,0.1974773508278663,0.12546458716871026,0.13966268272644125,0.21532095177102314,0.2587903478533376,0.24928737097431,0.28933386880151685,0.4527211367112962,0.25485249807301524,0.44899784753864647,0.05694840694282844,0.5294168051961406,0.141566923363717,0.40239227303278474,0.0807596054762255,0.07575100471275335,0.13890751853159194,0.16791388639274993
4,1.0,0.11723201572406425,1.0,0.5028747082598053,0.8747027497739223,0.1216746235769372,0.8501001817249895,0.5255092442148831,0.9845537487000096,0.8050282898339112,0.7016587099696832,0.2244805194805195,0.6666861918150578,0.6972628434471501,0.7996016059774603,0.5451500073895265,0.5720463804450017,0.6514580124289584,0.8853395833881968,0.049967671224235545,0.7895732604582721,0.007156235149414368,0.3951483081238743,0.3972682558996418,0.036743247239113944,0.8545717059570337,0.038883164041415175,0.0024286581663630863,0.042222614425226505,0.01278320555226278
1,0.021215933487398978,0.00645774770425231,0.02585681300088393,0.04201058803438264,0.0973641022205848,0.06237238340066103,0.028563440659801494,0.0539944243958337,0.18315684976836535,0.1895875159700675,0.16915531240199322,0.2752056277056277,0.11699468915963764,0.07244086282955296,0.15615650529383496,0.1752894231242918,0.22322156063929807,0.2532710114905898,0.27522186816948885,0.4186261058806832,0.1693994814659099,0.24328404103653592,0.22682934604166333,0.20287570050213366,0.23604450844014757,0.022762067162878694,0.39630992688551936,0.14958799548963483,0.08962083774561713,0.1189109611303367
1,0.06692283499022275,0.008564174327328158,0.009316777790564713,0.12559059600387087,0.11360819908229226,0.034924715387440325,0.12744047341689574,0.06489763806461545,0.04936418644228042,0.14925168826428178,0.14791615848346515,0.10699675324675326,0.12139761012183695,0.07066066900552295,0.4913732967492908,0.24886940243361738,0.2717016609213413,0.2290239195481667,0.13854416295789113,0.22472047436564635,0.2923060752575153,0.32454644564336227,0.14723625699303483,0.31571438364381066,0.22283468109998325,0.041674964526648574,0.0910447028804161,0.053040159597536655,0.13551888457465583,0.15862187637420416
1,0.0472589533563976,0.005624489935961689,0.14580206315820404,0.09828086753572038,0.13320159426600128,0.14569225119353654,0.2960253483062299,0.07935829242846637,0.2481563770445306,0.2562055119547363,0.19766874586193678,0.19482683982683985,0.2160457669478288,0.08419882594046338,0.13551597451518393,0.16307207251588746,0.3565653400188029,0.1917636019192295,0.36460116398493664,0.193964769519484,0.23964683624132863,0.3781902552204176,0.10437353564654692,0.2108104402666621,0.09598498386536904,0.6808456349107564,0.5054026203444721,0.07169745858270449,0.18449523473349808,0.22522226258532016
1,0.0502536613381832,0.008087501868703084,0.00689515013356905,0.1029202481926339,0.09702917238838463,0.038589790672052884,0.12087041610362982,0.07580085173339719,0.055332324855819244,0.2181054937032305,0.1383245635432275,0.23895021645021644,0.15961808809746955,0.08183681267150648,0.09025097273248693,0.19384206118528005,0.258100908806017,0.13230998034737348,0.43536855133910934,0.4438110107079213,0.24924672412584967,0.29432812456321805,0.2671219776541655,0.13357954448081438,0.8026882480747721,0.09258544721316372,0.5237352176259875,0.15109145054500248,0.1887339687022003,0.20322352446322392
1,0.04442833896265503,0.0073816835237980865,0.18471215931322738,0.08097569306085273,0.15229259470141004,0.20383400661035622,0.11066585900004659,0.05907403923446613,0.15357615580977593,0.2142498631137069,0.283513956162665,0.251504329004329,0.19857075913776945,0.1127340303588176,0.19454649738796137,0.5643529237893492,0.1620808523973676,0.19218852357429936,0.32438508940563027,0.34549999211493276,0.24350080583000494,0.6948536605820032,0.19620343953714472,0.31150280200853453,0.199748016918864,0.061151079136690635,0.35776043966828597,0.08868650070835864,0.6069684668784563,0.36991377167657685
1,0.027212186683805324,0.006982209946646995,0.08739406909351792,0.0538509705698184,0.10215359882104699,0.09069408740359898,0.10866222450025627,0.07627973798081034,0.14173442374964546,0.19189176857090715,0.15106108652472383,0.2703571428571429,0.13851140268666043,0.09052068498384801,0.06521570633555006,0.2576383073057786,0.12648072704481356,0.11102848745595867,0.2285505490743423,0.26294333790667235,0.23193889706397589,0.1861180219718782,0.2346392311247828,0.27270312419667186,0.14404175719630252,0.08984093002414677,0.5826291770940674,0.2134674877844277,0.12120543593363926,0.5167084106074221
1,0.09336925159649385,0.009610648053975497,0.1582848314042747,0.22160869812717024,0.14683323843654755,0.06293793609988983,0.17352406691207303,0.13422497391780258,0.2073839462985724,0.14598923161160796,0.2547043244938495,0.07261363636363637,0.033065838800374885,0.09899614436069333,0.19094234912957878,0.1424848514705158,0.5314008147916015,0.14464156087887964,0.4070606088536592,0.19428017220986896,0.295774647887324,0.10482766332149945,0.43271544922777766,0.265363918356155,0.15527493154031086,0.034611411217047125,0.32919672211590356,0.10166247434006997,0.08163754559359926,0.030258302583025826
