Type,217739_s_at,218678_at,203276_at,224752_at,223519_at,201344_at,225930_at,227859_at,225285_at,221918_at,201561_s_at,212750_at,206025_s_at,236089_at,227055_at,214437_s_at,202901_x_at,236655_at,227231_at
1.0,0.10189785042798308,0.1664039761996006,0.1439063704445344,0.074851703173897,0.3709618891467875,0.8335989543269363,0.8539736326912828,0.8848012858299875,0.5117848753273552,0.8316864051398043,0.906762184196364,0.9168516520027137,0.4866535298999506,0.812385884241867,0.25189686483692586,0.38543928593958615,0.0,0.8640621891576522,0.6096402851600725
3.0,0.9165544357401542,0.8981355940791242,0.5739812627272937,0.773316476382085,0.5332814135687504,0.3661233407019499,0.24982121527478235,0.1790636605037631,0.8843976965240062,0.3620546678774852,0.524632994127078,0.19107444260212755,0.6000020106459032,0.3330500143232833,0.9314508229726802,0.9068233114118255,0.662651285902455,0.5354241733869478,0.5164653410025152
3.0,0.6616211471973342,0.6660596036314723,0.41383855290975774,0.8653088721580913,0.312344378118695,0.0,0.5492032456388203,0.19357851338210072,0.33371450397968333,0.20066992469814204,0.3408526657906957,0.26233028459454105,0.37995764349073896,0.35514249023408917,0.6883775102884142,0.6891078091395231,0.6883577700962185,0.5074077629083034,0.35785548331823014
3.0,0.4035373056436353,0.7258510349257248,0.4114054190002104,0.465060790156573,0.6288608910121103,0.4308862641840107,0.32438872627139936,0.5559960945807255,0.6404595187804675,0.6982221190764305,0.35750914878384765,0.8406511896015033,0.6278153900011266,0.7170935315139734,0.49456575355149535,0.45470920782269847,0.7676924337049403,0.7426869536668487,0.5173144222569025
4.0,0.10019986669564294,0.6968627795076048,0.4828508666626412,0.2533966761720343,0.3028169399599848,0.6144402276079008,0.47678205377237304,0.4330865861195542,0.24363894472244432,0.6527009289760248,0.2939418269296397,0.6405200270502862,0.32684484416107334,0.6728619565390933,0.36439500387993623,0.752456913964437,0.46994759066413616,0.5613334414018667,0.8412227974877967
3.0,0.714014243422898,0.9141187628040207,0.7992311073023343,0.840354361888661,0.6031140276033882,0.1848149498462643,0.2279020939505034,0.3137330575373111,0.9204888249854027,0.48879756021743215,0.44310426485092086,0.2558610242750638,0.919664403698292,0.3120038445924424,0.8073310135286327,0.8031474866554142,0.6179999064740377,0.7940035673242196,0.7147419567523072
4.0,0.04918497957423256,0.460283975666327,0.2668032172145376,0.3094533937411663,0.48370859677941286,0.6161395859729832,0.6955698939778885,0.48144352933930523,0.3347840781060249,0.7399251386648232,0.3583661622015255,0.680513685634503,0.3851118346030601,0.6203020264355302,0.3651267520977183,0.6136927750730794,0.5602181421808214,0.4186740967615474,0.9268240835242625
3.0,0.668499124398399,0.7404731513885112,0.5065949591025597,0.38838355650181966,0.5415283605271384,0.4074430654889936,0.4213534199482363,0.40272468970574987,0.8350339541208334,0.6559921995283282,0.6253264946147326,0.7632043530469255,0.8265407567369423,0.7148817685234529,0.640300636518756,0.462850664587329,0.6562009828790597,0.7670169788412913,0.6642466213107054
3.0,0.6254261396691931,0.536447223174699,0.2953164585838713,0.4899808594824369,0.6082747120630867,0.3019000542120646,0.4417429338505066,0.5067578492017121,0.623732334596536,0.6346612505821498,0.14350537171307873,0.7809676143370753,0.6428129036729439,0.5895301070916369,0.6175641115848787,0.6080360311382117,0.7395315911593418,0.7169481767799202,0.6205857011777615
4.0,0.4345559248805777,0.9257188724823846,0.7251495221747267,0.6590331881277995,0.5501275506922333,0.35978498268054293,0.20872719596901154,0.4305559835013436,0.6419808245856281,0.38338798794770906,0.5470201493126643,0.22253928206431925,0.4748514883958351,0.0,0.8694785551655453,0.6295776543507141,0.41769106703114084,0.12766364622884271,0.6808467397115427
2.0,0.1608110799605435,0.5327692650642675,0.32030443101329575,0.24791573469888242,0.3798615017929401,0.6000403044380893,0.6727349166923728,0.7464952719156136,0.43681574143378876,0.6596136536195302,0.605216060672794,0.8642464173504232,0.3419116843802088,0.8058943912529575,0.3273533059326216,0.47344529627328236,0.3706262303123984,0.8838876263094475,0.9499189160813245
2.0,0.3717007610972439,0.5889610777337686,0.3076811097884043,0.6451141895913459,0.379499092383554,0.6840584813382798,0.48622759434231033,0.44265868906257494,0.08368803548057653,0.4776358946218843,0.31378703576446726,0.426608255541842,0.3947942428281728,0.5146655125188605,0.41315417433614693,0.459913189699229,0.3958017655446617,0.7014307458293111,0.9768058967882595
1.0,0.11130910188460244,0.20760331085068193,0.06839439258426645,0.23239273505082822,0.33829303796754123,0.8428033342628499,0.7655764523561696,0.691882472557485,0.5354597189374287,0.7592597472084709,0.844104417565017,0.9105258883099205,0.4875528791173339,0.9948848373336404,0.36764431803198994,0.13293832192335503,0.367537405327698,0.8718557353519805,0.5963930105736676
2.0,0.44655871682972514,0.23576515626588,0.3594576834304537,0.5423381248860137,0.6552474296460769,0.29483443872265447,0.4373107088042085,0.40005328133684553,0.7060421542169611,0.2119264117578429,0.4776745563390014,0.6211038198132809,0.6638983314511244,0.5952803937356194,0.4955721242637214,0.5485686413736675,0.916828052829323,0.5945289143381303,0.643485513639986
2.0,0.03200837006621909,0.4058766642081065,0.4288352992714786,0.4648426744476105,0.2708930335591318,0.5709561928798487,0.5989484900727094,0.6442826740509799,0.3428000778617459,0.5983457057068607,0.6165242550962842,0.800951049498636,0.40947131678285886,0.6059750850258445,0.31126844612416366,0.47163588767557396,0.45364317085632916,0.4750153865645347,0.8942724694127442
3.0,0.498163445136957,0.6375502000165325,0.7933017694232327,0.8018882497638954,0.689958108889042,0.487516048737832,0.4116644678410158,0.3885961573236419,0.5900454587398941,0.6935845685420654,0.33820690398748227,0.7763789840772343,0.6002385431773318,0.6814784945368145,0.41185439837745175,0.6067434607698798,0.6979974658414542,0.7622473271302713,0.610185208963193
1.0,0.07993067363058999,0.06840865264759097,0.05223549982538455,0.08826417244608303,0.17393651350324932,0.8368390611415004,0.8385548301738125,0.8992413592013876,0.594734930080798,0.9731449008164348,0.9083803822685923,0.8966649495143824,0.442212742831845,1.0,0.19904920681215044,0.35752241762093634,0.38167994172734104,1.0,0.6932419280728812
3.0,0.9315996159832383,0.717610416668218,0.6255458520093103,0.6499171758423959,0.5908547700091346,0.1909521433957469,0.22071620782376952,0.23689924613893068,0.7010781519919551,0.4591302755247763,0.15214989455244146,0.27886636828082473,0.8772271080700612,0.5879834117847861,0.5799649125547208,0.664544058201585,0.6288370842714035,0.29062948435480496,0.5046154296546748
4.0,0.11725805459136349,0.8725710674746867,0.6182263866815617,0.5627292283976347,0.312454886083503,0.5904082999131517,0.5326727454513757,0.006065555201208048,0.4340331862732666,0.39821727499503445,0.48255445160202143,0.3938215665453765,0.10220743294353246,0.5208809301049847,0.4496583603950958,0.6400962149630535,0.5113525873429265,0.5369273737090814,0.6139675307505641
4.0,0.0613346056471159,0.5533705141217917,0.4025440729658705,0.7175866205792156,0.0745349162877172,0.7170351340179266,0.4950314159663974,0.3544638544408556,0.2696755700648838,0.33483086045788324,0.33290676328019997,0.503788369522598,0.278878050524395,0.6643151788537579,0.33172003290571805,0.6346635691734018,0.5409047158718598,0.43695222220041546,0.870837453278777
4.0,0.32485826489527375,0.8278650664875714,0.40820918537458406,0.32934940551832287,0.3297924397562524,0.6508121886912752,0.6273983107863186,0.545150678529657,0.21311297826175296,0.4955133232942298,0.3798394911337424,0.6970707047000635,0.24617548865745834,0.624391337093341,0.37754894151327384,0.7357175106539623,0.3664662388103255,0.7562221223526073,0.7891893709530688
2.0,0.5399448755975608,0.43470321405914303,0.21305762511854157,0.5488331171775428,0.9013371114926124,0.46606641785757547,0.40962913090211184,0.5893585860467845,0.4309757961833153,0.5520656301367262,0.31261428816685943,0.7514851032903327,0.5544876467777122,0.5259014675616113,0.6040109097867178,0.5091510357771382,0.7032505548656366,0.7091322117641246,0.6862615194856744
3.0,0.4952361519142416,0.5618404298879277,0.4708335913599253,0.5153946682892744,0.5863069021861134,0.41558256490804246,0.44496912162646723,0.3264447879308303,0.6505535447167993,0.5383724217374413,0.403952510699198,0.8688447299505256,0.6071657168302664,0.748626599252121,0.6462614336255683,0.4590536251507857,0.765064125293132,0.634098345937148,0.4082391080713339
3.0,0.42258638012273503,0.5135829897033609,0.5514336930975924,0.44928768605432867,0.6859464527993343,0.56831382547248,0.6504511075254046,0.717707893326606,0.6193649859461331,0.6444260127181671,0.6293003463843045,0.8409699691062649,0.5477714819531153,0.7295010323375689,0.4406215478855453,0.4551958061975568,0.8176637588405777,0.7435566116917949,0.6340332529408738
1.0,0.05838426330965551,0.0989602124464255,0.0,0.27618626968720356,0.2373039656776502,0.8467772406848132,0.7143645169190294,0.8547580480529853,0.44730018039161545,0.8935176772376399,0.743226830540641,0.9438612794855469,0.44920541663770286,0.8327720453181144,0.450367102707585,0.3832215676749613,0.34016955317064573,0.8010032747669034,0.5055729546340035
2.0,0.19957743635404737,0.5652211971282061,0.4876224043881829,0.6033806819547946,0.13165791110272065,0.5640318234732781,0.4673954294729224,0.6277211480327402,0.20318533619768858,0.34709905037168187,0.4055499833047889,0.6093658852837462,0.3159033367445817,0.6367918992106054,0.2873864937886858,0.6017674829004712,0.4027680386401879,0.5441800561124833,0.873704708672865
3.0,0.3473185726353291,0.9211609116104581,0.9705853923084846,0.18289368332377248,0.6032545442302689,0.34913945968978405,0.2694808851406662,0.5068881113694433,0.9170873876857867,0.4584944107084793,0.403966068665996,0.1284345833141182,0.8245871570022831,0.24920424846972927,0.6686951718322455,0.7743957571187835,0.5031715260972603,0.692563195739501,0.8578839508301918
3.0,0.07326778853563502,0.38365877726969955,0.3616218656075004,0.28560422960034687,0.43157702885917454,0.7863307438439451,0.8312346347241474,0.6871770187466046,0.5586809383656697,0.7530133292837352,0.7498083670948884,0.9208733849041107,0.43758913638419,0.821314884193119,0.5072433732243915,0.3604209744239891,0.5498385605747474,0.7906524536977927,0.6307056266775569
2.0,0.5141874266172843,0.6064242102473535,0.8005248084738148,0.5316381811400474,0.6329179713969697,0.4428154700553758,0.48834436998821334,0.47966909931349705,0.6790531663809336,0.5714127424679939,0.3527857920916787,0.7925275634068679,0.5811316266653954,0.5942335004980508,0.5690118519732581,0.49736481238009517,0.8241540705744514,0.6823339942053089,0.7264395532734752
3.0,0.9182944515915518,0.8088164385638158,0.5669323179028596,0.5616174439762988,0.7212091060197177,0.06619574046325938,0.2405340161338584,0.46876386376508805,0.880423023678772,0.5702818177769562,0.31454073410160477,0.4912556831786348,0.6737018211176743,0.535957149969398,0.7883462377537936,0.6786822084278148,0.4723927354698951,0.6768031021913945,0.4367473987420035
3.0,0.6314700570949787,0.8630821695834081,0.6156398677066703,0.6838553248394088,0.5427062746910509,0.13283532259931205,0.1561984686817259,0.3765722257787158,1.0,0.4410918954773772,0.5878790178526496,0.17649755875035386,0.8806615363569354,0.37260441922232035,0.9187151201855512,0.7027485781924283,0.5793069648213305,0.39864874319441373,0.5348893296138183
3.0,0.47335741692584066,0.7020068633173014,0.17044127753586402,0.6405093798358724,1.0,0.3756585520388055,0.35478719725255226,0.40413384076615483,0.4745261034559639,0.3576266102885245,0.20712355567363425,0.0,0.5536599714517575,0.34402713051119366,0.5747015349592838,0.5250162825768372,0.641499557428371,0.5259222040618912,0.869061964108573
4.0,0.14218733640037065,0.1704220353796795,0.31720353138373436,0.1028085167256698,0.4816362416128157,0.7888236372728741,0.782881573175088,0.7603542510529193,0.5392652379713401,0.7402538623686439,0.8786047116848281,0.9325331204563482,0.39682937098594445,0.9063506219232442,0.34681539870667216,0.2589240146196099,0.2560516668765783,0.8003524901230276,0.6193194628128835
4.0,0.10267807778282848,0.5811714071957987,0.4568828687685371,0.4756910582779021,0.4904391922783115,0.6483096653403019,0.5178169231435403,0.5462446866790268,0.43073653189828587,0.5321381605317258,0.297609752461124,0.776391268155307,0.485420799940639,0.7080579370108344,0.38441469927213506,0.5291288473561179,0.8713262747257758,0.5662429469075111,0.6829718104274197
1.0,0.04262526656799662,0.166504336265663,0.17123607257952922,0.057819130200183984,0.34428000452259105,0.8397354775701196,0.7068553818776694,0.7985206053010376,0.5018726224182609,0.8876819370672961,0.8340972843647605,0.9228222080557981,0.48575024791657573,0.9038529775621709,0.29973973574423807,0.0,0.33048456144356364,0.8989242526883225,0.5992967670867246
3.0,0.4788622166509687,0.8531181253052905,0.7554726651732646,0.8253969976077892,0.517006380514367,0.27577229479525844,0.22199813792829556,0.18832278458913296,0.9867055962768837,0.46236708196177895,0.4488197775509298,0.1905763276610084,0.7428969549322315,0.5336250966116021,0.8358408599449964,0.695505127626179,0.5287377318022907,0.7568442449688759,0.6127129574074148
3.0,0.20092951627875816,0.14283629512014503,0.14346690337306864,0.20249300412610877,0.5285855678278302,0.7778068980068029,0.7147275975131097,0.5980635371505578,0.5706399567849094,0.7945846194908763,0.7504330040823393,0.9308398742805377,0.5475275328995169,0.8872329651502021,0.4365058934048253,0.3122649067084184,0.3168014722651818,0.79071373775052,0.6319585621899518
3.0,0.7130236715308776,0.6904159398023348,0.7180526660514017,0.5570806717468478,0.6710595930556246,0.4087913769221006,0.4416312681015441,0.42425461555522803,0.5388639148363468,0.5789686111124921,0.35801170247699793,0.7830775948638522,0.6221109296531078,0.6557620374961227,0.6438941256886765,0.5108548558712687,0.6751000853689779,0.6758860201221073,0.6455877214800874
3.0,0.6210919640965651,0.9330923599075576,0.7134905186825543,0.7649417690344555,0.5534527832723836,0.32238424197657406,0.16750098180619083,0.11537111248476731,0.44964574826700976,0.0,0.6501693298843199,0.12163944617359129,0.5386752233328702,0.5100666987917398,0.6582310050736419,0.15553872495461085,0.4748745974964821,0.37525188677422394,0.4267274110690666
3.0,0.7273485712015129,0.8372653274932966,0.7278863914306876,0.78784497954009,0.709709722876928,0.14719663676453054,0.06409518097035788,0.263828555823607,0.7998468822126074,0.08949712882373803,0.24693666820079901,0.1905763276610084,0.9299488076787501,0.4025126663385323,0.5553404511907092,0.5437695694527959,0.625464705606851,0.6169884421855704,0.5254012255607151
3.0,0.8699383748410804,0.5805745236804128,0.5443595737646696,0.5694325042333838,0.6618502592059395,0.14134284761967608,0.4037707852358383,0.5558767325498726,0.584335561444675,0.40445717064130343,0.40426425702661456,0.2901578566772524,0.3861807313588526,0.31166668236835116,0.6145634843627688,0.9008235783855459,0.6016750737411827,0.7527408165417114,0.32104421454993187
4.0,0.10245073583470596,0.6536168023927096,0.4369602325909466,0.3308765915976599,0.09022317016305703,0.5800409672811021,0.5947713087921629,0.5530044122255123,0.26016505492858183,0.61447854314043,0.568627468690366,0.7808243504670237,0.30632073558774997,0.6993330887463468,0.24775318987043948,0.6930172852902616,0.4433629071503294,0.641970818953036,0.7883766713037347
3.0,0.8379563041396318,0.9016908861272113,0.4997531097033704,0.6885916315907141,0.6456743633272369,0.3059165083629925,0.2121990384700081,0.5717655880866619,0.9716986844314681,0.4472841409505782,0.2603857435676392,0.1759512667976143,0.9030070637032993,0.3815725124652804,0.9489909469919648,0.6690694810871209,0.6165121813438177,0.3765742818823669,0.48176640947563576
3.0,0.4621473231195423,0.9139005391186944,0.6501426669614637,0.8125548878944147,0.40841577945738533,0.47266934757870066,0.3692750530380778,0.4290620535409905,0.8779201168477765,0.4343554676335771,0.32422764387230685,0.6112965107389633,0.318138494753022,0.5826806500184352,0.589201921933849,0.7168433114513573,0.5348036298788582,0.6883750681718187,1.0
2.0,0.5516012464289098,0.5486081154953172,0.5725502605150135,0.6419846073514456,0.6909717173143224,0.171487525394742,0.0,0.3711261306108735,0.7720745651112193,0.7152050766597865,0.0,0.7992593487789231,0.6974306476361346,0.5778903874814139,0.44116541275246013,0.6021904967750993,1.0,0.663398191668655,0.0
3.0,0.09470947353596808,0.8065813490408917,0.8080282960995644,0.34580173807744446,0.6885412239492039,0.5259383813919165,0.32576704774129883,0.08447594926329893,0.5413331164447951,0.5421028038741577,0.5604736350925451,0.5637979227968006,0.4069558663997077,0.6121477226640111,0.39374655293772637,0.5703245902121324,0.7874168171722505,0.11267962445118179,0.6309148756872609
1.0,0.15922373034170592,0.08727530525520288,0.05773002111944721,0.06889705593088742,0.2573866229136239,0.8056912229756016,0.8949500953769902,0.9365327332556879,0.5187801049052672,0.980434435757397,1.0,0.9476914089400525,0.5005167612461142,0.9544667274151711,0.26933916593112234,0.3229324221857553,0.3874659408434293,0.8440693678556342,0.6346936176343196
4.0,0.05428578143982529,0.6556803196766428,0.36004963845155735,0.33754289428173523,0.37355494187514804,0.6912206718230379,0.6459208993347482,0.5508404972179496,0.25931533883124686,0.5449310068386678,0.4975703124093484,0.7500986885259328,0.37899399838426245,0.6989403388181235,0.3012581906509904,0.5652671416538865,0.3594331589181289,0.8489518172046371,0.7600487100229241
4.0,0.45884338171513367,0.7506677650631605,0.4984580985158439,0.4265994801922619,0.7863881687090551,0.5736597782721544,0.4115449992680346,0.4428046862370964,0.47989823276435745,0.5174416431890818,0.44174159874662955,0.28935843780712855,0.3186935255494535,0.7263998559650093,0.31830081845172764,0.6970426330269598,0.4649157884136825,0.20687591814484074,0.8170927082386726
2.0,0.4696411305846538,0.5862981154688813,0.42914062628819766,0.6951289322700012,0.7375373764233636,0.47791652959698666,0.6568340897470669,0.5016539303923916,0.43314708391744244,0.6996676510051273,0.31827746491023723,0.62850275228789,0.5024993012949198,0.4891068809001236,0.6313582208735654,0.5211283148544512,0.8296044986587091,0.6541292474625614,0.6216722802468855
1.0,0.198264963181559,0.0682149855966894,0.07070808497844092,0.0762962331986052,0.4016058379618118,0.9499363088768304,0.9315995069141428,0.9196666754504788,0.5357377159047327,0.9665230189491724,0.8546463526072591,0.9165329462291827,0.36808614010133645,0.875721378557956,0.33305118917796545,0.35295960965605877,0.3390762918535346,0.9340256994578181,0.6534069210710913
4.0,0.15842667017888068,0.7092357059940545,0.41744760433447126,0.4050704501039221,0.23286111953024238,0.6131454592712816,0.4469598920314663,0.4413430049966488,0.24073531168086154,0.39818061146204814,0.5004307357614118,0.5695343717727832,0.28243192462997047,0.6302571007084873,0.442702535877786,0.5727245313094529,0.5322506558258514,0.501184465691842,0.8991734690671697
4.0,0.13094062948887963,0.5728424214267082,0.4876224043881829,0.27690430496799645,0.3093469545310036,0.6673563729424552,0.6359985948386169,0.5519234961787951,0.45570923327970286,0.6906164554176237,0.4186227660625431,0.7542361269229103,0.3824151404659883,0.6916890077046475,0.3515413187812105,0.5540493907695002,0.33764745719020345,0.7219896333327015,0.90369435973033
3.0,0.18486319426209097,0.2477057223344641,0.22306492981540216,0.3209557343914022,0.6049362131376497,0.3697298291957601,0.2692342517218646,0.4852464562140351,0.8757254449825612,0.16006617835834766,0.15815119926148127,0.7221004780546697,0.3264893125119851,0.866340284218004,0.0,0.6964359538609246,0.5872692126553145,0.23776788789687192,0.10767911985028575
3.0,0.662022661462712,1.0,0.6311246476444565,0.6591769125342827,0.4342868309231152,0.2265017243341517,0.3136526425749974,0.3671319216511757,0.9880534441316093,0.34646523094556525,0.5822255039708011,0.11614480152024677,0.6964537047007868,0.46369920153924776,1.0,0.7366870137818332,0.45113174026142283,0.7274030273449371,0.6502845797002279
4.0,0.2750236852046937,0.3001724418612633,0.1726213554575763,0.2220912613920759,0.4503998909310817,0.6874396729111889,0.7267817262453145,0.6364767691219844,0.4995905866301893,0.7196268381953714,0.7586203527498343,0.8897582426124372,0.43955396366671257,0.8264734124236813,0.5290296862229742,0.3937354643254695,0.628547136396591,0.8734165436364713,0.6060236140261283
3.0,0.39715341888456007,0.7863619761232322,0.7795215508186384,0.36341924769270134,0.2001681094580538,0.6354394856612076,0.341143647455659,0.35633980135684545,0.916788814649717,0.5374216783356933,0.1800439307493173,0.34507095292465795,0.526068751831524,0.5882219513952829,0.8467700646375063,1.0,0.29565733841085756,0.5686661976515699,0.823991897234087
3.0,0.06103343232247567,0.42703048405315597,0.18926998621910288,0.21253967384945693,0.38453787880799256,0.7541197842145929,0.6026202886904501,0.46708870270325403,0.39869711575068495,0.7532067356328526,0.4847971629858991,0.8836434606717484,0.42160862740766814,0.8282192570068546,0.35479328782172226,0.5439041754843306,0.47982200576382905,0.7593191798484047,0.6914320478562319
1.0,0.08972201493121958,0.21324426310002115,0.036031139175655764,0.07989427943843193,0.2563450781635169,0.7862797594848814,0.3903164454712295,0.7920493764260982,0.33061594925180243,1.0,0.4314480647927326,1.0,0.5835548418615527,0.8200717678438261,0.4175198771541515,0.3320158303058846,0.6154924326614533,0.9502285982294848,0.4492131148723812
3.0,0.6099644007398924,0.7748131293769068,0.8884638781431902,0.7576911555272903,0.7075825886737681,0.20263164828773733,0.43944817133331165,0.3813150059935985,0.4875093133119576,0.26761499697241714,0.4054688709042512,0.6443877017348338,0.5426495471033688,0.44780805144595326,0.3965990741075831,0.6757021734841747,0.49902813949276503,0.31557835104301496,0.6372773659333869
2.0,0.544119624212036,0.8490402099706933,0.7963316400635952,0.6809181843513057,0.2386804899735784,0.4390789555637798,0.2717762348645085,0.4507766797611516,0.8052380345704525,0.4649584839995367,0.6143511975741518,0.6103165920992099,0.5625302179718658,0.5464845157250555,0.7700319183745439,0.5697812940925789,0.5330725392674008,0.6187915677612195,0.7319669745263593
2.0,0.1044256852451662,0.5270345964495279,0.4860206529317758,0.47095082615610784,0.6503521128690903,0.4228610266207218,0.686769166681823,0.5440545366540802,0.3642936442633992,0.6235505304768459,0.5921875748223372,0.704306160029185,0.49071029495124874,0.5624539879182358,0.5948437153926042,0.5037277401204067,0.5110349574075191,0.7394017810143824,0.7354662421844644
3.0,0.5789244859121802,0.7702487850576889,0.8993115160464088,0.6452189614379165,0.652909739767403,0.4305153893319946,0.4023703174388941,0.346896815622585,0.6545611950449206,0.6564646034866745,0.3422391325542825,0.7330856530095846,0.9715142005076282,0.49254615756013953,0.6361144157485655,0.764148493064011,0.5950836182850225,0.5605068650900615,0.7025472461154776
3.0,0.23336134411463919,0.7567357478719597,0.7817197084220252,0.7160390933074052,0.685726262890305,0.6265685705491518,0.3256221619763891,0.43159937667760057,0.5205739432379692,0.42237330189787736,0.3558503304420075,0.7196928322064956,0.4642607146945001,0.5675279088709054,0.361132004121107,0.4694465121972745,0.5305982733583264,0.4927268822928295,0.7401224429454775
3.0,0.749209985963264,0.9077367871402812,0.45005129571912283,1.0,0.7744810757855382,0.3861435522801231,0.3446286326656488,0.08198486166784051,0.8138984537335489,0.28200638129850586,0.44727159482701834,0.5216721071019973,0.7240253333200927,0.323220124475742,0.8798809785278487,0.5834093894093517,0.8499657287824619,0.6805324432973905,0.4221344696330198
4.0,0.4355570691568017,0.8399118879926077,0.9060131571583706,0.8592661308746016,0.15688398747168136,0.27227283314088824,0.2912149054505413,0.4429506454951974,0.7456058067034946,0.25844814500863333,0.33889636819857333,0.2339389718314084,0.45786159253471587,0.35110122534464994,0.8119968819026966,0.7647144075586247,0.46284673928819375,0.460082821156529,0.7786054874167209
4.0,0.10245073583470596,0.6666855002609303,0.36801217490815175,0.38348755797842315,0.12519060994200049,0.6058007489355662,0.555560931837333,0.5019168004253214,0.2981033396667205,0.5547938989615483,0.2833115792290612,0.7337304459242234,0.23760092066822144,0.5978222437455056,0.3622696498574937,0.6431464738675816,0.6732926919806516,0.562842603659033,0.8942425690155479
3.0,0.33900776630525625,0.7545545149203712,0.6495028935635453,0.78728334193296,0.5073250521271917,0.4259532986406257,0.4712783515656944,0.2927766332496462,0.5586308982824735,0.3831255056050671,0.21325868497446696,0.5813487312658171,0.3263113169498071,0.5389872505812812,0.40898979103913563,0.7303454336585912,0.7426168685636388,0.6172144607130228,0.7962802280345705
2.0,0.1510126435106281,0.86419311804716,0.4356229531467095,0.32048451758519014,0.32021021867757893,0.7194932463251711,0.6779881384671959,0.6678532577342374,0.6407118943849573,0.5649120050282694,0.8206492828709845,0.8782016747524212,0.6104316162784174,0.687946837780554,0.6923773526221622,0.49947754149354406,0.4731400316785642,0.7535103781449315,0.6180469285091263
4.0,0.01495548623820588,0.689880883821376,0.3223520753253686,0.3217291728675271,0.31934520151273904,0.6082132228938468,0.5267159438098501,0.5638184612488514,0.24768182560116866,0.727713567663273,0.29187273659553,0.7979250004508109,0.4429227591753355,0.7973470646596476,0.29629288432959483,0.667905847643361,0.20384302140036467,0.8021827078048217,0.9016400607673641
