Type,200681_at,200839_s_at,201377_at,201627_s_at,202082_s_at,202781_s_at,203322_at,204151_x_at,204812_at,205526_s_at,205849_s_at,207542_s_at,209205_s_at,209753_s_at,210910_s_at,211563_s_at,212059_s_at,214173_x_at,214730_s_at,215134_at,217753_s_at,217762_s_at,218774_at,221728_x_at
2.0,0.9658661764839711,0.11298533218291518,0.11419922552306115,0.6279685717906478,0.19100519816638512,0.3908209131771943,0.34573048531174183,0.673870559059788,0.5399603125387569,0.38469706683763394,0.6189272589123712,0.7095704119695533,0.4614426445110466,0.2452412976811749,0.10553812774390114,0.43541289310852055,0.3730356667231651,0.5813999136340446,0.10659629551883686,0.3326685413432481,0.6050213591957893,0.7237254472282801,0.24238387351526394,0.008247855749613543
3.0,0.3785933333940001,0.3916220880069024,0.29365102300312096,0.6386220588856505,0.4295652110338574,0.5393061411931701,0.7502341460467085,0.4395654752277754,0.13899293067096624,0.4298565475236418,0.8495867512288897,0.5320952223644547,0.7801889297773055,0.7268467208263838,0.03445223800516172,0.5170554697851959,0.36322913387733374,0.4951779007838354,0.269049689627253,0.3263760365506687,0.6373824890016077,0.22732379570980868,0.42966998779505294,0.8913216932694167
3.0,0.5130174445586992,0.5229767040552192,0.3360377413015837,0.352921049296667,0.2145760679636492,0.18463936319737287,0.7326404624510305,0.17316297374521505,0.27555500434081576,0.5906929529304911,0.9220642280078777,0.4727395355879479,0.6873680083968795,0.5198902458707697,0.08861552680945722,0.6511955847850137,0.3185549286907673,0.3825619283162555,0.2114033246368983,0.43748100923158534,0.052785196625034614,0.3188008055848315,0.46248773522443537,0.9257616139158231
1.0,0.809447543474899,0.7344866264020711,0.7601216622355794,0.7252735183542433,0.4781837855226313,0.5864679441684411,0.7255606916623869,0.47581069060326703,0.7205630658563806,0.4128198963509107,0.008497573229543599,0.6602386753107322,0.6733310570709568,0.4165169204282565,0.10244028526782038,0.8608818273543962,0.39614760647957603,0.6901032465748046,0.0,0.36739609632670206,0.10253122409798962,0.4769368297662897,0.3833869127864776,0.0037947820785876984
2.0,0.8829931477555036,0.07158757549611701,0.9241850653103687,0.7075993748151904,0.32878950716118704,0.0,0.5044059739971999,0.9291572321958061,0.7206002728512954,0.501422503606347,0.6853106731380548,0.6421143549297327,0.6716112143859788,0.02161725937483205,0.3423527154097102,0.6481017736229806,0.3049105305213194,0.7832737931666199,0.9154046840795268,0.3363700147506477,0.7513336214286216,0.7360561822374806,0.8655700827224212,0.8935296596222636
2.0,0.5949804806581076,0.2826574633304563,0.36375130042769627,0.5145651163773076,0.20093362285146116,0.2949943639627606,0.5134092671480512,0.9662549194026634,0.48971846707180877,0.9257693540631515,0.6215788739164819,0.45782576977605277,0.35130948316198185,0.4024318071770594,0.02929047266575012,0.5821105991903818,0.0678103586043242,0.8052578547219922,0.451574854309733,0.33264091840737203,0.5813810154650499,0.33566034651278454,0.4993418900916565,0.8606688703639429
2.0,0.6716018600249339,0.40897325280414204,0.6643379378106575,0.9280192624508935,0.5489037059782569,0.2700983871192198,0.6445008409116088,0.7645290851258831,0.6452685104799696,0.48122028102794256,0.6012808385926282,0.7748895404055002,0.5725116026151722,0.04831333727874339,0.6314076580545862,0.7016326084049557,0.34556526792416287,0.47706722150250475,0.05090912725782441,1.0,1.0,0.623663880511873,1.0,0.009140519640526677
1.0,0.9876150003184975,0.5831061259706648,0.6268061495780834,0.10719384953322376,0.4147968620914028,0.34585786053243184,0.8118875696143889,0.6805083832012506,0.5075034106412006,0.6221082438424962,0.6534757865682509,0.4237587920331448,0.6412357575527654,0.19309194598375223,0.8606245031115497,0.8137756652605737,0.6163950700985498,0.5123071487457298,0.3059845463360024,0.5894789761835048,0.7490383048662124,0.4848639792968872,0.9695833565998454,0.00900476300862309
2.0,0.617320799701523,0.40112165660051813,0.08481678418679915,0.19236260718962564,0.7245154592444748,0.0648074701846672,0.2161092480135355,0.7876266914658476,0.34126255736078326,0.22012742426670928,0.7876382018638829,0.18084059407303404,0.2634141406477231,0.5451498359068169,0.16483185099025216,0.3681088243517584,0.49702171965422876,0.7292950705976255,0.9822172909107268,0.2979520355341447,0.6297881082765999,0.1835975136785941,0.2506242072767016,0.022013065935459222
3.0,0.3126916671974969,0.8063244176013802,0.34056756444341685,0.46636252270519163,0.7367688022284125,0.20088645820286957,0.5218485956272599,0.5311270149334197,0.6553392037703081,0.08652561842175543,0.1826668113941897,0.31097644905094224,0.7539802976845356,0.34433744014633877,0.16069225617708222,0.4418497222255995,0.0669265599651321,0.614716235491173,0.6325706460351256,0.250910175737118,0.22868153899558594,0.10924439899406245,0.5421070684992698,0.011011655859499564
3.0,0.7929857768152082,0.5360569456427962,0.0,0.4804165082583534,0.5423200929967321,0.3381483182343198,0.33514607692075316,0.634670332632487,0.5680763983628915,0.4138550515574074,0.2617035463412369,0.4860463035608594,0.35697484730073276,0.5713617044170656,0.5159807158326774,0.6032506290951972,0.0,0.6477970138316387,0.7960136344098923,0.3306520670242916,0.0393250069072026,0.0,0.31069967054619163,0.8354040488775103
1.0,0.51774940622981,0.519991371872304,0.5822665009825453,0.00351032822202539,0.5732203042864769,0.1696308047704531,0.49254257429730974,0.7531234837457544,0.8973210963661167,0.4868301544050863,0.5017754965963176,0.44088863195276057,0.8798007005829765,0.40323344272878886,0.7905842820720689,0.9151177350141625,0.3753601782125476,0.733600282652219,0.42480582960985946,0.33518222850797474,0.09668666803629922,0.06535463472154114,0.9172935329733009,0.009062395541034995
2.0,0.24668990181179618,0.8331751509922356,0.561568026817709,0.354999366366747,0.03306794171619889,0.300136378185057,0.2962627269706033,0.5639050622675077,0.5361776013890608,0.5370051290270875,0.40078152863278915,0.29229811014301244,0.37044273303236036,0.39306504546188215,0.25002839362572893,0.578177994432356,0.41566381752584824,0.6254072939975651,0.13350526284223474,0.228049434006044,0.7830571633004388,0.44497779076360106,0.0,0.007334700291620606
2.0,0.8764958003840176,0.3238050043140639,0.5695584325511499,0.5426012757149496,0.0,0.6752459677980488,0.36642597460144855,0.8195320502452966,0.5406176361155898,0.5185125821445744,0.13456558482841907,0.13349437722811813,0.6672799929182954,0.38278904610749426,0.110370918661074,0.8509196338483609,0.3071502941959848,0.7846608827647575,0.5352905308823384,0.3335193277682327,0.5418789007984014,0.29438977644673087,0.2240206128000382,0.7873077794953695
1.0,1.0,0.6356169111302852,0.5597040804531268,0.0,0.745564012019389,0.955343102464549,0.9230288931186237,0.9049746617068307,0.5986481458514197,0.49452369503659777,0.26494440912403555,0.3784806816148435,0.8692224034801521,0.9511271318663582,0.22119613533381113,0.6438834927851594,0.35508123683382165,0.7578874363705362,0.718025609500105,0.3192216961587545,0.6952187989260182,0.04512109860066151,0.9258130648776713,0.009532420860927576
3.0,0.3405738413518863,0.7098274374460746,0.5766963356837357,0.07118658387192159,0.8805774278215225,0.31856830737972985,0.5755360182080023,0.3207079896490378,0.5307205754681882,0.12724394935085745,0.685667323109368,0.5874282528802082,0.4988871606156028,0.004524667778554681,0.13815359189156376,0.5670487837492859,0.2812901038766071,0.138277130033107,0.22676702551953717,0.3150561574286363,0.0893898283471594,0.45266841279613734,0.2792220742028895,0.9963576239515682
1.0,0.5614745520561287,0.6677308024158758,0.7723962547682345,0.037777214548219536,0.5353818934193116,0.6771246468779135,0.6020222161797436,0.7078346541592542,0.4961676795237501,0.0,0.41838142939105827,0.5426938376622483,0.6828913590550986,0.38708236939796653,0.02368615840118417,0.68789584371695,0.6310564420446015,0.4975464217014092,0.632610629641847,0.4663083051119006,0.5981779153708282,0.6176428643480012,0.6136775181678222,0.009109782289906996
1.0,0.8628823106532841,0.6325798101811911,0.5840943243555659,0.34836733831791505,0.1682202677311574,0.5718281634868283,0.4251085128453022,0.6230322389347136,0.7858489396006448,0.2865443179996794,0.6500953651010253,0.5206535353952458,0.5811993373547301,0.4124441814171195,0.7311143225280902,0.6949040249936185,0.5607278626601129,0.20133736374461852,0.41676912465889,0.31598428807407375,0.37982530090608296,0.9375463054752635,0.39291953509520666,0.008046782247643143
1.0,0.7550936837411628,0.7651509922346847,0.6838949254421454,0.5758501246145399,0.6316430153751674,0.6873043042625142,0.8180609686093239,0.7307368321742411,0.8341436190003723,0.3682748303681143,0.0,0.9576605965506326,0.6060422120211951,0.015349437779092886,0.9350510497808795,0.6494693718773175,0.6935761156444465,0.6942514296182873,0.7848082286262634,0.7835135269516984,0.0581125980291446,0.8482536966117433,0.35102385947558595,0.8867943376677268
3.0,0.2305739323511479,0.8328127696289913,0.5459267714715061,0.6518945634266887,0.8965411357006559,0.492012134875242,0.42631700857024846,0.5707484230955847,0.1298524122535039,0.3011834161457496,0.583742963916327,0.3446029648593963,0.5734916600275677,0.20101145962231662,0.5201790560783899,0.7371536937309298,0.3149713068113031,0.177377353799446,0.48355174378504845,0.3221000060770458,0.10549246583591254,0.6022616202829285,0.5376957378409211,0.008986832887428275
3.0,0.27974083409924455,0.3226660914581538,0.5656282510692402,0.8303848265956997,0.8793126137784313,0.4317413267649149,0.5588889895968656,0.4752783168903982,0.5680763983628915,0.13405593845167504,0.18752035230814482,0.32084554926979664,0.7966791861097412,0.15840641308441397,0.023419845773657622,0.5180158276704638,0.14076612024504137,0.6958609769821646,0.5334812726782013,0.316928992481037,0.19077339416394506,0.1356937386301579,0.8120916727159602,0.8856852315995333
1.0,0.2947557124787286,0.8603710094909403,0.5606649520286674,0.907312127740464,0.6044933798316994,0.8149779429159884,0.52484969334421,0.7977620087336248,0.6467071809500186,0.5965499278730568,0.5122268914078368,0.6549359265529724,0.46531229055224643,0.8844084575240758,0.0196170581070655,0.7050424867191015,0.6936003293057944,0.6548502335806543,0.856019032196799,0.33240888574601263,0.20198785749201192,1.0,0.4803723705517755,0.0042827375196750955
2.0,0.4764266409442085,0.2348058671268324,0.4209556698647555,0.43099311451864997,0.6500559296383218,1.0,0.2802803710081879,0.5734473556525961,0.50285253627682,0.3726358390767753,0.29408116112825483,0.4082462732791014,0.4059650720184127,0.2798568892236511,0.08885050853962768,0.1243237986409116,0.969757136976682,0.7219016213245399,0.5695764736458053,0.3086255379566762,0.7142330879800503,0.5078071466087871,0.4906069767627377,0.934849623915708
3.0,0.6336187676879828,0.4555737704918038,0.2921988787423423,0.5310944958391418,0.47820206318221387,0.35083288105873983,0.3492955477003337,0.7359830718637124,0.1474017115217662,0.4293423091307368,1.0,0.34533592104719835,0.4521479064709077,0.6931349868187444,0.36535351043123065,0.46498340647451436,0.1520133659410631,0.34933720671560664,0.29529892743974956,0.13052389660182648,0.6792932691967098,0.24683383595426686,0.7292894806116832,0.9093862903731897
1.0,0.87715099507694,0.8566177739430552,0.562442203213501,0.47394500063363326,0.5445390008700168,0.6106194074507019,0.6394251588668338,0.5552961076068794,0.600024804663276,0.40118608751402474,0.36631053357936855,0.8176866113336363,0.3814130531001427,0.39277989993005863,0.02329843854640295,0.6925274431383036,0.3055642993777082,0.47993300095525937,0.5003548545096509,0.287295106873139,0.10805698619267821,0.6641344310991919,0.3549884731052417,0.007187417153234651
1.0,0.4270049412599767,0.5986540120793792,0.6677623974107038,1.0,0.6908004883790643,0.5791758861102992,0.7593885011631768,0.5765775783061085,0.6234280044648394,0.5330047550355292,0.7666268665974028,0.1526716769211711,0.5023900754960358,0.5136923656318931,1.0,0.7866972198247043,0.29468025860190267,0.5904683390256341,0.3020861446806804,0.3024821970178278,0.017838293531315403,0.5145864421046772,0.4810025606458249,0.0007825217178592765
2.0,0.44482259693696524,0.2373856773080235,0.3518379378106577,0.5777256790436363,0.3031313286396303,0.7893304944405016,0.37180378057745933,0.6387844358186424,0.5581173260572984,0.9032831116097664,0.709857495076679,0.689064844255413,0.5785247290615476,0.4477215257976006,0.1782923877668511,0.5799953805570077,0.43846097968473763,0.9133199858673883,0.33739166941553955,0.1055859100928684,0.6168875790786148,0.4317392075633145,0.39994735120733227,0.008278593100233196
1.0,0.6687444831696864,0.6450819672131155,1.0,0.328961263887129,0.7144517798784904,0.6461194839894794,0.8190479067846961,0.4600686020809745,0.5263797593947656,0.15526660255382774,0.07453984400440254,0.4715523530302405,0.6593004286960815,0.2970355624899125,0.07860138874202527,0.5600466806870814,0.5884888253952877,0.4364490506287703,0.7600183924590912,0.9674767552994604,0.04954058247199885,0.3826110548778579,0.07027816112125962,0.00709264365549065
3.0,0.32748814734600684,0.5863416738567736,0.07070714368281146,0.6857981666877878,0.6163409587729113,0.34733992958432464,0.27719870690957416,0.37655668769205874,0.2870767704328411,0.2746834428594325,0.7382654406177778,0.3228723623900565,0.8609772753139343,0.3643729488352072,0.15131256878111055,0.2364546990676021,0.29108452989176503,0.37993169238016594,0.027958536999829885,0.27494765453651493,0.7326452106519689,0.33085327294925426,0.02422642171682963,0.9560916946397902
2.0,0.4289887251913261,0.5646160483175151,0.5471838515778521,0.5171756853799687,0.48384620446121135,0.24741507674751936,0.4649687301731167,0.6199491886355061,0.5752201413865805,1.0,0.2652390330133809,0.9228365748578822,0.6932673217243959,0.24507989454995405,0.010319614316653498,0.9203146083806422,0.36523886776919473,0.6282730734503198,0.5694665187273208,0.5869984365418294,0.5068894918424169,0.4816569446908275,0.49627071051938815,0.8618906800510753
2.0,0.8992365161842187,0.36116479723899947,0.5124118599005897,0.552861910193047,0.3211165456685602,0.32098275790088937,0.5184849491928253,0.9591824357108204,0.05824134937368265,0.5765948068600737,0.9423622633317315,0.4942258193280202,0.38486538437219464,0.8111744767848494,0.1621413101798001,0.39035508928897045,0.44158454199859515,0.5277745063400455,0.6917663757859275,0.3443088465214436,0.3519910454316825,0.6219664478787307,0.529878189838783,0.010577490781996613
3.0,0.5826136808291856,0.8956427955133746,0.7914691943127963,0.5315845055548515,0.5175319310712901,0.5837125481846394,0.3777354804274044,0.2966568278613405,0.5895448344288721,0.31963589250414054,0.2598427638822117,0.4170623941859024,0.367780770641274,0.659982783666003,0.10428097548748919,0.5704829749212873,0.4368628780357876,0.3791465473246187,0.5961855639187928,0.33373478666806633,0.6019680214229546,0.3502624411724808,0.6409192798283329,0.9878497814446299
2.0,0.8640107015133175,0.4268162208800685,0.643986244364813,0.8682803193511596,0.16633766879418624,0.7591463838906749,1.0,0.829407919564397,0.6116953987349614,0.8592322487578139,0.42545240273534907,0.4236899698558863,0.3122399686381631,0.6467638672190241,0.0,0.7427091817507693,0.2956124845637905,0.987843337389916,0.6906868184044539,0.31105635631377443,0.8609704088355524,0.7098503267905651,0.48770331607622947,0.006403614712432852
3.0,0.49863956101955553,0.3318032786885238,0.2189631256502141,0.33150424534279554,0.9659487201982762,0.3370559011397318,0.0,0.8086621920319156,0.5086196204886516,0.4455308008762087,0.6871249360356034,0.07826113886938928,0.8330930611935199,0.0,0.6067306600245164,0.30532086894153976,0.2794377587835058,0.8506654104345779,0.6235643386211653,0.31466943632637057,0.6436662723067218,0.004334018567408567,0.5527006437511471,0.9391131505912458
1.0,0.4817955974556612,0.6695944779982744,0.7480638076522945,0.7534026105690029,0.9275400463521449,0.8874949553987669,0.7310291348177689,0.5669476791201685,0.5458390177353338,0.46573302345461315,0.06066150816418378,0.6834283079379498,0.7029414368273966,1.0,0.10295332871202598,0.6726212907696234,0.4398532652122322,0.593137832214502,0.8118371467698241,0.4248297046003237,0.5410216992426865,0.8659932589663051,0.4915642275385096,0.009140519640526677
2.0,0.6806289869052071,0.1328386540120792,0.5439544561322393,0.5438009546741014,0.4381410889098472,0.1619978012496697,0.36902424041008325,0.682122351609251,0.38841622224978284,0.510819041513063,0.2780319124191715,0.41425789046262274,0.20049445477193087,0.500607951794265,0.1577236536525952,0.12395910577308823,0.4081939030000728,0.5851816956516044,0.6384982157315493,0.3378782270494837,0.8534043653520549,0.5845290146194866,0.4942525068004688,1.0
2.0,0.43140020565833515,0.37317515099223403,0.5521038030285519,0.5365521902589451,0.6354228353767759,0.5729623290054137,0.1484234166188305,0.6428783222815245,0.08770928934639668,0.27704760378265747,0.5972491432647412,0.33909719067872435,0.22067099156518294,0.5005380104374024,0.11536819678936625,0.6582827828497108,0.8702026683454801,0.6584095578324766,0.6000839655741139,0.3195973680866697,0.2244805429415473,0.5305833533338201,0.39548018092039683,0.3649714590892267
2.0,0.537023050113294,0.27660051768766175,0.6589267136747197,0.6775271406243399,0.17204760964767993,0.3464214642563909,0.6228586966373607,0.4648161625963666,0.26642688825499133,0.09021878506170859,0.2642000961404266,0.5817469821475272,0.5245583418693173,0.24729111744767865,0.7961964290609739,0.7756895734309089,1.0,0.567411245894346,0.9476914465069308,0.11109944809374134,0.7691789992703157,0.7034501709606842,0.5124163402707425,0.8297330076881799
3.0,0.6146727211509593,0.6731492666091461,0.5490622471390589,0.5154859967051072,0.5532208891715835,0.3473886360789878,0.6234730152975418,0.12128686182543509,0.5568646905618253,0.37612865309611604,0.3442292483989515,0.5760347414350802,0.3966197503698929,0.39100446548663026,0.6600245164271813,0.720724280035497,0.9089082060098307,0.13733495596644665,0.3698483621715096,0.1078841383577614,0.0,0.4677783459075524,0.44859962188594354,0.9468884195750817
1.0,0.8809911639715722,0.7555565142364103,0.5031427002658653,0.549921851898788,0.5051287112787781,0.5982201255235949,0.5119187890872832,0.6420629144428274,1.0,0.5192004594753433,0.13389880444726923,0.3683259693603669,0.9124018361849848,0.7359767579491043,0.6959571393324168,0.9261314596224214,0.31150875323857724,0.9293500307515138,0.7125978348876956,0.8146445756840819,0.40850967362582064,0.2961011224621122,0.49418071299228644,0.8441078419946493
1.0,0.6631935281324222,0.5613459879206208,0.7523479944515087,0.46194398682042837,0.9408608046556857,0.6573915584686681,0.47941025408622656,0.7902784516685535,0.5402331638348001,0.5993815782443765,0.5431003737071428,0.3392245117066524,0.5677630663783398,0.573336202722333,0.0976701561453597,0.7414874606435616,0.5414295745659695,0.775540114369462,0.7992023270459115,0.32651967581722446,0.09423549664557918,0.7281638161624803,0.6593224259925498,0.009467103990860759
3.0,0.46618922386728645,0.662018981880932,0.5184443994913884,0.544831664765767,0.2881875141651863,0.15407255876090667,0.3276131202352539,0.23496212733840077,0.43754185786927896,0.4912913394240532,0.513048736993905,0.0,0.607344739937023,0.9537418625921342,0.09201492917259017,0.0,0.791387200658612,0.5017076904958195,0.4966963544946571,0.0,0.6030377522900031,0.4257494965094802,0.7157842675835006,0.9863538970478055
2.0,0.6673248946683535,0.23836928386540163,0.48696682464455004,0.054412199552232726,0.6819979675242545,0.372535103466511,0.6350645034593195,0.3864729904577064,0.5341064120054568,0.8434444622535662,0.5142272325512863,0.8418535188779233,0.5194177826675269,0.5765642653467475,0.15672106493720103,0.7461069036359882,0.5494564033027433,0.600439681231108,0.3346627882568141,0.3565955283991403,0.5462640889222635,0.1875663059622322,0.016983224180154976,0.8647940789616924
1.0,0.34633409469383275,0.7939516824849013,0.8800210958270718,0.22278545178050946,0.7427419413798902,0.6788293741911244,0.952556471998147,0.8529199687314685,0.9503162594567773,0.7654471870492066,0.4336863651165299,0.4524851688208008,0.4762446729137428,0.16097272287082368,0.38821723277681813,0.7305831438956498,0.5261265405942035,0.7591174969575629,0.3641107146070108,0.30074747664480783,0.13329838406880282,0.5773323176564301,0.7361178694788567,0.0
2.0,0.6882001255789834,0.8812338222605702,0.49111374407582925,0.8286740168124025,0.09083265705992877,0.40443089940021454,0.2890218234186325,0.639488651679336,0.6000372069949149,0.5078204306245662,0.6711222068879966,0.7296802521644574,0.53561086030072,0.321697960940442,0.025581677691226105,0.8315240514946333,0.4226857793166904,0.5874586163126962,0.3142111734188977,0.31364186311177894,0.1769306516857109,0.8266601273770142,0.07890139519300574,0.9537927969580269
1.0,0.7405793013076605,0.21323554788610885,0.9109351520055483,0.518442951886115,0.7163087900920464,0.7570937530441559,0.568395822633111,0.7701257480187614,0.9444747612551152,0.34572180370785915,0.23022530974274621,0.5257807876009966,0.8591372965590499,0.5575240759670739,0.08202428927817523,1.0,0.8426717353931087,0.7516717046807737,0.7485430973300934,0.28025125822472924,0.15512514434282315,0.24853474693296881,0.8418382405730742,0.005288105029527045
2.0,0.9215313355961828,0.5727264883520271,0.4082909490232345,0.7202382461031556,0.437698769547957,0.22705576197831867,0.40390948367020146,0.47240080327780454,0.5372069949150432,0.6241184484693059,0.7748608289785835,0.482753162379045,0.36754049850146103,0.21358476354441264,0.05265157300686526,0.7013469323251598,0.29379645996271053,0.7006634475719389,0.3733969072680198,0.32422144755233173,0.8717314762994393,0.17458859867892454,0.02295008734913308,0.00821327623016638
3.0,0.3766186493889409,0.3803710094909402,0.45132788116980704,0.3535546825497402,0.9348511101850432,0.5217439708317678,0.437817859552655,0.5397764030405953,0.7104055562445737,0.32747635839076744,0.5082107026004439,0.5022470440874868,0.6669132617575273,0.06676171517727435,0.11377423738637649,0.14990700331870543,0.38934356764086275,0.555921956581479,0.7151867734228957,0.3351767039207995,0.5224608060528345,0.26658388204234545,0.49669349627868775,0.8528231616182703
2.0,0.6043079051059688,0.6662467644521134,0.5298881632181252,0.7108393528492377,0.16017809751496948,0.6548031561808542,0.27602042357775136,0.4196587417111432,0.49181446111868954,0.29371026339691164,0.3861278667679761,0.8528444205860896,0.0,0.1144617205573787,0.2958498310089724,0.6273689840872346,0.5569142109978453,0.34948114997578983,0.28666246838796106,0.4967045837499793,0.653293850110161,0.524506683640993,0.20012922885472956,0.006859552079958073
1.0,0.6313710858942048,0.4538826574633306,0.6822043694370591,0.6177206099776118,0.37171641845604947,0.46573150196913415,0.6394553712599572,0.7163863281039412,0.868572491628426,0.6966661323930116,0.513793049977514,0.43214133322321785,1.0,0.780281917469199,0.11481990608563518,0.8771167381869909,0.3943800092011907,0.7380756094688486,0.484111514279146,0.3362981951173698,0.04155656467621141,0.7559105786923506,0.8079834714699383,0.009487595557940537
