Type,1552501_a_at,1553468_at,1559205_s_at,1565900_at,201311_s_at,203447_at,203549_s_at,204879_at,208607_s_at,212126_at,218717_s_at,221359_at,222759_at,223693_s_at,224271_x_at,224672_x_at,231455_at,235135_at,235266_at,237159_x_at,237688_at,238030_at,239013_at,239566_at,242872_at,244588_at
3.0,0.55163272519769,0.6999596702839431,0.49765034926546986,0.7420297153873481,0.689495505838983,0.38420656313887463,0.4616740210257766,0.5279723534842535,0.214441026326119,0.5832446906581439,0.5365509901615746,0.6530514536043952,0.5990402275437572,0.4878346438688726,0.5449029735182702,0.7043714262400452,0.7828979736071704,0.5479635327687957,0.8596053241887534,0.6222907441655535,0.751634409189705,0.4990392642871392,0.45150684271369695,0.04557340595484974,0.6257043739013267,0.666643376146763
1.0,0.7428031693535265,0.7158945687905358,0.7781350217272069,0.7266634411417026,0.4292342664028922,0.45719778491917684,0.04202192327329095,0.0,0.0663012545255634,0.6571711639277952,0.10703643992886441,0.20897487042364474,0.31717976944275145,0.507570375040076,0.48414930384308735,0.8643547636225972,0.6410608342992293,0.4004172559397109,0.2590168809519401,0.3821118588126979,0.7610113848174583,0.2035916625590553,0.25162389720156514,0.6665568418998784,0.37962855184571737,0.5083455241994469
3.0,0.22636351777655167,0.6861912532789898,0.4023393958171636,0.8628760648291123,0.5429237200376915,0.6471410173565681,0.32421510235183654,0.8363052951742158,0.6654326887302253,0.29791488875185596,0.7403619876343083,0.6320676466792811,0.5068450254906329,0.28512264396004977,0.7237447707207346,0.6227618736056726,0.7244838791339934,0.546444880043693,0.7650954661949261,0.49069614335070166,0.10965055548086501,0.8016317542673781,0.4495923942210805,0.3648569981682069,0.29279233366512575,0.8280788675841768
4.0,0.8930622610670939,0.7518719241165344,0.5627833354242819,0.8221798808324918,0.6573735900131018,0.3917803023147586,0.2542621791228041,0.29690534292149057,0.12240812369378123,0.8918320915049432,0.5410756558765194,0.5824314851677392,0.8929131734929477,0.587613615106936,0.4405516856123487,0.40710730033535103,0.36522206213701175,1.0,0.6653224881786989,0.8299853733622856,0.8840586912265551,0.4583327237105245,0.578156908639332,0.41553408109358664,0.4712936945865068,0.7995216412914897
4.0,0.20296256892537842,0.7951091382024406,0.2022638363476509,0.6423631165514715,0.4131107121372083,0.08482935856010652,0.8668287070053168,0.017507535001670196,0.09617602922559161,0.7892163781393331,0.20445270994470063,0.3355883863698661,0.9699558636276929,0.6308210256236559,0.17456648585652354,0.29133374049436694,0.6625465292111198,0.3905020354706667,0.8003056415096509,0.0,0.8850218628278219,0.467628841627903,0.46769893340758406,0.39986599379002824,0.5689309707877596,0.8380393720443376
4.0,0.09826346028414731,0.8166783207553511,0.43150942311500495,0.5720707209358645,0.5954539304713813,0.07702588286386242,0.408129490730541,0.13867021029023335,0.1626708356755971,0.9625180448361812,0.3234842631615109,0.28520081759727506,0.6787700019958016,0.7165334092621669,0.0,0.02705075242664562,0.6165902586579123,0.4381961422684197,0.6255504084133348,0.45290313230676466,0.6741064986820705,0.4900058384606684,0.7628916649306589,0.39448814421748213,0.27646790079604017,0.7624945832721874
2.0,0.604257676903567,0.5862165215869555,0.23815161280680067,0.5234585556180474,0.9906427348269041,0.5301988475187196,0.3649123212427833,0.6318811191412492,0.07489354955533517,0.388071206782524,0.5713067484137454,0.8638248601593321,0.639570716579333,0.5826217257667724,0.5193401651725658,0.8967595719863343,0.06903634995530639,0.5686315014984425,0.622247051504233,0.3349551396431247,0.2572349376417916,0.31796497337446283,0.8924895790605356,0.17586598968671685,0.13447027309410406,0.24056660026191184
3.0,0.45704114749130864,0.8166783207553511,0.44701164023371226,0.7812253134318936,0.906743798145587,0.5828883078183325,0.650137551430982,1.0,0.3646550568472935,0.33042259106277166,0.6840361103552846,0.5032196300144509,0.2377374942045204,0.6402094178031177,0.4820645624397624,0.21715007656446464,0.6095981843342648,0.3919787410893657,0.7788900866155265,0.7803932881864262,0.8769689416562066,0.38780642443216806,0.46708900794513725,0.5708768895017283,0.621790058681375,0.7422472063647589
3.0,0.13928965547581088,0.7048875748074863,0.6367376549073004,0.6505750916982355,0.5920950658457954,0.49934054819369583,0.41760475374153444,0.5840665933531516,0.48759270355060186,0.4823105730649629,0.5882953853766762,0.23867072668112582,0.3136547934283218,0.5536025008995173,0.2481777210463876,0.1833700924947723,0.7351917204546785,0.32226577579907206,0.7923845706737537,0.5990081866096493,0.6960853339986843,0.6449589553045354,0.37861950715722914,0.5396768019130239,0.659483869261644,0.556212214408993
1.0,0.6389385725453584,0.5009416267399812,0.32797404873030045,0.8581159507605222,0.3249777132161422,0.3241147212628542,0.04741266497778919,0.1258954133326561,0.22728908019204264,0.4329326368353443,0.4746311010610757,0.4837834117057608,0.37549913770908366,0.051680648711545256,0.6582703068294614,0.7909081660187983,0.7784294466852264,0.7353665547722944,0.0,0.7411062265000085,0.27704767695945826,0.14336507160082812,0.0,0.31102677108004884,0.21815717898190126,0.6830850742476237
2.0,0.15479096983937016,0.9397289875238863,0.22434783063727068,0.7557296578691819,0.9210164932208015,0.6760109691695613,0.8327953971388962,0.41931053295843823,0.13666514280227443,0.5067978631735913,0.4159787583601715,0.9000730755715599,0.31672100511638573,0.5520416798230317,0.7043211608952824,0.40710730033535103,0.8665750498860989,0.7000340975931857,0.5197680316096761,0.2327848650695076,0.7791832719325906,0.30515853743895327,0.48263114313874383,0.40516475446747713,0.4295671601257106,0.7898349009514692
3.0,0.8699344165654674,0.7788514930801814,0.34222045083132474,0.6344144590868792,0.3321547071894937,0.6067795609251018,0.020240996002276357,0.8488022969382523,0.0369363853226725,0.5409516378768876,0.6053882299337224,0.06549414857335037,0.7187892815270116,0.6818908457843811,0.5821095531280508,0.7333760257876379,0.6147451347717621,0.3930844825921159,0.9045388469390764,0.5976074924872895,0.5901564591415144,0.7720753076889422,0.09238850360590838,0.5871097802635776,0.5999746820372901,0.594526253342853
3.0,0.8209216498380496,0.6803761681539516,0.8027832638963425,0.7048630211707031,0.4253664718199962,0.4086521318977261,0.23670191720797834,0.32475732084336156,0.22362786015168026,0.4437478122956856,0.4253780898121815,0.7870538628264542,0.011736399583259343,0.5602752443936346,0.33244121853044556,0.3679505875364281,0.728881466513321,0.40912869573394417,0.7161826468992435,0.6328380516064224,0.911313604569096,0.3656001836516905,0.492453450428818,0.35742767862368535,0.3422751098391073,0.8214992441255825
2.0,0.4638273350413718,0.7890807898345477,0.3077655784010879,0.7775706298158576,0.6847417341522186,0.7888522054352338,0.41438457906121606,0.6131021577012327,0.1985775233239219,0.29615259297092494,0.6185238759413806,0.5419096659569589,0.3382579851185272,0.6748824558991109,0.8017538327623333,0.22149960320569728,0.6242805738755843,0.5043109782659744,0.8305076423336502,0.27630677993496544,0.3532465736478275,0.48772723948736063,0.37706800736437646,0.277026996936074,0.3744676148315689,0.6199984805878056
3.0,0.5798878982820189,0.7443712938929717,0.14267114824659138,0.6855903375605498,0.5391626244036847,0.5966667905741689,0.5267451652612747,0.7850102542457409,0.4447335743919477,0.47139063464812136,0.614358436171475,0.7861570028061335,0.5649253075238181,0.5279933533767281,0.39780106495570466,0.29825359549874547,0.5576455557475654,0.48419033203429307,0.8168923515789389,0.44245311190163383,0.7722842306870537,0.3669823176380497,0.3989556101442887,0.29710004298547366,0.3906270429887002,0.6255343853210378
3.0,0.6808230429341451,0.0,0.6146398401042432,0.5254419876068978,0.25390068483519995,0.6177662321219973,0.6893219170023613,0.8588677659008781,0.08101694958326094,0.48013404283483774,0.6188942959092126,0.26443270624177617,0.6878748988199962,0.7270952101842593,0.6249152362776972,0.8770306525328883,0.4822603896585684,0.33345569221274196,0.8427898177832777,0.08366693862277551,0.1311967294359348,0.6089159966795977,0.2114228619692874,0.18080180978208596,0.23852208257103638,0.7506719186558226
3.0,0.4544595251575934,0.7186943094517894,0.344525393090677,0.7521097118205403,0.6796017100216822,0.5499334755515736,0.0,0.6425407466394507,0.681034898895499,0.7957451531027497,1.0,0.47876448824343804,0.0,0.8605143844372385,0.2972874502081291,0.25826143320513256,0.9492739762981209,0.4949627232928373,0.7329795463070258,0.7716672071588,0.8928371572256724,0.5853844256612286,0.29765271710720176,0.34365622277128643,0.37654456898475314,0.7187526203619982
4.0,0.4509853059603679,0.5847025971710333,0.6290164041766723,0.7654044183240329,0.39695489839413445,0.28534784832698,0.33114578346624585,0.22121573757606827,0.31652206808889144,0.5473238583356339,0.20334120484438425,0.7332428563742333,0.44281293747813555,0.5931335201934214,0.2387283554352779,0.4907279383021952,0.7329158477502353,0.5907942743693831,0.6179761264405907,0.6515232274763104,0.9310204421933791,0.22091722703147465,0.40114811546744994,0.259728832023219,0.8981296094151217,0.6983203807609569
4.0,0.38545156967252153,0.9332578473572931,0.4247141251919901,0.6272377785696445,0.7464523802096108,0.2295029321706769,0.4559962423537752,0.2660577421361773,0.05236667745596103,0.5813724426666863,0.40455723021257933,0.930096168358386,0.49995025469263665,0.6475428597575471,0.6042936628123717,0.42312182061255854,0.7221058115453798,0.3725654243753202,0.8356704474215544,0.740718083349162,0.7524286283709154,0.5905817860062518,0.4843834259563419,0.49949465712672425,0.3313954036419604,0.6005785416874867
1.0,0.6509906237751494,0.9028985192994069,0.5466308805467914,0.9180048965733297,0.46317421478096676,0.3916108101031302,0.03290150784414244,0.223588081266365,0.08879604318543564,0.6635304445555202,0.2066562766495162,0.49070006338456756,0.3680103713973092,0.4105783798125157,0.3253829268560678,0.3841752184701792,0.32030778043539765,0.5236247593754249,0.2992252653306315,0.7633226981173037,0.8319766379381924,0.3278314125035453,0.5161997525678275,0.39040141724072236,0.4085717098176428,0.8253881297889732
3.0,0.537873330024412,0.548206072377496,0.29979152023914263,0.7491180153259548,0.5690700790887013,0.6115614857061985,0.8097991698942695,0.8364450816219703,0.09067683054048332,0.3390029488905678,0.38158599681685856,0.11079257741317067,0.31334742506480207,0.5967587210411737,0.39499812556935,0.6525262255765384,0.6882010124530137,0.5065511666479413,0.8189042676000863,0.5661451536453052,0.26232878498594725,0.6684228170761869,0.3908041333229001,0.9491374933296957,0.41664938733567525,0.7603151653960323
3.0,0.32333871791069496,0.5658474222537039,0.22434783063727068,0.5174354711974288,0.053180614920548507,0.34283955977664105,0.21098597857379825,0.24475244318759826,0.29830628080352384,0.6018533320812247,0.38388459533441094,0.7065094049253969,0.4068231515542126,0.4706177849197317,0.4558167193123284,0.0,0.4641084542798432,0.5506898572613208,0.5585837940596569,0.686024186465493,0.8611433706170744,0.22120684093689552,0.14377621480459257,0.3389462310959669,0.4937876940383776,0.4710168986273601
3.0,0.40411799433703005,0.8166783207553511,0.6616383404329781,0.8014863823069943,0.5069460333338672,0.4212023846266182,0.20301812352701382,0.7273331289227439,0.529515775434551,0.6738882813522671,0.7263742824621178,0.9297889748420152,0.5172321417111753,0.486328633745633,0.43691306825352966,0.23003027673407403,0.8424004070720269,0.41380804571473023,0.818770661813395,0.7720087182537355,0.8086626805681603,0.7553310215416233,0.6209055670250098,0.7853270767404751,0.10914740893294965,0.8086826573033062
3.0,0.5839810846712129,0.8351550524876769,0.4639431056802856,0.6620861879376646,0.33712500352126484,0.6168448509783055,0.2783750907260659,0.7667464637678479,0.45870741014970257,0.39114175054314826,0.6467498475543534,0.9832954469623265,0.47080742761043376,0.7168374130389916,0.43322868092342265,0.13090509648971754,0.8431304792596623,0.6404160194962906,0.7896852060980256,0.6979055898875426,0.27942322560461386,0.441984963999851,0.5069918506544979,0.38348548068364,0.34345574059276196,0.48743948993210473
3.0,0.5150073092609573,0.7912237027958638,0.7539900363934642,0.930743860883994,0.7327065347567516,0.7273757634699575,0.6317705291572546,0.7333257427484768,0.4679569041419723,0.6260055679842679,0.6593071370962529,0.6998026248563254,0.605928407327137,0.7161275989159286,0.36225387154984423,0.22149960320569728,0.7235948072409292,0.7849223058722128,0.93218004375646,0.7491164316503344,0.7955149742797709,0.33923174402176115,0.4935921651131036,0.5564795406685926,0.4970288266701593,0.7187526203619982
3.0,0.47211644816960924,0.8676550137457524,0.2684230045228987,0.7994868737697673,0.8504483227526964,1.0,0.48751887610528116,0.7724376973681639,0.7992758097481122,0.2690096266525019,0.6656392303756797,0.49070006338456756,0.393669285018889,0.5523892199520374,0.31446595154732576,0.21274242535429383,0.8866006710983003,0.6970179933017819,0.6515352366339034,0.24817982021304105,0.8248335920673255,0.6523392066261441,0.3755100159216893,0.42436872553625105,0.7416173703005952,0.6955829115308194
4.0,0.23662321570795092,0.38099806402254033,0.8879258258625168,0.9594435704415004,0.707399405084585,0.34355539755706394,0.8652364297275581,0.07276232063894468,0.1603870070273757,0.7062189050133054,0.3296740003377312,0.49362612565962855,0.6670566195283965,0.36342932185457144,0.1496233439093169,0.7400212644099973,0.8487159439138281,0.7855987906258934,0.6397383397814691,0.7947891504293196,0.21251903341475212,0.6056073131024307,0.4773242683498244,0.2732540909187253,0.5126426497484257,0.9316582823609934
3.0,0.2671362885697385,0.6840910063203376,0.12299964076849795,0.6252972529325036,0.4182839367336289,0.5682681608155584,0.8257871751674879,0.8783116625807292,0.5735373369533449,0.5862294679069846,0.6330304538972429,0.46852269770535254,0.5402155503506835,0.45715437117833224,0.6755213560787386,0.8850258458139606,0.6571545716580555,0.22752181506195487,0.8381492625186922,0.46291986447327066,0.660436184399481,1.0,0.3471337679073001,0.48713998738214936,0.045628900218591485,0.6801952617279019
3.0,0.8056624645472175,0.31817905445519334,0.18446632169389932,0.6199010102644273,0.387889209314308,0.33772252482744813,0.8527216430147269,0.7886862606811572,0.4927109797729045,0.6085899090957538,0.6457538848176186,0.5627119900506589,0.27511235957183355,0.5617945931613328,0.49133122061137874,0.20677241035672003,0.6488373299098432,0.5659657957853359,0.8509939543128386,0.6725000046082245,0.6375932987763302,0.4486960941318955,0.8648048833159396,0.508490361798198,0.09702962014248541,0.5703632412364058
2.0,0.7840352442211225,0.7196212004609661,0.724346979932255,0.6689747777548873,0.8610463117205105,0.41155767580485186,0.19842132027623569,0.4354911826266368,0.04226581621952967,0.0,0.7702341600260983,0.649848364525504,0.47641899956461503,0.09037837329619271,0.7667273191245486,0.6430339352624449,0.16401526593978075,0.2881442997253826,0.7388250473774809,0.5669438950650765,0.1935915619615352,0.6687089046791441,0.40405151740216716,0.7246361544684555,0.18746634638930648,0.5684529803878489
3.0,0.34818518488520817,0.5542143153119372,0.7513498649140423,0.56630007921248,0.5622643644047736,0.6171081998315243,0.2673187025239095,0.5643600051609637,0.214441026326119,0.8031652086463751,0.07397631965141743,0.28688118922774364,0.3640211410493411,0.32127420048650623,0.4167047160145035,0.30391126978765454,0.6038571628274954,0.5759899284380691,0.8944090364804061,0.3411244720580535,0.9123995917340308,0.7915784140879316,0.10227473240549197,0.41680951333651634,0.9050898111750739,1.0
1.0,0.3622335239482431,0.7473127871532833,0.16762819987053101,0.737563917450454,0.40487804718315185,0.25554539730765385,0.04057676137581717,0.4168309036074479,0.39102623125270247,0.363107506016485,0.43758252001181186,0.26620752532579717,0.3719767780712113,0.17830920114652288,0.3715532218282705,0.7406187905224574,0.7565985740529854,0.2860415184841943,0.2562660987992623,0.4961017168917016,0.5134693191840632,0.5012776644293331,0.32634551928296496,0.30238584779257005,0.2702620938498486,0.5856489924871351
4.0,0.08245843135961922,0.7735891506353548,0.7383154991204226,0.7372178699262161,0.5967761660059822,0.26633858938465854,0.7904077029943628,0.037777614607930436,0.11312243848415297,0.8748731681495887,0.36810738953593963,0.46118509008141556,0.7783403016077031,0.6839284909831392,0.2705477431016987,0.9420322800097856,0.7443623755243857,0.8558950646069612,0.7176110832493497,0.674551983475851,0.7377550485005819,0.4141935616334983,0.41614448085203687,0.22676329707491116,0.6765834870486364,0.8060067524415192
