Type,215386_at,215382_x_at,215376_at,215395_x_at,215340_at,215324_at,215344_at,215362_at,215361_at,215408_at,215351_at,215459_at,215458_s_at,215490_at,215484_at,215454_x_at,215451_s_at,215426_at,215450_at,215437_x_at,215434_x_at,215205_x_at,215204_at,215201_at,215197_at,215196_at,215230_x_at,215157_x_at,215314_at,215311_at,215302_at,215242_at,215238_s_at,215269_at,215265_at,215256_x_at,215730_at,215728_s_at,215759_at,215758_x_at,215757_at,215686_x_at,215817_at,215815_at,215811_at,215843_s_at,215834_x_at,215776_at,215767_at,215785_s_at,215802_at,215796_at,215792_s_at,215551_at,215563_s_at,215578_at,215576_at,215566_x_at,215540_at,215506_s_at,215520_at,215635_at,215658_at,215602_at,215630_at,215617_at,214666_x_at,214659_x_at,214692_s_at,214633_at,214700_x_at,214636_at,214701_s_at,214764_at,214709_s_at,214736_s_at,214484_s_at,214501_s_at,214507_s_at,214480_at,214452_at,214457_at,214583_at,214600_at,214540_at,214539_at
2.0,0.5957252920222019,0.22017504035512508,0.48785578747628344,0.7916872563553512,0.5774449564772134,0.47202414803797127,0.48480386382377183,0.4604636392505541,0.5100164654226126,0.5424980564913184,0.5303555591389164,0.26409728351475853,0.25043870442012367,0.4569788249328958,0.3312555654496887,0.12029830660536076,0.0611126576899974,0.4930950446791238,0.6677471033120972,0.3580809725388021,0.46852108607741194,0.29082021954112425,0.18769394754712765,0.35005733539080075,0.5952657164954153,0.3370716510903426,0.654859759465096,0.4580021218038425,0.0830313317124639,0.3570893587601548,0.6357750486310708,0.2942329425060039,0.3991988277219485,0.25817719568012165,0.3433088650479975,0.03880339421832303,0.33475656302966816,0.3268638161114126,0.43218179731435746,0.43938475796677856,0.42343774844967574,0.17025538307461205,0.07778308539192935,0.4447462649709867,0.503883997928535,0.5242183359830405,0.4142953675200844,0.5074038853416674,0.4041691399839374,0.26147104313455877,0.5361844177111552,0.3123767258382636,0.2817686905207165,0.6624512776093553,0.44672818791946234,0.4870288089436724,0.34732570917917566,0.3980847560447175,0.41407170510014946,0.11834940048264612,0.49657287157287117,0.4629651285169679,0.117064658453123,0.26390711099449116,0.48142462388701224,0.5286831812255538,0.7022259765758775,0.3552883046660144,0.036123803776187645,0.6021922813427725,0.3575518533183075,0.45520552757934096,0.1800145047658509,0.20674936974265556,0.6688521000839305,0.2521579013747008,0.45424847257754214,0.3249961785386732,0.16683902993950048,0.1610404966006524,0.03382988525920891,0.4019053949263315,0.49586728254034335,0.4298217017925002,0.18236292819334837,0.6433953647676689
3.0,0.6711125838787185,0.25808111380145277,0.49620493358634027,0.29450804370504574,0.6629544290834636,0.5131458069031878,0.5768641771704545,0.601937122896159,0.531181394072448,0.6374708473697853,0.5778440699830667,0.32489948023928744,0.25449293837160986,1.0,0.4184105075690121,0.13480991364808806,0.06512725088277076,0.5588952071486589,0.7440222048358853,0.3933029414957126,0.42436164067013293,1.0,0.1861036851108455,0.3874315160609879,0.6084962987515191,0.37149532710280325,0.7824891019351097,0.0014145358938493801,0.0809772109831747,0.4208100478193243,0.6320877972302059,0.32870108772425505,0.3904674372024869,0.16356912129581944,0.42550617084778514,0.048640874442686555,0.3652783707901516,0.33644575524725223,0.46156318145300074,0.3935802381122122,0.5045317220543803,0.23300335118061777,0.09145398298530562,0.5746388443017639,0.6728810633523216,0.6691043985161603,0.49403108341467,0.5583480505366127,0.4629002409301997,0.24950592885375528,0.5797379857655736,0.3802479571710339,0.2945850475834267,0.6957124296232166,0.5351510067114106,0.5663465672925332,0.35524774475587795,0.48812722072969894,0.5583235145598391,0.12758537910470372,0.5680014430014417,0.5146291835255044,0.121891301522868,0.3173051692469157,0.5367516119128027,0.6160365058670135,0.817127462843314,0.3578811821190509,0.565169411156134,0.6768668645809571,0.3513157493984708,0.5138775032205188,0.22658516369664275,0.21329738994417155,0.2612545766381618,0.35130785723294206,0.6128602893876378,0.3906106695200249,0.18142096282124226,0.20390186225244059,0.037632639330715326,0.44389055057050963,0.45080324464692073,0.47595841532798266,0.23294716868071366,0.6912889599269331
3.0,0.7761577334106549,0.03324505649717519,0.5764705882352958,0.47820924614286453,0.7909626216077827,0.6123189990813241,0.587701731652726,0.6686249603048597,0.6421171789242592,0.7542109354755121,0.6466177537692469,0.3156810826713737,0.3322535489674813,0.4894994532259667,0.44189670525378566,0.23137826623303778,0.08383759944909237,0.6676337472438206,0.7266010953392198,0.5270270270270258,0.8420739456961294,0.3009133696465131,0.11915793454995569,0.40597137477525946,0.65133686885427,0.44158878504672894,0.13150063538533233,0.24185488706776112,0.09109490241652278,0.4845883505214023,0.7614899979676569,0.3702676931770021,0.6000641631478095,0.21250445636008117,0.46987174316366837,0.05778800517762132,0.4203185446829433,0.3528719366229781,0.5417881326753128,0.39628038782348324,0.6800763237398616,0.239590154462464,0.09886947818570556,0.680207433016421,0.8120145002589322,0.6907260201377824,0.5933628650799608,0.7220486346963758,0.619155696777122,0.2550695995875576,0.6263147949864594,0.4330445195829812,0.3990026181274155,0.6745777392810771,0.6101510067114103,0.6889494051884768,0.41910708031929655,0.46681904844440597,0.5236492173034821,0.16330372597824286,0.6488095238095231,0.6235470215403323,0.2779341967661494,0.39871424822881046,0.7403745778323614,0.6811789905010244,0.7499098194105159,0.37047266116627037,0.053211483748598826,0.7736926238867335,0.79241159808729,0.616992622086896,0.2578222130128466,0.18841990531579456,1.0,0.2969958380628075,0.5181675080706601,0.4139597982268426,0.1933657376286265,0.271061188294414,0.039319502034229716,0.5573280159521428,0.7108409752036954,0.4247961337391226,0.27574153600319545,0.7790843703619138
1.0,0.2400795294507482,0.5695470137207425,0.3084440227704011,0.37957777411738913,0.13184843830005133,0.14431952403867118,0.0,0.24499841219435167,0.14136251372118683,0.22285566208862304,0.2607433685398664,0.09228204373835372,0.26236339652021684,0.004274778805050064,0.17475512021371395,0.058618369406751185,0.04627038431671321,0.15022629685505365,0.19014194702134776,0.28633452729838094,0.6363604852686306,0.23551942704752696,0.21908658764065217,0.7464982940951626,0.34797259971273836,0.12030114226375885,0.5687744301639133,0.6559295192115504,0.7024990952694058,0.09805842023391147,0.3706703829515423,0.0785598248340156,0.5504894607694377,0.8198442164548619,0.1306767766395091,0.022896591399395847,0.0,0.30094827472193186,0.11240674853666877,0.5026912383260856,0.1516139290825259,0.14645044489811623,0.026670761111869314,0.10025929127052619,0.29121353357500696,0.3806041335453091,0.06682183347097899,0.22700720010868175,0.11561157861657097,0.003372572606977296,0.0,0.019582981121442713,0.5691642771059306,0.22433954092680833,0.25914429530201283,0.1683244947685254,0.21862282174212283,0.3088439206170378,0.1962632553442176,0.07559351586288783,0.06935425685425843,0.10169095118927933,0.020284276900800268,0.028863815271582015,0.15056800736874373,0.13363754889178486,0.6167758726969704,0.6374924253018228,0.038563669281834585,0.49935297252036487,0.6181737885663815,0.396474997072256,0.07671985080812266,0.16289344282754664,0.40160075902251424,0.7188699709925587,0.26941034526713964,0.38922538978905563,0.0,0.13313626958321062,0.0,0.3885380894353962,1.0,0.5402699815110494,0.14036752222111207,0.3931955702705789
2.0,0.7418606577748331,0.09804277643260699,0.5414611005692599,0.3716301542854007,0.7347670250896068,0.6385668664421001,0.5739780892920257,0.6625912988250277,0.7116835894621298,0.7158590308370065,0.6530678061759256,0.35892909679317453,0.19317920520878315,0.5142161248633066,0.4416740872662508,0.1325445777727933,0.08650422704429234,0.700707902982477,1.0,0.41935308802778637,0.5810167533217793,0.2750458951249178,0.19794039524468546,0.3108739046108981,0.6576621367804657,0.39190031152647925,0.9715014932895799,0.12231122864742869,0.09418372912111155,0.6408941637379724,0.7633481404058874,0.41280548100014125,0.1946484466448746,0.19337181707857232,0.4371218843268535,0.054034229828851005,0.45342804280039883,0.3462459165994366,0.5050614025020085,0.0,0.7618063285100976,0.4114248295520199,0.12314043947045188,0.6263736263736293,0.7008458484377688,0.649602543720192,0.5314212778737151,0.635103926096998,0.5881141101295433,0.2741235607492691,0.7271839768218179,0.5287757114680193,0.9179902755267421,0.7704634040710268,0.5751677852348983,0.6855095313171858,0.42894320528457713,0.8737108934916371,0.6485440161588968,0.15688528939820828,0.6248196248196232,0.7087728325186511,0.1265694324981592,0.5315533980582537,0.6738716610377656,0.7159154404917117,0.920540626926326,0.6737927096443388,0.051004396930769795,0.7208647331963158,0.7727971857582308,0.6717414217121446,0.23754144218814757,0.4552912496151895,0.5219496174477867,0.29107327531845156,0.6775145034728296,0.28915087129318356,0.19406380888360344,0.22695832101684962,0.03878809152936534,0.5487980502935629,0.6378409435353622,0.26260972609226396,0.2701488065514815,0.8281767325037105
2.0,0.8582553226741798,0.08589588377723971,0.6613851992409886,0.4827664305715699,0.8283410138248852,0.8267203289732703,0.8034515255035924,0.7492854874563359,0.8612788144895727,0.814718839077481,0.8283479803273397,0.43998234774933787,0.33480307718373964,0.8912789541703944,0.5085707925200361,0.14130312885499594,0.08152261505325914,0.7886155274457459,0.9926940128907268,0.4390535113426664,0.5063951473136918,0.6219677109853665,0.29517849621345604,0.38978722199413895,0.8379184620483928,0.541692627206647,0.6101951195972135,0.302433924260828,0.1539418219999899,0.5603502909488954,0.9837122201898792,0.5759641192258795,0.31126063244054103,0.16807049511510916,0.5219811244655972,0.06733783978138945,0.5653715276430021,0.425698641732023,0.7264088144152412,0.6664290297283807,0.871919224041976,0.26878779708023653,0.10420363040807952,0.741449561674281,0.8418781287761082,0.7281399046104908,0.6869134319393341,0.8396956935199041,0.6898285554663214,0.3307054476714212,0.6994394407003844,0.5731191885038036,0.3394672318497279,0.895192724122999,1.0,0.9183029955568304,0.42562826814158194,0.41921960308518935,0.7185658979969662,0.18277382591885988,0.9171176046176026,0.8221343873517778,0.18211295582384007,0.44889792705326853,0.8006140620202638,0.9012851555224421,0.40173512020273505,0.43288817414813774,0.21466505733252872,0.8918322295805752,0.4748347698961412,0.8676074481789424,0.27287090758392074,0.20702393729875465,0.47778277846030287,0.0,0.44938087883486055,0.14302774380923322,0.223589637520037,0.2928761454330495,0.0493456094035283,0.5372032051992157,0.6164602946964589,0.4432660481474168,1.0,0.9659207672108686
2.0,0.6081517687018478,0.07246771589991924,0.42495256166982837,1.0,0.5960061443932423,0.4791548186709824,0.4892802450229713,0.49761829152111986,0.47917810098792607,0.5729463591604018,0.49028460856244177,0.27292340884573946,0.49269632779187467,0.43306988766278953,0.3706589492430979,0.11826847594482434,0.026138811152950248,0.5027851920622028,0.5006631645616779,0.3717030283295326,0.05783362218370883,0.2851239357241607,0.2083071871266106,0.4825091665840849,0.5650480609877361,0.2940809968847347,0.5698092771620525,0.601331508787038,0.08706821413826321,0.3751224289911859,0.52367679934965,0.29453312614776084,0.25515256088996024,0.09748535252959196,0.3751714124384925,0.04196749604487269,0.2873112603345887,0.3905251881340016,0.4355101572363136,0.32039994296713503,0.4475274288440139,0.1887061361272674,0.0775442427551066,0.49425855043832373,0.5617124115311581,0.5669316375198736,0.4433516029731968,0.5090340986279042,0.40071231537414015,0.08738614882282186,0.5108962650374756,0.33026908988447373,0.32591114989818415,0.598354265915981,0.4659395973154347,0.4790311021929197,0.36595336143079693,0.7217479850940293,0.4943612186500594,0.11654263585480168,0.5167748917748914,0.40079986902729364,0.11872923151179138,0.2873917606927326,0.48682836966533577,0.5203017321661375,0.373452660898153,0.3315503659161889,0.03919303388223109,0.6203090507726274,0.15817165656504106,0.46855603700667603,0.19848217985909605,0.8851392390318583,0.5025969760737614,0.33378736284525146,0.7008119573240686,0.39081129623968336,0.5015771239464295,0.1729234407330783,0.027725977441867822,0.41106310697536885,0.6573757809637125,0.5161320258607357,0.18660741036652223,0.6093732161205633
1.0,0.581724794963135,0.12689669087974173,0.4823529411764708,0.5250507878987538,0.5559395801331285,0.4632311124721117,0.4709035222052071,0.44363289933312255,0.4215834248079031,0.5379632029023048,0.45892122873498287,0.21084632735118267,0.3869715880898306,0.4268316930112337,0.3488423864648258,0.10494560950992508,0.057156671697118286,0.4798653823836597,0.2720092395961403,0.3604146314989679,0.0,0.28262331245703226,0.18552775222851636,0.3970525362062375,0.5337531764445915,0.3452232606438217,0.5141473772258596,0.48703085840803284,0.071613886467779,0.35461197211499634,0.5010306883837061,0.21925766351179538,0.3603671172538176,0.13442182554115512,0.34419617649431383,0.040673090752193414,0.30133654206937627,0.33509674518257904,0.37105474578216435,0.30483175304769367,0.38980760057242836,0.15584915835291382,0.07285837768982305,0.4633905420422261,0.5078543069221472,0.5400105988341268,0.42998723627899965,0.4897432414074181,0.28318027864101314,0.4293693074411406,0.5387352774453619,0.34252606367990956,0.40579312637659454,0.5896925075790395,0.4391778523489915,0.4571879031102202,0.34736797613728304,0.584896871479331,0.4472311058744302,0.12690310435013313,0.47240259740259893,0.41892555604930204,0.11010934202954153,0.21864340068223484,0.46638010439054267,0.48794002607561887,0.4429898860756603,0.24180767258658464,0.0162858867143718,0.5908502702291241,0.29731520116955473,0.37539524534488977,0.18081744716121004,0.17153816073018344,0.5313887435987875,0.46865935174675244,0.6015420963854707,0.3169902170590044,0.1605305341537825,0.1578480638486546,0.02671434735233255,1.0,0.6248614510430192,0.5037703658051975,0.17462299011285332,0.583685352209157
2.0,0.9661999834313637,0.08955558918482648,0.7416508538899442,0.9657250315708563,1.0,0.9548974145850648,0.7258216515490621,0.974436328993333,0.9826770032930838,1.0,0.9319519471095684,0.9595469255663437,0.8713093360334665,0.7431156178546573,0.6638468388245766,1.0,0.10804237300552358,0.8793083439712202,0.5929287284378376,1.0,0.8539052570768347,0.3437261553106137,0.22098630655102178,0.5072016082223197,1.0,1.0,0.2819448689283163,0.6780854564184567,0.1549714309015195,1.0,0.9644339923932298,0.76677496821585,0.8738197015546564,0.22120111057894865,0.565378720658222,1.0,1.0,0.2459695017920673,0.8719155285206012,0.9386718471519215,0.9062649069804425,0.6750125187781678,0.13441153723670415,1.0,1.0,0.873237943826177,0.8278399279225157,0.9384594484445057,0.898145884982017,1.0,1.0,0.8756692025922798,0.4261646511241325,0.9991338241663078,0.900251677852351,1.0,0.9132682019636018,0.08880752231562497,0.6529203837737751,0.23748215346128082,0.8844696969696973,1.0,1.0,1.0,0.9767270494319928,1.0,0.15671788315335253,0.0,0.059479265453918344,1.0,0.4575503304602076,1.0,0.30669809365934514,0.20670776859779177,0.5188600065684642,0.16882835162063328,0.3424331446967832,0.3079620146744115,1.0,0.3832101684895066,0.07222551306709178,0.6959122632103675,0.5336385557430521,0.6735950658059113,0.400079896135025,0.934809909807057
3.0,1.0,0.4059120258272801,0.6905123339658433,0.5616867072969863,0.9084741423451128,1.0,0.8263046295205562,0.8712289615751059,0.8818262897914377,0.8968644726613143,1.0,0.5457487496322451,0.6006155981104447,0.5999602346157671,0.6519367764915412,0.33722103846585166,0.07986696165623954,0.8173958454218401,0.0,0.6651470747856287,0.7858752166377818,0.30648122266123723,0.20982868145753994,0.36424536715885436,0.9169705004971821,0.577102803738318,0.14582227441139725,0.5198880671597065,0.09480557212104528,0.8538918015786138,1.0,1.0,0.41135514302312504,0.2205349072536939,0.5798983625070584,0.069998561771897,0.6092458176454606,0.3543664281652144,0.7619878342706304,0.40438974834248237,1.0,0.4314933939370605,0.127178017378645,0.8350413631312501,0.9066114275850179,0.7792262851086366,0.6544785644567912,0.9527238146990936,0.6871399141031463,0.3042189379618492,0.9140580714240731,0.7811355311355314,0.4108382163487512,0.9497618016457358,0.7322986577181212,0.9100759638813247,0.6515210066781791,0.8287871565993584,0.7948156875946755,0.18935651382869845,0.9621212121212124,0.895666206702996,0.5619512014009643,0.8333114668066128,0.7968068774946262,0.8718103929968335,0.5489920321453847,0.5256957068941406,0.5877575653073541,0.9368957905153408,0.502238601407121,0.8816606159971891,0.29240053874844535,0.1646822920566777,0.40023841091824786,0.6119258418463863,0.7451123963561228,0.692697187404464,0.25236568591964426,0.3322494827076558,0.05245362955812489,0.42465197001587746,0.6489248600938287,0.5640843210367139,0.2716468590831912,0.9060965863683078
3.0,0.7530444867865138,0.0738952784503632,0.5341555977229627,0.5207338165046946,0.668714797747056,0.594514195721597,0.6459535869949332,0.6224198158145459,0.7220087815587262,0.6518528116092278,0.6182375231798736,0.47180543297048294,0.5682139990076204,0.47872551943533154,0.436219946571684,0.13018952562521002,0.06993304127412057,0.6250435186259715,0.7553481613948809,0.5230652339086067,0.5804852686308494,0.29785369465199035,0.2549405585689357,0.41796508911760116,0.6289912716826863,0.45534787123572196,0.45624956434549896,0.575516228724306,0.09684949870279473,0.4736417583683804,0.7146880353047055,0.43136389320525503,0.6623891234793771,0.16355831799865325,0.4224409131241437,0.2620020135193441,0.436439855606878,0.34815040139662234,0.5011591874210949,0.4127397162614954,0.6403243758944182,0.340818920688726,0.10510213366088858,0.5936535374737645,0.6639047125841556,0.6392156862745088,0.49635858547938816,0.6205678576280411,0.5477146548413004,0.25167554562639655,0.6236694589658,0.5005987602141448,0.0,0.7547856214811622,0.5481543624161082,0.609488318761646,0.3554047363145626,0.437537914897305,0.7623295741457652,0.16500941286466933,0.6235569985569966,0.6071988212456436,0.11132219080091332,0.385791130936761,0.6153515505066003,0.6535667722108389,0.6443688500262553,0.24904442269146487,0.3872747650659538,0.7184288650376809,0.3762677793683184,0.5163368075887097,0.2350808122668877,0.2922230819792161,0.2827602145698259,0.26550636902509767,0.32239359920316124,0.4299526138795486,0.204534877708258,0.21714454626071739,0.04041157499835464,0.47845352830397603,0.6225044222565045,0.7389774206367148,0.2712473784080685,0.7915857974654652
1.0,0.7169248612376765,0.0,0.5013282732447841,0.2049978037665409,0.6338965693804397,0.5082462049958437,0.5658499234303213,0.6009844395046069,0.5371501097694837,0.656128530707439,0.5260017737644104,0.33735412376189094,0.36626473946000027,0.4594144547171685,0.3930320569902046,0.13061567791858253,0.05274647990505637,0.603748404317047,0.3378339108080919,0.40562248995983813,0.7322761409589837,0.2942198584239275,0.19526703514909785,0.6333394679842008,0.6099602253894595,0.39226375908618855,0.8600490077801188,0.5528836544227322,0.08580923691708602,0.4500777784179299,0.6619922770954906,0.34333945472524335,0.9240793888893707,0.21121526289823664,0.4096152294910051,0.046440385445131495,0.3057614925797979,0.456077819364907,0.4882130150350049,0.4273722107364367,0.4799650182858972,0.19879819729594458,0.09202265593012128,0.5958760340782817,0.6369756602796501,0.6055113937466873,0.4586680681732872,0.6181225376986828,0.4879360312860079,0.25814143323595085,0.5960823833217863,0.41846294730910105,0.6684868885841333,0.6599393676916447,0.5591442953020117,0.6086283502938226,0.3591121523542695,0.7115109628217352,0.5191045278572611,0.3340745701037308,0.5871212121212119,0.5304628481886003,0.10106248027573754,0.3152715822618737,0.5653054958550825,0.601415533618922,0.6745964704002191,0.4845243089544589,0.03884817656694532,0.6578366445916145,0.505215788992782,0.5094858882773169,0.13958246995441367,0.180099676343093,0.532532142900584,0.5240005044772356,0.6129106846943525,0.7015247630693984,0.1898495268628164,0.20354714750221659,0.03317171628529436,0.47620102654997876,0.904289249505748,0.6420091802280067,0.21866573454509172,0.7518552346158232
2.0,0.4917571038025012,0.11651785714285715,0.42438330170777955,0.8017075715148525,0.45839733742959854,0.5379500415591233,0.4304982919071739,0.360273102572243,0.6254459385290896,0.48069448043534313,0.48439893574135096,0.2631656369520444,0.35118540959865113,0.4422780594492496,0.3056544968833489,0.11276213973309422,0.7447509926594483,0.42149239874666466,0.6063335941283857,0.29398675784217965,0.6791276718659736,0.2735198350041929,0.178229737047957,0.32730721859648615,0.622113578610098,0.33722741433021897,0.9302845561149806,1.0,0.11171766288973507,0.38462868007144,0.582963156519467,0.39290507133775937,0.32060330700332096,0.3406459651485633,0.3003952569169965,0.04579318279879201,0.3236553713982585,0.26061684146486647,0.411568920004591,0.4739074641762316,0.3509301955795833,1.0,0.06799053728219821,0.35424126435362563,0.39979285344381243,0.46232114467408375,1.0,0.38079065344382695,0.4586752330737804,0.1977358652689464,0.49839390313031495,0.704106790645253,0.3867514441258365,0.5817236899090541,0.40553691275167913,0.5253260713773833,0.5035323100704048,0.24338114221336307,0.5197778151826241,0.10899970940149324,0.4897186147186135,0.5161260144537738,0.11737405864990136,0.26600629755969635,0.4397298127110829,0.5154125535481464,0.04173877308737234,0.5267095511117329,1.0,0.5588795006470278,0.18798921816465178,0.4211851504860053,0.16848839618731837,0.11028463503315623,0.19709041369159797,0.524040862656073,0.4588848407952972,0.4026005044328948,0.17288898081596715,0.10854271356784133,0.03216739918435808,0.36025257560651247,0.37946353843857,0.46937663443989436,0.2675022470787964,1.0
2.0,0.7004390688426826,0.07348920500403555,0.6021821631878574,0.35157579750727486,0.692780337941627,0.8945710661008783,0.5485333961597348,0.6386154334709451,0.7153197036223928,0.6878725058305288,0.5795372087398194,0.3220555065215261,0.3320679820403488,0.4929043642509197,0.4175200356188776,0.1549063586407983,0.0604679784911575,0.6761053730996883,0.45739726537759384,0.420438510799956,0.2353437319468516,0.29327551428981535,0.18696328642775462,0.0,0.7254999447574852,0.4345794392523366,0.9316840124181633,0.33190854717938584,0.0917218424902265,0.4289335714697242,0.8122985802630437,0.4196390733154401,0.4119750977620938,0.16464584991339354,0.45075421472936994,0.05508413634402416,0.360452328274399,0.34200711536681183,0.6127854929415819,0.3270923932416056,0.6004929241532833,0.23246408073648991,0.0955598016468766,0.6095814298061514,0.7346797859485608,0.6785373608902998,0.5019896388617744,0.7330525743784839,0.5622403016865121,0.2697413644956181,0.604711217484412,0.6863553113553116,0.4914765407472057,0.7146816803811178,0.5770134228187919,0.7367923176150215,0.41131788375378875,0.23268914117341227,0.5751556976939897,0.14024536621729158,0.5877525252525252,0.8161938396052105,0.167113234284017,0.3509577538703761,0.7781393920785996,0.6847643881542173,0.5685943243304947,0.4268051088425861,0.04491766531597536,0.7160691177590038,0.3909024457101085,0.6914158566576875,0.2693483215913803,0.16345921839769034,0.3620196810645778,0.49604742086013365,0.4923058224365835,0.3164647661265673,0.1891514556078394,0.21424770913390626,0.05475965862969218,0.41346331376241613,0.8702593636474684,0.42197876983041105,0.2391391191451106,0.7558511245575982
1.0,0.7212327064866227,0.11587469733656179,0.585104364326375,0.6345536155493327,0.6716589861751177,0.6497222100704315,0.6784073506891264,0.6105112734201346,0.6794388035126244,0.6948691370821483,0.6155768765621203,0.3985976267529674,0.17302098923308432,0.7069539715677504,0.42809439002671384,0.1654480206347428,0.02631463275263362,0.7351166299176038,0.6090607652471965,0.511179854553347,0.6045349508954366,0.2984354106386031,0.06594861303327507,0.022871866019225133,0.7991105955143079,0.37705088265835834,0.9101452539128472,0.23778040867787054,0.08757792151525824,0.4705882352941169,0.6944807362889407,0.3947414889108632,0.43109831701797463,0.10110085598124542,0.4375252077115424,0.05158924205378983,0.4888923391426981,0.399842615492455,0.5189027889360726,0.3310223141085052,0.5599459373509291,0.2249528138361398,0.1113575360538644,0.6146437831831117,0.712756775418609,0.6499205087440367,0.548990164426758,0.6529004211384345,0.5508223052480886,0.6152259838460215,0.6185362474019024,0.4198717948717946,0.33032456468437016,0.7590298830662648,0.561577181208053,0.668281496345134,0.3905044259543275,0.20765447612444793,0.6059585928294886,0.13827435025964316,0.596230158730158,0.6609444067638043,0.15134001225224777,0.35725531356599455,0.6119128031931237,0.66851368970013,0.881226456016986,0.4324977858574561,0.34440037934304685,0.7269544035929084,0.4270931684585629,0.6058086426982083,0.23287919602154933,0.17083094126750398,0.1276836433080728,0.3552629587589865,0.5305499313734501,0.5012515285845308,0.190857852008894,0.23588530889742973,0.04006298920846654,0.41737749713821404,0.8620436932514781,0.5089625009815564,0.22920203735144157,0.7758305742664682
3.0,0.36161047137768215,0.5512686642453593,0.395445920303605,0.9098171635644874,0.29941116231438936,0.24672995319130314,0.3341971963717748,0.30263575738329734,0.2248902305159166,0.3556620886239964,0.30710312021285174,0.1294988722173181,0.37252964028254587,0.36140520926533465,0.24532502226179964,0.09189189189189177,0.03434381913818098,0.3201810374840429,0.42404902946984085,0.22538803864104973,0.2864413633737724,0.2839831680101537,0.6247410451032812,0.6649178192731854,0.19414981769970163,0.2853582554517134,0.31741920954847386,0.708836236719509,0.0954121238996693,0.2318949127153301,0.2635368579972709,0.1334757734143242,0.49145936478483676,0.19654438534640783,0.25207711543115197,0.0265353084999282,0.18741347410368916,0.3361085027310844,0.23140135429817535,0.33122727596777596,0.24829066624264792,0.1652478718077114,0.047984623083571876,0.20903815285837649,0.3291904022095655,0.4243773184949643,0.2848562204369689,0.30389892677625435,0.19885470861412785,0.20871283725726092,0.24696101278579183,0.0749154691462381,0.385729127706437,0.2364660025985302,0.2653523489932877,0.23941522144188052,0.3319043076068446,0.6630990553774158,0.28715704426863825,0.06548574172110103,0.3209776334776327,0.20134714783544205,0.04081607395902305,0.1267383888743113,0.33589192508443394,0.4633544421680013,0.4650167804388026,0.29811098680837195,0.017268730062936263,0.34604552028621666,0.3336810525995187,0.2730998946012412,0.08021653543307077,0.7100233798434136,0.5584045930593233,0.3936385420607898,0.6022683816881244,0.007967746866402146,0.11303583432442213,0.056990836535619774,0.016327465878814038,0.2720357446179975,0.5813310652774826,0.7506609145486866,0.100169779286927,0.4021006964265328
1.0,0.5215806478336507,0.9594506658595641,0.2720113851992409,0.7663413495854616,0.4475166410650281,0.4162911763419217,0.3277182235834599,0.299936487773901,0.27315450054884827,0.5119201865768338,0.28420543416915295,0.14891634794547434,0.40785190145589356,0.32885972760711796,0.3283615316117554,0.1103061567791858,0.056101742099016756,0.34635023790182307,0.32701836742297224,0.2505155758167804,0.6882553437319473,0.0,0.22648775497924054,0.5061738182538895,0.5208264280190031,0.24600207684319866,0.9065688655824898,0.27422008333461473,0.029787299111580064,0.23621593593362836,0.329936416688441,0.16856194377736994,0.673223157693942,0.15674863968483188,0.267968056787932,0.03105134474327628,0.19336516192472442,0.6438877941040324,0.3818891311832887,0.3702056747700863,0.3836858006042287,0.18073263741766532,0.0545812292434375,0.31732312631189147,0.3656136716727078,0.3348171701112881,0.2576770027779841,0.24656975954353966,0.36300150144907245,0.1959099501632586,0.46293380361529307,0.2942730346576496,0.7367909238249596,0.5426591598094419,0.3419463087248303,0.315723090153362,0.09316241380559591,0.8875769130773902,0.32199966335633784,0.08088746256964857,0.34947691197691355,0.2642140468227429,0.0817559079967575,0.19299396483862516,0.36051581209702266,0.5534550195567132,0.7745165635487776,0.4968652402927329,0.04448659367186796,0.48801096140671646,0.6167499162428045,0.4244056681110202,0.12220265230004151,0.17998319313747518,0.7153179014973664,0.5113633497288435,0.6101982314211774,0.6134209721797612,0.17012255028698453,0.1655335501034585,0.024795906676514885,0.4102876555518631,0.8988920607489108,0.4907900278643003,0.18001597922700477,0.5633063135061095
