Type,202605_at,213320_at,202237_at,218104_at,222250_s_at,219172_at
2.0,0.4516901821750362,0.0,0.6472753119570367,0.25143058938841395,0.25223737193811996,0.3138840014583035
2.0,0.510412407337031,0.2711452853095912,0.38927499605117705,0.47222422416651033,0.7927151817426129,0.2335663448888042
2.0,0.4143652255901327,0.3389115942737957,0.37215289843626637,0.25342692823269947,0.6051159978840774,0.24660389620682524
3.0,0.6099809021681093,0.5279039050791375,0.5088453640815038,0.24450466292863662,0.4231682698016858,0.45443593767337165
1.0,0.3024480822794251,0.8034207799485013,0.4614910756594534,0.5636089770384998,0.8910515917997212,0.26495157480939013
1.0,0.7536235369954348,0.7902304090082316,0.229616174380035,0.6742292114101219,0.8132428668588267,0.22335821960150254
3.0,0.3553495576711229,0.42108680473714855,0.4482230295371979,0.4703576113121064,0.6740238149215706,0.24981374926688543
2.0,0.21975014070820728,0.47009485860153616,0.4274206286526613,0.4827320293469019,0.6803176042577539,1.0
1.0,1.0,0.6928680384771034,0.28172484599589326,0.6405797310347808,0.7043106519415744,0.21165216288617295
2.0,0.4721878803330819,0.5989477944152162,0.3647449060180069,0.5162661977312366,0.7945126361585212,0.2231759316499438
1.0,0.672565988541301,0.7316208680028992,0.2778076133312276,0.7446992519134583,0.8725858513888436,0.19561874871209572
2.0,0.6313204443011977,0.612209320424618,0.3809508766387614,0.5284027847845829,0.8463419373643811,0.2280739296527016
3.0,0.3814611525084548,0.4280288711693002,0.43048491549518264,0.5761347420614903,0.7869341797022594,0.24659597064371427
2.0,0.4813038479485465,0.698453711403934,0.3446059074395832,0.40046413076379767,0.6861094018201248,0.22216145957170233
1.0,0.6938526147673866,0.7409866539773458,0.44646975201389955,0.6259855571731265,0.9007459705714068,0.2692868578312487
