Type,226021_at,226064_s_at,226304_at,226352_at,226277_at,244638_at,225793_at,225782_at,225763_at,225989_at,225807_at,225808_at,226933_s_at,226779_at,226845_s_at,226840_at,226825_s_at,227071_at
3.0,0.9488929594658325,0.7512971810091984,0.9902130557147563,0.4940418147990753,0.34874700648099455,0.6904724028440823,0.6971929355630584,0.6401591506612225,0.772859304692358,0.5363645044177743,0.9579067817456489,0.8991282937083906,0.6782935299242285,0.2569908333098939,0.2817949303512865,0.5947494824841659,0.2914915229466915,0.012474935737308589
3.0,0.27952780184276654,0.05952579839180756,0.6908889274779517,0.7903668886252248,0.5408061151419467,0.7560712996281908,0.4703823026061115,0.6708088503811762,0.8428259491526674,0.6318614862726479,0.7465914649556146,0.4246877074223759,0.42308500515335434,0.33357001702477357,0.4690209082771973,0.7675629515291683,0.849371592834904,0.4171123073606662
4.0,0.17173141265717531,0.7474411439741,0.4533112036650005,0.9335412130266576,0.35258730514867764,0.6420240861254226,0.7669706803419238,0.5558762324523044,0.48218415033953854,0.8470222682455375,0.5180737109446993,0.5606032810451227,0.9330450762718466,0.6740694553786102,0.2773399022046131,0.5008207105000567,0.24772754663676416,0.7235522304419858
3.0,0.6956801160655113,0.20766294992707307,0.7637196769306831,0.4292945764152394,0.35303788129846053,0.803216513170094,0.597421675072935,0.5075028476610174,0.5371300756050033,0.5104176570240494,0.8059577676497481,0.4724231017617282,0.7027558859287771,0.21315248036910647,0.4980655396865343,0.26871937922564315,0.40481823599476047,0.6652855115160179
4.0,0.291786794327553,0.537774229169975,0.6418854116329442,0.915694698940828,0.6042647157091127,0.5631927178740279,0.7679009225149239,0.6429479123781702,0.5899338982944183,0.7718829474388289,0.594198840486933,0.5010186662590425,0.7761872493876916,0.6956048349509395,0.29289233488388805,0.47298765029710677,0.4295898206670371,0.42233148660362385
3.0,0.5821881357599171,0.6232985210246565,0.677859666099044,0.7550769620889844,0.5875885960825521,0.6286992762775141,0.45330428650716115,0.6768921818622033,0.9122143017576868,0.713956149241581,0.7240189435611799,0.44067576912427664,0.6849148903240142,0.23757032037708464,0.46074237585187355,0.4556676886239046,0.4827239349032791,0.33806962990990547
3.0,0.7688001974268949,0.6420061236493251,0.47079319010443726,0.7277376839934561,0.5841210758836975,0.6821737229742812,0.7742318812120327,0.6550171826616146,0.7806180117406141,0.690627115592136,0.6546965813924766,0.6230551262478095,0.5632529371778083,0.37627359086716683,0.30387145428493156,0.2516898717043783,0.7626516423723924,0.2348289461630127
4.0,0.3546098982094045,0.21156725100146956,0.6011270058633372,0.6155349958535922,0.13641102569866068,0.7665899903125626,0.5777292008209768,0.09732600831299898,0.7197819215687056,0.36612878278263483,0.7515154620052962,0.48413266670818494,0.7850121795614331,0.20369019906251093,0.16676107680291655,0.8023768526971595,0.3876200986702208,0.5480782276705477
2.0,0.19817574490666442,0.8171233474897791,0.6157341906060648,0.8881504248131984,0.5235076193170067,0.7494865882722692,0.5183718881208393,0.5798344103897147,0.5001475342945059,0.7396325413242141,0.1867170663621866,0.13976621062549888,0.5892435729585296,0.7283683681227944,0.29722759352128975,0.36645652828136116,0.3059290141033568,0.740543884585016
2.0,0.3481808280126683,0.5616158002531778,0.7145217438494592,0.8977099659430652,0.3841733615269067,0.8081173675265579,0.8203297685486329,0.5995070230399671,0.5361362965807553,0.8301387999665994,0.7990343882394406,0.3272690960796164,0.6846118654597578,0.4226111135483811,0.08147188889271423,0.2423994844903972,0.03364671531623066,0.7990428033736544
1.0,0.04234678580638788,0.850074223861454,0.8200129748869521,0.8555249101062924,0.5200506683096742,0.9522862651581665,0.24834270209525033,0.5796414087743927,0.47078373422197156,0.8375285840147206,0.5416922855161391,0.021186733029880903,0.47478347817443345,0.8240388998198425,0.41347881308158746,0.4754103919204784,0.45817947771824247,0.6482615857693826
2.0,0.3484393229778663,0.705275134509698,0.6845224948238464,0.5995209033830302,0.5637959939088177,0.5934926114833118,0.5990247118525754,0.6399070232214797,0.961827393067211,0.6129731290244685,0.8975748168051236,0.33871710544382,0.9703627158787382,0.2786103845026352,0.3545973620583466,0.7429111548910698,0.22544024776659516,0.7167754906472895
2.0,0.2037728728472832,0.7270455574033788,0.5387650451192662,0.776934528211977,0.6151719385873171,0.7054861823562539,0.6979547598985019,0.4438157892416484,0.7166480378801416,0.6908092922274791,0.7866603047941467,0.42538968532882687,0.7878058518164635,0.569870141791675,0.47566616249960886,0.5806947667576962,0.32108135735316473,0.6360750432590455
3.0,0.4553372505101999,0.7046430958691708,0.5837702019055623,0.6537395041689873,0.2346123466053799,0.8088850488281434,0.42588727914201974,0.5095473674897444,0.682695464427416,0.6977022748596057,0.6546965813924766,0.5017488574867655,0.3410005526445953,0.43866715019789504,0.301342505185652,0.5716213757204901,0.5628886280337602,0.6164494165233217
1.0,0.13375101863733824,0.9147962854275536,0.5468385380432911,0.8675334168344222,0.9388638897799204,0.6179303050189372,0.2828479412741108,0.6600791193661943,0.5962393952179385,0.8963616160796269,0.0,0.3099642670408117,0.39988172985738013,0.9938102904909325,0.5238591502436905,0.33251192895036263,0.379126262140377,0.3278758293066596
3.0,0.9534831776132293,0.29340731221409694,0.8004764930188771,0.4761097920477042,0.35797734786247876,0.746757297035628,0.5790197305509073,0.8286934580770461,0.7640071852095157,0.5519772094772903,1.0,0.5295757616522881,0.5973773699246056,0.29264852954170495,0.2742465873107222,0.37546174986798936,0.46583939825155374,0.5040628960899195
4.0,0.30715276081715803,0.5391850479273689,0.6363583945803156,0.7048217667087602,0.22945053083598432,0.8568749067497011,1.0,0.5637413668888297,0.8489094696573387,0.5258803673424669,0.8169479183747312,0.39908754704968025,0.7176606354433347,0.3169072386048758,0.10019395252571413,0.3526920089820051,0.24318789385019826,0.9733892940915116
4.0,0.09424521357094993,0.7378802919045602,0.45419702200778345,0.8597418544305901,0.39954092079113035,0.827314772274771,0.978534176253693,0.4514155142517663,0.6296015541655868,0.7440602998647381,0.6403386389247787,0.42000131323246553,0.68956391136869,0.4540351809249856,0.1061184207727443,0.36394184964018855,0.0,0.780080008262944
4.0,0.3672935246755791,0.845606714834468,0.5158486233558692,0.8624733761994107,0.46499435749996026,0.8482848884988208,0.8051100953398496,0.6332038907765671,0.45609569563396357,0.7252584518250758,0.609064610189612,0.6329081120386856,0.5737861135544449,0.6389399121216319,0.30829637145228095,0.33981830699314564,0.2994194162433065,0.7056453864490918
2.0,0.5658188185893592,0.539536792090632,0.7101044977800824,0.7063654941266831,0.455092911385184,0.8304560331191274,0.4507910113207737,0.6974326145583217,0.7507262611012022,0.6193635199526186,0.7362209990450588,0.5194460445688576,0.6803434335828724,0.32431878859996455,0.3350916409786518,0.4305890923429061,0.6257878815594432,0.45834842843563217
3.0,0.37024194576971614,0.6222116336007685,0.7460517663108619,0.6477922708838392,0.43538382450488217,0.6282747218970484,0.3467418464964189,0.7144859158376328,1.0,0.7328527005253875,0.6698382316738337,0.4000340903699925,0.5881542526980814,0.34938238738600164,0.3462205175950255,0.6152371197871338,0.7543947674955758,0.485706936019254
3.0,0.40885043603508875,0.7657537409880542,0.7031889684039566,0.7749710225524449,0.6228412204718897,0.8013937704308532,0.3931819210013995,0.7255313751520593,0.8139404891513888,0.7485644120070296,0.7404665662983851,0.31239541201943966,0.5161728878706265,0.7044865748528092,0.416978990636426,0.5629677649201693,0.3795790857509489,0.5072469447121946
1.0,0.15388256284514784,0.8949415320515675,0.6199335597153942,0.7386183397836205,0.677334051781624,0.9803522639999885,0.33602659843974236,0.5445186172639902,0.433533733873523,0.847636728660894,0.5700093144111624,0.26833018977653056,0.3356250213630184,0.7792319066637273,0.38231955979117244,0.4475357857491381,0.5858998609950488,0.5315700434039631
2.0,0.2857837665240565,0.8007866583122244,0.6188912140548399,0.6693895361368992,0.43240160708965253,0.5570177855243588,0.6436471392194637,0.642663614954658,0.7510950066220253,0.8056494824843558,0.5860345186897383,0.6563223867677276,0.706966831912328,0.44304002168700285,0.34405030012972265,0.4576629337955172,0.2431260156774576,0.6333618094523608
3.0,0.6112924471020956,0.29340731221409694,0.6872444091126485,0.7662187494195666,0.3974854297827507,0.6736767183331492,0.7282490869099774,0.4383338494795415,0.5073771124645056,0.5738340668305336,0.7957505359549517,0.6007552243897167,0.8779889888791161,0.20292310453741738,0.17083046280962197,0.6285821720285388,0.8044475132162413,0.5388011596780747
3.0,0.11183498368068637,0.7850628283019522,0.7071406571341403,0.7176763314017224,0.7926054147933643,0.7776446916295751,0.2328839137189717,0.6543798137919135,0.5690167069950737,0.80979586374484,0.5937507880707814,0.08359306312121978,0.4731233969106948,0.8047253542674155,0.4994222794039273,0.5006661344205261,0.31908578243312435,0.7149341852812023
2.0,0.4378182979300313,0.6762248341568038,0.6211778854223388,0.7323581198634971,0.5193209594407826,0.7289675735181711,0.4793474547553651,0.7325717964046565,0.660374724316175,0.7211088928227739,0.7216400582850299,0.4399102697747942,0.5142622731702752,0.44439366501936206,0.4221484084282049,0.5506407037512038,0.5231025366058882,0.2788466636474683
3.0,0.7505553276600886,0.29565872886560435,0.6737194111103043,0.5590756058065148,0.6427628141458152,0.8347601586587788,0.39976628842672346,0.6791689173679899,0.6249671219956786,0.814304291750902,0.6971279988646867,0.4766169468972017,0.5886775239218304,0.38845111010487726,0.08807501923291242,0.542112346956882,0.6238788819076005,0.6096825666522003
3.0,0.9622185128255298,0.06871344071073317,0.5164044524457846,0.5499842677911072,0.4997965223437124,0.7625362823016454,0.659486832129351,0.5624861428607975,0.6175422400884713,0.6279885456279367,0.6785165498516513,0.5192332392035253,0.6674130521894418,0.23665412510731856,0.3582885169907643,0.5030576324029595,0.4297672049813547,0.6246495737985217
3.0,0.579155717910387,0.5247917108896714,0.8576189890765978,0.6589420440281405,0.4567408116220245,0.7225084630866885,0.3291189787218086,0.7904212511467985,0.5269558800711371,0.5488232518826027,0.8208905184324259,0.764596189912778,0.6042941776176787,0.3774059392809797,0.6637207413394295,0.39556794066501416,0.24876995215791614,0.4740142937406354
4.0,0.0,0.8163780715375034,0.6346144695318444,0.9066150388983123,0.8462891226124366,0.7940078972709913,0.27805861807907617,0.6230547639616336,0.3525250573716207,0.7792169878203052,0.4327451497705261,0.07158953283806375,0.34091582972210077,0.8492603080791601,0.5244366699210187,0.25075554499824154,0.27684668285938624,0.46356008101882906
4.0,0.08094984377243407,0.6153344692508871,0.7632506092527857,0.7388208753383074,0.2852761983076083,0.8480560090242965,0.6131975176662852,0.6603404082334828,0.6114665450020824,0.7114919636428978,0.7295976660223535,0.447164563778389,0.6808201259071717,0.21629222674925047,0.17025352817128325,0.3765068365300785,0.41349711807952405,0.6201212489433797
1.0,0.09435890269911479,0.8163780715375034,0.8122031592934893,0.932552756575232,0.8650551742078312,0.596756830814968,0.22152987745952643,0.5796414087743927,0.476294494836061,0.8580068589095166,0.5040762046424802,0.09536864706014025,0.5007167559110984,0.8515643230769507,0.4646026691242018,0.4106467434347443,0.1542766021464323,0.6086547603423699
3.0,0.44512199394375984,0.10977181735373001,0.617493686856361,0.5997869005332622,0.4292035841695789,0.7784809858247398,0.7764041579867595,0.49782783581391454,0.5925544651567556,0.5697905406145716,0.8376321827389479,0.6264961447651614,0.6204847154010169,0.4356341822950472,0.25701918981385147,0.4432159557341479,0.826567524519509,0.4336625119656206
3.0,0.05951813484945164,0.8523517819956029,0.6997925456158938,0.8626776520079739,0.6904758298401349,0.5261268356256518,0.13980290974663673,0.6119266281785741,0.4464990718656596,0.8276546894418808,0.3869026334777041,0.12941038541631256,0.5206978606379008,0.7894790241607983,0.5712676371609435,0.4455067701039656,0.2414113353117011,0.5167028916828226
3.0,0.6799482761841937,0.614499284859771,0.7590201679171461,0.592517314536238,0.3848226795774631,0.7139322861653188,0.47736968515194866,0.6605035458188584,0.6673959584325905,0.6908092922274791,0.7897997956042443,0.495477794511966,0.6360776210758787,0.4730404033733314,0.3061407583344186,0.5685203300889634,0.32982429753845377,0.5244014294577941
3.0,0.46596708226974476,0.7704323309356553,0.9704822312020959,0.6141702774307713,0.11051831029183272,0.7494865882722692,0.30495735241846617,0.6070397162227165,0.5162544428483689,0.7148467084592712,0.8445717479859738,0.21216529415873533,0.4278122452092943,0.03719552934563926,0.17416052670198873,1.0,0.08902031560431087,0.6132666343781301
3.0,0.680251509558562,0.8066835200538708,0.8588850799855935,0.0,0.05615087386364038,0.7748427523750827,0.4192318012333729,0.5170060066127614,0.6525705198124505,0.7310262947264247,0.3217063690817506,0.5836636188860579,0.4380057454421998,0.11490046517263026,0.2692915617360351,0.5252056733691489,0.3118531857415124,0.7205494152124926
3.0,0.8426156322191389,0.8717811014419388,0.732602541501938,0.6382287662801231,0.19482229024369585,0.853734255718826,0.2884211739627661,0.666070065618319,0.5576311500989648,0.6423630917442252,0.9677448865885632,0.7292918751862241,0.4804196759235006,0.5080277933086597,0.15157986680732144,0.3881644799393029,0.4005524028066939,0.44696067884466206
4.0,0.15051072827067324,0.7194808708949331,0.580891185983714,0.7627526557620788,0.5129071188822246,0.8147161797153466,0.8047398715552581,0.6055124515600039,0.5933954882393431,0.7165086856270289,0.7515154620052962,0.3331392523505508,0.7488382245555346,0.5776384418481929,0.26144117091440194,0.4834167676788871,0.20739745037801932,0.6108368317027024
3.0,0.7640819359101036,0.5709997673678412,0.590846550023992,0.5944404284693425,0.5288151656469486,0.8039948372708761,0.7254393997698525,0.40582492390107217,0.418220751115994,0.6787698239357736,0.8082320808776767,0.689972991858959,0.31865716602243593,0.35397284432110093,0.31046873478996134,0.5578561489635713,0.3855766658044235,0.5155100378813374
3.0,0.30961164815043785,0.575434226935322,0.6552715783201766,0.7483640584413077,0.5631055737938232,0.8047714613540675,0.5076722635736424,0.4754851284950614,0.6679352340915956,0.626223711376073,0.14661232481176875,0.5407430742650944,0.7954884811677159,0.5694848648981753,0.38279018066355514,0.3815170788427128,0.4937610149504689,0.7803731391082099
2.0,0.214548599605386,0.7875196993209839,0.7136182066631893,0.46608778513249416,0.3918587337977831,0.7034289099743871,0.7484692586446342,0.9707393081595619,0.9909896718292569,0.7912270810384544,0.9262421795754866,0.5098687912155568,0.4757287855006362,0.13075967629730195,0.2876167052338756,0.5812362158130961,0.525337406153169,0.3562407606885123
3.0,0.12092546871435715,0.9071128932425563,0.32394990782538235,0.7956734068689055,0.41766543709874976,0.4436572313539758,0.5128964157941283,0.3317412979507513,0.7108259159458886,0.4654027238654585,0.8151796508883089,0.235637610901982,0.3828631077213523,0.16787768806927322,0.2628311625710754,0.46122135800071945,0.18265151320324963,0.7319474900368393
1.0,0.052810794835903334,0.9136940087457373,0.337135923049768,0.7431130287516836,1.0,0.30480329444020704,0.15538525212642665,0.56095914900369,0.3090349634004425,0.8748070627047269,0.41345635498946093,0.22887572841677198,0.12195860181962322,1.0,0.46106918714117157,0.1789836769163859,0.4541896043022367,0.3449703825851123
4.0,0.19694965735606831,0.9396728527507787,0.4779176321886665,0.8780121210962589,0.509033694300095,0.6481022555258582,0.9368146520532223,0.48639065625392536,0.5474881002953504,0.5904001638337669,0.6368398044638834,0.34687383702279245,0.6351556101700182,0.5489285084331985,0.25294865524221727,0.2954623528541369,0.1498838096123264,0.6149237040368342
4.0,0.5341126361092023,0.37426633766034195,0.669886656449592,0.700661395332242,0.30538445761706845,0.724134274110442,0.961552193301314,0.5190236615077353,0.5777509523905054,0.757069487297499,0.9842213048013694,0.4539015626103004,0.7194748241436792,0.37417869379880275,0.5479753255596848,0.4776628887503128,0.2681958750200834,0.2777558864539487
2.0,0.580241492562135,0.6577447203942425,0.657853704288696,0.5989504420783426,0.4464680296917324,1.0,0.4831133316913184,0.6253493864938258,0.9231740908127887,0.6677629007757222,0.5034792268434425,0.5962913647642187,0.581950125153891,0.6387861417208522,0.4514567814369791,0.49779932290443024,0.3779763863980318,0.5263113355504833
1.0,0.2523955141559626,0.9231601506050885,0.5810567208469174,0.8006947357570453,0.9461313765682083,0.7500902628678642,0.16825695298129376,0.6423076911332727,0.5474881002953504,0.8347183292824074,0.44736679618582176,0.14361361503633543,0.4396995401590982,0.9147716268878225,0.33263882948337486,0.4116327751171997,0.160431349327259,0.5905213625262451
4.0,0.27443595571234336,0.5810476747887586,0.44685618040230674,0.8229806667609276,0.3308064905329716,0.8450670905069256,0.6866921546049719,0.6872605370912156,0.70856422084166,0.5805638896541535,0.5851141411163945,0.3814879519336437,1.0,0.19441124846477698,0.35743002210789,0.44006252246415095,0.1680308418994085,0.6393889004953169
4.0,0.1793170408571123,0.4412765353453042,0.4808084487030396,0.8588509518167474,0.5156011586033724,0.7831831875895346,0.7701491356498119,0.4835640804957574,0.41467389677513206,0.7299770994516358,0.7531398000737656,0.3763727484305636,0.7597611810965648,0.5965020454180295,0.2923311200307246,0.5170608039902426,0.6108761764244056,0.6254011145932583
3.0,0.5403096375390377,0.29863641798144525,0.18070889280800828,0.8003615136200024,0.5413387935867959,0.6699180760243101,0.5949618372383383,1.0,0.9915066497109154,1.0,0.9559299908477775,0.5442282182948606,0.0,0.03905048436305949,0.26416087587134857,0.5143464619984005,0.3892272472055294,0.4852371406615773
3.0,0.559031089688654,0.21156725100146956,0.8129823419634697,0.563785506809875,0.32312499451891963,0.7987735356446548,0.7085811769319246,0.7166832431478043,0.51709788236456,0.5411431620072573,0.8403036687904663,0.441601163687273,0.7514654426041139,0.16892019769039784,0.3235891874095334,0.316371766653015,0.41574449260505875,0.31422615594496434
4.0,0.18756624363533528,0.9071128932425563,0.7082103930063586,0.7884282514964943,0.6859552170701112,0.7470615882406745,0.3274715030885525,0.6634503214343414,0.678413125938004,0.768619580960182,0.48311452430851554,0.14640269328285857,0.3851275132943917,0.7236822475698944,0.47951769050423443,0.5494297101289762,0.44894418482324217,0.12935057272463188
3.0,0.4559662288268666,0.5874757566829888,0.35726516556890187,0.4717829343942481,0.23652849961616218,0.7625362823016454,0.5963112394594164,0.9290721719830703,0.2691267020502424,0.7200206439492678,0.667009787689274,1.0,0.33321077236851226,0.30707220237638755,0.2220075770597822,0.4965553966250019,0.5255491932195431,0.8283073483198523
3.0,0.1197933807110791,0.7503832426853111,0.6309527262947594,0.8540730178099998,0.5911520939997557,0.7845544359199835,0.6362916337299404,0.6793178250291055,0.6082666490937644,0.8032112719961432,0.7240189435611799,0.34056529589992196,0.6516333328343034,0.6228475290201325,0.43544408350115077,0.3612219818075937,0.6157319851880564,0.40937778718781914
1.0,0.16067518030187508,0.6238405966250555,0.5598811550499293,0.8398208480245053,0.5640260000539746,0.6099695788101326,0.4908292348541912,0.5066793302501617,0.6307314888054903,0.874189251445784,0.44879223498591353,0.4640269091132772,0.4517230657899989,0.5386138654049648,0.4775025158832563,0.5738854060009515,1.0,0.4677627762394128
3.0,0.47742148070755386,0.8845974295538385,0.7520622221878963,0.7201128141333555,0.25874452016691174,0.8931516396364935,0.45655027966415257,0.3945317244471822,0.6410261380447794,0.5907512273016182,0.8429526396189341,0.3787799256850879,0.46245459029951114,0.35748122254092324,0.5091610921756503,0.37963129738251833,0.38019304687608985,0.48991927616801983
2.0,0.6461166713306328,0.44694469795936875,0.0,0.5740366969999565,0.39542458183825585,0.7979836850761018,0.6192410581636129,0.6201005226619244,0.6562163491247036,0.5808369259462965,0.3851661168135728,0.9257876207101845,0.3169442018551992,0.4874189378424348,0.3061407583344186,0.5033655246498979,0.5013296077587218,0.36938914041470405
2.0,0.41722749659243685,0.4497419187407634,0.7300128330700286,0.7350463192019469,0.5631631318330432,0.8306965229838217,0.4730769641655756,0.6469919594837689,0.4747462034010658,0.6278355357093922,0.44808032365844225,0.5851645283882048,0.8558778865682191,0.709828745127012,1.0,0.4185788678484854,0.3138564810555903,0.4771961035449212
3.0,0.6398410096073722,0.5788762418672856,0.5344098220987028,0.6443923025560852,0.3417718871259158,0.7625362823016454,0.548397826436578,0.5265905480218381,0.7857881838383951,0.6431599178903381,0.8686565842522054,0.6339703569608668,0.5116994493067675,0.4065315525779412,0.39699421288091835,0.45014655640776624,0.5998159526473366,0.4095546390626385
3.0,0.35865806397270106,0.5741734371126583,0.5733100799678257,0.6030435976241533,0.18782191310652263,0.8674369977414826,0.673678247647422,0.5231912038388842,0.6731485125662728,0.685352129223917,0.1294118118186365,0.5087874467858402,0.5100886856647631,0.37833517919290394,0.49888715458504806,0.4792666908527929,0.4111642963886659,0.5927675650976768
3.0,0.5403096375390377,0.9067746517368291,0.7852640246536324,0.4624211759113184,0.25933637561825773,0.567754545611785,0.4582409081710971,0.7017231627183655,0.8820257350281765,0.35984534463483786,0.6677192884797257,0.46080007315804283,0.4690607050493675,0.38519129591330725,0.8014909026173753,0.7197984389677952,0.377116486406387,0.2924297700970161
4.0,0.5988375875316908,0.7595862810676538,0.39349495001537443,0.46776364904494233,0.0,0.6135297011820717,0.7838164741401618,0.4872991256126266,0.5926386618128218,0.6586931745395183,0.8447735513423157,0.5884093781716855,0.5418422036042619,0.33025697812551247,0.45432741061178883,0.6023751575237837,0.5532632818353024,0.9592431576583679
4.0,0.27523455493465643,0.6150563142771455,0.5174014169116732,0.8045239455838572,0.4767660883945943,0.824145512164515,0.8842612176678653,0.5835622830375641,0.6208881748435706,0.6782617207875313,0.4220895965690372,0.46831623894055135,0.5499556637205373,0.5725418776291898,0.30488997520646416,0.618998447848047,0.4679141721785747,0.561809900662785
3.0,0.751055276087088,0.32358308198103763,0.3723097264993685,0.8814139892894487,0.7076332470313775,0.6836309555524991,0.7550394766913289,0.6306188205830001,0.7455210799293113,0.7089484594252683,0.6774877151631165,0.8127567834741393,0.6235527843784474,0.19716964048926816,0.5313667046451481,0.14459238767029867,0.3610739994464513,0.5895941037088328
2.0,0.1396489309250095,0.7995313794837408,0.7510718224037422,0.7081196646139957,0.6683659675239468,0.7723019886758001,0.5386295849461666,0.6834441752909692,0.720877701692709,0.7982273711831046,0.6043316037337646,0.38792183319614565,0.5478708812421398,0.664455342771956,0.5347219215616281,0.5687966237932808,0.5127872129988834,0.5834662182387591
4.0,0.18788450411646623,0.20962099823592106,0.5482838442879349,0.9268416714963175,0.516395371563027,0.7593184843097504,0.8107201516190126,0.4598698716184319,0.3699009830462318,0.7657777286701427,0.6149871569352531,0.5179193232557451,0.6498627043132501,0.5930942522698969,0.2844629958107715,0.5277978881593745,0.5915189435003735,0.6646980280699999
3.0,0.28375177039822946,0.6485945884645433,0.6828626074626596,0.8320247883781279,0.3836679675037402,0.7198916030583911,0.7692936451424461,0.49968570613575425,0.5732337890924705,0.6649734913675471,0.21338266584187668,0.4322844811216287,0.599922829951829,0.5740725062373606,0.10453754449236277,0.44168390810095204,0.2368825467057127,0.6724086890493142
3.0,0.3625629923604795,0.6785194246405825,0.6359720495108451,0.8172331766422734,0.310946506121516,0.7192343676561109,0.6702501581286083,0.5131771872075831,0.6606501365205173,0.7113794228225504,0.5714566326249071,0.5581427685779364,0.6168663407310399,0.5194279914591768,0.17997389664266164,0.4430459198720981,0.2699485602848628,0.7093774908579451
3.0,0.39128303051948926,0.9128094716236149,0.6900338492015673,0.6581633428573811,0.4973608150325322,0.9418889087976695,0.6614250411867273,0.32882987720488527,0.6753960126798751,0.6249118664849496,0.5586860844494003,0.4441689306211935,0.47145588559097323,0.325012690914215,0.19972691501982093,0.48848574221253166,0.3463623055948955,0.4338326238750697
3.0,0.9934836085047353,0.6350190042998878,0.7079318329421204,0.6797897858245743,0.6349699399983016,0.8172219282914336,0.4472429683085613,0.38433384590990216,0.0960197380763819,0.5641427337988639,0.5955391781970226,0.624284115554887,0.6459598651859877,0.412236035134365,0.2939196303406779,0.6412102495382316,0.3961910489249364,0.632248445828238
