Type,35346_at,35329_at,35327_at,36138_at,36122_at,36129_at,35793_at,35767_at,35833_at,33843_g_at,33844_at,33875_at,33373_at,33361_at,33439_at,33443_at,34822_at,34792_at,34378_at,34298_at,34356_at,38075_at,38052_at,38065_at,38373_g_at,38371_at,37738_g_at,38769_at,38758_at
1,0.2758276255707762,0.11669283097854527,0.1196222371493459,0.14319465365109393,0.11400889107074676,0.16461244683621215,0.11956126215106307,0.13068317294394796,0.38943331913080526,0.43834175798079866,0.3677530834773283,0.4130235631579737,0.39969135802469136,0.08435334843715946,0.3241642917661558,0.231390705840312,0.39790687740281944,0.06675178210447918,0.19856526896499785,0.23199419778002014,0.37855474653111687,0.13020603751048673,0.12378185524974517,0.30858404637041126,0.2533796832753959,0.27815274230816006,0.1181322013341419,0.39749065670048056,0.08698764705414457
1,0.3891980593607306,0.2388054122748,0.12238108946678183,0.09172787177481193,0.05935335187912509,0.20236958597343985,0.07061911940531267,0.2229587311276216,0.4791648913506604,0.4680598432676324,0.2863016147291903,0.3453977503116224,0.27520576131687235,0.04978180546474675,0.16758453362088888,0.12706057828255363,0.8016873131140538,0.2394510054261092,0.18822842725612396,0.20351917255297677,0.3200302239318587,0.20672003640138212,0.1209683995922528,0.17961006699621107,0.20273807991073345,0.2505168430013377,0.33333333333333337,0.3404520377291333,0.07734709948376936
1,0.4301512557077626,0.31255139418404726,0.11952627706873943,0.042701509790871194,0.01782986963399335,0.17710051210832395,0.207048916151167,0.14420738395215976,0.37537281636131226,0.3415374698917801,0.6096049573973664,0.27524892246234245,0.32656035665294925,0.025909650736691655,0.4358873141800817,0.035330857790966855,0.32293891499359256,0.39412703479093514,0.0911110692700194,0.09056508577194752,0.39462838301964553,0.25091358937534664,0.1412538226299694,0.1294005470102627,0.1493498133127334,0.0994770764927642,0.11934505761067314,0.30690514326392593,0.2642719079852687
1,0.3031178652968037,0.4171151977274426,0.13977385407670412,0.09547023816474197,0.11845954017345772,0.23521721204756532,0.2360425222227998,0.21047411038731892,0.3663826161056668,0.5651440105845236,0.46305785616397543,0.5416072206286512,0.3748713991769547,0.041654629221342006,0.29546811214665336,0.2312974845796498,0.31322084579239645,0.32646026172997133,0.2016437272881324,0.2120017658930373,0.2391125154554197,0.22728112958038876,0.09941896024464832,0.19177979073093623,0.3698553710141196,0.22399063602091696,0.13887204366282593,0.2701548318206087,0.08283553003126018
1,0.2808932648401827,0.3711594527921059,0.1805888750279884,0.143097348232739,0.018167375770468553,0.08804574255706968,0.40863960076935074,0.20160421177121385,0.2689390711546655,0.6274383417579809,0.22403622713460053,0.3293585835072912,0.45781893004115226,0.016011069381300654,0.19279057228683666,0.15011730341966656,0.2081375480563862,0.3719544632407703,0.06034531452994671,0.18018415741675076,0.20353070476713833,0.46815590029433934,0.15279306829765546,0.25282914711565,0.08832238959701301,0.4218959017390247,0.16765716595916716,0.16203950880939672,0.1723526276855527
1,0.28631563926940634,0.2531210286312327,0.0,0.1736901717635245,0.03764386625211368,0.1122406909122472,0.07399802464001665,0.14168947724823316,0.3572219855134214,0.5091257590663908,0.3338497288923316,0.5854145704116418,0.27726337448559674,0.049503043573017866,0.5593372101979511,0.16739431039572425,0.34632635625800945,0.19604213214171723,0.22170548473950782,0.13546922300706357,0.35877180931446623,0.3390305288153909,0.20308868501529054,0.10814744184879432,0.4491652718767435,0.14915480968016542,0.18960986456438245,0.22121373909948389,0.14624678847270495
3,0.36529680365296807,0.41526500710174175,0.13128938361641557,0.18109706020870067,0.0231345115365734,0.06454517836993316,0.30685657846857617,0.17309654836956004,0.3256071580741372,0.6230281236218069,0.5472799856998153,0.3288780092210191,0.3568244170096022,0.01922950213126137,0.4073692520988986,0.16846635489333933,0.4109354976505767,0.34876050643685497,0.053604714654214757,0.22196644803229063,0.40348949031460357,0.9251923158957441,0.04953109072375127,0.4395403106416079,0.3818720226599717,0.3844399854067859,0.22057812815847988,0.2979177789642285,0.07548580564592462
1,0.2461472602739726,0.07987590640651865,0.08585228544925311,0.10971380530353454,0.023635657011945678,0.1680409686659144,0.23202682330924776,0.13449818310141248,0.4511291009799744,0.6540014248397056,0.1857236489304654,0.21679907489449896,0.4549897119341564,0.04598557533920253,0.6273877378109837,0.13436291036775788,0.4454293037163606,0.4401532077880625,0.12257347818719284,0.5274344096871846,0.26308558867976367,0.4952152089524649,0.10225280326197758,0.27892504955712244,0.5413501566456376,0.21607077708865383,0.26674752375176874,0.36127424808684816,0.3719724146708135
4,0.595105593607306,0.2805561785153622,0.07819147234750345,0.2965791307123146,0.04783382425135003,0.7664373752278447,0.504964391537142,0.7767265305343876,0.4612697060076693,0.5611832954506905,0.6939164630876482,0.5072611771066424,0.4981138545953361,0.27499100359349415,0.38623584687668494,0.600313844910896,0.41606151217428455,0.8393446111288435,0.06495829489183032,0.7847502522704338,0.45232861656820983,0.17209606552248782,0.0482059123343527,0.06235415150678745,0.6665808334406249,0.1304876565730269,0.6312916919345057,0.5401316960313223,0.6095816861413152
1,0.18204195205479454,0.12779397473275023,0.16027332629626076,0.11286650085823381,0.19467967599410899,0.09342721985938719,0.14152414617663875,0.12256673883394213,0.23625905411163187,0.648649794755233,0.26470237740570823,0.3728881012810308,0.30709876543209874,0.018869645871029544,0.10218169914503582,0.13280922269005485,0.33906450234942337,0.5066815618682838,0.12360904520720753,0.157132946518668,0.23584970462975682,0.33133078334068,0.34465851172273193,0.6423355832685118,0.460151924810094,0.31221877660221337,0.28477865372953304,0.30281188823634103,0.2930185572586483
1,0.38324058219178087,0.2418143081408387,0.13348447046028852,0.3331387224966236,0.12588637975235914,0.035039276104504816,0.1017180433539533,0.020772730307394443,0.5153387302939922,0.7103334803406046,0.3769290353333731,0.2551398921711445,0.26946159122085045,0.053803579302689794,0.04269044134637604,0.07718720382828642,0.3739854762921828,0.06371954463240773,0.17156521247952403,0.18802030776992937,0.41794889407885694,0.5213431541228831,0.08718654434250765,0.4536672270594435,0.3773657782927772,0.4565243828286515,0.24214675560946028,0.3045470724328172,0.3506152610186209
1,0.2585616438356164,0.46979890857441875,0.16440360809903082,0.1869704152606034,0.12980008727431408,0.07698984463154239,0.1524666008213339,0.0658566128432317,0.2977417980400511,0.05017471248770225,0.4057081570636954,0.5326415066003874,0.22487997256515777,0.0473439060116269,0.8532696603250405,0.20260087317247483,0.5936565570269117,0.4509628683902543,0.09020730168891568,0.13382946518668012,0.2906305811237807,0.5160322493494675,0.09776758409785934,0.03660954005971947,0.1079781983605854,0.15757631034902106,0.2023852840105114,0.13463249688556683,0.17273443154972598
1,0.23908390410958905,0.4082380204829184,0.26816044525477406,0.043892528111535364,0.10270754922816779,0.16745508202412987,0.349586733898217,0.20103196024759412,0.36744780570941626,0.590155036129864,0.25847583864624923,0.7154249327946897,0.37680041152263377,0.0801820568572891,0.18190133251174617,0.2445659773472337,0.32528833831695864,0.21964038727524207,0.5231872870026925,0.238553229061554,0.3141228190685533,0.30043937605755966,0.26158002038735984,0.8232002609590244,0.5228101798206086,0.4377356196035511,0.5195472003234283,0.42819006940736787,0.18706798495056434
1,0.2773972602739726,0.6005830903790087,0.1511531203019544,0.348765972684423,0.04892134402443681,0.38210658796979424,0.2793834797525601,0.12809850356226574,0.3137622496804431,0.5656274383417581,0.12578204135136747,0.3495427035307192,0.19195816186556927,0.03484523646611015,0.293422167449742,0.1814862576324907,0.30222127296027346,0.3073944036599638,0.16891039521003184,0.19241927346115034,0.22798461327105368,0.791502552362535,0.08039755351681957,0.23749780443128501,0.48693189133513587,0.06971300012161015,0.15738831615120275,0.39660081865100555,0.37965621743730066
1,0.2113299086757991,0.2010166704044255,0.1625323865272047,0.20436083962899393,0.14039914362079312,0.06908037496745074,0.17305193117429957,0.15366860914267186,0.3445249254367277,0.6642127760626929,0.28779121730322355,0.3115472990223317,0.3749142661179698,0.04786088261083319,0.20397827928830012,0.25682457312431056,0.417983767620675,0.25234599425470794,0.11743330006966542,0.21534434914228048,0.32669322709163345,0.5307634336741223,0.2669826707441387,0.2331568514290016,0.283507145616068,0.46692204791438646,0.24115625631695978,0.2810108560242036,0.3522617901828681
1,0.3980450913242009,0.1965313597966659,0.28770431500495797,0.06933400279461162,0.06545744013527519,0.17884732228105202,0.30029370483963197,0.1910461711604307,0.5167021729867917,0.6140126200088205,0.3838407912768873,0.08449096670521271,0.8464934842249657,0.0499515967987998,0.11585823769544791,0.17985488557090254,0.6982592909013242,0.20612831152250238,0.1607953154713713,0.25797805247225025,0.4668567110866877,0.42410454021926147,0.08927624872579001,0.6421097533435375,0.433028625380885,0.37144290404961694,0.36096624216696993,0.3588716853532657,0.2976002036287276
1,0.3867722602739726,0.19798908574418778,0.10487637142948536,0.13682698707394825,0.07026945944471719,0.09303662876486417,0.06310755315277852,0.10614312010605727,0.3270558159352364,0.5996709298775317,0.38908419233748437,0.5383933800892066,0.1935013717421125,0.04586900218447955,0.16520642378494957,0.12232183086555941,0.4983981204613414,0.2038089158421109,0.22820131422869086,0.20074419778002017,0.32380821541420524,0.1892303098383267,0.28463812436289504,0.38591824956715937,0.25870134328998756,0.18122947829259398,0.15294117647058822,0.25226908702616124,0.16816869367398724
1,0.405714897260274,0.23202137998056366,0.10143780187442025,0.06539897167633883,0.07956621938580702,0.28208814339033067,0.07135987939907472,0.10978168604373909,0.3780570941627609,0.46012145062251925,0.5183816957635703,0.04544430594560498,0.6362311385459533,0.05768850639378411,0.5884955326195794,0.021619564035237623,0.3953438701409654,0.14467496542185337,0.13074504339967238,0.2655776992936428,0.3485712323121307,0.21440556258620444,0.030265035677879717,0.23540260457180137,0.38938242993862926,0.19448498115043178,0.09436021831412977,0.3440113899270333,0.1388732013458586
