Type,200859_x_at,221561_at,242826_at,218802_at,224649_x_at,213158_at,212427_at,203355_s_at,216231_s_at,232429_at,230932_at,205574_x_at,212482_at,202901_x_at,227926_s_at,204781_s_at
4.0,0.25367553927598385,0.3180997324156948,0.6827686449235969,0.285650692679678,0.5418116566417175,0.9679884469658878,0.5557150591211841,0.39038862193593854,0.45949654928031153,0.5691218786788007,0.701524750574429,0.6504363847559025,0.6352084068606716,0.46994759066413616,0.5796074617714149,0.7711021224280132
3.0,0.7247080291800893,0.73144467975569,0.2557752250080099,0.8236672817849894,0.35596360777224395,0.6224241203535718,0.19579980099619104,0.24334186792872126,0.8071056920122017,0.37387124229244206,0.3348911177555854,0.8132151164334341,0.19329648891016368,0.6179999064740377,0.7051178854359157,0.7678580529696447
4.0,0.1048401496919709,0.3966539643521796,0.7323270502586388,0.2441191458172879,0.5966581822021575,0.8279012929525127,0.6857874395137712,0.4571406753311655,0.5814071461067117,0.59876778649552,0.6287219223638921,0.5292652029349588,0.5389146244761142,0.5602181421808214,0.6806261897035268,0.8098453994506265
3.0,0.6380312478035806,0.615377853894752,0.5409058100809511,0.6664140975206057,0.41550630802635613,0.7236035901443012,0.4684932588374788,0.49955699022685507,0.5707247293857385,0.45606662909459317,0.533243419068527,0.6502322874917342,0.4835763064417792,0.6562009828790597,0.6359131060196237,1.0
3.0,0.7101406387907883,0.7124339191016006,0.5334360395852077,0.7439347314603899,0.5199518082263457,0.5822021517986644,0.3980000730035624,0.396172379445466,0.7646230663715137,0.3775755834149896,0.30496586449211516,0.7060678372709955,0.4512119217270915,0.7395315911593418,0.6983421500889839,0.8042675994214807
4.0,0.4527919078081352,0.41976783950557667,0.5971812943421179,0.7067274412921299,0.0,0.6809685885466376,0.49804453395957504,0.04593592430742239,0.8633429845982934,0.18714000610753503,0.33868510832766374,0.8365672984600092,0.2056711274810207,0.41769106703114084,0.8020953491585232,0.6627422526033634
2.0,0.15156972363373836,0.26890414296103454,0.8001616631112634,0.24210324673044362,0.7351639927901252,0.6695455919501434,0.8110374900342232,0.5096121224275012,0.3293685723182398,0.6774370446160681,0.772035727179575,0.6514546202777151,0.6700549893209634,0.3706262303123984,0.5200725746946072,0.025658896036991737
2.0,0.36439249926509154,0.2758159725508625,0.7414084176355065,0.1825958837270754,0.5295554849300356,0.894633896311452,0.7430376611392576,0.10912165278076222,0.5414849358940848,0.203082689814014,0.5529336044193015,0.5615932958798571,0.34451517375946833,0.3958017655446617,0.6498556905931288,0.4757017597953485
1.0,0.1550369217794585,0.04389223024228666,0.8688677708373336,0.3568995405517124,0.7312971591572577,0.37213982501906884,0.8333576115705686,0.7937209781492773,0.14227268499485954,0.7915927694231026,0.8134317320981184,0.4635872305412183,0.7287334469188952,0.367537405327698,0.3724035520888389,0.3093114906173623
2.0,0.6576710422966492,0.4629384498872114,0.3286389064231756,0.6427390184696404,0.3356861982416155,0.6397957906674746,0.5899586437069465,0.37187178723995507,1.0,0.24970786700451172,0.5359472441667928,0.7024564131434519,0.26907316473882037,0.916828052829323,0.6805298302887299,0.7896574076225308
2.0,0.2958303270027654,0.4695244057223188,0.5032944135024683,0.17716981039843546,0.6315182954626061,0.5007503079771489,0.521319442774682,0.6429491481698638,0.6432869406632027,0.5341516067824091,0.7252960122508234,0.7298793495062621,0.4210175436989875,0.45364317085632916,0.6416428160129618,0.606495827442117
3.0,0.4631777937748978,0.4232245212128846,0.45417111404482047,0.7290430139308262,0.38917364910411933,0.5977414592445691,0.5801525492966992,0.6342153066552542,0.6036839107341097,0.5268629042273784,0.5077761418873905,0.7501012504249023,0.4665965865100268,0.6979974658414542,0.6585603731034458,0.6805757700620076
1.0,0.0,0.05136919389001859,0.8007315385993876,0.41169450372740635,0.8547532256314492,0.22011464201127992,0.9636750554851897,0.7192259295336949,0.2676717962825209,0.8908677719158405,1.0,0.24828534034922825,0.7916029195103628,0.38167994172734104,0.252274594067931,0.45870665039303343
3.0,0.7714882691022819,0.519127758242534,0.37760272318827964,0.7490332528758687,0.27272778554424487,0.34447816410495363,0.2569068593895344,0.3306247232963071,0.7581650742045304,0.0,0.3059720764008494,0.9023996251645424,0.28711677474406,0.6288370842714035,0.8825552519159142,0.8999575011018359
4.0,0.4190906766094853,0.37143351045592304,0.5736331653229922,0.4031613061228033,0.5779092555369048,0.6897478466788216,0.4994010620623613,0.3784126598085125,0.7618347727365088,0.202039589147244,0.48368439523291745,0.795852847169679,0.3212251188031768,0.5113525873429265,0.6868175109047665,0.6190168873179033
4.0,0.262490521394581,0.42029391146826595,0.5406908869783984,0.1994929203937843,0.46073356648526786,0.9172230360000964,0.6610276680983201,0.22725944518055843,0.48630474036639326,0.3490894104002069,0.6573760270745282,0.5874817045824722,0.40973779704130125,0.5409047158718598,0.6262048890726938,0.12467864731118168
4.0,0.4341185517376598,0.3697224584155179,0.48869629687681093,0.31026755081544677,0.5969787007121494,0.8873200515362167,0.6375995510827912,0.4612049087057931,0.7054142191800179,0.5779076991243839,0.676425186179134,0.6363105854561552,0.5552634129570304,0.3664662388103255,0.6577232824404468,0.43892241112662034
2.0,0.6787030048943287,0.5528076860197293,0.4849779125462424,0.5722472012675288,0.5158121106372806,0.748358532257991,0.28421230910895545,0.5489988164597306,0.7405811002356435,0.6398807182606283,0.3467089247243588,0.6685975123562599,0.4326346639494312,0.7032505548656366,0.6694154902175449,0.8206815463312686
3.0,0.5619914021533603,0.7738976298161143,0.6656549392959867,0.6602948182391425,0.48084980365035696,0.44760311430909916,0.2732936352363405,0.24573712804851136,0.6776557209770429,0.2726429349118504,0.39142272754877083,0.7316347605711289,0.5867119005771859,0.765064125293132,0.6657771707258441,0.8661423852828177
3.0,0.5039502422685872,0.5388653968629793,0.590137525690501,0.5952283884284293,0.5710801574783442,0.4779179420027216,0.5636967816160076,0.513575172946635,0.547518720139452,0.650787484088255,0.702943931886775,0.7120930053388347,0.5382311013300539,0.8176637588405777,0.7110406780522152,0.698263357264483
1.0,0.09719785961378602,0.0974920452324868,0.7011695856650045,0.30543031544673294,0.8826966798010147,0.2904484634546415,0.8206459538864651,0.7392977511540458,0.28466270204965977,0.7487187032645587,0.7999906462673797,0.5708573217411778,0.7366538037819261,0.34016955317064573,0.14280887994085636,0.3883647265668995
2.0,0.39670198571469106,0.5390121776954216,0.4935712936329202,0.24331434119634504,0.4543267958264303,0.7446302441184673,0.604442412384186,0.2274584739268919,0.6417247940547653,0.3975114879706675,0.5751494892555417,0.6429924073202082,0.31329361204939343,0.4027680386401879,0.7472886850427362,0.538897771619625
3.0,0.6364570253999021,0.6849861470326468,0.20948802939060363,0.8710363766762235,0.16994148963825473,0.6905895804901526,0.20668378151781727,0.38975500610760017,0.632061309489979,0.4354723718565837,0.38077585530442304,0.740690794074886,0.4585824823439329,0.5031715260972603,0.8198787350617146,0.8258028776430166
3.0,0.1725542454488277,0.3887679753594764,0.7241851880378953,0.5224640463866682,0.698642644324008,0.14575951035415907,0.6991019529709028,0.6649903188484132,0.468475629884246,0.6076765916372835,0.8531969902190818,0.40883012589916506,0.6792050228291804,0.5498385605747474,0.5957352709893017,0.6463640803298341
2.0,0.6209204830645302,0.7831320805398434,0.5811140226646739,0.5646425493604905,0.49647404354852026,0.5521053111558683,0.37464520403614576,0.5388841736782584,0.6018371509608371,0.43807005399346044,0.4542344306815951,0.7089729838258441,0.5038477799845549,0.8241540705744514,0.742572071287603,0.8558567470160358
3.0,0.9522358163559863,0.6626013599744889,0.22506637367667998,0.8545792832754545,0.4173446779088022,0.6533506132114674,0.33881577980414185,0.25842031334525706,0.676215847270573,0.3214950224393731,0.3506839807989788,0.7758408564599497,0.13723884772323366,0.4723927354698951,0.6638371636615977,0.9632132954348281
3.0,0.83668068903542,0.6861158561177181,0.2226068226854001,0.9807192494818683,0.0109277239290352,0.4573977938766293,0.2880501313276967,0.43739571981824743,0.7895563511684004,0.1994197485194267,0.36382603202247643,0.9403627338110224,0.33145899238391396,0.5793069648213305,0.7118150099734288,0.6382275672944351
3.0,0.8276017794514081,0.5390855436445456,0.3920719412604594,0.8746866198229903,0.43185583548830164,0.6137369826022264,0.2963827694091171,0.3119382488689653,0.712844069553582,0.5270927193130712,0.0597342949948597,0.49907505504316596,0.5142454216915892,0.641499557428371,0.7574298880166821,0.7836626377451326
4.0,0.09474374581613883,0.11886673400500153,0.7288228043834521,0.2908869707967881,0.8432896106234012,0.19265746855885996,0.9388281184393455,0.7568943060902691,0.184774412545954,0.7290765344739248,0.8687818033241281,0.1331805281920131,0.6965536319295671,0.2560516668765783,0.4639272662356915,0.15729544732030873
4.0,0.3901946484563286,0.6759519473093694,0.678971775036613,0.4848647112679237,0.4479555220543736,0.9609633394414456,0.5278245777391088,0.2506086626278096,0.5800448760805602,0.442646480385548,0.550675998198135,0.6108020874839175,0.5745701215917609,0.8713262747257758,0.630060219006227,0.7779390906897675
1.0,0.16819886875011555,0.014330901807790751,0.8555801999522866,0.4441563526640677,0.8876746650098275,0.25327771099284274,0.8411803197509878,0.7669735348162398,0.16806555860582903,0.8852369797839645,0.9346525343612962,0.3433026261083866,0.7537906892629987,0.33048456144356364,0.4004909957256124,0.4904712398507468
3.0,0.7100938495139976,0.6374459313606856,0.35990578324953515,0.6488206124060827,0.23323550536465013,0.6501467830668377,0.30633448793260054,0.3200647931359847,0.6718355873570749,0.3789140681187331,0.3496062658653974,0.7331522098415967,0.2254987890914219,0.5287377318022907,0.7981822894462516,0.5994838235908339
3.0,0.1966025536698468,0.1958652512160843,0.8487990556495824,0.4101601911915075,0.7038466659791259,0.49544809420761454,0.7777846663728212,0.760532751016904,0.029994759430489654,0.7356423763414656,0.8354340754953189,0.49960324202621004,0.6902272778298936,0.3168014722651818,0.0,0.035304463742380235
3.0,0.6633822577604288,0.626989957760109,0.6461053678719986,0.6663357264478194,0.5042857966362908,0.5918527008004802,0.40148140351504236,0.44708732184650224,0.5681434464426374,0.3861959142748982,0.5314811774749588,0.6388750924962269,0.4533819564997258,0.6751000853689779,0.7037053607440498,0.7145519923907365
3.0,0.6767384593471746,0.40446626474095365,0.1261966668608204,0.6648166883675104,0.04252821244909814,0.9385169638363152,0.35983435967661653,0.2941140853431651,0.278740556792968,0.17836720443563361,0.22310288193643799,0.652367841313436,0.013633639109048737,0.4748745974964821,0.8298607695637901,0.7503617641457953
3.0,0.7704227744046385,0.8565347312366092,0.208854493886376,0.9037659194907285,0.3595271210615721,0.71618285235617,0.26613572059865537,0.4716112499696159,0.7231336416978824,0.42401450149793035,0.24374592725900032,0.7736270230518469,0.2291714503146699,0.625464705606851,0.7790045251340995,0.8097942543273949
3.0,0.656906631956335,0.617467165215541,0.10263379156937072,0.7549179692861657,0.1651153278193172,0.5373458626474493,0.1607143873319272,0.16644881038181947,0.9235112997146616,0.4813568175205515,0.40518895833019525,0.7107835950290184,0.26780951420559224,0.6016750737411827,0.6692146318361245,0.8427806505409339
4.0,0.3161476394078787,0.2702318876840267,0.8013639586280993,0.15057202312371887,0.8228675180547917,0.6921668870524252,0.7552094575391154,0.5846317727064682,0.6394789728816841,0.5898499765487306,0.7005835595467741,0.6329625455463623,0.5271245288729673,0.4433629071503294,0.6851170392333925,0.41764990370307775
3.0,0.770083212203643,0.6436496697794669,0.2898987487400396,0.8851161357094097,0.12943294708087638,0.6302665121030762,0.333304299205942,0.5067653875198174,0.619144132437573,0.22090560556865146,0.29103683386174406,0.7444208080273872,0.047015936683677824,0.6165121813438177,0.7881787368744125,0.7075912907196302
3.0,0.4833181578897191,0.6023748044873392,0.4840137396688462,0.7012127634650375,0.2580158035897136,0.6444127934783991,0.12622898633838597,0.22025919292985174,0.7058748602992794,0.4930453417690707,0.47757394136079695,0.6951758934641363,0.49923127405219997,0.5348036298788582,0.8402948547215655,0.7186053046951366
2.0,0.8764152826545852,0.6974777892385517,0.0,0.7059915930019541,0.37678884315293515,0.3055000110157072,0.13354871493668807,0.0,0.8357754393924464,0.10818493595729939,0.1600782962753316,1.0,0.21329618672138267,1.0,0.7558266185227367,0.9101479373358626
3.0,0.6178328478771657,0.6216636581821438,0.3694437925668694,0.5201818313259114,0.34350651380316427,0.5835530148818413,0.2453149943908674,0.41800899459103297,0.933298895105853,0.3440142578845846,0.6966369925686298,0.5701765790173237,0.4433504890077536,0.7874168171722505,0.596654859156965,0.36960662309993464
1.0,0.015742968311343163,0.18575260072837554,0.672276309063612,0.40036623498340806,0.983617533280099,0.10345675464710773,0.848009188977284,0.7339771053593631,0.29224893220056447,0.9516666640033644,0.9709729277761892,0.13906438916043834,0.8074712328752316,0.3874659408434293,0.5900171943882754,0.4898379788177067
4.0,0.23244879379369146,0.3233588633291537,0.74097976004018,0.10706519716387237,0.5812857199456496,0.9103163479725285,0.6199788306135791,0.4298574183649191,0.4669400561154838,0.38750561430826536,0.6961718989725499,0.5874817045824722,0.595437826632975,0.3594331589181289,0.654348943060864,0.18467935998988413
4.0,0.4998599944982978,0.3590125536293123,0.6717004915683905,0.6378274003150113,0.41550630802635613,0.6008266272644083,0.5010429378351765,0.29367641229944,0.6379781424691027,0.44632625959082695,0.3564696573073452,0.8042314171682048,0.4698438832709016,0.4649157884136825,0.8041840236179053,0.6344503516609701
2.0,0.37471966733330603,0.7380949543150416,0.3676121323880056,0.6129746775213376,0.2576297662176829,0.6832974195357228,0.43703254269297154,0.526908084973049,0.6355617651137629,0.6398807182606283,0.417767787315732,0.7281127372407825,0.5415370915718232,0.8296044986587091,0.7447122784515513,0.7405377622346138
1.0,0.10814831078357243,0.1044070464404912,0.7115996410202686,0.42291174963131284,0.9621548823928457,0.015342052301871505,0.8584451011684097,1.0,0.1509533130300385,1.0,0.990919959150009,0.36213562621476547,0.6716870581205662,0.3390762918535346,0.4934446264444255,0.60449497200756
4.0,0.415847931882438,0.2454749222978076,0.7320359833314094,0.32582132587943674,0.49136388829434463,0.9835413888723882,0.7039743023213625,0.12700659292110542,0.6269089759512635,0.30573746051319345,0.5879333548824809,0.6307808327093997,0.5790182623389696,0.5322506558258514,0.7586623438297181,0.34873401718209257
4.0,0.20139976180545513,0.24707783388018945,0.8340038414034594,0.2560463882140901,0.5875439486234811,0.8201905079647911,0.615786339455623,0.4786016498424288,0.48095061717344206,0.48724421921852223,0.726892230896509,0.5306837778214748,0.631762492633211,0.33764745719020345,0.6246710060090258,0.6111790008425896
3.0,0.6000215364861576,0.2229418873018823,0.03343616434433146,0.6545152681708604,0.8856414918516669,0.5783549379746141,0.6725436115101447,0.06823865102760986,0.7993341464453445,0.6112218771800398,0.0,0.8762831004456902,0.3460009071034312,0.5872692126553145,0.772895139620274,0.9905475730503336
3.0,0.7803989123142404,0.4629384498872114,0.36392817995042465,0.7255369005893575,0.07770259249508714,0.6431719857136758,0.357209384535553,0.17410389790222097,0.6937484372327871,0.4987626775118032,0.29225365737231634,0.8893696010733211,0.15625944747015957,0.45113174026142283,0.8177910812012467,0.6289791626057122
4.0,0.24940034319762583,0.350161199193583,0.6236615379370132,0.46894516367558187,0.7183752291844715,0.3364681642543505,0.8645426671783593,0.8728317166466918,0.44456353521663,0.7417004919677941,0.8503323979410345,0.5473109239329176,0.6035897767987048,0.628547136396591,0.5468579264020721,0.6691210569086423
3.0,0.5436943269112952,0.35197642026952014,0.3112830265927317,0.5376362716403515,0.4086320390667792,0.4700597742429949,0.5169622847734326,0.4896040461726149,0.6503598517901398,0.10016054347602925,0.47899221742049264,0.6653301472927984,0.40243091143235843,0.29565733841085756,0.9159000900893124,0.6395377679416301
3.0,0.11876278998308798,0.3756727369526769,0.7682272220629977,0.39938816483683043,0.6726208086661405,0.6713966515456626,0.7317083183846482,0.5242228097112656,0.44586488818237185,0.6758624344492609,0.7483979986102862,0.0,0.8125236727608043,0.47982200576382905,0.39421925015834086,0.6258605998709894
1.0,0.1901976037548875,0.24224555873871068,0.9224074129107075,0.5056923393042465,0.5095864974481545,0.5756000642261933,0.7078108702682219,0.8845577346496742,0.4233186992915107,0.7658012924373154,0.45399959530960604,0.462985583235327,0.763682805060666,0.6154924326614533,0.5973098114181191,0.4834261633391694
3.0,0.7851330932936698,0.5838160125278429,0.36807068857117725,0.7041212202885939,0.3776053008637389,0.581384248373753,0.5489856102079977,0.3292146390573226,0.8063000865358921,0.5159082727287791,0.5077132756690425,0.8464908506450147,0.26569597024406105,0.49902813949276503,0.7688840728221934,0.6918176277119457
2.0,0.3882788437686102,0.5093202207135337,0.46331592541982347,0.8094135607477587,0.3296284013718525,0.7186667925763369,0.1511506298487189,0.5800430376742007,0.648659250314867,0.3381332735979604,0.4311110756686839,0.7020334062982799,0.4085277210186073,0.5330725392674008,0.7250619689364752,0.49314689663621547
2.0,0.43121938719703995,0.28702350196098947,0.5260723613690731,0.6628414378011843,0.5226548809184564,0.7646876338254566,0.7310055761293299,0.6011364406993088,0.5700970734126245,0.592974661536373,0.5938400991070171,0.5149977034290697,0.5306818004519911,0.5110349574075191,0.689161795438582,0.5614298136383946
3.0,0.49041797478577837,0.6086136689074392,0.22281225661113924,0.7033095687925344,0.19521928547403897,0.5229106186824795,0.30338620490870194,0.523635034733155,0.678475477030675,0.43285753059406207,0.4450670491275882,0.7694111654105364,0.39726711755545374,0.5950836182850225,0.8007972347691161,0.7113829147195283
3.0,0.5162037166199188,0.52044991137629,0.4748813103625846,0.5704430962357407,0.19433236885512,0.7287560186812063,0.43990276791781036,0.5165649889028532,0.5513201177989219,0.3214950224393731,0.549406818159359,0.752933581278381,0.41379376356874153,0.5305982733583264,0.6715156049450995,0.41394361600090873
3.0,0.7640893728033744,0.6345470916578008,0.2538509404647168,0.7637536524728558,0.20192572667951633,0.6634957812339609,0.0998859395759738,0.11930936667365462,0.9232182220822643,0.1021819426291815,0.0597342949948597,0.849787411897671,0.18869651302768117,0.8499657287824619,0.730811092639173,0.9323232372488607
4.0,0.6596289546665551,0.544614180270697,0.29132989948666715,0.8926056314230054,0.3088896839378883,0.4915083225412726,0.1980343610088101,0.6098225763948717,0.6691410922563803,0.6198577519358563,0.4750001331129386,0.8490914138711699,0.3323546351908896,0.46284673928819375,0.813980677951064,0.4162143335776571
4.0,0.23397388746716136,0.4469431741555799,0.7909525150139849,0.3971762849823212,0.5728694756460468,0.8153195771941565,0.5888438687180865,0.3470110155645086,0.616596683410999,0.3965541562489735,0.6246631951326859,0.6639734729055583,0.5957108016900952,0.6732926919806516,0.6739948018576378,0.5805791214027048
3.0,0.6941022810330466,0.5517504306479987,0.40215205640482654,0.6960274068772472,0.5400512300512088,0.5757285321440806,0.384427209479159,0.4895215805754505,0.6815213535392304,0.3772402538955835,0.4415490142601516,0.7480295390774097,0.4791457968927683,0.7426168685636388,0.6639396146594826,0.5726487468865867
2.0,0.33229933725188077,0.3505510163064558,0.49991902465049515,0.5071283868650857,0.6137389854253874,0.42895372233943146,0.7360764037004154,0.6422834914852161,0.534380620021155,0.6548012723312658,0.7825187789515443,0.6518608682248641,0.6363793881159511,0.4731400316785642,0.7850454850481074,0.5573394881941737
4.0,0.21802365723558312,0.20121628001228112,0.7960900224872072,0.3352021404779276,0.5363006135585788,0.8074485217190472,0.6073620606367043,0.3853693066701887,0.2630156728711568,0.6114075945064525,0.6128450022521708,0.5356695364417007,0.7449110394787077,0.20384302140036467,0.6118305778168146,0.6216151537116087
3.0,0.5055472541249989,0.3330850323873068,0.5872132655034267,0.48214944172158125,0.49806992755545126,0.8302890873790475,0.36439248075732145,0.2546309323549434,0.5566593629824119,0.5435187885837673,0.6056637453325017,0.5858119463121566,0.504545597635777,0.5807316810387972,0.8542923030021928,0.6452682393920188
3.0,0.6368577415744406,0.4652401611138469,0.5268468888618246,0.6231534069057699,0.39068928908847134,0.7677739367252757,0.3107219319415016,0.19892521559926132,0.5791016806069472,0.5457167757631757,0.5687674915107144,0.7351125410393471,0.4898621697651729,0.6542137398800829,0.8358641935515243,0.7046396807605622
3.0,0.5987772121286328,0.5383511493778613,0.6580975556368632,0.6397671684013148,0.35268539091241735,0.45452015221101494,0.48094449060715766,0.4083084965687139,0.4418353807735065,0.4088224424363069,0.6195429545571265,0.7573365642326659,0.41357180047809844,0.6805185149291576,0.8011068714721884,0.7141936525728637
3.0,0.8025988337979771,0.6758065350377029,0.5968938071547564,0.8345784875018568,0.3029861117514545,0.5847530883459905,0.28235876848048963,0.33481532605606285,0.6583755618043254,0.07144749200522656,0.4062384591535394,0.766609205854951,0.5111787887342154,0.6447126267728035,1.0,0.993715803115603
4.0,0.13388062151446514,0.2889071594926662,0.6481820895664754,0.3550007746459623,0.6405075271567335,0.2947148556027717,0.7645140740784461,0.7449972058076582,0.4370003396987998,0.5825282534365237,0.7489144878082706,0.5353605431883027,0.7117745294257068,0.43714706552580135,0.02251393793403173,0.5325642207665705
2.0,0.39412347688284394,0.6280561876114491,0.5502704607709866,0.5455322979183858,0.5132330429627211,0.7964304433304771,0.6583605330324015,0.5593196245836978,0.5854605005712308,0.6265261042643705,0.542251512789604,0.5344314888724998,0.7394221112154311,0.5564008322158669,0.6472544269490297,0.685935726691481
4.0,0.4104849872919066,0.47933921233127685,0.4808670342885531,0.6182272211591743,0.5326242756195879,0.44502965127813005,0.2874382181495793,0.5567481100650398,0.7658936539871465,0.3280065965058842,0.408607071710936,0.6480801328630081,0.0,0.5295718885466504,0.6885074278564044,0.7551797534453517
2.0,0.2626082952292491,0.37842916320391057,0.5340901161088796,0.2916649226779483,0.6841772259061532,0.7762790364005702,0.7442352032552849,0.585275162787891,0.558685246250286,0.6440060510257509,0.7879765984543666,0.48884316011015105,0.4386971428542866,0.49919527572579836,0.7324088878566777,0.5597017413032722
4.0,0.8492739442276367,0.6339422424915055,0.4297269607082082,0.7986368207748962,0.13591451872912866,0.7937560078627308,0.36166300818992486,0.2840456251973564,0.6081067880669656,0.1973113202380905,0.438313878123858,0.6672567933860128,0.2638161297519292,0.6237603162655894,0.7071356362673524,0.5045077743772028
3.0,0.6009634204220738,0.780106108865885,0.5551997971059092,0.6840122033546405,0.262336287361971,0.4477135068688219,0.3200874904073167,0.4040248707122454,0.7142987655333355,0.3381332735979604,0.47094180676207703,0.7503857909703039,0.17747233596603448,0.6128203301769454,0.8161562106095877,0.8391614884614907
4.0,0.7325161802016205,0.5496967519198813,0.38163189238935397,0.6379132318934244,0.4614124793058527,0.7650505566129747,0.6123895841512441,0.4143949903406269,0.6340284752897472,0.5104349670791948,0.42351233958783724,0.6423629460570759,0.6135951253717731,0.4674132190469522,0.9730081190741341,0.7075178745395407
4.0,0.5355101773874433,0.4449979116807882,0.6188269971421078,0.05998548103962689,0.6465809835185878,0.7462968839819886,0.6142797528214807,0.2997460239824778,0.5400546297777683,0.48724421921852223,0.43655399338698353,0.6981111156857225,0.5890544497053575,0.4634304906336225,0.695620399428689,0.5234239199569155
3.0,0.18054048279513984,0.3140634015924206,0.6265576192480908,0.4079637168277205,0.7358390066289031,0.20908907983854672,0.822380422265332,0.9427080694167902,0.31692659219671576,0.8284536851992288,0.9463938208564165,0.49463386378242213,0.7953303477467025,0.25729356646336654,0.2532022389982638,0.43317202518213166
1.0,0.11895236721301213,0.2926425327207268,1.0,0.5067373895101142,0.8757834115691492,0.36562249703880123,0.9441420878736962,0.781584192071625,0.4847365392016108,0.7714181425701497,0.8157981431986476,0.4502495161685361,0.80774360611584,0.49503771960505166,0.4930611566293905,0.48293936783898844
