Type,34046_at,39631_at,41641_at,36908_at,38671_at,32254_at,40165_at,41337_at,32562_at,1555_f_at,607_s_at,613_at
1,0.19426596990205316,0.1453548794652864,0.06312003968253968,0.13712787904760956,0.5710391755038697,0.09806866166782656,0.06087050046688079,0.22229075678740914,0.09740259740259741,0.3597452319201115,0.10886522218141756,0.016844426150983634
1,0.3749678745823696,0.124161962790129,0.17537822420634921,0.06898751208427599,0.5413342352917769,0.017068614574775917,0.06339312340808315,0.1353353164141389,0.06319264069264069,0.4761551897528185,0.10085934630921779,0.023923514077540203
1,0.4160884091493189,0.061775314327634334,0.051223028273809514,0.4475069017411324,0.5079684049262848,0.0300872267948993,0.031542564373328634,0.06307888217913388,0.20742965367965366,0.31226733005169466,0.05360264414248989,0.006767376982493639
1,0.33974413889602784,0.2464831305741786,0.13798983134920634,0.12549209165113567,0.3976940371262012,0.06652155030322693,0.06916191230463117,0.1446471741098521,0.25154220779220776,0.4947687856172481,0.1544619904517077,0.008588298443370905
1,0.16365401639110197,0.14936251434937067,0.09105282738095237,0.08091730866978283,0.4103380354549253,0.04502618896871453,0.05433905812299252,0.19780236178954805,0.08659090909090908,0.1945694172444821,0.05173705471905986,0.015691456713098358
4,0.18469973442988094,0.030111602442619498,0.15352182539682538,0.060844952510041156,0.0,0.8562772420216525,0.9013537098690289,0.729672592695763,0.13143939393939397,0.16182360309814922,0.15747337495409475,0.02387537339119844
1,0.18498529369770697,0.13191911370135648,0.07195560515873015,0.09725225988419028,0.44897634348699783,0.12424716525997981,0.052931082527902844,0.1192634081797109,0.2545454545454546,0.07085516681663402,0.1889092912229159,0.09097145498003366
1,0.18015934207144693,0.3179073353303582,0.09371899801587301,0.12910491643162542,0.35980183442430513,0.14560124744258574,0.07443204317791824,0.23531342956912762,0.22911255411255413,0.5553379558566666,0.09585016525890562,0.018709877746727034
1,0.26893971843856196,0.3591044634184446,0.05527653769841269,0.1270219360754258,0.6788364736077674,0.08509190993715694,0.03245677074930701,0.08827859963986193,0.16455627705627707,0.03659203585102063,0.13183988248255601,0.009187649988325884
1,0.09623347325737458,0.1866980484855895,0.07972935267857142,0.12584091611270018,0.5579176697638328,0.037329091470402025,0.10477196173044111,0.18671468507814598,0.2786363636363636,1.0,0.1500183621006243,0.007336640598485013
1,0.13546931665667208,0.08410599175378178,0.09254092261904762,0.07244585746035859,0.2100435725512823,0.083192490228192,0.0489124855169177,0.2843349881114637,0.11994588744588745,0.7866758411404577,0.09881748071979436,0.0119316691098065
1,0.3016648105314258,0.05205849788410463,0.12844122023809523,0.384344758164984,0.35070929746722107,0.11789483598536976,0.08916689888486376,0.07955370733308795,0.36326839826839824,0.2564265424584061,0.18492838780756518,0.020069852135881902
1,0.1645963619749279,0.304704555797825,0.04383680555555556,0.28838514207121996,0.40604703448001433,0.06663143408804308,0.01314599435832001,0.13945253041774028,0.16522402597402597,0.09587325111593357,0.1465839147998531,0.007775515165519714
1,0.030326394243125162,0.27895855833825794,0.09303695436507936,0.15026361162881088,0.14619685243031377,0.05782503361920559,0.10646348796620857,0.20523394052747296,0.21941558441558442,0.469697771661462,0.13402864487697394,0.004821289737127783
1,0.20871526885405067,0.07088079663630373,0.17153397817460317,0.12678274215892443,0.2958755297347844,0.0198471045622701,0.08034749619895477,0.14575146492633087,0.17786796536796537,0.23454895111064064,0.08083731178846859,0.0316741645785644
1,0.2580884662611725,0.13370556789544827,0.16338045634920634,0.22130420482972382,0.21481864666441175,0.0905285410049657,0.06927924360422195,0.2552802013589741,0.17327922077922078,0.6388609537924099,0.12459786999632759,0.01333978418530313
1,0.3289499985722037,0.12498047127069196,0.11216517857142858,0.19056778655929515,0.6570004576112691,0.08620644546886365,0.07115654439767488,0.18497119890167832,0.31909090909090904,0.40619982709645547,0.13293426367976496,0.010569287686334543
1,0.09000828121876696,0.1918909923311529,0.04134114583333333,0.21913152675483621,0.2605001890133503,0.07198957673812602,0.038509110286532804,0.18139220231403644,0.19563852813852814,0.36179184530425734,0.25724568490635324,0.0363077056389593
1,0.32139695593820494,0.14145592620517733,0.25610739087301587,0.3297786459631043,0.3683969678279381,0.09400296162962885,0.0699538985768691,0.14876588039834057,0.4909848484848484,0.433141022248099,0.342959970620639,0.10178866720102829
3,0.39612781632827904,0.18223870560185845,0.5149739583333333,0.03047729152755215,0.1437496269473349,0.03468141551245088,0.01821079545732318,0.2283792791269139,0.09426406926406926,0.0716667548827608,0.025986044803525524,0.7745956784105872
1,0.60769867786059,0.06830640066839198,0.15578497023809523,0.11880961160887808,0.39945484570541767,0.0707023666874225,0.013771761289470982,0.2183809703831193,0.2143290043290043,0.27456377141445687,0.12824091076019095,0.016377461493468512
4,0.10605671207059025,0.00859943349703503,0.09714471726190477,0.02994907162861158,0.41807763474662263,0.7458283405978724,0.5753975819974676,0.8459663539500781,0.2244805194805195,0.3351152984350465,0.1216746235769372,0.003942722211390567
1,0.32959250692481223,0.07674281172946426,0.05064949156746031,0.3099255508934889,0.7330236167207178,0.021660187011736633,0.024067582828564305,0.0823567157794204,0.2752056277056277,0.24409393249704478,0.06237238340066103,0.009411504179815091
1,0.16341129101344984,0.09144539767285473,0.11226593501984126,0.06304254661789768,0.33292214639581386,0.011904076688416679,0.0489124855169177,0.38396738860093316,0.10699675324675326,0.38306956721184215,0.034924715387440325,0.0047887947738470904
1,0.08903737970815843,0.11381003810649441,0.0880766369047619,0.11617847852736278,0.4472652752631265,0.10536808451632822,0.039662868065842405,0.15960484296188707,0.19482683982683985,0.3967254185853667,0.14569225119353654,0.018524536104311238
1,0.15277420828692995,0.13450709487226514,0.14891803075396826,0.6406011740434736,0.5063369212709655,0.05188084411676984,0.027841739632068596,0.14330909199438902,0.23895021645021644,0.2782335609308562,0.038589790672052884,0.006607309200407269
1,0.25057825751734775,0.23208281539746908,0.16361297123015872,0.16456541455295653,0.2503133642386741,0.0801419070592483,0.08605761944570739,0.3928589193867704,0.251504329004329,0.4614407452495633,0.20383400661035622,0.006905781455726214
1,0.27602158828064766,0.08190518886828466,0.1548859126984127,0.2923148987910741,0.45629812379379636,0.039165720445186306,0.02839906330512493,0.10432563645950438,0.2703571428571429,0.29718237795303376,0.09069408740359898,0.0104344937645776
1,0.2081013164282247,0.09023291830538177,0.17174324156746032,0.07255548800542173,0.5610811563637811,0.07741051012238961,0.03675402959682032,0.18390918949033497,0.07261363636363637,0.42578379999647137,0.06293793609988983,0.20602288126821827
1,0.11430937491076273,0.12092868447686779,0.030381944444444448,0.3481766447073362,0.5972224985575297,0.035393043833165015,0.056040361967059235,0.21921167563695695,0.37930735930735926,0.1823955962525803,0.33714285714285713,0.01767003892174491
1,0.7138125017847455,0.1968394025227722,0.19325861855158732,0.04814275890249858,0.8963510475318835,0.03646833515600881,0.08448831331368033,0.21156868987335475,0.14769480519480518,0.2742638366943665,0.06024237972824091,0.014739474640689953
1,0.1586281732773637,0.23412535066805237,0.047050626240079364,0.17666763008660813,0.3036415908955254,0.04252502472385159,0.09989977951493284,0.16423092611200096,0.3337954545454545,0.31777790716138254,0.08070995225853837,0.009003102667234728
1,0.45204032096861707,0.11363343046753477,0.09305245535714286,0.29209563770094776,0.6728278386820795,0.07612853263286781,0.05073112066057521,0.18205378194733227,0.2666017316017316,0.28716102965825085,0.11744399559309586,0.012085719306100147
1,0.2941260458608184,0.11572555172905671,0.10832093253968253,0.07247575669992126,0.5815443385527547,0.01831396413602566,0.056206581308146215,0.17725359889371947,0.2000865800865801,0.16027099984121101,0.09344105765699595,0.349686724483631
1,0.10525714612067734,0.1554351000889831,0.08272879464285714,0.12708173455455116,0.41905254571138656,0.05288026330247867,0.06673706544642113,0.17087159385974515,0.2384199134199134,0.2623546639848974,0.22212265883217036,0.00873512753671329
1,0.22503498101030872,0.190087556633315,0.11178540426587301,0.12876107517665467,0.6901275342711048,0.11949076714579486,0.06365711883216245,0.12562302894037825,0.1764339826839827,0.38490446197004186,0.16171869261843555,0.007241562742960026
1,0.1906964790542277,0.05943526311141904,0.07463727678571429,0.059080897375843405,0.4511848152643202,0.07669888180167547,0.06505531681895291,0.05800013927992281,0.060248917748917746,0.28229150126149016,0.058641204553800945,0.012463623693883005
1,0.15371655387075586,0.09249485460436493,0.11847408234126983,0.09411283973010953,0.3281669684248224,0.05258200731512054,0.11769795990202835,0.2777739088910334,0.29579004329004327,0.150602515923005,0.07055453543885419,0.024477131970470505
2,0.22679117050743883,0.9626338991570381,0.0703125,0.4158685230772297,0.6752551680229203,0.1618064894223776,0.08752426069059248,0.2572102231463334,0.9580735930735931,0.33758534907108456,0.9632757987513771,0.00823927846739311
1,0.24943602044604357,0.16571230615613475,0.07356770833333333,0.19111593928461085,0.2957959451662323,0.07489888075516322,0.02045964536614699,0.2341096530935066,0.14669913419913422,0.22202226574216202,0.09388174807197944,0.018690621472190333
1,0.1048288072189383,0.06156134738043323,0.04351128472222223,0.6916989744560831,0.29114024790593107,0.0472238646650376,0.057027900405281856,0.13620084164867635,0.4218073593073593,0.4285537853525997,0.29332354021300033,0.009955493935477039
1,0.2044318798366601,0.10888540202011969,0.14769345238095238,0.10779672503662656,0.22848729631324485,0.029673854461543296,0.11660286777251415,0.21343653312375022,0.26777056277056277,0.37572998817904335,0.21019463826661772,0.017193446126961432
1,0.4065792855307119,0.1558222783743946,0.08178323412698413,0.2158824760556923,0.9428582797795507,0.04587909644133514,0.022395611809395304,0.21083995742013786,0.3182034632034632,0.4705446461652464,0.15115681233933162,0.011156604059704079
1,0.24085496444787116,0.1566713535617006,0.2097904265873016,0.3795010813558308,0.5145838721871828,0.06712067855853406,0.09100997804926937,0.1927111831829442,0.24308441558441557,0.2154413451190035,0.25280940139551966,0.35467891365727205
1,0.19646477626431366,0.21302956819432273,0.2015904017857143,0.1254422595851979,0.5839915640357334,0.0438724092281449,0.09235439919041404,0.12613040580200366,0.26451298701298703,0.5269147303234002,0.14716121924348147,0.008977034485580663
1,0.10985465033267655,0.19866321602510548,0.02838231646825397,0.23744979419356768,0.22502536758122602,0.038956417997917436,0.034187407418271414,0.30996249390650343,0.14656926406926407,0.267012473755712,0.12934263679764965,0.013349412322571481
1,0.09214997572746222,0.10235091937861282,0.025731646825396828,0.03931750002491603,0.48792304172221007,0.07853812705705061,0.0,0.06352656764527392,0.2071374458874459,0.2994759964007833,0.11737054719059861,0.0064628871413819735
1,0.1916959364916188,0.10140674777032857,0.12355840773809523,0.13198520984282966,0.4858239987266469,0.03789944063920968,0.09651966032588767,0.05653770009053197,0.1859090909090909,0.37008415815381357,0.07322805728975394,0.011544136584755288
4,0.0,0.021199709276655865,0.0642361111111111,0.05812412170983785,0.4479218479536818,0.6244800142325665,0.4663576942444108,0.658217018016853,0.6232467532467533,0.26309567917570886,0.6068307014322439,0.10940933784892973
3,0.6914817670407493,0.12232116778404961,0.11325024801587302,0.09191026241565922,0.48888800461590504,0.03235292578658477,0.03428518350126375,0.2744958564222967,0.12215367965367965,0.13091268371001605,0.12746235769372016,0.5844158970174439
1,0.05322824752277335,0.19506992983242652,0.14885602678571427,0.12301543797402753,0.8909492449414058,0.15162915792392903,0.02888794372008663,0.22535988937194704,0.13037878787878787,0.3144021595299846,0.09464561145795079,0.00558431961564476
1,0.35963334190011137,0.238284460565552,0.06488715277777778,0.1333007763835873,0.8948886810847376,0.07063434339206012,0.01618683053938176,0.23509456111901472,0.14444805194805194,0.38285784858589605,0.20346676459786997,0.013987276416599873
3,0.41174790827836316,0.12376799190321902,0.7170758928571429,0.02087963562793386,0.3660293269135115,0.007519190418133967,0.010427819251132979,0.1278241491489002,0.05615800865800865,0.0,0.04327579875137716,0.09054059583727485
3,0.6580427767783203,0.06742336247359375,1.0,0.1101587649620778,0.5301526034101987,0.007435469439226415,0.017721915042361487,0.12394420844235304,0.03531385281385282,0.289842798920235,0.03199412412780022,0.7373588575252318
1,0.4718295782289615,0.07208308710152901,0.2839936755952381,0.1487487168243021,0.5784405403792204,0.055266311201343725,0.05553192633549906,0.1559487449884099,0.06542207792207792,0.743908678699342,0.15319867792875505,0.7691124542362601
2,0.09777549330363518,0.9041088446464111,0.051370287698412696,0.3267588227672743,0.5246214758958238,0.1920454604915468,0.10653193122430323,0.29245799218042723,0.944047619047619,0.28740803472185467,0.7062357693720163,0.012920960214129773
1,0.21416945086952796,0.12101698829634763,0.09905133928571427,0.2273488344279777,0.38657209367103723,0.044495084008769774,0.062151367154080435,0.16347732224399852,0.20219155844155845,0.5211806842040262,0.11339698861549763,0.012970304417630082
1,0.4733430423484394,0.09512359138426427,0.08060515873015874,0.15670191454797333,0.43214420723821645,0.0,0.05470082963006418,0.17410985206482488,0.19941558441558443,0.22272799449531572,0.08342269555637165,0.014839366564849115
1,0.2479368342899569,0.08486676312160793,0.09439329117063491,0.03795210141822059,0.4058415073317284,0.012887798190580342,0.0548768265794504,0.16477561009580471,0.09268398268398267,0.34127278180631276,0.070106500183621,0.01456135410122542
1,0.32116850852394413,0.12643748429210905,0.08486793154761904,0.12220815850583534,0.7180318736197051,0.04817095823892921,0.02961148673422994,0.18019837440432965,0.10814935064935066,0.5150761304892465,0.09445464561145794,0.01036950383801622
1,0.23552928410291557,0.2442959128916784,0.06683252728174602,0.1102036138214218,0.4704542289250114,0.1853294682148071,0.03133723459904473,0.29644487997055224,0.1880735930735931,0.45196633673847453,0.04207124495042233,0.004533649136235736
3,0.6397955395642366,0.08358296143840128,0.4439949156746032,0.05926029281321945,0.43876962257018365,0.0469360738000429,0.08088526465541263,0.30886317737298175,0.14712121212121212,0.44425625011027015,0.0656188027910393,0.8478321045423145
4,0.3925012136268882,0.16574626916362697,0.1956690228174603,0.0605758593539771,0.6248383438451285,0.37262637943394156,0.36132662589403997,0.9365480465990828,0.03790043290043291,0.4702976411016426,0.2841718692618435,0.013301271636229718
1,0.18829778120448898,0.1339772719553862,0.11689298115079365,0.30006876825099416,0.36350251686198043,0.07777678940511011,0.08922556453465916,0.20255777629654684,0.1370887445887446,0.5796503114028123,0.20866691149467498,0.025820257119405752
1,0.147905422770496,0.09359729382756302,0.23899894593253967,0.19725724309078405,0.3887706173772905,0.018090533773566144,0.028242621572337187,0.09196553816767314,0.184237012987013,0.21031599004922458,0.1129305912596401,0.010521146999992778
3,1.0,0.1519504955202793,0.20735677083333334,0.009757118510619212,0.3750422793020433,0.02190350110668669,0.023089821998640913,0.26126923803933666,0.08877705627705627,0.3412551385874839,0.07623944179214102,0.7339240195547468
1,0.214455010137354,0.09606097039105008,0.10393415178571427,0.24669862563162143,0.5558584190525457,0.09468319458325267,0.07879285647937657,0.044539729597978465,0.30825757575757573,0.2550503713897564,0.23507895703268455,0.015426682938218653
2,0.1906964790542277,1.0,0.05699714781746031,0.6774569700110628,0.49282744075923673,0.20495418892685405,0.06723572346968208,0.1463036103345703,0.43726190476190474,0.27241129871733805,0.5629379360998898,0.002351672527795228
1,0.26137239784117194,0.20042249981320345,0.08958023313492063,0.07172827571085442,0.7046815622450807,0.06906457503754364,0.0634420114495793,0.2032094073639285,0.16942640692640693,0.21549427477549002,0.21903782592728607,0.006674706161285741
1,0.20611667951683374,0.09322166296469886,0.10539124503968253,0.0816847224852248,0.4459720260241539,0.050677355044973865,0.08654649986066909,0.21413790702070296,0.3871753246753247,0.49012861906526234,0.15562247521116415,0.01172225712421982
1,0.07156115251720495,0.2775728676325746,0.11588541666666666,0.02768669583503593,0.5950339229223454,0.05751631250948401,0.047670729262915,0.1060765840604077,0.18293290043290045,0.3811640995783271,0.127947117150202,0.008049122756343136
1,0.1632113995259716,0.14537865357053098,0.06532118055555555,0.2678373880024318,1.0,0.04131368681028304,0.09273572591408415,0.07605181213128127,0.3476515151515151,0.37571234496021455,0.15633492471538743,0.015992336002734392
1,0.23364459293526374,0.175194777847968,0.1460813492063492,0.07604373262106702,0.40190207118839655,0.06135701241686768,0.12127656453954797,0.3082563148522141,0.15694805194805195,0.5356481236436776,0.14190231362467867,0.024462689764567974
1,0.26242896713212827,0.07657639299275229,0.07259889632936509,0.23548641079561877,0.785052028411691,0.05519567162539049,0.06652684686798761,0.08509754568878895,0.28106060606060607,0.22297499955891953,0.06381197208960705,0.014579406858603584
1,0.3507096147805477,0.16053974011506666,0.10606553819444443,0.1198461185803841,0.7037464435645928,0.04064915154020439,0.04394057169675725,0.07898912621745577,0.15530844155844156,0.4403570987490958,0.07477781858244582,0.010942378005483222
1,0.32510922641994344,0.10824010487776715,0.06836712549603174,0.08225280803691559,0.39797258311613376,0.04209072214576869,0.07319028692391552,0.08817911398071968,0.14051406926406929,0.44672630074630815,0.07526992287917737,0.014816499738836777
2,0.10091664524972159,0.8811973997921463,0.06727430555555555,0.525907691081057,0.3656513002128887,0.1142215780358012,0.11084385648426538,0.3437179780534636,0.8409090909090909,0.3051923993013285,0.5919059860448035,0.004895907800957518
1,0.26302864159456296,0.07647110766952635,0.0642671130952381,0.172040224443625,0.2076759316368556,0.07951923227862343,0.10496751389642578,0.0275177333187421,0.23154761904761906,0.25190987843822227,0.20540580242379725,0.010367096803699129
1,0.25396213484108626,0.01794944945964855,0.13860987103174605,0.172648175648066,0.525705815642347,0.048016597684068414,0.024693349759715277,0.08961916889680353,0.3201136363636363,0.22706822632721113,0.122453176643408,0.008696614987639878
4,0.2112567463377024,0.15642681990775648,0.21392919146825395,0.0734125995395517,0.4367203199299656,0.7576016032567461,1.0,0.678029587035029,0.19716450216450218,0.57541593888389,0.1459419757620272,0.019095003237461158
1,0.4048088180701904,0.07390350430311304,0.11467633928571429,0.050081226267478594,0.0748293905811663,0.02046977934289497,0.04294814445438501,0.24509784414576638,0.16024891774891775,0.3436546163482066,0.11809034153507161,0.010371910872333306
1,0.4778834347068735,0.11836787371195295,0.07955109126984126,0.02681961788771839,0.4195897415491136,0.016676172486146796,0.07380138744261765,0.26872071390909,0.12371753246753246,0.46239347906632083,0.09008446566287183,0.8134548404256601
4,0.09709015106085268,0.03132747811084167,0.05397445436507937,0.07077150004484885,0.5785400210899108,0.625877108068086,0.43393514512415116,0.4370753205925366,0.44392857142857145,0.39697242364897056,0.2095629820051414,0.010925528765263606
1,0.22776207201804735,0.21825307874662916,0.0935484871031746,0.3084505217417304,0.6969618590955213,0.08731574843938864,0.04987069113024263,0.07434563307699195,0.16191558441558443,0.3595335132941654,0.09376423062798382,0.013190548057643657
4,0.27453668008795223,0.048410870879438114,0.18905009920634921,0.05452624654912944,0.320387576848849,1.0,0.885308654649986,0.9225703114895989,0.06074675324675325,0.5889659309444415,0.15381564450973192,0.02507407648110839
2,0.26037294040378084,0.4019114380616632,0.07313368055555555,0.66881608977745,0.5150315353852888,0.12208611749192878,0.04211704774895013,0.18879890963717583,0.6481926406926406,0.24234725383298927,0.5463826661770107,0.018806159119410564
1,0.19106770610240154,0.1352678662400913,0.08479042658730158,0.19291986007155884,0.44282843556634366,0.08691284122839607,0.04361302181873292,0.07663877752022046,0.27088744588744584,0.5127472256038392,0.1658024237972824,0.007627891750852692
1,0.06959079356920529,0.16936672576229972,0.4134269593253968,0.11422506154260145,0.8134935635980183,0.023734897520289257,0.06005895897804438,0.33299839828088784,0.336569264069264,0.23948905238271673,0.28865222181417555,0.6219102705747277
1,0.33581769896341984,0.0768175303459472,0.19125124007936506,0.15498769147971336,0.27868526292751833,0.06559015441288048,0.04870226693848417,0.19277584886138666,0.19576839826839829,0.30757423384322236,0.09988982739625413,0.014608291270408642
1,0.3115451611982067,0.11668330854033786,0.06153893849206348,0.03731425097421689,0.44895644734485984,0.0356546718922511,0.10098802731863757,0.32527831113145045,0.281991341991342,0.259814040473544,0.15092177745134044,0.011883528423464733
1,0.21718210114509268,0.23625007641676685,0.11494760664682539,0.19213749663633556,0.4978611647201608,0.050271831553390434,0.05211465223491681,0.09985873036401803,0.17765151515151517,0.31888353711251083,0.11390378259272861,0.016026034483173628
2,0.15054684599788687,0.681202833873345,0.04301525297619048,0.6349302849397531,0.5876922464734088,0.18140766360910676,0.08860957521180743,0.31275306664544306,0.745064935064935,0.1263607332521745,0.9509658464928388,0.009358549424839149
1,0.30529141323281644,0.08468336288114985,0.10982452876984126,0.22549009836849815,0.5090427966017389,0.04166688469004924,0.07596712768089796,0.10956355641334302,0.07807359307359306,0.3119673953316043,0.10306279838413517,0.014880286148239616
1,0.20017704674605213,0.1898328340771232,0.0667937748015873,0.12843716674805905,0.6728875271084936,0.04980351732762636,0.06443932749610118,0.11878587701582818,0.2786038961038961,0.4783429488875951,0.06395886889460155,0.014793632912824439
1,0.15654359062223364,0.23465721136538084,0.08169022817460317,0.029042128028543807,0.3818865521975289,0.10165819863848757,0.04593031498565136,0.2959051702697057,0.10594155844155846,0.04795426877679566,0.04771208226221079,0.011765583741927408
1,0.29758131300151347,0.05596424374571217,0.10100446428571427,0.264179714362598,0.47611468136328366,0.054115147741364965,0.03591804408723582,0.08257309708805476,0.18945887445887447,0.351135341131636,0.16117517443995594,0.010046961239526392
3,0.667866015591536,0.1305741786046638,0.6407800099206349,0.15006428336505975,0.5678756889039216,0.05595177671614926,0.058191435792890704,0.22402678153944114,0.2000974025974026,0.0801707863582632,0.19744399559309583,0.6245291239117197
4,0.09894628630172193,0.019915907593449217,0.12982080853174602,0.010953088093126164,0.16889835060981676,0.7405068258760616,0.7331104038641107,0.5815931633455038,0.14751082251082254,0.3344095696818928,0.07161219243481454,0.0
1,0.1407236071846712,0.06193494046284786,0.10847594246031747,0.07883432831358322,0.4264539105867372,0.12331576936963337,0.17241345594454138,0.205278709074087,0.46373376623376616,0.29128954286420017,0.09950789570326847,0.007300535083728688
1,0.3559496273451555,0.11247189561130018,0.15865265376984125,0.15085163000687682,0.47177732237719106,0.03339420546174736,0.049567585272966376,0.1576698468915706,0.19234848484848488,0.5309903138728631,0.1174586852735953,0.2813919398048858
1,0.2074873640023987,0.0643666917992922,0.08747209821428571,0.2357654703648704,0.4280257058156423,0.08552621251523983,0.09909117130858619,0.20002586627137703,0.3182792207792208,0.37781188800084686,0.2033198677928755,0.020397208803005905
2,0.20811559439161598,0.5539026891909332,0.016121031746031748,0.6308440555328543,0.662461948628161,0.046690143424501986,0.02483023627590455,0.2738143796571724,0.8157359307359308,0.3224827537535948,0.5368637532133677,0.007382374250509689
1,0.07607298894885633,0.27725361536214754,0.023933531746031748,0.5462690732232377,0.42947812419171927,0.160482651443402,0.10577905538526221,0.13307699195161019,0.2400865800865801,0.2834206672665361,0.273360264414249,0.006407525352088945
1,0.08168422856163797,0.30672331696316374,0.18353174603174602,0.07166349402513529,0.2651956785579276,0.1107628550946832,0.07043300138353156,0.182128396191689,0.11147727272727272,0.47525538559254754,0.14861549761292692,0.012588789478371594
1,0.34347068734115765,0.05403514492015297,0.06640625,0.06895761284471331,0.37750940092716023,0.04904479595627671,0.04312414140377122,0.19533014315986352,0.0790909090909091,0.1400518710633568,0.05025339698861549,0.011573020996560348
1,0.23605756874839376,0.10801934532906758,0.14336867559523808,0.09019105614080548,0.518125385487754,0.08686313189716971,0.13963891292550928,0.2348582826785519,0.1237391774891775,0.46855096243758715,0.07259640102827762,0.013315713842132247
