Type,200681_at,200839_s_at,201377_at,201609_x_at,201627_s_at,202082_s_at,202781_s_at,203442_x_at,205526_s_at,207542_s_at,208234_x_at,209205_s_at,211077_s_at,211149_at,214173_x_at,218249_at,218774_at,218945_at,36612_at
2.0,0.9658661764839711,0.11298533218291518,0.11419922552306115,0.46892248877816206,0.6279685717906478,0.19100519816638512,0.3908209131771943,0.21900644400140343,0.38469706683763394,0.7095704119695533,0.06432222371116231,0.4614426445110466,0.13458286358511823,0.27432739692295877,0.5813999136340446,0.6341148083876632,0.24238387351526394,0.20644938186219408,0.20827232353546235
3.0,0.3785933333940001,0.3916220880069024,0.29365102300312096,0.45177294302098203,0.6386220588856505,0.4295652110338574,0.5393061411931701,0.7733996400916952,0.4298565475236418,0.5320952223644547,0.06280988571319181,0.7801889297773055,0.13967627637300678,0.10041477056504096,0.4951779007838354,1.0,0.42966998779505294,0.2101868046365322,0.30222539540399546
3.0,0.5130174445586992,0.5229767040552192,0.3360377413015837,0.0904941904168725,0.352921049296667,0.2145760679636492,0.18463936319737287,0.37750050402096735,0.5906929529304911,0.4727395355879479,0.07318567299040907,0.6873680083968795,0.14761502120577658,0.12206790468911394,0.3825619283162555,0.6109678445254105,0.46248773522443537,0.21047276403029838,0.2341445115384147
1.0,0.809447543474899,0.7344866264020711,0.7601216622355794,0.7200983655849317,0.7252735183542433,0.4781837855226313,0.5864679441684411,0.34150220649179075,0.4128198963509107,0.6602386753107322,0.054425024407987015,0.6733310570709568,0.7877342030386001,0.9852479829103012,0.6901032465748046,0.7177425487932191,0.3833869127864776,0.19121373137107545,0.6729189104154311
2.0,0.8829931477555036,0.07158757549611701,0.9241850653103687,0.16555701123257618,0.7075993748151904,0.32878950716118704,0.0,0.0,0.501422503606347,0.6421143549297327,0.08086222409403307,0.6716112143859788,0.17367262575830777,0.13483720974854732,0.7832737931666199,0.4339848314101814,0.8655700827224212,0.20750011637882304,0.3007611602550908
2.0,0.5949804806581076,0.2826574633304563,0.36375130042769627,0.4550911707222774,0.5145651163773076,0.20093362285146116,0.2949943639627606,0.026224024252742284,0.9257693540631515,0.45782576977605277,0.12242280375978745,0.35130948316198185,0.22131851613249562,0.1373763603163385,0.8052578547219922,0.39883573813787215,0.4993418900916565,0.1997260109994612,0.37247237920059956
2.0,0.6716018600249339,0.40897325280414204,0.6643379378106575,0.7839071325787671,0.9280192624508935,0.5489037059782569,0.2700983871192198,0.8606363358049037,0.48122028102794256,0.7748895404055002,0.046997339050864465,0.5725116026151722,0.7978539217265258,0.7154584381985462,0.47706722150250475,0.27920160950214695,1.0,0.3398594143817625,0.07698730592833641
1.0,0.9876150003184975,0.5831061259706648,0.6268061495780834,0.7849165610704231,0.10719384953322376,0.4147968620914028,0.34585786053243184,0.8535576413312123,0.6221082438424962,0.4237587920331448,0.05300840400482458,0.6412357575527654,0.13216030493369818,0.9313406011454958,0.5123071487457298,0.5856776432685062,0.9695833565998454,0.3696789939549513,0.6912884059198662
2.0,0.617320799701523,0.40112165660051813,0.08481678418679915,0.24125340950580856,0.19236260718962564,0.7245154592444748,0.0648074701846672,0.18525570663739616,0.22012742426670928,0.18084059407303404,0.06271416811838376,0.2634141406477231,0.2537177215869435,0.31985622139857955,0.7292950705976255,0.043410927745245485,0.2506242072767016,0.12082781919386032,0.3784140276147479
3.0,0.3126916671974969,0.8063244176013802,0.34056756444341685,0.4713816284014523,0.46636252270519163,0.7367688022284125,0.20088645820286957,1.0,0.08652561842175543,0.31097644905094224,0.07712923789651044,0.7539802976845356,0.5037378536532989,0.5180570701272452,0.614716235491173,0.0,0.5421070684992698,0.21258753350047543,0.2627515519682457
3.0,0.7929857768152082,0.5360569456427962,0.0,0.04248190545735679,0.4804165082583534,0.5423200929967321,0.3381483182343198,0.40852579467305916,0.4138550515574074,0.4860463035608594,0.450427857648793,0.35697484730073276,0.5094285177430607,0.13445985487827114,0.6477970138316387,0.5681514923154574,0.31069967054619163,0.23106849059991613,0.6458366107191691
1.0,0.51774940622981,0.519991371872304,0.5822665009825453,0.8571014368248105,0.00351032822202539,0.5732203042864769,0.1696308047704531,0.405270192573345,0.4868301544050863,0.44088863195276057,0.05038574190707759,0.8798007005829765,0.14409190959360055,0.7286594628129568,0.733600282652219,0.35027412697644544,0.9172935329733009,0.815576141676254,0.2464634485763034
2.0,0.24668990181179618,0.8331751509922356,0.561568026817709,0.3004445780803672,0.354999366366747,0.03306794171619889,0.300136378185057,0.37371474653345593,0.5370051290270875,0.29229811014301244,0.03738729253211334,0.37044273303236036,0.1589023997423096,0.4765192530931907,0.6254072939975651,0.5026928740813466,0.0,0.20331047874922692,0.1709282766799369
2.0,0.8764958003840176,0.3238050043140639,0.5695584325511499,0.4927084899379308,0.5426012757149496,0.0,0.6752459677980488,0.3965860979816765,0.5185125821445744,0.13349437722811813,0.053927292914983264,0.6672799929182954,0.17832984377516486,0.13536486698240827,0.7846608827647575,0.2983870410187986,0.2240206128000382,0.5548609771831003,0.20736473976548034
1.0,1.0,0.6356169111302852,0.5597040804531268,0.4946199609114925,0.0,0.745564012019389,0.955343102464549,0.3770823532925636,0.49452369503659777,0.3784806816148435,0.11131956276202677,0.8692224034801521,0.19546223224351744,0.6582124252085845,0.7578874363705362,0.3023554870334137,0.9258130648776713,0.31811320001862053,0.28440045016154947
3.0,0.3405738413518863,0.7098274374460746,0.5766963356837357,0.6163956959687296,0.07118658387192159,0.8805774278215225,0.31856830737972985,0.6438923859232542,0.12724394935085745,0.5874282528802082,0.02676263950839463,0.4988871606156028,0.11974553068126893,0.0,0.138277130033107,0.5829398303385618,0.2792220742028895,0.7490673068610303,0.4070815736292453
1.0,0.5614745520561287,0.6677308024158758,0.7723962547682345,0.6097377633641876,0.037777214548219536,0.5353818934193116,0.6771246468779135,0.4688589711998693,0.0,0.5426938376622483,0.06761490897256738,0.6828913590550986,0.33566194234176194,0.43600796922319257,0.4975464217014092,0.6630415995464636,0.6136775181678222,0.9403408901982429,0.12570640270096847
1.0,0.8628823106532841,0.6325798101811911,0.5840943243555659,0.8325100405919118,0.34836733831791505,0.1682202677311574,0.5718281634868283,0.18798862032660563,0.2865443179996794,0.5206535353952458,0.042000880601871945,0.5811993373547301,0.07997127825199979,1.0,0.20133736374461852,0.7376953975705366,0.39291953509520666,0.1986420253905339,0.09973740576255183
1.0,0.7550936837411628,0.7651509922346847,0.6838949254421454,0.5073452030669434,0.5758501246145399,0.6316430153751674,0.6873043042625142,0.13020168305668228,0.3682748303681143,0.9576605965506326,0.08055592779064627,0.6060422120211951,0.197448596123906,0.13504187679683283,0.6942514296182873,0.4479089608064104,0.35102385947558595,1.0,0.28033447487203045
3.0,0.2305739323511479,0.8328127696289913,0.5459267714715061,0.5947466764029979,0.6518945634266887,0.8965411357006559,0.492012134875242,0.3274568222038042,0.3011834161457496,0.3446029648593963,1.0,0.5734916600275677,0.9918599345036775,0.44629248839953567,0.177377353799446,0.3159339329788924,0.5376957378409211,0.21697667768386197,0.9435724917409872
3.0,0.27974083409924455,0.3226660914581538,0.5656282510692402,0.346727948282898,0.8303848265956997,0.8793126137784313,0.4317413267649149,0.7002680644848156,0.13405593845167504,0.32084554926979664,0.056071367038689125,0.7966791861097412,0.14803779459923747,0.09978158188440786,0.6958609769821646,0.6253137077315564,0.8120916727159602,0.20035113153467074,0.06590268281762375
1.0,0.2947557124787286,0.8603710094909403,0.5606649520286674,0.7927235239792955,0.907312127740464,0.6044933798316994,0.8149779429159884,0.7037402089260243,0.5965499278730568,0.6549359265529724,0.007427685357122548,0.46531229055224643,0.13001959521125225,0.6818322817497753,0.6548502335806543,0.774704267807883,0.4803723705517755,0.8190808068045035,0.27707927441702807
2.0,0.4764266409442085,0.2348058671268324,0.4209556698647555,0.4321213032366132,0.43099311451864997,0.6500559296383218,1.0,0.24724655212323463,0.3726358390767753,0.4082462732791014,0.03838275551811915,0.4059650720184127,0.25941509636549087,0.09565306376977521,0.7219016213245399,0.481447169198222,0.4906069767627377,0.3381303575822465,0.07645485678328114
3.0,0.6336187676879828,0.4555737704918038,0.2921988787423423,0.10304761495672318,0.5310944958391418,0.47820206318221387,0.35083288105873983,0.3572575285798554,0.4293423091307368,0.34533592104719835,0.09585159944100893,0.4521479064709077,0.8305148440435927,0.137344381090044,0.34933720671560664,0.8081042028193935,0.7292894806116832,0.210579167525653,0.3125355470309905
1.0,0.87715099507694,0.8566177739430552,0.562442203213501,0.5452846803118481,0.47394500063363326,0.5445390008700168,0.6106194074507019,0.05317981228019108,0.40118608751402474,0.8176866113336363,0.0655665524436704,0.3814130531001427,0.1153366081494603,0.9530992667163408,0.47993300095525937,0.6302016717251673,0.3549884731052417,0.19610164193893773,0.4576763435265067
1.0,0.4270049412599767,0.5986540120793792,0.6677623974107038,0.5116191662550196,1.0,0.6908004883790643,0.5791758861102992,0.06275247716971687,0.5330047550355292,0.1526716769211711,0.0349752091429451,0.5023900754960358,0.5652748698126377,0.9686795457670696,0.5904683390256341,0.4691270110134747,0.4810025606458249,0.16960052137712703,0.17308227549402758
2.0,0.44482259693696524,0.2373856773080235,0.3518379378106577,0.19154442559223386,0.5777256790436363,0.3031313286396303,0.7893304944405016,0.34889451401178356,0.9032831116097664,0.689064844255413,0.06305875145969327,0.5785247290615476,0.13766306973747763,0.7135620700792763,0.9133199858673883,0.7160072178704511,0.39994735120733227,0.1070751674192495,0.21448019652213832
1.0,0.6687444831696864,0.6450819672131155,1.0,0.5116513820579455,0.328961263887129,0.7144517798784904,0.6461194839894794,0.637717195702008,0.15526660255382774,0.4715523530302405,0.025192870953538796,0.6593004286960815,0.28449965104418323,0.7077962155783603,0.4364490506287703,0.6031346575314053,0.07027816112125962,0.27295156645895813,0.05199849946149971
3.0,0.32748814734600684,0.5863416738567736,0.07070714368281146,0.38000687270462347,0.6857981666877878,0.6163409587729113,0.34733992958432464,0.86088274605557,0.2746834428594325,0.3228723623900565,0.019928403239083042,0.8609772753139343,0.9883972190905674,0.06190858418371423,0.37993169238016594,0.9612627125089015,0.02422642171682963,0.4199745961654838,0.02016046081053269
2.0,0.4289887251913261,0.5646160483175151,0.5471838515778521,0.30388093039238756,0.5171756853799687,0.48384620446121135,0.24741507674751936,0.23128215467096813,1.0,0.9228365748578822,0.05658824205065381,0.6932673217243959,0.17804799484619102,0.09939783116887271,0.6282730734503198,0.4697146728797504,0.49627071051938815,0.2059439652592586,0.3089294141849288
2.0,0.8992365161842187,0.36116479723899947,0.5124118599005897,0.5179012478254332,0.552861910193047,0.3211165456685602,0.32098275790088937,0.2818933267623931,0.5765948068600737,0.4942258193280202,0.06460937649558732,0.38486538437219464,0.49263166371396344,0.36759481041115705,0.5277745063400455,0.564964290899537,0.529878189838783,0.214795406029088,0.0
3.0,0.5826136808291856,0.8956427955133746,0.7914691943127963,0.2026051845965498,0.5315845055548515,0.5175319310712901,0.5837125481846394,0.32253608416776786,0.31963589250414054,0.4170623941859024,0.701992840323908,0.367780770641274,0.6123235088849519,0.02499816119448808,0.3791465473246187,0.56289710386405,0.6409192798283329,0.28125768931509404,0.2997809697835108
2.0,0.8640107015133175,0.4268162208800685,0.643986244364813,0.43020983226305154,0.8682803193511596,0.16633766879418624,0.7591463838906749,0.24349812952218772,0.8592322487578139,0.4236899698558863,0.6014510787372933,0.3122399686381631,0.8946421860739786,0.21640022641292223,0.987843337389916,0.4041039539273102,0.48770331607622947,0.20331712896768664,0.11429504943306179
3.0,0.49863956101955553,0.3318032786885238,0.2189631256502141,0.16639462210863198,0.33150424534279554,0.9659487201982762,0.3370559011397318,0.16626718338149532,0.4455308008762087,0.07826113886938928,0.0,0.8330930611935199,0.2645219305309497,0.12574551571299292,0.8506654104345779,0.4658568455693749,0.5527006437511471,0.0,0.12658978423708414
1.0,0.4817955974556612,0.6695944779982744,0.7480638076522945,0.5219604389940068,0.7534026105690029,0.9275400463521449,0.8874949553987669,0.282184538876818,0.46573302345461315,0.6834283079379498,0.2937190114286812,0.7029414368273966,0.16040559403017102,0.23335241427168915,0.593137832214502,0.6673211606667546,0.4915642275385096,0.21343211124485426,0.1860183694955043
2.0,0.6806289869052071,0.1328386540120792,0.5439544561322393,0.12273147054401697,0.5438009546741014,0.4381410889098472,0.1619978012496697,0.19570947484748655,0.510819041513063,0.41425789046262274,0.07529146007619138,0.20049445477193087,0.22852579588768981,0.13652571289690213,0.5851816956516044,0.2640261060142007,0.4942525068004688,0.11721010035179658,0.2761353872962471
2.0,0.43140020565833515,0.37317515099223403,0.5521038030285519,0.15756749210712892,0.5365521902589451,0.6354228353767759,0.5729623290054137,0.06392479260470568,0.27704760378265747,0.33909719067872435,0.06261845052357486,0.22067099156518294,0.18073898104901462,0.12875795882994415,0.6584095578324766,0.5271534350564504,0.39548018092039683,0.2181138650404664,0.12631145854762388
2.0,0.537023050113294,0.27660051768766175,0.6589267136747197,0.5764266231395363,0.6775271406243399,0.17204760964767993,0.3464214642563909,0.6570342659587969,0.09021878506170859,0.5817469821475272,0.20546738901544911,0.5245583418693173,0.199025607988404,0.1340633124722181,0.567411245894346,0.4815647015714764,0.5124163402707425,0.2207207506766595,0.23915437394871467
3.0,0.6146727211509593,0.6731492666091461,0.5490622471390589,0.4886600373703301,0.5154859967051072,0.5532208891715835,0.3473886360789878,0.9774721295072542,0.37612865309611604,0.5760347414350802,0.12732354461397108,0.3966197503698929,0.0686570569603262,0.023175345295695923,0.13733495596644665,0.4230681480354807,0.44859962188594354,0.18498912689281832,0.09178697193750981
1.0,0.8809911639715722,0.7555565142364103,0.5031427002658653,0.44016451536693757,0.549921851898788,0.5051287112787781,0.5982201255235949,0.42481127214892106,0.5192004594753433,0.3683259693603669,0.07421942301433844,0.9124018361849848,0.2231236914156869,0.13642337937275947,0.9293500307515138,0.7666429297363813,0.49418071299228644,0.8650670674531658,0.6140227743020673
1.0,0.6631935281324222,0.5613459879206208,0.7523479944515087,0.5984837095423202,0.46194398682042837,0.9408608046556857,0.6573915584686681,0.4201070764543805,0.5993815782443765,0.3392245117066524,0.06686831173306301,0.5677630663783398,0.1339923229720297,0.1328768831766885,0.775540114369462,0.6724787577519518,0.6593224259925498,0.20984764349508883,0.5400607476070035
3.0,0.46618922386728645,0.662018981880932,0.5184443994913884,0.0,0.544831664765767,0.2881875141651863,0.15407255876090667,0.1958662813706386,0.4912913394240532,0.0,0.0698547006910813,0.607344739937023,0.46675524775862987,0.1263275376315546,0.5017076904958195,0.6761430023299057,0.7157842675835006,0.2263534857120057,0.09564722823916649
2.0,0.6673248946683535,0.23836928386540163,0.48696682464455004,0.2198621163634802,0.054412199552232726,0.6819979675242545,0.372535103466511,0.2444240347065108,0.8434444622535662,0.8418535188779233,0.06698317284683285,0.5194177826675269,0.20161593385945137,0.12769944643959294,0.600439681231108,0.24602982556813108,0.016983224180154976,0.20305777044775905,0.24210704648038936
1.0,0.34633409469383275,0.7939516824849013,0.8800210958270718,0.7145035544769229,0.22278545178050946,0.7427419413798902,0.6788293741911244,0.45141611224360323,0.7654471870492066,0.4524851688208008,0.033864885043168605,0.4762446729137428,0.045243463789123195,0.595974454994036,0.7591174969575629,0.6898873763317451,0.7361178694788567,0.6394983075194021,0.41414862591817164
2.0,0.6882001255789834,0.8812338222605702,0.49111374407582925,0.674910332681858,0.8286740168124025,0.09083265705992877,0.40443089940021454,0.38988075237263164,0.5078204306245662,0.7296802521644574,0.04000995462986033,0.53561086030072,0.037908680947012205,0.04186720306488909,0.5874586163126962,0.5206200178372655,0.07890139519300574,0.3057703945574612,0.23103452448660933
1.0,0.7405793013076605,0.21323554788610885,0.9109351520055483,0.5030605012778926,0.518442951886115,0.7163087900920464,0.7570937530441559,0.35753380673969365,0.34572180370785915,0.5257807876009966,0.09721078928728688,0.8591372965590499,0.3719869007354913,0.544443129742919,0.7516717046807737,0.44573115506668254,0.8418382405730742,0.5140618869329856,0.1709282766799369
2.0,0.9215313355961828,0.5727264883520271,0.4082909490232345,0.29436652992847967,0.7202382461031556,0.437698769547957,0.22705576197831867,0.05019302136302192,0.6241184484693059,0.482753162379045,0.054673890154488466,0.36754049850146103,0.1698408224620174,0.29228693041000564,0.7006634475719389,0.3778873210223928,0.02295008734913308,0.27685524469478806,0.24861744739039407
3.0,0.3766186493889409,0.3803710094909402,0.45132788116980704,0.10677390949507082,0.3535546825497402,0.9348511101850432,0.5217439708317678,0.2800340494164556,0.32747635839076744,0.5022470440874868,0.12925704002909819,0.6669132617575273,0.1892481344285175,0.1346645219265565,0.555921956581479,0.1572514017463928,0.49669349627868775,0.20783262730180668,0.2924718951559221
2.0,0.6043079051059688,0.6662467644521134,0.5298881632181252,0.43052125169132993,0.7108393528492377,0.16017809751496948,0.6548031561808542,0.08056121801333624,0.29371026339691164,0.8528444205860896,0.633937630415223,0.0,0.07656895903795542,0.5895945993482633,0.34948114997578983,0.6612578729405911,0.20012922885472956,0.20392894906597675,0.12406065079806781
1.0,0.6313710858942048,0.4538826574633306,0.6822043694370591,0.44641438113442533,0.6177206099776118,0.37171641845604947,0.46573150196913415,0.3530984222276987,0.6966661323930116,0.43214133322321785,0.08120680743534257,1.0,0.18193348365276196,0.6962932878801931,0.7380756094688486,0.39364357270760003,0.8079834714699383,0.21043951293800006,0.31742439827195984
