Type,222533_at,228608_at,225592_at,202535_at,238147_at,209987_s_at,209839_at,234863_x_at,201616_s_at,227766_at,209200_at,221972_s_at,227550_at,220663_at,208396_s_at,219736_at,1556047_s_at,213295_at,240228_at,204162_at,225704_at,200650_s_at,218418_s_at
1.0,0.8224795692589483,0.9312345204962645,0.34516578815121607,0.16258504273955496,0.8253694674096703,0.41207838142099096,0.9590497862662359,0.2729933178114438,0.041843896215206094,0.4105070642653191,0.8718201292553377,0.29001741478993254,0.5768468960956556,0.7170737881742468,0.6860936674570437,0.9837405236487012,0.9161060748138644,0.973762890622305,0.6940922425657924,0.2319581906888376,0.7081153682401005,0.6245795174459128,0.2341163305899942
3.0,0.65767006585005,0.3665051369336876,0.7382066562993037,0.6880093149856047,0.5942991766935126,0.5862116243603234,0.3258947625200648,0.8108598780607332,0.9505197776161981,1.0,0.21985494394382132,0.8904942679458284,0.4590005289219087,0.19953149829630595,0.10924534240636051,0.7191986790393123,0.4009241393512058,0.5078714943859963,0.0,0.7683397875742978,0.21640214925896945,0.9998291037761087,0.6423992632387314
3.0,0.6978925030779958,0.17339119906933007,0.5959055251758685,0.6259264075850721,0.7201166140231556,0.0,0.3157143872718072,0.5940170409911796,1.0,0.10079419876608796,0.3997972577051143,0.930222028142571,0.13042095178380134,0.015327000959645471,0.19436240305590158,0.5214981865733439,0.32095962151812985,0.06429132801349606,0.15790284212267863,0.7503848519646106,0.12176712482375882,0.7143167310092049,0.804854949721286
3.0,0.5398213074650562,0.8196972646889034,0.41461751549769016,0.5826560495177276,0.5565773772722324,0.5800392782459607,0.7644032200045121,0.3000251410673602,0.6763576265585661,0.3284811173318039,0.3727619344974902,0.3882273907638506,0.3525813844595714,0.6783040213806788,0.3580953387269495,0.6558795661832229,0.29052268797699254,0.7734277830602603,0.4176261572071481,0.5159378790054987,0.4836955420594849,0.53850612209286,0.5445489497970865
4.0,0.7602867929334219,0.9285728399456596,0.4123563716864415,0.5090067869619938,0.570491966017667,0.9065394489599126,0.7176910338791338,0.5578089415463138,0.4114374409012195,0.3435605586675309,0.26095638236077007,0.2450470459377851,0.8155956659329794,0.6103314488005555,0.5031338521120777,0.7313432064178945,0.5524484431922112,0.5492555362568355,0.9446253883239292,0.6065418241198994,0.6635193066908313,0.11564429727916453,0.21565963614920355
3.0,0.5602874396600094,0.25311015915782364,0.8417376912077859,0.46276194000368964,0.3745097295863902,0.5272556827663631,0.15166832241498118,0.8560806517458818,0.874107517455228,0.2681456130213893,0.22771433794344526,0.6672991488560238,0.05482556228519553,0.17335482948575098,0.2326473887374483,0.7923516036027555,0.16303447585216557,0.18254791564113143,0.36741627374149044,0.8038671760255717,0.06998257089039206,0.8535443864686532,0.6231309965469077
4.0,0.8809375277894536,0.8466175106289585,0.30092834063572466,0.36162836578469215,0.42218616927543273,0.7932608343165968,0.6912444938529473,0.46189203992486727,0.3003489849370088,0.40820812005441537,0.43744835245081143,0.17012220591412014,0.6338060632773006,0.5423217456940811,0.47642850420082966,0.6638417320618717,0.5841095571570024,0.7389621110263543,0.8228882022987459,0.2842701629529953,0.5541446313440334,0.31066672318857463,0.3396285415387544
3.0,0.5951597330721173,0.7539527125542161,0.597009292540289,0.5603937371949749,0.5390242022454721,0.6996118825609089,0.7260723895361662,0.499624800593679,0.7205616814404134,0.3812374986782516,0.6301473867916864,0.5484851663788974,0.453011786262302,0.579116778324617,0.4387379913902188,0.8236832651442947,0.5765225361344231,0.7343140377986451,0.4812595382412028,0.7529510942116299,0.48567147556512,0.7143760638288627,0.5362266627466012
3.0,0.6910515127108793,0.7789159236022545,0.6336836566199304,0.5599212876197815,0.7897002650487343,0.6395246662918661,0.8005060395809499,0.682339066881915,0.6327862449209202,0.4583123717549833,0.4916330427977337,0.4223526381314634,0.46384091451414594,0.6213044624577244,0.41757941208033184,0.8303468600624927,0.31927326413592816,0.7507883342448919,0.36198094592291696,0.8000356410082595,0.40138778447461687,0.8225069572306407,0.4661222243744554
4.0,0.5361756650299845,0.17720959907605616,0.7234067279182044,0.4265316238571423,0.6383675264707452,0.8381878602717819,0.46168936413535483,0.8389029646751033,0.5171788940557975,0.13497181895862706,0.33587389714343,0.4776254813333829,0.2574840574569425,0.2649904215021986,0.2832628872186486,0.6410211714762899,0.2374389353919479,0.37331788006549776,0.419663357709894,0.7981259352365491,0.3322384632891797,0.514022528867958,0.3846431551288127
2.0,0.8270395951845961,0.8678629840377817,0.4534991886309141,0.2624161371765103,0.6981540167266289,0.7166580679794944,0.9157028561905043,0.4198073491895286,0.16836400853135672,0.37507762832280767,0.7606438450408102,0.1958087003602626,0.6690953656852943,0.6094811612020853,0.6065128066232537,0.8458276561808474,0.825266889509023,0.790189706604526,0.7869930740162492,0.20403072198614033,0.7254748416101702,0.5503813641654349,0.3108127322135434
2.0,0.818838838417197,0.8044718736898872,0.5479531718114229,0.27992594399127196,0.05833992839998061,0.8573114044998064,0.8163602577639003,0.284679241017161,0.4518822576949029,0.2655153582352469,0.32321622515346615,0.21026942388390743,0.6768613310527286,0.4755681803946643,0.4453262677953619,0.42226738388134477,0.5755642131931582,0.5340786793785594,0.8982774523165037,0.5987475972630679,0.6365757211819716,0.42399620299420654,0.6117143350248546
1.0,0.921515397367543,0.8880095698153646,0.4581332190146762,0.32483304199546326,0.8140466333003278,0.5703036491555783,0.9459853897265533,0.08398534155119447,0.2592234140962527,0.5054524904799382,0.8481751780189576,0.0,0.5878473451806406,0.8339141119213639,0.7652881244086055,0.8780379736176719,0.9106521911775126,0.9124169379480914,0.7139815798786866,0.16661799443642,0.8917069423738075,0.5622949071515424,0.37029274839774307
2.0,0.5317739884634012,0.6297590362813096,0.6321489467079748,0.6040548562421583,0.0,0.7074030380211747,0.5209933101707784,0.274907008668378,0.4912740233295641,0.0,0.5799850694003801,0.5271414260695434,0.5045287548402677,0.5022567282458167,0.5252474266313284,0.5859925183967982,0.5368859049402458,0.5818483736998907,0.5300705665528046,0.33416313451374724,0.15898189924045292,0.6061717365350393,0.5697432048548905
2.0,0.8464208075577244,0.8416946670425669,0.4286440821847272,0.4531718237401123,0.7278458423785468,0.8781440175462406,0.7961090991478431,0.6844781953505596,0.21473887360636532,0.26967936554817873,0.6069203587052256,0.36079295966435293,0.6649121650501948,0.5665844732121871,0.40240716720783776,0.8339243097151323,0.6680208454811805,0.5669710928056609,0.7323166719026848,0.5103083607363273,0.6455017400038787,0.3156229969258377,0.2950237178197411
3.0,0.6327621751054588,0.8036712088235042,0.7107832079968908,0.5737548752394125,0.6695520817799928,0.7901402820707727,0.8257502880182808,0.8051174525163463,0.7613816580378872,0.3868102832576862,0.557923243887827,0.3988037482957305,0.5159885164728836,0.536270009881274,0.44902771104785755,0.8230695711522812,0.5459053859611861,0.382666938452087,0.5054187212195377,0.8379076614911847,0.5475017750335687,0.6924520828343377,0.48319125150961184
1.0,0.9328520340309727,0.9624188008460023,0.28670310202204263,0.23358044878529316,0.854407001740403,0.5503856324278446,0.9633583344139758,0.203660845295432,0.12995677564697683,0.5111166379771421,0.9361636587166114,0.3084604121764777,0.6181412019762078,0.76289601424529,0.7061012530436751,0.9155323429666065,1.0,0.9425138052918027,0.7974419367058011,0.44873471605309595,0.7012468004440099,0.6214023004153605,0.20813047225621073
3.0,0.5810041876292398,0.37738895746471285,0.7046240779447741,0.8199207918082404,0.5325989121784132,0.7296622507073544,0.1268894785689265,0.8288435719272995,0.977029340383327,0.3277268825354268,0.4360035350376667,0.606160178154358,0.48189237138615915,0.23661034252174995,0.42813629544683945,0.7064140011210485,0.19098042734884338,0.30727724658278144,0.3897957709911588,0.7686595904983373,0.06129803878016754,0.8238127902984728,0.6949928865249817
4.0,0.7460084533752287,0.7042117899460612,0.7192926102918433,0.6919138575140599,0.515176656111976,0.8393103273816307,0.6901261237924847,0.5691236390627537,0.4799679817723354,0.05005299837417298,0.4750196178106899,0.29427167491521333,0.7200070867022441,0.6099597727313437,0.444114100638966,0.6175060125862858,0.43688462121185345,0.2765161070831725,0.6098964090372762,0.7533646993307226,0.41660300360189967,0.4427028293145941,0.5080682897030105
4.0,0.5589405721191382,0.8523229943444286,0.434760538568119,0.3803736369118058,0.418176724138495,0.8638997110400696,0.7919699857559787,0.6650776455002879,0.3861201138959497,0.3942830154410756,0.31957641601610054,0.2516632639134606,0.7553907884428348,0.5805402479955254,0.6295716519853314,0.6839263154550226,0.5767615594972808,0.4419274398474198,0.9487562507626645,0.7573813285413594,0.7304027572218156,0.393459239853503,0.3192842334914753
4.0,0.7791445300278074,0.7888834187355549,0.5370867582944125,0.33130263981253594,0.5675368865453421,0.8141712354383482,0.7627947318488476,0.6467738532859262,0.24957394500481217,0.34539608749066625,0.40308571280854105,0.3226942436631337,0.7104032574771111,0.6198733782475856,0.48554733679342355,0.6065660350479236,0.6396810131225518,0.5578628341062288,0.9050453144811034,0.568131347066649,0.6395834223732426,0.23269686646905183,0.27581042893783914
2.0,0.6914713340996229,0.7332493399742953,0.5606846023206113,0.5586912226455589,0.698224877671549,0.6339853195276723,0.6988971406938262,0.4243193300584567,0.6751767120939823,0.3626409215700169,0.4071243790259936,0.5497352063791465,0.37913059519702247,0.6328828837533054,0.37712239376525675,0.6465028017253008,0.3027449328481457,0.6561486803452434,0.4352087611403955,0.743548337129222,0.17990441537278676,0.6147656175243663,0.5810924168272571
3.0,0.7293607323532588,0.8011794412780657,0.5325696176828459,0.5230134891368445,0.5634441970511797,0.629876184056636,0.79303062439421,0.49680858682682677,0.6567979334585768,0.454821755412056,0.6324886159642006,0.4304490303248864,0.48189237138615915,0.5267181389737717,0.5446435795109693,0.7287088426452647,0.4664141638574908,0.6581575656344172,0.4598513388633063,0.5903463562003329,0.3979948773448637,0.5938392053328554,0.4832170741598174
3.0,0.7144867306280416,0.8096492277401741,0.6067227382275596,0.4102423086874676,0.6520328096845321,0.6282161383810568,0.7920736627546613,0.6100337502841163,0.615642027890737,0.382868069317297,0.7811705753843191,0.4033373130457204,0.6407613519974902,0.46449916677074654,0.6599327574437248,0.8523288871064464,0.7393593997548165,0.674379492937658,0.629171239071352,0.7389398389971152,0.39875861851547917,0.5757233398929581,0.5991605904372536
1.0,0.9028718446531809,0.9039064096846071,0.426867171903204,0.21319269166949947,0.8531192579397605,0.5312760733467715,0.9049566834311412,0.23055921231689186,0.182000726870988,0.5330852586944074,0.882609247521223,0.31127588356669483,0.5658166968571293,0.7909564948674724,0.8329812406238685,0.8525503859829868,0.817914007149778,0.814256362917811,0.679162112509242,0.07789501135079578,1.0,0.548305512492153,0.2817993810603159
2.0,0.7262336923265335,0.8670232425939908,0.5706867331515432,0.40540402992305397,0.45662855683747133,0.8708916641547705,0.6800442657681481,0.6082691108657713,0.5794530381599011,0.24524489612183256,0.4691165550855184,0.4580980365846115,0.682948650349507,0.6105966232550841,0.45623348918442763,0.7692505779925506,0.46282885177722516,0.5204175848213376,0.6657463911949606,0.6909541375871135,0.44968682760844997,0.35465291806961374,0.31438371721808633
3.0,0.4250849492494907,0.1955978819934997,0.7627198597687084,0.4506944012127989,0.5495164016227129,0.3764091930095981,0.1532657110722691,0.9505433955062921,0.6940774725537305,0.15543649603763068,0.239369905603785,0.9200894468587766,0.15771337242011174,0.2174758622256275,0.35485725026141324,0.8853310029057767,0.09764943637385834,0.1940332257316479,0.20994372773808775,0.9341125519369675,0.33919072728792815,0.6523395159291294,0.7287744758312358
3.0,0.8282332328455767,0.917382017286107,0.45076692427336645,0.2657753787361446,0.8577393112353414,0.5877229922646499,0.9021915645892989,0.13489787695666586,0.1808324222937888,0.38782728741553935,0.8169345140220418,0.3585837265614136,0.6427888008243466,0.6418245611199702,0.7756652759550339,0.8879366663795881,0.8414425255838488,0.8994574933487887,0.6858162207532569,0.5044575645678038,0.668239627259393,0.47690178195580063,0.29717661140484697
2.0,0.6829968730299601,0.7505630486163566,0.5670238498984806,0.6205522084902476,0.5680923293612916,0.7837305373463962,0.7553443469595089,0.7630968877443943,0.6989981624632788,0.38523926944926246,0.5394739008643317,0.34542675152622515,0.4937334777418477,0.5697409497470134,0.465292825609734,0.7772895866870239,0.4806921866465183,0.5302784520282267,0.5082799124540955,0.8609990352510284,0.20173528358458312,0.7433443893734365,0.46330750563890927
3.0,0.631326330313232,0.3771957299777745,0.8415830584980319,0.4951997837457866,0.5561034907941758,0.5084708263555519,0.4085423599239501,0.7505166363723228,0.8552041282207901,0.20245828174581687,0.35509880890903556,0.7758698829701987,0.2793556948613957,0.2969388322022383,0.3400708910076801,0.7950995282266323,0.2987585913953018,0.4983872362801231,0.2860916844311734,0.7116158226780376,0.2418878061063731,0.8265134008613322,0.9571480870937211
3.0,0.5716570363343886,0.09178641429228378,0.7645128124722954,0.6624494222223134,0.42924736303220373,0.7267777505545453,0.3001175525826319,0.7945342185057972,0.6813728742362583,0.3246918885365164,0.327800188373804,1.0,0.0,0.16132220628084365,0.09548922749900353,0.7888219763617589,0.0,0.6749863353528311,0.16740061541993484,0.8172051754358873,0.31622174929473135,0.8082464350893888,0.5977637364068892
3.0,0.263016643971845,0.46072820004016185,0.315405340672262,0.8525910794662304,0.4992445909797972,0.42768955143390125,0.5259974181855986,0.15597370255481535,0.7006684820434502,0.15874934847563527,0.27036723149062153,0.3612521293386263,0.4513799749185876,0.25969752882437286,0.4950478342672218,0.6798855249069427,0.2923356911151669,0.5861393828034119,0.7261890644219864,0.5725694812858904,0.11396892284089079,0.6984629338577842,0.3276662138239538
4.0,0.913354972233015,0.8698847449187568,0.4084007979373528,0.0,0.799354811548449,0.6374660789966974,0.9136487605876508,0.16417090704661957,0.3246953262242883,0.4865706084515173,0.8886619870360353,0.1234087135072813,0.632852797935656,0.6871034267505141,0.7193193661276543,0.898630089764343,0.9755040802934323,0.7751144005982104,0.7174445806824034,0.025583039086638136,0.7946641742315026,0.5970882614583602,0.30211551282403365
4.0,0.6888693680597511,0.8549000497828619,0.5106016511352063,0.42676626721492555,0.5801547300044287,0.8863478033990002,0.8378107108585705,0.5821036227585619,0.35273466252975927,0.2998739716170272,0.22099793476305354,0.2659731162954993,0.6943734819747907,0.6421081980172767,0.6196048289757039,0.7013795961559526,0.5267268321855614,0.6904242077645663,0.9182592904586542,0.621146974574026,0.7342398784088274,0.4073819544234044,0.3002212887522115
1.0,0.906775438425376,0.9647847590006805,0.3769228626258491,0.049502677392985715,0.8530676774063755,0.5049057971155059,0.9418948576521488,0.2948881743725098,0.2302727773796925,0.4941749070868514,0.8568499820270263,0.2752439356739296,0.6097563791827768,0.8345934999879494,0.823236668596451,0.8885327388141455,0.9157166766712207,0.9461504874290729,0.7415676294446781,0.13640655549479305,0.8108936300392101,0.5362679804924811,0.348564997048957
3.0,0.46074719182460694,0.5635248256630355,0.801635045341375,0.4776298090241255,0.6387678969385151,0.6838307597153839,0.2943924436662695,0.8196265643426935,0.9388956592146765,0.29099151753923735,0.2768283335310407,0.5843988080679157,0.3247211592565957,0.170461969757333,0.2326473887374483,0.8174760393781658,0.24423781948020734,0.477203547098851,0.2287683753707413,0.8457557852907595,0.42548197065048116,0.8093893371436107,0.46082801587894795
3.0,0.7110841911450307,0.9164330063299284,0.32540230453001195,0.17962791908109269,0.7455896988479428,0.539444785803043,0.9192027625290827,0.05775299522669925,0.3301422279913167,0.3995203373113107,0.7822751002508396,0.36171092549160594,0.7099994938415206,0.8299686365017683,0.7683617981455529,0.8029456948752006,0.8718158250831285,0.8156602922312255,0.641916145972372,0.32076110301336974,0.7805016384976902,0.5193870019760214,0.2573610503562376
3.0,0.6318723215140714,0.6958289857252389,0.735431718067519,0.5913407843235604,0.6561438111386397,0.6331086729875938,0.7148055244143061,0.7628600623232047,0.6540671544789848,0.2853784452679133,0.5643289108030882,0.449293301161705,0.5256097963262232,0.41749172892481606,0.48787558437565776,0.780151894166973,0.5743371452801338,0.6128924933337768,0.5215240030309454,0.7318844151174588,0.4325864509564743,0.6718555370132211,0.46590447265627916
3.0,0.5439068006900101,0.51873346149468,0.8294791052114715,0.4133669621409819,0.8209269251584597,0.7487304738925042,0.34323820712451497,0.6472656241970473,0.6120513532059639,0.10691002340869447,0.22303497758288762,0.47717721154179565,0.5186711477560217,0.0626905987043442,0.24981074543302836,0.679160031085191,0.5064093798024859,0.40217032352425897,0.34635226696285115,0.7680727593342904,0.1329344227516229,0.7683850037731811,0.4285599974936846
3.0,0.0,0.2571169205978195,0.7652384840834777,0.8194865240112317,0.5148671892642276,0.7486027742487411,0.3598425280465328,0.8213586810292333,0.8170654160447717,0.1774771500285141,0.34093876701565556,0.4625644565167899,0.5976219330213351,0.38711551322695376,0.19130183490953395,0.7870744728894719,0.4206976176964591,0.3551320858393943,0.4624889514340099,0.9243926341811716,0.10895182414066208,0.9294218102573738,0.7190909451105904
3.0,0.6119838812978334,0.5166723538052853,0.5929126302091201,0.9139576781662683,0.6933111605746657,0.8087406088460063,0.44540677514628346,0.6767878425275871,0.7912693307620832,0.23881494876418846,0.3761684618647355,0.7027609537059027,0.5206221347425674,0.39827262866770324,0.3433705762509163,0.6242184040026884,0.45338955386634244,0.19771630307012508,0.32702747243816926,0.6454412346862147,0.026114359993794183,0.9688121751127984,0.333150600427064
4.0,0.7968502376908017,0.8407503331181342,0.43993469160357207,0.4889745080578777,0.6341032717464116,0.8001221524857609,0.8281440751948295,0.5333237542257195,0.14055470482080074,0.3249776554546952,0.551134539259814,0.3223009395469458,0.5888871522548829,0.5030428903030207,0.5449124287189853,0.6605374332418171,0.6646997852005135,0.6039287919325247,0.8299497307733258,0.6065418241198994,0.5132342524962117,0.3935474168034284,0.273756744009496
3.0,0.5287222131750086,0.40196398693217633,0.7818086854338666,0.5470264236874943,0.5609156658125624,0.6384286656326671,0.18372806033038816,0.722688605930891,0.6792295256542017,0.3118563685674846,0.27806365238438235,0.7687838303741755,0.09510130516886642,0.1664672659007042,0.2960637757474829,0.6667543006187424,0.36613600896901566,0.4656140778944568,0.27817092782889624,0.8057880827275536,0.4350389859899649,0.7868932294026122,0.7270050328080129
3.0,0.6766153772630715,0.8457412663377762,0.693629418116697,0.45552739074158727,0.47544614851710315,0.8320644090739064,0.530753755153105,0.7674541727109403,0.617448307807306,0.3250728539378426,0.45386743712871874,0.4191309632988211,0.49795770004061984,0.3611060592044352,0.2932882870581404,0.7017471057627996,0.3000942546344581,0.5708028579670473,0.36369650283187466,0.8063678205546488,0.5164019603615673,0.6301102801989542,0.4965986548620441
2.0,0.5553353508586328,0.3237221890761698,0.7293870752050493,0.6799696964873869,0.41641217482680165,0.0801866811638828,0.29141439351857673,0.5994234281989563,0.9270833701120603,0.40139678637593323,0.5831832737389334,0.5336027349132723,0.35717576123191924,0.24720105290207706,0.41208700991707337,0.48814649704098845,0.32372453795822714,0.49034684916962856,0.32240066282899743,0.7714550720409994,0.3678222996894256,0.7487412203084934,0.7651626983314767
3.0,0.4948539736230076,0.6452178773390707,0.7083115268723463,0.5889105354278562,0.5679997994713246,0.8985330167952695,0.7068815270820367,0.8242498347015758,0.5163721676897334,0.07892728159347077,0.4188598211709226,0.6091846217689569,0.7007502255680077,0.7029905768622011,0.4266958892837978,0.7489341740314369,0.5843416297808139,0.3063119756886411,0.5472316423324521,0.8315544409379335,0.39632434787558657,0.33622923457576137,0.26636502665463546
1.0,1.0,0.9707957188047983,0.24007822045565363,0.20819770583446667,0.8759416583654774,0.5388687083334766,0.9644335632371723,0.4607084842429066,0.11182110201243806,0.5489413082336618,1.0,0.20107688625394474,0.6129525441325402,0.8106463116144372,0.7903267283855365,0.9438570740213088,0.9911086399506807,0.9484805799971555,0.6759375106544391,0.2883489990287974,0.7405569685551225,0.7114839824689559,0.12582643001643656
4.0,0.7101160720568337,0.7949075757696829,0.5791137317566328,0.24738283300081476,0.5767126897390471,0.8473451682366914,0.7890580227862949,0.587058685631573,0.34302711318986956,0.0700169515836295,0.5110433001634047,0.3374401314366893,0.8018339614920984,0.598900417820459,0.5397422006110695,0.5801987338276854,0.6345237920901546,0.46549087488407703,0.9471601998595188,0.5319131843686956,0.47250292169003816,0.37043625844491895,0.23933591803297816
4.0,0.5551416538755608,0.7457888060547108,0.692184475785985,0.3241407768794102,0.31174958033992517,0.9287684665185615,0.3909189113015992,0.6261923010562088,0.5799281963513203,0.1914848045805659,0.30357160785122206,0.5792458369349885,1.0,0.23200337550208575,0.26722722239466307,0.9640322306838057,0.46589977478319883,0.17245176369533946,0.8102832507082133,0.6906846928006342,0.7354544435597595,0.654591643441807,0.5047734686836257
2.0,0.5544309420208855,0.7152899457490233,0.5162428317685912,0.5306927667510555,0.4372977850033478,0.7742338382338175,0.5085923242059264,0.6027840701240866,0.5673246896293207,0.29796178714501853,0.5388467271624043,0.33944741423930747,0.4511749369368135,0.3277889367217321,0.38703300147773456,0.8038408530719199,0.4140341328808659,0.49034684916962856,0.3868010519287399,0.742663343077234,0.35234549659679665,0.5030537019619507,0.21880913346736006
1.0,0.9574423158022671,0.9640384796677555,0.2582640094136,0.12930219492967554,0.9606711285446848,0.5471057746042266,0.9391282474869399,0.1244882793181484,0.07581864821327003,0.5155606066798067,0.9023896734679258,0.12508561686281391,0.5421289057878397,0.7555949031694017,0.8081187911830056,0.9514427697228386,0.949894183942626,0.9262088678787415,0.7519126280873093,0.0,0.6778179727687944,0.5798089018927953,0.26308726572472346
4.0,0.5448914167026304,0.813053621523977,0.5165036078037814,0.3923959882959451,0.3888809078415115,0.8599407030631643,0.6355061890114101,0.19410935216690223,0.31469045643025095,0.09593282702765674,0.32041055855863537,0.46684355744807143,0.6352989382150412,0.4256305479862645,0.3670251495807317,0.4102498916588359,0.5358234497267006,0.6601596912863311,0.797458761367449,0.550776264609462,0.37523378182607087,0.31029644833243925,0.3238178598000325
4.0,0.7883966162164319,0.8074490630923488,0.5009602640126086,0.42899093892913565,0.4219365421904053,0.8814710520765853,0.7997618647275431,0.6874776980744831,0.27310119021648627,0.19815691767976026,0.4539962557372785,0.13422050938114502,0.8257497718258013,0.7083477209243015,0.5095538727813863,0.6257544483701497,0.6127930582638752,0.6015808417506089,0.9114580610953713,0.5855061447792969,0.5629285607539377,0.20007067966053288,0.29525342512104025
3.0,0.694480922917681,0.7555396292688481,0.7238867745241284,0.6889302567543276,0.13081659144431088,0.28917733480368274,0.26928787704574525,0.699067524302188,0.9435621921030174,0.2152924135626848,0.5396362556076562,0.4966438168124277,0.4468133605666,0.36320692221902756,1.0,0.4923753880500382,0.45098428450509487,0.32438958699260734,0.36007549176824105,0.7708791788512817,0.42842763313444576,0.8398310128417105,1.0
3.0,0.46490965766980014,0.5602694327558313,0.7555596883099696,0.7285077092151485,0.5457535343359401,0.7021863985810641,0.0,0.6821309014214842,0.6514275894203457,0.15085501097144208,0.19918905952783897,0.755115674907033,0.453011786262302,0.18886506942123213,0.0,0.6699491469650587,0.06392924593969351,0.26385586486153745,0.3082515189744314,0.7425999274409651,0.3391122813146488,0.822898037658912,0.7003740592266136
4.0,0.7687349852663431,0.8581558813388848,0.40105406044835346,0.09693015193040297,0.8014235902488224,0.6152742306120773,0.8212303244172666,0.18483637184918122,0.23514387648608995,0.3930945310103472,0.8270664878130946,0.2785487254854492,0.6265663288921569,0.7351839300757363,0.8113493293050869,0.8385879465217762,0.9026247198325356,0.8195465796095547,0.6628679126990231,0.36992358978726436,0.7371497426222277,0.518242045932354,0.29331884130720004
