Type,202254_at,228244_at,238555_at,230964_at,201737_s_at,219466_s_at,232876_at,202288_at,216231_s_at,203482_at,235103_at,1554576_a_at,227803_at,231170_at,233764_s_at,224911_s_at,232077_s_at,210282_at,203433_at
3.0,0.8913570116183143,0.4936077632450637,0.853862801183496,0.42708670794889486,0.6259948510625116,0.65762964023273,0.40385193828709154,0.636886865196975,0.468475629884246,0.44361837404802923,0.5068408966202906,0.2795889132433151,0.7115238035038557,0.9545153350935367,0.9027411456241253,0.19155564996382546,0.6377261515122266,0.5350156759352982,0.6110719780927244
2.0,0.45678591647592115,0.502908487127892,0.8133782893235769,0.5928272372547614,0.6391812233847767,0.6657023263265555,0.0985897937828234,0.44694849563351097,0.6018371509608371,0.4194168069070536,0.7605922853046436,0.5237433224828778,0.6652149544861294,0.6437976440980454,0.831674446459369,0.47526070095894707,0.5994457771626431,0.5812776111788264,0.9308153620644022
3.0,0.44830949054919206,0.5599506680914524,0.7778821486270031,0.7816867307940557,0.5286194029501186,0.7594600741677557,0.2951048364344283,0.4065929751749044,0.676215847270573,0.3493706827135963,0.579410360366637,0.698299679789257,0.5388190202220627,0.5532183561788039,0.49631211184474316,0.47733566628004687,0.6592538510307161,0.5754029763473602,0.28005651562027867
3.0,0.6010238773614397,0.2964592921610944,0.8202880249381209,0.869349642943988,0.4899471718421452,0.14528537454089344,0.2057276020541739,0.5968911521070825,0.7895563511684004,0.4247591878455906,0.17536779031377392,0.6461263726008426,0.06543439396581488,0.32326895480366086,0.8219923271463416,0.5566656139579524,0.6135606712049267,0.645991852254222,0.8313012311033908
3.0,0.6395279930948743,0.4033239286892235,0.7196143440378101,0.4280793097858302,0.3978760495254869,0.5543004833500387,0.15945631390673834,0.18893773696430177,0.712844069553582,0.21612193518361583,0.36087057657262617,0.41081286974894,0.8961217009023097,0.4677047901592918,0.9748378691271706,0.5916260330263136,0.30146189890931635,0.5205708866201394,0.7307350380798002
4.0,0.9147279769086658,0.16543762822798844,0.6992609663253759,0.39787699838888185,0.9053919672754756,0.9275744207126387,0.5042977999865444,0.7409124579423645,0.184774412545954,0.33440297462784624,0.3611287887769455,0.18879104631673732,0.7597143090059412,0.952195253603435,0.8044902616461751,0.33130913040841375,0.4866506702520481,0.7438333425579167,0.6719792751817426
4.0,0.2947168365200664,0.7084366565759302,0.7932260901921664,0.3357791602929007,0.5979314992469239,0.78090932768655,0.3469382177099715,0.6500103179471661,0.5800448760805602,0.6470242997809137,0.6461451795363607,0.19814074669735152,0.4862655808655641,0.5930634062038069,0.7261860310796356,0.20002832900632658,0.7988003551598761,0.6852438127291585,0.7970809595693644
1.0,0.9111786429559531,0.44382990713992937,0.7533187907720101,0.42259460104562385,0.8630254167277485,0.8362401423420025,0.37613098722075944,0.5867535510950602,0.16806555860582903,0.5396174770855292,0.60634160201257,0.5198180716554442,0.6861039214724061,0.9252652413520048,0.6160666729876312,0.26483984306366626,0.7884789589882193,0.708057860249255,0.20475077053104426
3.0,0.8916101495506437,0.007603643618355796,0.8427592482978233,0.764003427393161,0.5971664221375308,0.5016337957413818,0.32850200572229726,0.518848067570109,0.6718355873570749,0.5201538839889932,0.39300767323431535,0.7620332982581797,0.14431002495827003,0.4804585016728533,0.8034635577699184,0.49250913172786664,0.49424530949298795,0.7865476917100376,0.5144671089573655
3.0,0.817783239406427,0.3673845881361889,0.7687437012069318,0.4178873446625945,0.9002767479486273,0.8325471687104254,0.4159337221301093,0.5309214656254442,0.029994759430489654,0.5501477405407312,0.5983356548829348,0.2945699577243274,0.757436884000937,0.9376779801658224,0.7929925708967401,0.21779402891318256,0.7065086023402137,0.8694139985707139,0.46531784982739727
3.0,0.7488432108764282,0.3884901300468389,0.7958442164469391,0.6520553793898538,0.5151044581251152,0.6303484269955829,0.37219492978335456,0.5937670469822597,0.5681434464426374,0.44154864916416325,0.6527188041927096,0.5098965434918042,0.626685590185138,0.6794958053137578,0.6619472885405313,0.5642561994269598,0.6643363746979497,0.6941236518719988,0.6767191895490231
3.0,0.5271401131718071,0.3759973278024242,0.9376923240700972,0.3873872369016551,0.8124025100157934,0.1747095827595689,0.4340603429115153,0.99038476722886,0.278740556792968,0.5510744621954766,0.44550878708989045,0.38034284110600214,0.4595654861591611,0.5401727052520895,0.8101739138808983,0.4966054471326602,0.5620512372136641,0.6147425333927973,0.8290028135878963
3.0,0.5252395536092448,0.20352423978843906,0.7583909585734793,0.6747836089455181,0.2836397389890608,0.8440434587563943,0.2984521613431469,0.44463023854458605,0.7231336416978824,0.6697494685871526,0.5579503932692063,0.6282032679046723,0.3172065135217492,0.6299296945379019,0.914920788679967,0.6652842080027529,0.5930393765235495,0.9003525432635675,0.6981835657793858
3.0,0.44321821336588063,0.48625398973028167,0.8118385956958242,0.4561726514125108,0.47646509510537555,0.3179398514151376,0.2893520943861163,0.6701757262239604,0.9235112997146616,0.19644073430843206,0.5045155405841357,0.35603489151310724,0.7779544836996534,0.47568335538753526,0.6986461680191863,0.5597403109834092,0.5405178848465495,0.3453596462970255,0.6643167094814978
4.0,0.5144622749222321,0.6351264534707753,0.7917853083748952,0.34619672145654,0.5952959630734777,0.8884630227366523,0.4358978554059054,0.7356880558982443,0.6394789728816841,0.4789492092414114,0.3313959863735051,0.3112861862743289,0.5758116833695561,0.7187085458963597,0.8857188229638691,0.2260725646207352,0.7218871307957727,0.44984126093668425,0.7291301616482975
3.0,0.7237782515170764,0.4094141486178088,0.931885896692195,0.7144199181473635,0.3273392678700442,0.638087186761582,0.30219661842243395,0.0,0.619144132437573,0.5867232377319214,0.5127620419999784,0.7947723047785007,0.5777510133591097,0.23994286464003262,0.581637335514821,0.5597763473696583,0.6686414249982232,0.6520225309127098,0.7165131844881568
3.0,0.5704227638351598,0.5118715042852279,0.8185800315363216,0.5082294437694702,0.6478965225235879,0.6003427813296563,0.21493591836905984,0.5225419324865033,0.7058748602992794,0.3284378918904903,0.34647251547738483,0.7923527606909376,0.3864793346248107,0.6210750115462496,0.7904225534027789,0.3180955698012243,0.5932712613619044,0.6280935829724041,0.7556097341206318
2.0,0.3395267353419672,0.6066170607770062,0.826788772505226,0.22597369757595437,0.3055852732633923,0.7343881001646172,0.38476700312918,0.39556041152163635,0.8357754393924464,0.4976760179386729,0.6030975709165782,0.28058472697986453,0.40887460779562906,0.1622475578391585,0.5596973829926867,0.7594278850758973,0.7322771123410452,0.8206660553001973,0.4075746497672941
3.0,0.1450659024520273,0.19249988506840077,0.8810285916921646,0.5636188822352858,0.4875716824816449,0.754313673541567,1.0,0.7029733844202083,0.933298895105853,0.33450963350479357,0.19437847543127618,0.2543315615230566,0.3880495965439137,0.5688961853968426,0.8237244737834838,0.34130051923572036,0.734300201352881,0.9451336454954687,0.6329396691253147
1.0,0.908257127799965,0.43715272770588415,0.6327556751778884,0.4457689236088168,0.7073941620970648,0.6493342314796393,0.30858100861832816,0.6706132556920128,0.29224893220056447,0.3949225361392432,0.6141773890237516,0.14716949549774314,0.7837061101528746,0.942750770019744,0.8868026842412701,0.20951434255652754,0.6721275095525665,0.32164333922355387,0.04025693848385987
4.0,0.4257365956551697,0.5192767956696249,0.7395197102181458,0.42259460104562385,0.7264877986680385,0.7709026723107036,0.40332134062217495,0.569069806467709,0.4669400561154838,0.6362990691229287,0.11584316013164739,0.7004818940991102,0.5298937574623795,0.7072116629338927,0.44692087378937295,0.27281096771292135,0.8470538735717099,0.8160009488283942,0.5012432896504015
4.0,0.42188304360750695,0.464627317166053,0.8663743726768851,0.308415113103851,0.5360899390736155,0.6995656400730442,0.2542694981458237,0.6564920809789839,0.6379781424691027,0.6268834715054131,0.47451877603894194,0.7035528997702474,0.15837971311294818,0.7500483850176414,0.5038834707553913,0.12575244065884184,0.6089508460674556,0.6746354076349976,0.4069407500716532
2.0,0.5550875114101165,0.5011558417067837,0.775566854371605,0.6220258501380975,0.5198287896488344,0.726358531016787,0.30004141786697214,0.7839923558231318,0.6355617651137629,0.3886011213830559,0.5370372180317475,0.5453679857056636,0.3203290591264555,0.6303904131244724,0.671806658994294,0.25512636682019774,0.6114280005791587,0.6358449810770831,0.6234335493749591
1.0,1.0,0.2855227481734252,0.6769213479324453,0.37426650048983195,0.7268412156829094,0.540278064270077,0.4258147717895729,0.7140277902023513,0.1509533130300385,0.33568098839128974,0.3332566210433709,0.2209715052202781,0.7824190313047278,0.8638074656857498,0.4951296318088117,0.24741805730609237,0.6485582331688866,0.47367654053992325,0.485685421328037
4.0,0.31043762243879575,0.7604164203094287,0.8164269747682897,0.0,0.7135233076256277,0.8691044283679991,0.3234289957510479,0.6167884207094183,0.6269089759512635,0.2953052878447225,0.20491111513405053,0.16242364907093648,0.6880035578512932,0.48134285669620247,0.5297243286898733,0.14792960413664435,0.8051405323809696,0.8347950030140078,0.8643670432489128
4.0,0.49412827982817076,0.15215502629612718,0.8463940531720078,0.24330472331180183,0.7241987061800986,0.8127597695523066,0.4339633545780037,0.4955023915271788,0.48095061717344206,0.6511912053747392,0.5889016661473458,0.4615289763219262,0.59527116665121,0.7147101861764366,0.6152831216311073,0.20714203957458965,0.6920824311599053,0.5380946340528424,0.6488331344524174
3.0,0.33986373276826987,0.6097527032151034,0.8133782893235769,0.541316901112973,0.5928349686849009,0.4236015050538587,0.5297848231857569,0.43704910556204357,0.7993341464453445,0.5947343052933626,0.7838092645228616,0.4241471627030859,0.5675026912578017,0.6569415004218967,0.7232213358771026,0.5864242666719351,0.7549981791936903,0.4562695842057627,0.8632805093231348
3.0,0.6692614401912507,0.5846033201042324,0.7742703961642469,0.8382055849272134,0.6037783817381354,0.7750838219012983,0.35364677366857017,0.5935262244367453,0.6937484372327871,0.49650905779750876,0.4483721016014751,0.9393228503857014,0.6162565244296551,0.4143124506081323,0.7317635128825678,0.5428944251750856,0.6505565203411503,0.6432213630223595,0.059793487485118264
4.0,0.9031488324949466,0.4320465826437171,0.7917853083748952,0.3251839084988104,0.7969987464399535,0.6498594534409987,0.44867402903644044,0.5840770702377771,0.44456353521663,0.4233557888530502,0.6196802371098714,0.3710539346537588,0.6855366626437245,0.9150123247295308,0.7972262100166018,0.17008868180947276,0.757174889002383,0.6036459152858668,0.32288904389481443
3.0,0.6112013925603786,0.08785413879434133,0.8821679083401411,0.8666741166910134,0.47771031482806575,0.7109137602891882,0.39623828626306173,0.6146801189146748,0.6503598517901398,0.7049878530001783,0.28557352450812357,0.7287123956708373,0.7439010286846826,0.5170898631062126,0.0,0.4597921749030783,0.435409648131158,0.7464159469681042,0.5643038661074926
3.0,0.6187029519155738,0.5293051494868677,0.7636258075498341,0.4268150071765522,0.5156060561939364,0.32265048816997427,0.23717647637579278,0.5862675846635949,0.44586488818237185,0.6617122741358856,0.7435492352395922,0.6169226959802058,0.5795253567810333,0.7476251696350781,0.47992905909889905,0.22526030378369458,0.7463792012032859,0.5319068308612542,0.5704536576156047
1.0,0.46571552707871117,0.41683568030902546,0.8465837704116851,0.36139650287556224,0.5631081470977194,0.3480338961692878,0.2596721519909287,0.6806108628351818,0.4233186992915107,0.9649393457998938,1.0,0.11434175042728521,0.5719608728074858,0.6350224891535007,0.5495536924230411,0.15115535068577554,0.9262892501046086,0.44453269556833946,0.39325563099522637
3.0,0.3412089966901146,0.3904626015765164,0.87574689252136,0.6194252084530442,0.8058505775991933,0.5628312539830994,0.3656104414711839,0.685348459831489,0.8063000865358921,0.37158944697595137,0.4994658005413968,0.35495042483336536,0.46794912964511726,0.6249567842458459,0.8539549345423356,0.3816777047769036,0.6745857585030374,0.6454206105246353,0.6971414156267448
2.0,0.53229577787387,0.44622227972682865,0.795607437558865,0.8054792742029948,0.5744482824262636,0.03440199088164752,0.2534433315426532,0.6207556522900233,0.648659250314867,0.4571858310028651,0.46419045898886163,0.7340609536328598,0.46794912964511726,0.5660689735988774,0.0957526706541549,0.5308554882672781,0.6710540926190977,0.5066217537131028,0.5311994620887456
2.0,0.6716184453602362,0.36796119984728504,0.7463763336099436,0.47966891619993013,0.6841465514928403,0.6397198939210921,0.31068263019039216,0.5643372448551451,0.5700970734126245,0.41255920989044353,0.3735646458455425,0.5239201978932253,0.7095125284839844,0.6655220760954899,0.40407836838538896,0.3679462827011406,0.643485577971155,0.32164333922355387,0.6696634591964529
3.0,0.3206168284238767,0.36449628235251036,0.789850060930803,0.626684969283037,0.489497913921637,0.0,0.36322741665124497,0.6730153940810476,0.678475477030675,0.5258179404302364,0.6634840646793259,0.4841429715007798,0.3803178779195454,0.608681254574608,0.8474831449056318,0.38023022061981737,0.4566601431276777,0.7169453294856657,0.48121862870407145
3.0,0.34360842550106574,0.0071828075091719,0.8023765729988075,0.502765247992203,0.6166314634901225,0.8276484293705844,0.33558256314036544,0.7526426172828791,0.5513201177989219,0.4608842519486463,0.5688854729416082,0.19243114347767393,0.48207704145419955,0.6254276111663584,0.720773044897002,0.5154539969529435,0.6342585432993019,0.739387442143843,0.4770946695216085
3.0,0.23360939734448807,0.6104232857965782,0.7425260992165983,0.5151115186621726,0.37295752791184444,0.8889372964886485,0.2695949127017371,0.5527620111055401,0.9232182220822643,0.13904154926143353,0.47451877603894194,0.5269069318154704,0.9192424134322021,0.2651133010635122,0.5932894940868019,0.8949753222839508,0.405568101779357,0.7651816928555571,0.6166140202904309
4.0,0.4564891740537731,0.0,0.6422037586888096,0.8847874209632057,0.42750512044104594,0.6701497458879757,0.14767599636237774,0.4240533045194828,0.6691410922563803,0.5133568948491625,0.5401740679680818,0.9830076003882987,0.28177154026896295,0.2758305255112517,0.6642778166654124,0.4722845466139373,0.19578784661805312,0.4672592858619833,0.5039474314648432
4.0,0.4736035750592289,0.1886806024982104,0.8423732607527282,0.38463341633968934,0.4672373736768778,0.6166002268666111,0.341754290154861,0.14075273239180697,0.616596683410999,0.8241223131469312,0.40740094272535593,1.0,0.47006537687687466,0.6096071256703766,0.563938894152408,0.32752262765436,0.8338551865424263,0.5432487656458291,0.1254226621341258
3.0,0.2934632384159413,0.4333929609846751,0.6162605317636515,0.4949967991617981,0.3665966988174836,0.6550618236332166,0.12305109454294844,0.4700495988365445,0.6815213535392304,0.5122012839778941,0.6867570071876989,0.17752049401651157,0.4813860334624482,0.0,0.7871778342294746,0.5636498002289734,0.6533432764992863,0.20699708881278409,0.44403630545927397
2.0,0.8233112803033115,0.4716324387474648,0.8701695183472948,0.5829678628787474,0.5758089479563461,0.7795487394084059,0.41715927402119796,0.5330026880038143,0.534380620021155,0.36601517702907926,0.5760154122627557,0.9132332891812768,0.7082836125535357,0.8288402979640513,0.7865245334051464,0.3884571658377828,0.7358059784241072,0.5131686203326778,0.8276405105551822
4.0,0.3823614282578194,0.5069024657994478,0.9496083476559768,0.39054559450339293,0.5317999123632974,0.7441326177292699,0.32221626346803606,0.44694849563351097,0.2630156728711568,0.6905904220130933,0.7719461261469488,0.6838691173861856,0.4616700934548204,0.6268343089799245,0.5708737397905101,0.26075827163794885,0.8876974965963188,0.6735026110658782,0.03830692505832631
