Type,35900_at,39631_at,40304_at,41641_at,34224_at,37247_at,37976_at,38702_at,33823_at,34849_at,36105_at,36133_at,36139_at,36156_at,39182_at,40165_at,40594_r_at,32562_at,1910_s_at,1817_at,613_at
1,0.600799147575919,0.18992793049810147,0.05646336459969157,0.04642547123015873,0.2844704646100728,0.2617994100294985,0.39340815842121324,0.23581028546040206,0.5875887336844515,0.36203351640613995,0.7802229005466033,0.11287236355729506,0.1508031573451273,0.10198003419557664,0.35356857038923245,0.07405071645424813,0.5220004634725682,0.35022727272727266,0.0,0.19111711813181656,0.012632116096079182
2,0.22040490143846564,0.7827182632676488,0.02952619441732807,0.08187624007936507,0.8359228402011559,0.8255162241887906,0.8335989510924237,0.09735643674330777,0.2155560644225632,0.2545838614279679,0.1591572101261886,0.025331593824744512,0.5418163948524217,0.38221830014891617,0.5823935976718807,0.08924511975125764,0.5795724465558195,0.8760822510822511,0.4276349541127515,0.4848228867488877,0.007100751235410364
1,0.2945657964837507,0.07049361835089221,0.05745370173874906,0.12247333829365079,0.36418224123695864,0.19026548672566373,0.18012274931334984,0.34927246473397755,0.5699564918708495,0.23185466835656948,0.09458568690484641,0.3184279191128506,0.19917687889677196,0.022486673782634223,0.2490796653328483,0.06791037844232922,0.509790858003592,0.15154761904761904,0.6610043892150715,0.2172664301402264,0.02770496498968586
3,0.2944059669685669,0.11367418607652546,0.22496215497361458,0.2445126488095238,0.22865220545923087,0.22411504424778764,0.19880641551659828,0.5985782516938798,0.4245477444469888,0.15634417687649624,0.003380354058284064,0.8331050228310503,0.11594336435394204,0.02131870342312646,0.2508694070571117,0.0146126356032051,0.3719657030299519,0.08429653679653679,0.17836173972524652,0.14261042593531184,0.897809358068018
1,0.5693393713372403,0.11703992011900638,0.053662125263500414,0.12041170634920634,0.20060546923865993,0.2682890855457227,0.1730697500932488,0.4379651227368655,0.3552782230364095,0.24143078439656385,0.06594056661494725,0.4224070450097847,0.16600632697564421,0.03514779691590938,0.20651145871225898,0.0732342861612621,0.47365448120039394,0.13115800865800867,0.6372342244769993,0.49824482363762645,0.00919246405696006
4,0.5539158231220033,0.2720640678173334,0.03787332173224113,0.2009083581349206,0.302484425429708,0.09203539823008851,0.0720897901054559,0.3509385760302121,0.21967788718418443,0.8058864948598788,0.02169511234606713,0.0957055881713416,0.33579041125341685,0.06318395208726037,0.06739905420152782,0.5782624212291432,0.6722814437170501,0.15481601731601732,0.8497406372912272,0.6537891160293592,0.005844279321890293
4,0.8985082578582845,0.06116737649352325,0.1314743290465883,0.28425719246031744,0.4763441667292151,0.71047197640118,0.262351225797701,1.0,1.0,0.828784678214336,0.022056810230303522,0.1721678625788215,0.7209066617525108,0.033137914588923095,0.13622408148417606,0.6815432976939511,1.0,0.11716450216450218,0.5879268084136122,0.7118507255354696,0.01667352671447037
2,0.22226957911561002,0.7725769092304661,0.02058486481898052,0.010029141865079364,1.0,0.9949115044247788,0.48813762390785886,0.10229923358880372,0.032363941683840936,0.3045486551189973,0.11608473871553306,0.05848010437051533,0.1624742774655241,0.580435847605823,0.5071516915241906,0.057751443419425175,0.09504084352007415,1.0,0.16046286268027132,0.7716393534943964,0.01691904421481337
1,0.649200852424081,0.17185281791073162,0.05505567109488844,0.16455853174603174,0.41236958642948285,0.4785766961651917,0.1485933561651577,0.27821281794957237,0.4015723990535074,0.33198141106886353,0.11896311019616193,0.30959447706023047,0.1503731687091127,0.21141399033828964,0.19020007275372863,0.06306068472590919,0.3459243381032385,0.2395779220779221,0.4424271789317676,0.3812111655497362,0.015708305953317975
1,0.45135855087906235,0.09343902621264918,0.04745129663426849,0.14915054563492064,0.2254497235357402,0.3398230088495575,0.5393057769036881,0.5444296345662557,0.6623921838027632,0.3424588086185044,0.6907854928725236,0.06781909110676235,0.17998095764611935,0.4817293747789778,0.41591851582393596,0.0466929684329916,0.6037454376919067,0.2188744588744589,0.9027532349085106,0.21801730772840752,0.013043718964301274
1,0.0,0.20090477451959327,0.006352305363382994,0.0,0.4762941279491606,0.25693215339233044,0.8014422479174438,0.2556370098855937,0.5772841767803985,0.29004365582312347,0.1607696390119901,0.03411611219830398,0.1625357044135262,0.1563685206033216,0.4725209166969807,0.003964820165339358,0.09044956839117084,0.375,0.23029128427292936,0.4429239173283775,0.001470697967740926
1,0.36979222163026104,0.1453548794652864,0.04873873491504322,0.06312003968253968,0.43333583527233605,0.3418141592920354,0.17354447119460176,0.1839386871042986,0.30257232272345624,0.2939022672862977,0.06784708630381947,0.07302674494455316,0.14447618170091217,0.26250458266148,0.34734085121862496,0.06087050046688079,0.11201552633103527,0.09740259740259741,0.47546029755458014,0.7069512492725873,0.016844426150983634
1,0.36318593500266383,0.124161962790129,0.07359619710538601,0.17537822420634921,0.31309264680127097,0.4296460176991151,0.12692007731172222,0.9783405531489503,0.5295015647660485,0.4156879312772849,0.21066366491226288,0.3040226136116547,0.4346570840627783,0.04061616925188254,0.18440160058202984,0.06339312340808315,0.24997103296448644,0.06319264069264069,0.5158752778886165,0.3139982354376677,0.023923514077540203
1,0.4277570591369207,0.061775314327634334,0.04780498846964616,0.051223028273809514,0.5385673897270384,0.35306047197640117,0.42347382817356705,0.38642674664000887,0.2817342187619266,0.39428249542317984,0.05408059440145761,0.3425038051750381,0.05775668785896372,0.14819272808676723,0.2971262277191706,0.031542564373328634,0.34789409651816233,0.20742965367965366,0.49444222766915574,0.2712075988811924,0.006767376982493639
1,0.4211507725093234,0.2464831305741786,0.0570221976995883,0.13798983134920634,0.32682829192624285,0.5533185840707965,0.16302148678127792,0.2827113184494058,0.4554995801847188,0.3221236445571046,0.43977392192058196,0.12116220917590781,0.21318222304124818,0.17023654644142144,0.409094216078574,0.06916191230463117,0.234379526099299,0.25154220779220776,0.4653423017727868,0.6535356948433481,0.008588298443370905
1,0.4426744805540757,0.14936251434937067,0.03437884639870973,0.09105282738095237,0.795791738597413,0.46025073746312684,0.17330711064392523,0.20276574475174944,0.47706281963208924,0.5021827911561753,0.38152366078823097,0.04196564470537074,0.17730888540802847,0.04095682727340564,0.14133139323390323,0.05433905812299252,0.10584554776664157,0.08659090909090908,0.6130080373938323,0.5573952056465994,0.015691456713098358
4,0.48582844965370275,0.030111602442619498,0.06850303467594754,0.15352182539682538,0.5515274337611649,0.2748525073746313,0.1157189198964656,0.3727646340108852,0.5391191512098313,0.9047176454020561,0.014285376250308457,0.08542074363992172,0.3294941490832028,0.061071872353817155,0.0,0.9013537098690289,0.8765859451943689,0.13143939393939397,0.26426494898250014,0.8815302885247133,0.02387537339119844
1,0.008151305274373999,0.13191911370135648,0.05818938075633462,0.07195560515873015,0.34421676799519624,0.21408554572271388,0.16104348219230727,0.24119737865156055,0.21609037478055113,0.2621884241656105,0.6467124366606158,0.16370950206566648,0.17015264596578517,0.1264619906757033,0.3289341578755911,0.052931082527902844,0.36189965818898095,0.2545454545454546,0.5688878755058997,0.34619211203093614,0.09097145498003366
1,0.3700586041555674,0.3179073353303582,0.05851477724488208,0.09371899801587301,0.5526032675323376,0.4186578171091445,0.197043165711573,0.3980339886704432,0.2496755972826502,0.2802140543585411,0.5770331984572064,0.2699391171993912,0.1961976719186707,0.2158603886096935,0.17225172790105492,0.07443204317791824,0.7241903713573953,0.22911255411255413,0.4585304679929316,0.5635711738093896,0.018709877746727034
1,0.3689397975492808,0.3591044634184446,0.035454069578257856,0.05527653769841269,0.2855963371613,0.25420353982300886,0.27386886394719295,0.31906031322892364,0.4556140752614305,0.24258555133079845,0.6674880927028297,0.27442922374429224,0.11588193740593997,0.2703624276912795,0.24130956711531468,0.03245677074930701,0.5942007994901802,0.16455627705627707,0.30490794048908393,0.06130915507499389,0.009187649988325884
1,0.5354288758657433,0.1866980484855895,0.017076241812034012,0.07972935267857142,0.31076584352873476,0.32540560471976404,0.09542459281362675,0.11693324447406418,0.3038699335928555,0.10014082523588229,0.5207131194921356,0.10182648401826484,0.12147178967413004,0.0946575089138849,0.24258275736631502,0.10477196173044111,0.558006488615955,0.2786363636363636,0.3263694921051131,0.43197987648063674,0.007336640598485013
1,0.43542887586574325,0.08410599175378178,0.03357242901404864,0.09254092261904762,0.2513698116039931,0.36998525073746313,0.11886112147208754,0.2600244362990114,0.30707579574078314,0.10483030559076185,0.10231655663614206,0.08003913894324854,0.29764427654411985,0.048837382837973314,0.10617679156056747,0.0489124855169177,0.5268669254388506,0.11994588744588745,0.795473978224933,0.38818494114996904,0.0119316691098065
1,0.9519978689397975,0.05205849788410463,0.034958901008729115,0.12844122023809523,0.2500437839325477,0.4095132743362832,0.3340567178687283,0.3478285016105742,0.5113350125944586,0.3195324602168708,0.11492189691948333,0.03511632963687758,0.2504376670045148,0.05353846353499206,0.7493634048744998,0.08916689888486376,0.6338132205550084,0.36326839826839824,0.3758194151513424,0.2197630981209288,0.020069852135881902
1,0.14407725093233886,0.304704555797825,0.00904984225344142,0.04383680555555556,0.4144044134204008,0.18203023598820062,0.2757259276841522,0.2763339997778518,0.6769712235707198,0.270412617941135,0.6731975107072715,0.44468036529680366,0.09068675327866334,0.16134764313314537,0.22379483448526735,0.01314599435832001,0.46399397485661326,0.16522402597402597,0.47139428832012764,0.1968557000994913,0.007775515165519714
1,0.5237080447522643,0.27895855833825794,0.02246650538318973,0.09303695436507936,0.23092896995171258,0.37293510324483775,0.28002893538141577,0.3553815394868377,0.28967254408060455,0.16586396282213775,0.5387371673309063,0.3695477277669059,0.2536318683006235,0.06048464281195353,0.1866860676609676,0.10646348796620857,0.6095388447946238,0.21941558441558442,0.69720116285698,0.35035948264534167,0.004821289737127783
1,0.3853489611081513,0.07088079663630373,0.05540228909355856,0.17153397817460317,0.41261978032975555,0.267330383480826,0.3502198410814598,0.4218038431633899,0.5490420578581788,0.24185326010421068,0.011689264333546294,0.2380952380952381,0.3721244509966522,0.044152523951503264,0.2997017097126228,0.08034749619895477,0.16980476218063847,0.17786796536796537,0.4997434874308841,0.4619774361284752,0.0316741645785644
1,0.7845498135322323,0.13370556789544827,0.042216657470678945,0.16338045634920634,0.556606369936701,0.48097345132743363,0.24114701660393567,0.20676441186271244,0.5400351118235249,0.4311787072243346,0.13214818120049893,0.05864318330071755,0.22073773764550508,0.31448575238379506,0.31742451800654786,0.06927924360422195,0.5004055384971903,0.17327922077922078,0.44576184233027416,0.4172439038125809,0.01333978418530313
1,0.29363345764517845,0.12498047127069196,0.03894854491178926,0.11216517857142858,0.32824188746278365,0.4400073746312685,0.36112147208752954,0.18777074308563813,0.3451263262346386,0.33093930432333474,0.49738191578185903,0.09689606436181779,0.0905126078810774,0.1803800445775354,0.5692906511458712,0.07115654439767488,0.2791191124500319,0.31909090909090904,0.4870603659579319,0.5475680952112781,0.010569287686334543
1,0.4587639850825786,0.1918909923311529,0.03607656720852256,0.04134114583333333,0.18654457204333355,0.2910029498525074,0.2694155279011676,0.5254359657891814,0.780551102969239,0.39721166032953104,0.400801819982625,0.2525440313111546,0.30341840965631617,0.11277727129680398,0.20053837759185159,0.038509110286532804,0.4152714211227623,0.19563852813852814,0.5155902639229322,0.34114246025041767,0.0363077056389593
1,0.27874267448055406,0.14145592620517733,0.11018208055685241,0.25610739087301587,0.18439290450098825,0.3893805309734513,0.3453369954675437,0.42024880595357106,0.3099000076330051,0.2864385297845373,0.16981208611789997,0.06861274190041314,0.15964863785742803,0.13063748471094358,0.6085849399781739,0.0699538985768691,0.23495162505069234,0.4909848484848484,0.5002565125691159,0.36941300144543937,0.10178866720102829
3,0.4187000532765051,0.18223870560185845,0.5201250654329895,0.5149739583333333,0.22337311416347666,0.30715339233038347,0.16329275598205104,0.6479506831056314,0.21288451263262348,0.19487396141388535,0.0324547793135853,0.42316808001739514,0.6532448785282102,0.03874092795245063,0.14261185885776648,0.01821079545732318,0.7866143328891723,0.09426406926406926,0.41480932565695716,0.23205871862739577,0.7745956784105872
1,0.5498135322322856,0.06830640066839198,0.04774839777598574,0.15578497023809523,0.3810953488953939,0.4465339233038348,0.28170176211951664,0.39259135843607684,0.5140828944355392,0.2792001126601887,0.013754660663157859,0.15416394868449665,0.3180687367548143,0.06494888507496098,0.17043288468534012,0.013771761289470982,0.634609814031632,0.2143290043290043,0.5163313002337114,0.43395093014961234,0.016377461493468512
4,0.4215237080447523,0.00859943349703503,0.04122632033162146,0.09714471726190477,0.255422952788411,0.441519174041298,0.013427825438269305,0.2626902143729868,0.6158308526066714,0.8291226587804534,0.008643565327032353,0.21459012828875842,0.2916858625879173,0.053655260570942845,0.07343761367770098,0.5753975819974676,0.7495944615028098,0.2244805194805195,0.951490623040529,0.877588181186762,0.003942722211390567
1,0.15079914757591903,0.07674281172946426,0.04196199934920702,0.05064949156746031,0.26729465335635116,0.20685840707964603,0.4081301640048376,0.41477840719760073,0.2841386153728723,0.7280523869877482,0.16354490969384133,0.22372254838008263,0.11165883473079638,0.063644651506844,0.5026555110949436,0.024067582828564305,0.25970395689705117,0.2752056277056277,0.33873909821581255,0.6038557564153103,0.009411504179815091
1,0.3098827916888653,0.09144539767285473,0.06678409235601204,0.11226593501984126,0.4528259401035803,0.2682153392330384,0.13241327862737784,0.2966788848161724,0.4126020914434013,0.22074355724545838,0.8885902909470739,0.34028049575994784,0.27983046162351427,0.08081706015371788,0.3942670061840669,0.0489124855169177,0.33482996350153527,0.10699675324675326,0.6244941002109103,0.27707383003885794,0.0047887947738470904
1,0.354075652637187,0.11381003810649441,0.02618734349136284,0.0880766369047619,0.21686807275638617,0.3589233038348083,0.17486690854837067,0.07808508275019437,0.38058163498969544,0.1799464864103648,0.4763392117690407,0.20691454664057404,0.2230412481955834,0.03310547096782566,0.21182975627500908,0.039662868065842405,0.6244423845663635,0.19482683982683985,0.6528529897965,0.272718740027407,0.018524536104311238
1,0.6006925945657965,0.13450709487226514,0.04803135124428788,0.14891803075396826,0.47046461007280643,0.3526548672566372,0.45719032925299247,0.40769743418860377,0.7530722845584307,0.6195465427404592,0.11290382554668776,0.18292020004348772,0.10393439601953375,0.03334230940183696,0.5425682066205892,0.027841739632068596,0.6528011123341637,0.23895021645021644,0.7756940090064411,0.17885904150475862,0.006607309200407269
1,0.6182205647309538,0.23208281539746908,0.03809968450688284,0.16361297123015872,0.20100577947909629,0.25501474926253687,0.1924541950651611,0.5073308897034321,0.48133730249599266,0.4499084635966765,0.4263099717064366,0.1403239834746684,0.13280506158051536,0.05423600138858699,0.29220807566387774,0.08605761944570739,0.5774578529633277,0.251504329004329,0.3481730604799635,0.17427868821685338,0.006905781455726214
1,0.3315929675013319,0.08190518886828466,0.08461723469575429,0.1548859126984127,0.19832870474617828,0.2531710914454277,0.4690470539034507,0.40819726757747415,0.3944737042973819,0.40464723278411496,0.3658557197280844,0.13747553816046967,0.1440154795908965,0.04436989621285611,0.39461622408148417,0.02839906330512493,0.9405741266438793,0.2703571428571429,0.508521917573961,0.3561975558934504,0.0104344937645776
1,0.0909962706446457,0.09023291830538177,0.10385099670359209,0.17174324156746032,0.2519202381845931,0.2935840707964602,0.11700179715845511,0.6818282794624014,0.4627509350431266,0.15959723982537669,0.009067799761347002,0.47439660795825184,0.22175128228753957,0.04759965869310605,0.4001746089487086,0.03675402959682032,0.41660390475638726,0.07261363636363637,0.4941002109103346,0.4145407444951286,0.20602288126821827
1,0.3810868407032499,0.12092868447686779,0.03518526378337082,0.030381944444444448,0.445970627236108,0.4844395280235988,0.3607767341448804,0.16122403643230032,0.4604228684833219,0.34555696380791434,0.1820050232061306,0.24284627092846273,0.18851930341840964,0.19156984949404174,0.4121207711895234,0.056040361967059235,0.4946845489832571,0.37930735930735926,0.6146041156016644,0.49944622777871633,0.01767003892174491
1,0.4044485881726159,0.1968394025227722,0.08056392626232615,0.19325861855158732,0.24358878130551176,0.32684365781710917,0.08919670407921061,0.16305675885815837,0.2055568277230746,0.14221940571750458,0.014567635814175176,0.14081865622961515,0.04855800239565095,0.046936186641663456,0.20462713714077846,0.08448831331368033,0.2987660042871213,0.14769480519480518,0.5589978908966539,0.5589720485817798,0.014739474640689953
1,0.3785828449653703,0.23412535066805237,0.048705728392965775,0.047050626240079364,0.5962120643498711,0.2860865044247788,0.14479784793100722,0.7047095412640231,0.47568887871154875,0.25002957329953523,0.09759758237077751,0.14484996738421396,0.045967935133142894,0.6632481904570333,0.4571553292106221,0.09989977951493284,0.5203493424482939,0.3337954545454545,0.4689619791369777,0.5020799309192618,0.009003102667234728
1,1.0,0.11363343046753477,0.04193370400237681,0.09305245535714286,0.4984613075133228,0.2921828908554573,0.36428062798819977,0.3205598133955348,0.4571406762842531,0.2907759470497113,0.6033526351550061,0.09421613394216134,0.21447218894929207,0.020290240634337677,0.5853765005456529,0.05073112066057521,0.6631423440125138,0.2666017316017316,0.7253605426665907,0.3273263126278838,0.012085719306100147
1,0.21358550879062332,0.11572555172905671,0.21040419902946958,0.10832093253968253,0.34942080112086865,0.12839233038348083,0.2453629920992845,0.19860046651116298,0.4211128921456378,0.2075763976904661,0.7373600110875613,0.44384648836703633,0.21917135047145184,0.032965963397106675,0.2767697344488905,0.056206581308146215,0.4024679914257575,0.2000865800865801,0.4486689847802542,0.18141202530457468,0.349686724483631
1,0.3171550346297283,0.1554351000889831,0.051766337025876095,0.08272879464285714,0.25602341814906554,0.39476401179941006,0.22914335446972525,0.2771853826502277,0.4522555530112206,0.2742430643571328,0.8865147535552874,0.04019352033050663,0.21981633342547371,0.044905215960963835,0.34370316478719537,0.06673706544642113,0.6289467585887261,0.2384199134199134,0.7333409337057516,0.22488783766026543,0.00873512753671329
1,0.3423281832711774,0.190087556633315,0.041502199963216045,0.11178540426587301,0.2733368360479371,0.34911504424778766,0.13869203033693894,0.30453737643007883,0.3778337531486146,0.3205604844388114,0.2115594587377082,0.12118938899760819,0.10508615129457291,0.04859730004185227,0.23908330301927974,0.06365711883216245,0.38920833091941376,0.1764339826839827,0.4259818731117825,0.3412926357680539,0.007241562742960026
1,0.011028236547682474,0.05943526311141904,0.07967969667388197,0.07463727678571429,0.7503315069178613,0.24837758112094396,0.14829382975597072,0.23070087748528265,0.3818792458590948,0.07607379242360232,0.01947760008383278,0.24356381822135248,0.06984243987837464,0.05379476814166183,0.2805529283375773,0.06505531681895291,0.3807137477550548,0.060248917748917746,0.711394858348059,0.3251112237427493,0.012463623693883005
1,0.8209909429941398,0.09249485460436493,0.07584567717838801,0.11847408234126983,0.2248992969551402,0.5733038348082596,0.1528375888689205,0.29023658780406525,0.4055415617128464,0.30159132516546966,0.025809003234998833,0.30205479452054795,0.234589514419976,0.019810075042095598,0.1599272462713714,0.11769795990202835,0.5598458953710678,0.29579004329004327,0.5981303083851108,0.38658932627508397,0.024477131970470505
2,0.08838572189664358,0.9626338991570381,0.05045060339827115,0.0703125,0.9103805449223148,0.8334070796460178,0.5572660585715417,0.1362323669887815,0.27600946492634154,0.37315871004083934,0.16261869268187149,0.0393889976081757,0.4432875702570718,0.5061075116715927,0.6969225172790106,0.08752426069059248,0.42493192746654307,0.9580735930735931,0.33027418343498827,0.4740290214187831,0.00823927846739311
1,0.2552477357485349,0.16571230615613475,0.01740163830058147,0.07356770833333333,0.07380720058044984,0.2146755162241888,0.4047788590869531,0.7103187826280128,0.554766811693764,0.08283340374595126,0.39759048362725513,0.2932702761469885,0.14321692926686938,0.015900618699854326,0.35658057475445615,0.02045964536614699,0.7025230287932333,0.14669913419913422,0.5865587413783275,0.2035253702765107,0.018690621472190333
1,0.3249866808737347,0.06156134738043323,0.029229093275610823,0.04351128472222223,0.4822487427756511,0.3205014749262537,0.5588484622427181,0.13656558924802845,0.4235554537821541,0.20892831995493594,0.23823383261162773,0.12831050228310503,0.13203722473048926,0.1870569417993881,0.4281556929792652,0.057027900405281856,0.4210068941544523,0.4218073593073593,0.593456079347888,0.4676465619192431,0.009955493935477039
1,0.7620138518913159,0.10888540202011969,0.06672042782564407,0.14769345238095238,0.37569116064950336,0.2963864306784661,0.19558509375741753,0.6753859824502944,0.5143882146401038,0.48021405435854103,0.36418244446923376,0.1323439878234399,0.23247028471390396,0.05497571594960857,0.37748999636231356,0.11660286777251415,0.765164243091362,0.26777056277056277,0.5578863364304851,0.2955641906478196,0.017193446126961432
1,0.32690463505594036,0.1558222783743946,0.03818457054737349,0.08178323412698413,0.39190372538717505,0.3414454277286136,0.2894442372249161,0.3050094412973453,0.3777574230974735,0.48111533586818755,0.22776825644718027,0.1436616655794738,0.19622838539267173,0.2722149584559432,0.3854638050200072,0.022395611809395304,0.47928856960778643,0.3182034632034632,0.5304109901385168,0.21351204219932046,0.011156604059704079
1,0.48684070324986684,0.1566713535617006,0.1635329570052205,0.2097904265873016,0.47630663764417425,0.6488569321533924,0.15639799712906763,0.17152615794735088,0.4286314021830395,0.2622306717363751,0.09251691022117657,0.10940965427266798,0.272735649129273,0.14452173235959212,0.42267733721353223,0.09100997804926937,0.19789554486993802,0.24308441558441557,0.6558171350396169,0.42184302904019066,0.35467891365727205
1,0.5031166755460842,0.21302956819432273,0.06070766662422364,0.2015904017857143,0.16232580249693512,0.5352138643067847,0.3231607383043414,0.3066755525935799,0.45500343485230144,0.5159554992254611,0.8312256825779933,0.28050119591215483,0.3783746429558647,0.186589753655585,0.33783921425973085,0.09235439919041404,0.5852499855164822,0.26451298701298703,0.5365957931938664,0.39829363068085827,0.008977034485580663
1,0.3309003729355354,0.19866321602510548,0.04436710382977519,0.02838231646825397,0.7068728264404913,0.42241887905604725,0.3414375007064302,0.14461846051316224,0.31257155942294484,0.4218560766089283,0.23281850541025667,0.02928897586431833,0.10150803157345127,0.14931852173884833,0.3821462349945435,0.034187407418271414,0.3419848212733909,0.14656926406926407,0.4815025936270877,0.5487037975634023,0.013349412322571481
1,0.2548215237080448,0.10235091937861282,0.009768968493131306,0.025731646825396828,0.5321874452700842,0.13587758112094397,0.11772518169385011,0.3386926580028879,0.17277307075795742,0.32781298408674836,0.3908973825918527,0.08449119373776909,0.002856353082097115,0.050431986814912386,0.08739177882866497,0.0,0.28357279416024567,0.2071374458874459,0.37713047939349026,0.24786469185860976,0.0064628871413819735
1,0.3566862013851892,0.10140674777032857,0.0682200812076454,0.12355840773809523,0.39863394130451096,0.3558259587020649,0.2697885230522306,0.19910029990003328,0.5963666895656821,0.6001971553302352,0.507424947689021,0.09176994998912807,0.09373752265118708,0.055832227546580925,0.42015278283012003,0.09651966032588767,0.17100689415445225,0.1859090909090909,0.7922248190161318,0.2772240055564941,0.011544136584755288
4,0.2433137986148109,0.021199709276655865,0.05138434984366821,0.0642361111111111,0.2737121268983462,0.2556784660766962,0.08459077910775038,0.0,0.27028471109075647,0.6492888325587945,0.00805876407494921,0.2711459012828876,0.12316103074418747,0.09783698378143381,0.17343033830483812,0.4663576942444108,0.5016511210242744,0.6232467532467533,0.22578806361511713,1.0,0.10940933784892973
3,0.38673415023974433,0.12232116778404961,0.28756560983546253,0.11325024801587302,0.3936050439090295,0.1623156342182891,0.1972353147287873,0.5608685993557703,0.06136936111747196,0.23658639628221376,0.017408823400162934,0.3343879104153077,0.44807887220123466,0.03792659306290493,0.27087668242997454,0.03428518350126375,0.3706911534673542,0.12215367965367965,0.48902696232115367,0.1719509676934918,0.5844158970174439
1,0.12749067661161428,0.19506992983242652,0.014374036189748595,0.14885602678571427,0.5213290299982487,0.23635693215339232,0.08392390898918314,0.019493502165944674,0.13739409205404168,0.0,0.46967315356610456,0.23721461187214612,0.04978654135569274,0.07387736960097589,0.13620953073845035,0.02888794372008663,0.1338132205550084,0.13037878787878787,0.4227897166961181,0.24328433857070453,0.00558431961564476
