Type,209218_at,213320_at,222250_s_at,215427_s_at,202605_at,202237_at,218104_at
2.0,0.6570246920643742,0.4569489595794736,0.8223380941585426,0.1277326273684702,0.7580780942576618,0.4672089717264257,0.45222480072646587
1.0,0.5696829509509834,0.7307759015569615,0.47372909717049344,0.1250274563299848,0.3869499752257346,0.45588374664350056,0.77582628248555
3.0,0.44335373977294057,0.5813458091887874,0.4004167071498741,0.10463462850140468,0.7459026251100411,0.8800031590586,0.4745953269815648
1.0,0.5546437591440737,0.9333277002236935,0.6643078451058497,0.09853065282482297,0.8528216204774942,0.08120360132680486,0.35380601640313086
1.0,0.5772393274865747,0.9778351959655074,0.8318003692068531,0.09694685610570979,0.34203880179144425,0.35311957036803016,0.7104155555875871
1.0,0.6597791527377052,0.6681149688029493,1.0,0.12679622200899407,0.4171553370502749,0.4536566103301214,0.4022154316271964
3.0,0.36118172084317535,0.807903549303792,0.7617914089235782,0.10546698882093887,0.6343366510003514,0.39189701468962246,0.477088948787062
3.0,0.5257055751264845,0.31677347339022793,0.7588280381297835,0.10491208194124958,0.6509474352621987,0.3603380192702576,0.4437421623881115
1.0,0.3261338651540287,0.683230973801593,0.9032397361574418,0.09886590906463537,0.8005743781178294,0.0,0.3904391945457426
2.0,0.0310673739446001,0.033109343105296396,0.20515270265893704,0.10407972162171539,0.9027742366880418,0.3440688674774919,0.33461377690012556
3.0,0.39209379878542155,0.43874660345724686,0.4578110999557381,0.12685402480896207,0.33578510369112535,0.585784236297583,0.25622324401458724
1.0,0.38590239237578333,0.6980267809891444,0.5726376698945274,0.09811447266505587,0.7593721287107283,0.35779497709682545,0.6092869394756191
1.0,0.32616655904926134,0.6414095819194967,0.9109801254439657,0.0,0.9981287011069044,0.07016269151792784,0.5727042103290717
2.0,0.5112875673289904,0.4775839296276364,0.7887748162062375,0.11566340273522893,0.43988031383943405,0.40458063497077895,0.7784424232814912
1.0,0.7135156562890793,0.8076989784800385,0.5182876142975893,0.021144264228159623,0.8352727815005988,0.06834623282261906,0.5089583003012527
3.0,0.206482382077206,0.3499361827973726,0.3518260625492544,0.1026808938624988,0.5855433742068626,0.15059232348760096,0.1244072242962367
2.0,0.33369432842652397,0.6017851027968386,0.6684155412334963,0.1247731240101271,0.6750770888554293,0.418006634023061,0.29268345417069064
2.0,1.0,0.570725915120897,0.37362222150252056,0.16679575958659454,0.19965652765818268,0.6005370399620916,0.5133906049555328
3.0,0.4144605098612956,0.7615949408745845,0.8766989452774987,0.053097652050265585,0.6925152854813186,0.42544621702732605,0.5400276748778412
2.0,0.8548186714835673,0.8334081943956485,0.78258358432922,0.08566374955202834,0.261746128720349,0.3361712209761495,0.8576545541029451
3.0,0.45158034116079643,0.5896576107017223,0.6734192656885922,0.10783690361961133,0.5344747134122582,0.21713789290791333,0.4349568300733671
1.0,0.705052024160788,0.6572682679522014,0.5901426088458507,0.11753621345418011,0.829783958783319,0.3409098088769545,0.3854015019386832
2.0,0.2929904288621706,0.0,0.25223737193811996,0.139582201361834,0.4516901821750362,0.6472753119570367,0.25143058938841395
2.0,0.3783582760509044,0.2711452853095912,0.7927151817426129,0.11446110449590205,0.510412407337031,0.38927499605117705,0.47222422416651033
2.0,0.828594080770268,0.3389115942737957,0.6051159978840774,0.1266690558490655,0.4143652255901327,0.37215289843626637,0.25342692823269947
3.0,0.1903315978323943,0.5279039050791375,0.4231682698016858,0.10877330897908692,0.6099809021681093,0.5088453640815038,0.24450466292863662
1.0,0.6937726303056058,0.8034207799485013,0.8910515917997212,0.14847227199685578,0.3024480822794251,0.4614910756594534,0.5636089770384998
1.0,0.32128290844891944,0.7902304090082316,0.8132428668588267,0.08251927723378917,0.7536235369954348,0.229616174380035,0.6742292114101219
3.0,0.2929986023359784,0.42108680473714855,0.6740238149215706,0.1102761817782454,0.3553495576711229,0.4482230295371979,0.4703576113121064
2.0,0.45284314286414845,0.47009485860153616,0.6803176042577539,0.11582525057513782,0.21975014070820728,0.4274206286526613,0.4827320293469019
1.0,0.6246046082045327,0.6928680384771034,0.7043106519415744,0.09466942578698512,1.0,0.28172484599589326,0.6405797310347808
2.0,0.3028149443795104,0.5989477944152162,0.7945126361585212,0.05629992716847224,0.4721878803330819,0.3647449060180069,0.5162661977312366
1.0,0.6398808307518777,0.7316208680028992,0.8725858513888436,0.074045386758535,0.672565988541301,0.2778076133312276,0.7446992519134583
2.0,0.5331556965025702,0.612209320424618,0.8463419373643811,0.20010173292794317,0.6313204443011977,0.3809508766387614,0.5284027847845829
3.0,0.27531120501524337,0.4280288711693002,0.7869341797022594,0.12196390793170034,0.3814611525084548,0.43048491549518264,0.5761347420614903
2.0,0.4899139333208003,0.698453711403934,0.6861094018201248,0.09016080738951018,0.4813038479485465,0.3446059074395832,0.40046413076379767
1.0,0.545072621314785,0.7409866539773458,0.9007459705714068,0.12857654824799747,0.6938526147673866,0.44646975201389955,0.6259855571731265
