Type,38225_at,36606_at,40955_at,607_s_at,198_g_at,40862_i_at,40831_at,37042_at,40380_at,32085_at,33074_g_at,39435_at,33256_at,40899_at,33730_at,33374_at
1,0.041384413957989405,0.02304204471384188,0.17061527340180313,0.342959970620639,0.12331714383094751,0.02301117044742724,0.23689194307667336,0.2873566103566856,0.14484679665738162,0.19574218480436134,0.11235354985146365,0.3406700113286939,0.14720033470469285,0.0762513715450128,0.09036287887567938,0.396359340600333
3,0.19146695508624123,0.049252786883685964,0.16754640806361415,0.025986044803525524,0.10595603271983642,0.048447519858437794,0.16600833288241978,0.2066944451416953,0.10858788536896274,0.127699951694155,0.08771988384124971,0.13714193235151317,0.2695767380238477,0.6375267777835832,0.10633833316050484,0.023540782902862056
1,0.26171230147435526,0.02822329325676441,0.11642593123013759,0.12824091076019095,0.23961528629856851,0.11127793525868981,0.11114117201450137,0.392002811315545,0.1693498890515084,0.11344972741701748,0.0984011482359224,0.7032529535523547,0.2952374311414825,0.3722569099743978,0.20524097377683165,0.10567577726467273
4,0.5028747082598053,0.3151807251844838,0.7686757505080677,0.1216746235769372,0.8634010736196319,1.0,0.7546669552513393,0.36788071989758775,0.6963788300835655,0.6825960941273894,0.30424914049200574,0.7888978799158438,0.7834879018199566,0.004431396624693035,0.024417618748436922,0.03830746925844386
1,0.04201058803438264,0.005323982662562269,0.10098612872867137,0.06237238340066103,0.1029471284935242,0.045400812617755235,0.3481413343433797,0.2775546574964231,0.07355648930645389,0.08869298185080395,0.057678827731232674,0.18579058100016183,0.11707691234920856,0.18906421443126595,0.08482118348898067,0.2928260752832519
1,0.12559059600387087,0.04041516597599212,0.18028560906747407,0.034924715387440325,0.1761886503067485,0.010496515785599557,0.24165359017369187,0.33783478500966385,0.1383787356593173,0.09806086536470913,0.1191628559030675,0.23450396504288712,0.2797922041698626,0.4426334970479126,0.24747619541414798,0.14636202545239757
1,0.09828086753572038,0.06788434730065991,0.3084141467872389,0.14569225119353654,0.18388931492842536,0.1740327923193729,0.21167685731291594,0.3781093902959411,0.10792691563193428,0.12542267614381342,0.11438966587669813,0.3746237255219291,0.1089882156056063,0.25430403887350433,0.40760892771091684,0.26075283251892817
1,0.1029202481926339,0.028903659227047164,0.10891062100195041,0.038589790672052884,0.21870739604635311,0.009415544056605383,0.2825604675071695,0.22676271994778985,0.20433407298994383,0.1357739286453661,0.1502720384525518,0.5749150347952742,0.20898124259117215,0.24530409112283816,0.07592458170417046,0.23599849648284377
1,0.08097569306085273,0.09299127894529001,0.3630808680115117,0.20383400661035622,0.2690439672801636,0.18134001496542596,0.10573020940425301,0.2925023218454278,0.1614182522071668,0.0637292112345594,0.10147201174939081,0.2906942871014727,0.23729168119378008,0.8410052771827159,0.22607189259419663,0.05624228105031413
1,0.0538509705698184,0.04040802927001014,0.1456688080527026,0.09069408740359898,0.11584014996591686,0.10887225522144688,0.2716303230344678,0.28577524536258436,0.13044709881497568,0.11341522324201228,0.08020961981374544,0.36717915520310723,0.10808172372916812,0.35842063326192586,0.26498880681229,0.10443000590667456
1,0.22160869812717024,0.05543793206807466,0.2582416083582252,0.06293793609988983,0.05705734492160872,0.1694724809215193,0.29254369352307774,0.21409924947915357,0.1791700108587885,0.27075426126561314,0.15149037017256917,0.3649943356530182,0.2616275015689282,0.12872929620147341,0.024734809898803823,0.17643236857649144
1,0.13001650822565036,0.04463771701533441,0.0748530354488045,0.33714285714285713,0.15479081458759375,0.12565351870312644,0.1704994318489259,0.4026833002836416,0.15735800953684906,0.13125388171968808,0.10097132748089054,0.1554620488752225,0.2491458057318179,0.16267503526830032,0.24805567924654906,0.28584009021102935
1,0.11540103603347185,0.023753336410046576,0.3544334874585703,0.06024237972824091,0.38240243694614856,0.1964724004884481,0.1949299280341973,0.29690127764251106,0.19446673905859024,0.24278862742391827,0.1283253780166227,0.46047904191616756,0.24238198173070216,0.2844094519044882,0.5123369058003282,0.11957257155130753
1,0.16458900210622188,0.27540691118607297,0.20806906992921145,0.08070995225853837,0.20175102249488755,0.09840133177666904,0.3731221254261133,0.23302919249981172,0.1634326519050092,0.15901835622110275,0.1169821088821389,0.26479041916167656,0.1938498012690886,0.02629339960290506,0.09714405968073492,0.09122805133437148
1,0.13866909546308417,0.029660150061137782,0.31239685202613304,0.11744399559309586,0.26807472733469667,0.06026143185490848,0.17666792922460905,0.2822108988679434,0.24706104527642697,0.19498309295424746,0.10360826462832537,0.45699951448454434,0.1650512516560909,0.27350893463608333,0.12186240003903892,0.22456102668742953
1,0.085899698297945,0.09332908302843741,0.11568940354897225,0.09344105765699595,0.13783444103612816,0.08043063378822703,0.1275363887235539,0.19912648409849643,0.11085406732448891,0.06797322476019599,0.09492973730765378,0.15947564330797864,0.18666759640192454,0.7380479648884477,0.1406620755280928,0.1123664286097836
1,0.1436500256162122,0.034646328640552664,0.1854958604416438,0.22212265883217036,0.16406782549420584,0.04997574821036417,0.22893782803960824,0.3056176108838073,0.19866861810112835,0.12735490994410326,0.21342501418605425,0.33843664023304737,0.32431490133184576,0.06764329379800407,0.39593995327530357,0.33979487730226066
1,0.13209426766095517,0.010854929798602158,0.157616923769385,0.16171869261843555,0.28561690524880706,0.1329595226662832,0.18784156701477195,0.3806132182032681,0.09657239979226664,0.07402870747360431,0.10964985480156213,0.22940605275934614,0.21424586848894778,0.18757347562568574,0.151980309749358,0.05290769478601729
1,0.1194000113849832,0.06490596200417736,0.18475933276047843,0.058641204553800945,0.11620228357191546,0.05202801020768794,0.19890698555272981,0.2207886744145184,0.21113261885652235,0.1393278586708992,0.14917053306185118,0.36688784592976204,0.29614392301792064,0.2146892470870996,0.21292675934341432,0.2667454223272298
1,0.16135367450333007,0.17005818794277314,0.2897281667280439,0.07055453543885419,0.09261034423994549,0.17251918816220183,0.3991126021319193,0.24881397625442403,0.2859638355129597,0.15889172589883377,0.328816048599753,0.20404596212979442,0.4366501638658392,0.05736323736872354,0.053251514282751516,0.11566342694517531
2,0.129191096943132,0.027723723838025325,0.09456197062072913,0.9632757987513771,0.2748913599182004,0.09978575554683519,0.09366376278339916,0.7635984838976883,0.038855578112459266,0.1473673314471051,0.11048432858239593,0.15740411069752383,0.21002719475629314,0.07102317257954961,0.25307583918408677,0.3733555281104011
1,0.07886947116753001,0.07926501443993511,0.15970375219935348,0.09388174807197944,0.19876874573960465,0.01752709741419863,0.19398300957740383,0.2754963729009262,0.10027855153203341,0.2305914015595887,0.16532594545879367,0.12723741705777633,0.25577016944425074,0.050792883640733574,0.1670316398172491,0.30993932234333893
1,0.07906870837365514,0.0707961233413106,0.11744888634286724,0.29332354021300033,0.2176209952283572,0.07324040470021619,0.16741518316108434,0.3567986144230528,0.15112600915915206,0.1320819819198123,0.08832070496345004,0.37944651238064403,0.16811937800711246,0.17296815403103608,0.13769145840831043,0.23897331257047738
1,0.19633403540729777,0.02955072056941398,0.08294120054012029,0.21019463826661772,0.1843366564417178,0.8358799743589119,0.2568583951084898,0.4159366449961093,0.29200698739436287,0.13739562487060936,0.19119463266464165,0.6721475966984948,0.26051181925946587,0.15617978995767803,0.2308785584882182,0.21966385652150566
1,0.20603973359139294,0.021628976929408465,0.151247323267455,0.15115681233933162,0.24969112133605997,0.07392774185371419,0.14414804393701638,0.2762243028188458,0.16453425239601527,0.13408322407011247,0.12910978337060647,0.3176889464314614,0.2557004392999094,0.25254715502377345,0.1269496581045389,0.18177522418514738
1,0.1269852564467467,0.028803745343299346,0.15145873399075246,0.25280940139551966,0.14911916325835037,0.04978319631275303,0.245468318813917,0.3002020633048018,0.17843822293564987,0.1845973362776896,0.1639574084582262,0.2322705939472406,0.35004532459382187,0.1445624771409164,0.10352631161590592,0.28896525801428347
1,0.17238287698525642,0.03557410041821098,0.2174393387618151,0.14716121924348147,0.3444316632583504,0.03776088954101965,0.1490720199123424,0.43391525891714144,0.2611774703743921,0.12338692981850803,0.17408792015754865,0.6732966499433565,0.255282058433861,0.23386801818276814,0.19476451607000167,0.10071954035332653
1,0.0847896624352479,0.011908783381942232,0.12770571627316993,0.12934263679764965,0.13891019086571235,0.04424306386629587,0.2650830582760673,0.3185822937322723,0.1865351022142486,0.10237388724035609,0.11235354985146365,0.17951124777472083,0.27752597447876715,0.035487094414546214,0.18410506346872924,0.29054395102829833
1,0.12254511299595831,0.10111285035279116,0.1404994748830421,0.11737054719059861,0.16026542263122018,0.1939119477233785,0.19233266598127807,0.31980596902532693,0.07435909541570275,0.05632806569594921,0.11474014486464834,0.18619517721314127,0.0978662575831532,0.10010645801766026,0.08910326401893388,0.28597433281426193
1,0.1330904536915808,0.036811129455088715,0.12484144195752689,0.07322805728975394,0.12991010565780503,0.14784329687846565,0.2912180076835669,0.309796932653932,0.2609886218780983,0.23300669380995095,0.1579158182849895,0.3034147920375465,0.3039536991841573,0.21713516902659488,0.13756946181201546,0.22286420018256994
4,0.4543462173393294,0.47179811686118156,0.3937968001964074,0.6068307014322439,0.6210804362644854,0.47847196663733704,0.5307072128131595,0.2958156580235447,0.1604267976016241,0.5419570768062937,0.23138288994959774,0.7670496844149537,0.42891011784394395,0.01571398714666388,0.00793587858898737,0.09210116522579605
3,0.08396425115272954,0.023170505421517645,0.30312205900405087,0.12746235769372016,0.14615286298568508,0.0351833752154022,0.12082679508684593,0.17201736991390346,0.06250885227326376,0.041508522531226284,0.028071697987249237,0.0,0.11219580224531064,0.3824716547364021,0.04759697204447996,0.13247060086989207
1,0.166818466442762,0.01212288456140184,0.29639783406304127,0.09464561145795079,0.5507306578050443,0.11509485008981693,0.09171581624370975,0.23863550791937543,0.0022189698314527117,0.07980815678697123,0.1144230448279315,0.14309758860657065,0.024893661529879357,0.09969499451381993,0.5196628014078407,1.0
1,0.09537769681789718,0.018607771397033984,0.24680497019790767,0.20346676459786997,0.24119163258350376,0.0797140482452185,0.1927925978031492,0.4018424157232862,0.17525140456069116,0.13925885032088883,0.15030541740378517,0.14167340993688302,0.34725611882016594,0.17129617534876426,0.32297378903128604,0.4297589002845943
3,0.02026527010872658,0.0,0.12377756864028805,0.04327579875137716,0.05621591683708248,0.040111728847930316,0.12212542611330555,0.21411179999497976,0.02776072895519569,0.0015526878752329038,0.020427918154811566,0.1482116847386308,0.06115333658740674,0.30022467213543025,0.04572432429135227,0.12858293508027707
3,0.09623157055843343,0.013654897445535039,0.1585307636700901,0.03199412412780022,0.08293924676209953,0.04191781690020694,0.007845895784860127,0.18653831672481735,0.08583164156555403,0.02163411772824512,0.04285857338362428,0.055445865026703324,0.08981242591172163,0.23932480798369818,0.04806665894021557,0.05496429146754013
1,0.09941936585643535,0.028061527921172707,0.25490677469072653,0.15319867792875505,0.1637802488070893,0.09019228378737396,0.12802337535847627,0.3738296643992068,0.15726358528870216,0.11576150714236424,0.1272739410527721,0.16449263634892372,0.3156683634335123,0.1256727101729453,0.09498045004544374,0.27440262041561514
2,0.14894404280753684,0.0330429486965996,0.19903978613418438,0.7062357693720163,0.1790644171779141,0.10360267037796231,0.22493371570802445,0.9217977358869449,0.11458382512629244,0.19060106272859018,0.07844053539837778,0.24392296488104864,0.14733979499337563,0.0633653795914102,0.35450990917353403,0.38441711861676425
1,0.11911538680480444,0.3012760430295793,0.20949438738628146,0.11339698861549763,0.14426231254260394,0.02886816044691539,0.397516368161896,0.32134968247194956,0.21014116425097965,0.1881512663032227,0.1645415401048099,0.3874251497005987,0.23293354717244266,0.08682533047703642,0.12924319411488422,0.34499275089942544
1,0.09534923435987931,0.013022109515132196,0.0884651581488604,0.08342269555637165,0.11576559304703476,0.458171146951221,0.2796385476976354,0.3152689575541554,0.2516878334356263,0.20899178800634877,0.15137354384325244,0.3691535847224469,0.2880552262743184,0.11316226030618108,0.1447184623549003,0.26427535842775063
1,0.17054704844310353,0.020020839181467402,0.12613718510031777,0.070106500183621,0.11385906612133606,0.0471508412568033,0.17921108165142582,0.2931800497000426,0.22328974080543884,0.12100614174315093,0.17497246236523248,0.2994497491503479,0.3442925876856565,0.08485944929202152,0.15495397678404774,0.3215378832626322
1,0.1408607047304605,0.0374201283655516,0.15033348336674984,0.09445464561145794,0.1328710804362645,0.113590995395816,0.14815215626860018,0.25684630638319234,0.13285491714272224,0.21654820233248223,0.11809472946360022,0.3152613691535847,0.20730771912697857,0.05583167877109566,0.07618077455638989,0.2992858293508027
1,0.0984801047418455,0.011404456159215152,0.3240858191142572,0.04207124495042233,0.3736153715064758,0.16195564481730726,0.12978193820680697,0.41762468937473324,0.040909305509654874,0.13002898350700437,0.03912013084548883,0.29852726978475475,0.11034795342026357,0.338343826741209,0.28724708580630604,0.06428609783600923
3,0.08609893550407012,0.025563680827477273,0.17716218612327286,0.0656188027910393,0.021813224267211995,0.09996124588389851,0.13668091553487363,0.22032430532894898,0.10698267315046502,0.11821130356773168,0.031509729964284514,0.10898203592814365,0.10585035911024336,0.4873523956319556,0.04937202252057168,0.059324491220533744
4,1.0,0.460065372226795,0.5637710217275665,0.2841718692618435,0.7378685241990457,0.21224825058070243,0.41864617715491587,0.40024850021335867,0.4614985128180917,0.3789593540818439,0.16482526119029337,0.6865512218805631,0.3723589707830695,0.02126874444850828,0.07352734858697442,0.14454169575256404
1,0.22075482438663402,0.035645467478030844,0.10213183845492858,0.20866691149467498,0.3898687798227675,0.12552921304770656,0.19203506303771442,0.375913050026356,0.37835796232472496,0.23790628666068592,0.2339530691945659,0.5501537465609321,0.42974687957604074,0.05545287110089346,0.08475103544611105,0.22854534715137192
1,0.09169892411908692,0.12579538588169245,0.10601224818254973,0.1129305912596401,0.1505698278800273,0.237050884885651,0.17191980953411612,0.2953387384221491,0.11732212832255322,0.1278207163066731,0.09252645281885241,0.16790095484706258,0.11352067498779721,0.23629434662208051,0.37751541731985677,0.23702196208988885
3,0.12489326578243294,0.032257911038581034,0.2022314060859009,0.07623944179214102,0.2228186775732788,0.11140711564569476,0.13110762404631784,0.18337558673661483,0.1443274632925735,0.19522462217928369,0.1167261924630328,0.0841883799967632,0.13966947911582175,0.7215633000679242,0.01589005666741898,0.15386350212103314
1,0.07696248648033244,0.05522383088861506,0.12777391328068521,0.23507895703268455,0.09555001704158146,0.01766358989858121,0.28288512526378445,0.36890986219533617,0.2461640149190312,0.229073217859361,0.14269501652258085,0.31843340346334353,0.37208005020570395,0.06775105804900987,0.18776496135757814,0.32991462170434416
2,0.013946604428758462,0.0225377174911148,0.14873767339089156,0.5629379360998898,0.158145875937287,0.09627594880556889,0.14647475785942318,0.810424458445242,0.041782729805013914,0.10972327651645851,0.03084215093961747,0.2724065382748017,0.05934035283453037,0.07585623595799153,0.2870640909118636,0.3916662191913226
1,0.0816587920532817,0.10698398047397244,0.19687112129519754,0.21903782592728607,0.09978911042944785,0.1623017507598488,0.15145284346085167,0.370026858103868,0.12369576507247061,0.08874473811331171,0.13772155278881135,0.3178507849166531,0.1589847290983892,0.12898401170385076,0.31210389230140484,0.727691564194813
1,0.08831900722946433,0.22217993063121785,0.5143554700819728,0.15562247521116415,0.07538769597818677,0.1438655159050305,0.3036632216871381,0.25534024448404824,0.1584438883905387,0.12528465944379272,0.20120831803464734,0.37866968765172354,0.193570880691723,0.09298748628454986,0.11803780674519183,0.5838157117542824
1,0.08641202254226674,0.01562462829656344,0.08410054966788057,0.127947117150202,0.30581117927743695,0.12793001835336443,0.3805530003787674,0.2926529280353422,0.1330437656390161,0.17376302532606447,0.10617844387329349,0.08871985758213301,0.2543755665574228,0.34440474946444427,0.20318533112926151,0.05031412769156419
1,0.1849632834291569,0.07479981539720526,0.18505257989279425,0.15633492471538743,0.2168860770279482,0.04491577682503857,0.2532871597857259,0.24698787620171184,0.19694537557244698,0.18338969015250844,0.16979872492406287,0.28451205696714676,0.32389652046579737,0.21120976801295782,0.09132970190131695,0.15607045051817645
1,0.46393806569135304,0.37142272612652905,0.2275734140785902,0.14190231362467867,0.25976695637355146,0.1074342094038447,0.5767003950002705,0.30250508295890954,0.45691893678296586,0.3492512594023877,0.3534830935612003,0.3586340831849813,0.6688515445226971,0.0916518626887507,0.06998944729442048,0.18710197068141546
1,0.22278989013491202,0.029774337356849572,0.14319325667989685,0.06381197208960705,0.1794212252897069,0.032458400259335725,0.4197554244900168,0.22461030648359645,0.23598980218120014,0.26485404733972806,0.1568476918455222,0.32398446350542154,0.2747716337772819,0.03200271696535869,0.049917957288991635,0.2845406218117382
