Type,218237_s_at,226866_at,226867_at,226868_at,226869_at,226870_at,226871_s_at,226872_at,226873_at,226874_at,226875_at,226876_at,226877_at,226878_at,226879_at,226880_at,226881_at,226882_x_at,226883_at,226885_at
2.0,0.498041052958282,0.48487327928463825,0.198864562003548,0.38719767056262056,0.3237464243813159,0.6990235058684159,0.40899496206319713,0.521339714854709,0.3095920446720157,0.7672841130765568,0.7228430380382777,0.8215490918155538,0.16685857651162744,0.8525920040904161,0.6970636607790488,0.7750001689399884,0.0,0.09314924819625194,0.6031851458536841,0.7153790896321811
2.0,0.4146829365945479,0.29194061797230764,0.37897725193345716,0.3585016724194873,0.13520403652274926,0.7171487898040702,0.5398378397453969,0.6133240922304691,0.7810739814453109,0.5754812040345354,0.4328774158093934,0.2372895332528767,0.6677989099336453,0.44604281673394347,0.4674493313312416,0.4055344880217665,0.6454606924745797,0.46161186605625026,0.7624069333217406,0.6060478124215225
3.0,0.577870269578511,0.5777493213850119,0.3407498258186484,0.38164370405068987,0.3783691244242177,0.6983468849691945,0.3794268505187988,0.4979348836330291,0.41052239727356166,0.6695316490341003,0.6891718791584331,0.5729596947313116,0.7677380789229277,0.77238810891546,0.4493727496546245,0.4500835176897451,0.6153159502297069,0.678961849234002,0.5431479784177379,0.4964015545276291
1.0,0.645119011019147,0.1623151281779755,0.20663602567379696,0.47549931529874395,0.25549522251022605,0.7393776899466843,0.21164343704841754,0.40938955630313406,0.9046395184651284,0.6291367962297642,0.15752380135056163,0.04411571495977107,0.4352769997034417,0.29222581836902345,0.425087373043772,0.63077249296675,0.6538587519687769,0.34360934265952736,0.9090886158820932,0.6948691995472073
3.0,0.3233192420987705,0.5646612285913434,0.3271318716936222,0.5965918363291517,0.1668444554539111,0.6890003066486021,0.4681227482410726,0.6202077682153357,0.22906962855024607,0.5963306228659861,0.4123911369136831,0.7898013582783082,0.6650585520428431,0.7899208713714837,0.5741722770485028,0.3864696303686361,0.7820473602547415,0.7722365930347794,0.6041686608749287,0.6576487963322037
4.0,0.6975312973119359,0.5983608393236123,0.11604204209161485,0.08412199537282747,0.3558957613746635,0.7734604726767589,0.46859887893544794,0.5522393339420008,0.1494080393953076,0.7979581693121169,0.25000316980760273,0.8784917006197661,0.44579241350627075,0.7380898105338614,0.5058210034427784,0.6234577621476451,0.04269502061834817,0.19358579675364243,0.6029104327355437,0.47356880988527855
4.0,0.3749722820971617,0.6421474916209159,0.3301375265004226,0.4708021996166413,0.20863930566637995,0.8653193968375722,0.6326460521667636,0.5607777566237074,0.292119174141016,0.9175962030188556,0.39725134651388133,0.41173118103261286,0.5493808757274133,0.16766645954445994,0.18490169151462643,0.5832205480054541,0.5015219318154696,0.34098158755069097,0.6447218798650985,0.7181549984736401
4.0,0.9332203497891292,0.33867863897095457,0.3718322452753769,0.4337172604572029,0.0868460529124382,0.7617822473747385,0.2467993399394413,0.6437017601843203,0.40898007687109067,0.46661243407753566,0.13831003382015242,0.18732828594449855,0.6470602841664981,0.3143946599344769,0.21719745385573697,0.5706660223907293,0.6746269408633515,0.7532590232902664,0.8476877303681423,0.53889876713294
2.0,0.5724806976477007,0.3319007806215902,0.3452942695394467,0.36617611222065033,0.20137883518508248,0.6077301830272409,0.3906988284719726,0.6991362891560008,0.7815053478162531,0.4798497671742341,0.6895408560587939,0.2708964870436881,0.737424132216604,0.9624487485868793,0.5682628869612403,0.5734158842806204,0.39029818929570714,0.6753479623687324,0.42595020815482326,0.550500906099436
3.0,0.4645329843030984,0.5616329330286911,0.329018828549879,0.2088360560829387,0.3026307145366603,0.6201645545786155,0.026991137476846984,0.5042981529418041,0.6975549881653944,0.6726400658692916,0.754411178395901,0.5862669062748128,0.6335801819471347,0.8996029571541178,0.5738308256459462,0.6109197147429725,0.49871543296340626,0.4364057093143624,0.6080663958111234,0.6772211269084767
3.0,0.546340159237445,0.5058010401629106,0.332531720071128,0.6316140711571464,0.21901771399176967,0.6568348109071819,0.005303386830870817,0.5415093284013671,0.5469553878543467,0.7480288672880508,0.5886534890871773,0.39622178033915967,0.5067759639113703,0.7635046958154621,0.5194417238186866,0.6115416901711141,0.6564481057874793,0.5301045739802214,0.7106319899170909,0.5998068178823487
1.0,0.5873809155036561,0.6963370414191226,0.13559017924836844,0.3189266068496239,0.3719116025033195,0.6585581398177709,0.6213510046033003,0.3038749987807775,0.744419681251682,0.6620666617837948,0.047081200317648404,0.15257049600563508,0.6735512224561707,0.3484417512004098,0.4717271641181942,0.5452315075604405,0.39593827938637,0.0834632145830103,0.7139089610167344,0.7611800436075914
2.0,0.6066688291584762,0.649468282764356,0.29467206030328996,0.5937703456418922,0.18186010280689677,0.7190960524679363,0.3142321149543165,0.6016051645366065,0.3776863145042959,0.8361161355600351,0.5180766805641418,0.3468130984365783,0.4716671055632587,0.42527070941381606,0.6581904988073117,0.6710296232726894,0.42375944410818106,0.5031811983502532,0.5482119078956786,0.6573949138781909
3.0,0.65045493644036,0.488232754206057,0.39168614488923076,0.7065149906658433,0.02586011833307164,0.7229664324721278,0.776332396656966,0.7082122190109976,0.6241091280254208,0.9092718075865969,0.3411648919825009,0.42042739016698044,0.7919358952989731,0.38773246565631597,0.34018563927677903,0.6726990058658668,0.8370291876350009,1.0,0.6181550797630285,0.5495532283593307
3.0,0.6814758167388268,0.4919995191582161,0.13949900524727246,0.4030534037705518,0.3682232906389936,0.7218945344769152,0.19351451167362393,0.3990969928529801,0.5909690446102397,0.7368040919599026,0.09867233678252364,0.36268218034016564,0.4160707090473298,0.8031303792107195,0.5803586460909351,0.6087588118840458,0.500654952450923,0.3814929349481526,0.82143479554932,0.5845364827060616
2.0,0.6587005279667086,0.6862051951915988,0.3868601503513026,0.4686133319069098,0.0868460529124382,0.6473672012552134,0.034494456115068545,0.5346696007982892,0.6763365812704626,0.7711633832058643,0.6032980898338557,0.3221377164607129,0.46006000206973136,0.7853762889345484,0.5793191749079711,0.5384761867092994,0.6095641136858904,0.5521948491074523,0.7222775785335152,0.534788783842195
3.0,0.5991820742566839,0.45068149303805,0.42981647031373577,0.4340834716705079,0.34095785062810074,0.803067897688375,0.4107780156436514,0.6684607559607664,0.6610765335157573,0.6112705672705523,0.4993436482534252,0.27791219846804416,0.6666026680388604,0.3820343608216294,0.450872854558839,0.5990726125505784,0.7536871836332326,0.713824844029479,0.587704991829915,0.20105520337252508
3.0,0.5305302252141364,0.7202835308235029,0.46064578174509274,0.5026290385784915,0.19187914916517576,0.691068048502765,0.6265214400418216,0.637507087101363,0.6883653606741592,0.6302822425754107,0.3623047463802798,0.4793176750428924,0.6426860498750043,0.5150468360876812,0.46765412203259793,0.629452224914284,0.7196303873369273,0.8745636364403099,0.7597143414057157,0.9216503186046741
3.0,0.2034579762937819,0.6235757650667909,0.2498079033790647,0.34300246754678704,0.18390820137891534,0.6531204494820431,0.2587131406651194,1.0,0.7752460709073424,0.5633604811545293,0.4379949405243808,0.38094253187278704,0.6273100387169515,0.769798088855542,0.6250940526963482,0.49654670917408045,0.6002089590837497,0.7739520738363733,0.576409792453951,0.3124430312264578
4.0,0.8407922057800171,0.46073232585015766,0.1443630018115631,0.4030534037705518,0.22235058608477654,0.8391702338966214,0.29524694803589463,0.47046541783544005,0.6743568159023707,0.8160603554252319,0.05453595051240683,0.27258862751397644,0.6259653020483386,0.2243519892044252,0.42394196894613245,0.6327275937787624,0.6191662573718515,0.6226304938578945,0.9496430655180316,0.5894203318376863
4.0,0.665255764972247,0.6382405668314034,0.44022431208828816,0.571895708122584,0.300486796351797,0.4590390868162683,0.461189226709555,0.48846176782363404,0.49325292735055853,0.8395579090862747,0.6190064474784491,0.37430333913162656,0.7305176139008999,0.5208152292295958,0.5850319164446917,0.4822234185490531,0.384761842753993,0.4138735704325689,0.7312557093284192,0.7300548284719888
1.0,0.6946784031808747,0.5765924371347789,0.21721701710078706,0.5132421565206885,0.3443841731004949,0.556542827463214,0.2876519713999552,0.43724327045528855,0.799551271103373,0.6338261590573654,0.14810825988073847,0.34566731443034276,0.6259653020483386,0.3687735690995048,0.4913529620274793,0.5485806685560809,0.6372217541358097,0.7197573509279703,0.8509060334830315,0.7742349408857517
3.0,0.3223524015652089,0.7480624403055771,0.38052317663363877,0.5132421565206885,0.0868460529124382,0.40482350645600784,0.17800017829677228,0.5082300819122834,0.6769575296446756,0.8818014906782652,0.3077337650756712,0.5792036699195993,0.586456173474935,0.4205727260262488,0.36160563599719286,0.6583877815166891,0.7737739382994935,0.6675633492126269,0.5680652135174025,0.2920569094425003
3.0,0.7524911005777302,0.4845577836308455,0.2025919483407819,0.36207665165679553,0.3089160016647281,0.8978105757063299,0.30306405790685836,0.4249302621864657,0.7080671640642663,0.6026503948431223,0.09677111567016315,0.26139745599210223,0.6870439481202746,0.43390666962773394,0.5309672666697648,0.5269980186823644,0.4758821793269196,0.2792645649464479,0.7298214709190743,0.568675499622386
3.0,0.473305789192756,0.5882004402141585,0.30573336442250487,0.4738994297790813,0.37695365086391164,0.756430421052552,0.364523254130263,0.6150510695928295,0.6446724470804158,0.6359192569124215,0.5737039897664165,0.3953261352908002,0.684939577855337,0.8529529966022626,0.5779697860285273,0.5034959841357658,0.5956020145050234,0.48156003205571807,0.6839988876811389,0.5587419815312741
3.0,0.5789815731140939,0.373570412697212,0.47194954226367697,0.3829706079838245,0.3374662609607148,0.8780962241183364,0.8175180246948367,0.7054828888632794,0.3247434737590247,0.4850841770999548,0.2375418064913191,0.4988300877010248,0.9851612067701918,0.3674799547057937,0.446700948888833,0.5927291810926382,0.5086664266052188,0.1752065263848863,0.4949337434344261,0.5254691546365994
3.0,0.5722652627624805,1.0,0.3647637303183061,0.5133495204105512,0.1480276497575253,0.7842911477112687,0.4599881523128738,0.5038799212171844,0.10902445251663691,0.7159638028143595,0.5166681625852975,0.6952854825992243,0.6032975407383679,0.377894339546564,0.41578014888621945,0.7194455056186024,0.5378683914025576,0.07681628115118495,0.25752757108817476,0.5046689297025015
3.0,0.7189374041603768,0.11752074951180329,0.20641411290242548,0.28663817446984113,0.36896691403287657,0.7017202468801678,0.22310018158163297,0.5915392198576096,0.18447429902582158,0.39066572240875697,0.3672666441236138,0.31080617778144004,0.4192301042953454,0.5841922580389023,0.5952405550108723,0.6843701419481437,0.5253912403355984,0.8610706315903062,0.49653190879994225,0.4861978208411347
4.0,0.6693113517131732,0.6075822021614905,0.1708964545250071,0.33488987346793264,0.3526798382705174,0.8982524614028972,0.021420411135216293,0.42339648319681106,0.45226309363938644,0.8271420548315345,0.33695099063546174,0.25474386017260037,0.6348957564594487,0.42339888958688965,0.31384986412923516,0.660153281670279,0.3207337216646145,0.7030417929708357,0.7100417033864621,0.5112070096074497
3.0,0.4574687806958134,0.42106317441436825,0.3755479424859998,0.562647023127646,0.1242573267085553,0.575997124853965,0.46764635521572123,0.715054481944011,0.7390148698190655,0.7700989230424642,0.4052148238689881,0.3592581178491319,0.7646555527830475,0.48816125759887835,0.4922373575682542,0.5152549958870445,0.7620640764797026,0.7008348939555409,0.5478407902810393,0.5801982147134911
3.0,0.763775427589776,0.47196701225376103,0.25733687825890156,0.38004765236233956,0.27997191604873406,0.7926680363435494,0.17399405536593202,0.5911263005486881,0.8428179083273116,0.6355609253792958,0.4032083965462114,0.30562358439578485,0.6146178435521328,0.6189168381841588,0.7621632498896233,0.7660047143449258,0.7742350841243394,0.9004870760273211,0.722316272335011,0.454251647560414
2.0,0.6780641233207256,0.7026100562402195,0.431058519872454,0.49537740117930934,0.9419288703472093,0.8611942548138096,0.2337828075984127,0.40218731608325825,0.5049511765399173,0.45729132087785607,0.8594007788447801,1.0,0.7028179827285636,1.0,0.5766464673375239,0.3002234060713211,1.0,0.0,0.18215635138631542,0.9141737751817035
3.0,0.6703434843007879,0.6506385447514466,0.25240823625352327,0.06911355418233614,0.27997191604873406,0.0,1.0,0.49511601637339675,0.1583564960974945,0.8788659760615803,0.5449960823553817,0.5880444054708668,0.7876161700194833,0.7648908369601443,0.33921423384655036,0.6858943084180202,0.45751074236820455,0.4138735704325689,0.8481414415298811,0.35399044567759835
1.0,0.5647983986004182,0.42652015140692595,0.0831081130636639,0.28072422702538075,0.23356037012602693,0.724035880412644,0.2891177342855334,0.5549606886467873,0.8801058810301016,0.5920612336340254,0.0766706155419582,0.24188047542344293,0.5625703703222494,0.2775449609580601,0.3796858400269596,0.518993938705954,0.6461577056733732,0.0558821398499496,0.8350129476835474,0.6040706172782045
4.0,0.6549209671940089,0.5106357437590899,0.21566812057861098,0.4738994297790813,0.18390820137891534,0.5336841642648066,0.33919059997158296,0.48969771166602316,0.39703040620024216,0.8600395752337472,0.43674671080072125,0.19094585724105279,0.7555050430764592,0.01971018130565625,0.31152021321407397,0.5174532509553932,0.46902806167446526,0.39814696956110734,0.7440911573753304,0.5925207383593715
4.0,0.6674159730959766,0.27375804888715277,0.450655204111088,0.6010796179143373,0.9056586893644968,0.7841032805052629,0.3583269271482814,0.7631087831617406,0.4424877028504959,0.0,0.29460561337068947,0.9410233725090171,0.640108688798272,0.5514614231967808,0.30991805810518963,0.3924705516240203,0.766921666174653,0.372192287863668,0.8683579484201707,0.6443569438150987
2.0,0.5742176087717662,0.24937058107508686,0.4086674764934604,0.5285137888759446,0.8040695637731815,0.6796981459763993,0.2071467157441029,0.8603803981034398,0.6199282535497469,0.41716227253844723,0.5079495054776169,0.08806846708100272,0.7134476998056944,0.912057530483236,0.7511097488834081,0.5646258066228332,0.5848517312706051,0.7985074351401886,0.6321564539879695,0.3393438793691605
1.0,0.6790907331180156,0.5613394139300467,0.12632876946591168,0.5446433006518162,0.17978886138841124,0.8565498165960491,0.0,0.43346378164305865,0.6976096200836164,0.5493679853927234,0.21326608636195385,0.24633399036649334,0.6122229914162439,0.44978738851369837,0.32653453989581854,0.4154643870029779,0.7191154404904714,0.7969351770710724,0.9660983436717246,0.6237657793498784
4.0,0.7434590857777561,0.4437091865586719,0.08315037020166488,0.6486673379894651,0.2811739066849653,0.8082716387058537,0.6275122197069374,0.6081826758854508,0.21702288296127278,0.6790353421642125,0.3484825576810695,0.5496480914124976,0.5989552693317742,0.6282439454414244,0.6055852520537283,0.7663384017235316,0.47517994029287286,0.42092338893892717,0.7358638222001547,0.4483313057609641
4.0,0.9546582497247427,0.6058006253406256,0.05894462039496036,0.44807987148512657,0.25686828447497106,0.5901458612291618,0.3637175513363175,0.5073055115608802,0.7006072113452866,0.8613848196306703,0.38938334892683685,0.18102183052886903,0.5981219673248893,0.36996355006338266,0.3144605880958675,0.6519354253016931,0.6115955365304299,0.45814579021270313,0.7203595896638119,0.5675590502251201
3.0,0.8830177498073964,0.48129216846457856,0.5748228671560677,1.0,0.9032202109596962,0.7604006041467836,0.589661783174266,0.35918958037213994,0.8778019403708679,0.22187088741419494,0.5185159951391913,0.5645744688201194,0.8992692818673366,0.9097769825379165,0.5892912066579068,0.1481418587928658,0.6448624705478045,0.12887869714752198,0.4415321199932712,1.0
3.0,0.26508525271466044,0.6377853401566029,0.40618559919081215,0.37911471655307033,0.09027237538483242,0.644083796410319,0.7666076688794885,0.7035227522542221,0.5030286103670296,0.5076499252774032,0.06933064811818097,0.7264707852357399,0.43057426425613166,0.3463331781729335,0.39438450615204734,0.7267417093445155,0.7422245537600014,0.8719564036731224,0.5913916126348426,0.2691145379473373
4.0,0.7076867977000025,0.4321702735153144,0.15714168291150674,0.44760247301603573,0.27997191604873406,0.8259561423601915,0.47452849563968125,0.4746009247719594,0.6845295588355274,0.8246564349757388,0.15957063682298878,0.2669273200095983,0.661775987823368,0.649532627644622,0.4986740099128368,0.5257436554599058,0.609081763886007,0.6055660245382718,0.7697547118214286,0.6244903565292904
3.0,0.8959204597218422,0.6146788072824444,0.09666821422509617,0.5302920538916521,0.12141536411874111,0.6649040717489803,0.40002411942713834,0.5398423302327428,0.15555759206674277,0.6939321945667255,0.4151229047731876,0.479125960300744,0.6375120214661848,0.32833672768867367,0.4129103583179763,0.4299729339600658,0.02013668443640959,0.12322887607175657,0.732381940337691,0.3192232522025447
3.0,0.6242106148705328,0.700980913093895,0.2037421746136951,0.5256789343205626,0.14300533791541237,0.6742644493521669,0.09375607904649602,0.5128927046738255,0.6864225392990402,0.7136410712048105,0.39939541394094913,0.25677760005565214,0.6880109040274034,0.64135402491353,0.6344358727473913,0.5165834044937654,0.6002089590837497,0.35514080650410046,0.7821305886869088,0.529547653748057
1.0,0.6503072794028645,0.3168602710603825,0.16377657462290474,0.3294217484882492,0.2950146611791655,0.5878648901289456,0.3523581638726478,0.4420845540401458,0.7662807455756688,0.5252749869877748,0.2195331555012341,0.029415691259305307,1.0,0.6104062878164975,0.5291225466209651,0.44217635220806023,0.5385489967457602,0.0558821398499496,0.7848989059368426,0.76384615985659
3.0,0.46232471304900097,0.7772127775802595,0.36583692336131973,0.18920611476382726,0.29940536008702595,0.5156927272593501,0.3201864653261604,0.5471985811341441,0.4179249576497984,0.9213549912233774,0.5444140047996315,0.36600568857386084,0.6928056342409102,0.4970246324836375,0.42154852700788087,0.7938670713916034,0.7973115333580354,0.6008709307955289,0.4271542859069191,0.3695830336680281
2.0,0.3154384039119565,0.4959611250027751,0.47909938945311975,0.35739750843774737,0.1690663361756545,0.7304017373906764,0.28647756942771224,0.5581317211072362,0.6079737269803199,0.6875744525232385,0.37833488510779445,0.5352174859036462,0.7560344871930254,0.5611216171239604,0.41727707895718863,0.4742470158017265,0.8104796741404492,0.7464294642445802,0.8550729061183838,0.39533804951920065
2.0,0.6108405439129635,0.20952994700111874,0.44359568910243075,0.6657666193941094,0.769901484323135,0.9128908584685014,0.3943372908495984,0.8881725237965892,0.8106797566861669,0.6798720938869001,0.24614367414370764,0.34089430414006366,0.7707934359150023,0.4412050248025982,0.5405346667237039,0.6546045219861328,0.5836678045940047,0.7127648741660014,0.8026686052800239,0.473076543400632
3.0,0.5438106654258805,0.5497295821490771,0.2467878183573457,0.43967172527752907,0.1095852650516641,0.5727612012526336,0.3545333934956955,0.5100670184655497,0.5595523411507487,0.8729542904804672,0.5891084944635044,0.6136267839106183,0.6536975779050076,0.702797316619562,0.4944585686758882,0.6201591360331049,0.5692934576019613,0.681741030414804,0.6472213518979547,0.3554001187307545
3.0,0.782433778739448,0.6003435892201864,0.13860869150096594,0.4842254638715294,0.6429288482035957,0.5926987317227598,0.46573815401280355,0.44292735519790677,0.27785201058318726,0.8818828410861005,0.5725284502427437,0.4920716569571569,0.5583853681704436,0.6405630830432547,0.4085411694197259,0.5927291810926382,0.6498257044567545,0.7012039098632354,0.645541643840325,0.6326581656082471
3.0,0.6022222692584523,0.5529891886433024,0.17718796406286064,0.2664877233079526,0.15291601719090286,0.8319317442767961,0.6927208549956975,0.5282508481166518,0.0,0.8128521606804866,0.29892917513207734,0.7343205068379451,0.029185480394368614,0.7001638419592063,0.8736382427060893,0.6406568308057079,0.42446063329203343,0.12322887607175657,0.0,0.36836584221804775
4.0,0.6067207178794091,0.7562402450239858,0.08706221597145365,0.6784727879369886,0.06482325030734452,0.7697938083618396,0.904123647863373,0.45130791805295617,0.5247251096433405,0.6550354443200506,0.5953588286310568,0.33582826325740683,0.9594399001058125,0.6862887379373218,0.0,0.495485090908971,0.3546793567667545,0.8818551613011744,0.7203983883380415,0.3242477825466083
