Type,1007_s_at,215386_at,215385_at,215384_s_at,215383_x_at,215382_x_at,215381_at,215379_x_at,215378_at,215377_at,215376_at,215375_x_at,215374_at,215373_x_at,215372_x_at,215371_at,215370_at,215369_at,215387_x_at,215367_at,215388_s_at,215390_at,215407_s_at,215406_at,215405_at,215404_x_at,215403_at,215402_at,215401_at,215400_x_at,215399_s_at,215398_at,215397_x_at,215396_at,215395_x_at,215394_at,215393_s_at,215392_at,215391_at,215389_s_at,215366_at,215365_at,215364_s_at,215340_at,215339_at,215338_s_at,215337_at,215336_at,215335_at,215334_at
2.0,0.08311159889712819,0.5957252920222019,0.4725485683833148,0.34963302871892465,0.4864671061777904,0.22017504035512508,0.3913161465400281,0.008712218593996407,0.43142419872266535,0.11962076477277395,0.48785578747628344,0.1649457182656373,0.21417942876706914,0.30997026308769887,0.5478196049198663,0.36737538082582527,0.14484960027606844,0.5656012593251672,0.23240138812085545,0.19096992729676132,0.607313374942699,0.08385863289605683,0.5269185679502211,0.06597154740156234,0.5603924870940575,0.4832000091226828,1.0,0.3905748016257015,0.24557519828161695,0.4846578911900807,0.22254379794325488,0.5001639881928488,0.2958375650022524,0.5527294541091774,0.7916872563553512,0.2788903386849722,0.2486815292743481,0.1721588508660752,0.492925764192138,0.18367598178013042,0.1900451477359074,0.25245942885897615,0.14628400796283939,0.5774449564772134,0.35990166267710433,0.4711600205877308,0.538040775733464,0.14641750097979833,0.5399518652226233,0.1361868500777855
3.0,0.26706105950691955,0.6711125838787185,0.2559226781648177,0.3742585615768681,0.498730490901242,0.25808111380145277,0.4448665762098581,0.916833901869069,0.4225358330635429,0.13297894203236152,0.49620493358634027,0.1799809848099585,0.09107728368075207,0.2987670542673951,0.6257920238538931,0.4086018020353924,0.15594984758727787,0.6293888166449934,0.24336092448500626,0.22616490416391208,0.6077882388894766,0.1031164619102605,0.5958607629182066,0.07896373459789316,0.6103686889027206,0.3971503019037897,0.6294456273164566,0.45424811302496637,0.24751564288901426,0.48847657127454,0.2658627273640848,0.6073029408549263,0.3097734370824009,0.6664667066586669,0.29450804370504574,0.34543597889601213,0.2574140276183589,0.1670234239309017,0.6773799126637559,0.4259202265172968,0.20312011085780657,0.2751541074348977,0.15491041804910402,0.6629544290834636,0.39123590174893835,0.5323938138771112,0.7476379910492262,0.1434068478996687,0.6127557160048147,0.16728076639646242
3.0,0.29951013196991205,0.7761577334106549,0.2882248922048351,0.38902866677964754,0.5328060175462983,0.03324505649717519,0.5027589326096789,0.009796209676491035,0.5893104158695587,0.14583019359081514,0.5764705882352958,0.20580626616843933,0.16899303406591945,0.3195334960136731,0.6740961610137907,0.4983794645750965,0.15974578708230286,0.705222092943674,0.42487906192987107,0.24624091209517573,0.7178837993817366,0.11368555221130608,0.7116962755884203,0.08442492323240161,0.6453337238677553,0.4405286594787525,0.6840943143285227,0.5107218889103926,0.25027238861467477,0.539242553573836,0.2335979633537668,0.6388979993440466,0.33607978191314697,0.7642471505698861,0.47820924614286453,0.34362058206161106,0.30767519353582756,0.19347979157865092,0.7671615720524008,0.2538932660347163,0.21051808144472697,0.2941753679708137,0.19479097544790863,0.7909626216077827,0.45798020314420657,0.7855199627460112,0.8746892093485842,0.17782449139558917,0.7173886883273166,0.18711618766887703
1.0,0.5488502824102581,0.2400795294507482,0.40429848360060067,0.2771122032616773,0.6974031770654225,0.5695470137207425,0.32709181365897577,0.08526884897414157,0.26799011095741276,0.09036978174793463,0.3084440227704011,0.15236473787781593,0.6154119645514281,0.4377945288033114,0.39619828550130476,0.11991962144292456,0.05800310576867782,0.18937786599137424,0.1763105071343665,0.1463152676801048,0.7736709098816369,0.06130072374606425,0.15659662728830248,0.023244062657907977,0.39874784900963,0.4235376624265196,0.27474173961044096,0.21914070059996155,0.30060980460656705,0.45267082977671974,0.21246105919003164,0.40537881272548304,0.40767580198080283,0.19700059988002566,0.37957777411738913,0.05996482668633323,0.35696046357582406,0.25492653616861477,0.24157205240174678,0.05939923673519667,0.15437396629565048,0.04586740470499425,0.05265428002654155,0.13184843830005133,0.06874986521748537,0.31729614470233597,0.3602685231228225,0.11445826059072958,0.15878459687124039,0.12445754523868006
2.0,0.23918408865808335,0.7418606577748331,0.29547381425318536,0.381050463439753,0.461281801751703,0.09804277643260699,0.5164179104477623,0.020584319157671754,0.5998469552932869,0.14076093657948494,0.5414611005692599,0.202135892276737,0.05631345386550078,0.34983353256735245,0.6434588147595955,0.5338367796720037,0.18824409041237666,0.7583327629867906,0.272194476254338,0.2360789821546597,0.5428846809360932,0.11571734151096962,0.6687257642708992,0.08792319353208682,0.6431735803463557,0.4033765330383666,0.7071997476539711,0.561737952390168,0.30576702904440883,0.5329529628464884,0.447800891032727,0.6142997704165285,0.29241659476011184,0.7162567486502699,0.3716301542854007,0.42253361320701344,0.24096537845039867,0.17643054968783747,0.6943231441048023,0.29104087159916303,0.20966876760091172,0.3070323311108317,0.18009289980092882,0.7347670250896068,0.5342563239956005,0.48861057327026336,0.7971158627548494,0.24951900808779015,0.7303249097472918,0.1725620240727091
2.0,0.2439649864817841,0.8582553226741798,0.3644808875538975,0.633836968282731,0.49931585532718237,0.08589588377723971,0.5733152419719587,0.013832877353603614,0.740133031168143,1.0,0.6613851992409886,0.2205762044796247,0.10301418206239057,0.2773485739125281,0.7039135296310102,0.6350230116030345,0.164965203887962,0.9015810006159737,0.2860234343363975,0.28230337078651707,0.5875430492377494,0.1385528864658856,0.8949409324555871,0.21167450538344948,0.8390510013546655,0.2332784071795516,0.9277659490576448,0.7821753435262239,0.2099830859641173,0.6029471225122431,0.1857769738384755,0.7060238329506963,0.21514695663462033,0.8069586082783473,0.4827664305715699,0.3835025812673742,0.2739334671608508,0.1710463315026053,0.838777292576418,0.3372214699002831,0.22839837289347759,0.7208705497546856,0.1826808228268073,0.8283410138248852,0.6727480537404846,0.3905247420406362,0.9761312779711568,0.20040438949656184,0.8885679903730439,0.20400393023827001
2.0,0.13705061969644272,0.6081517687018478,0.2086744828254446,0.3513407813946213,0.47358908880710116,0.07246771589991924,0.41745816372681993,0.005995525898753314,0.28947523324601937,0.12341585718395973,0.42495256166982837,0.17160103478010916,0.14043797158320265,0.23818180021932198,0.5733879985091307,0.373792701108447,0.1382354632771613,0.5603312572719187,0.21648241118508427,0.2031146728354269,0.5528474205719525,0.08741110921813962,0.5201551086662457,0.06138492634197531,0.578662175520815,0.3991686955133503,0.5533475277974934,0.32057286626669285,0.24653331442466347,0.38469832427332756,0.007041168391786436,0.3320214277905319,0.4160907778889252,0.5700059988002405,1.0,0.27696147954842026,0.0,0.13630474581044932,0.5538864628820942,0.5056167672042351,0.17804300210093432,0.23235627122908575,0.15315195753151967,0.5960061443932423,0.32854585840288164,0.06416509399279452,0.6245648930880179,0.13690454982719938,0.5490974729241888,0.15121182346679748
1.0,0.5340096902856226,0.581724794963135,0.12082747928879424,0.3394647303445487,0.48374516159716646,0.12689669087974173,0.39176843057440064,0.004341720034841186,0.4401212584983961,0.059693926482073084,0.4823529411764708,0.1555707873615318,0.04856401680251778,0.2226810642060439,0.31092061125605436,0.36967654112918874,0.14310979467418206,0.5428102114844989,0.013781061816661977,0.19968605419695984,0.6661330324294463,0.084249846984812,0.49454414284426035,0.05815874373226567,0.5660674404129896,0.3495755101575374,0.5213311253055767,0.31569576156377027,0.24569280098509555,0.46430657262231073,0.15928047432418868,0.4931671586312466,0.28142825507609365,0.5390521895620878,0.5250507878987538,0.2399727690474838,0.14752714052394988,0.0672064967375487,0.5042794759825316,0.25946386802905363,0.18781011130481381,0.23997987168197257,0.13676177836761658,0.5559395801331285,0.3315434215350112,0.0,0.571108901044256,0.09931592261374562,0.5336341756919387,0.140526488168345
2.0,0.28734641432663255,0.9661999834313637,0.25862361319703503,1.0,0.602632676505667,0.08955558918482648,1.0,0.016213820598516535,1.0,0.2182109632958394,0.7416508538899442,0.2559311915448732,0.1896208899013707,0.47086078975706636,0.910696980991425,0.7272314772800939,0.2537384252602515,1.0,0.6477273222068857,0.3484798413747511,0.6029902323777284,0.14113994737539512,1.0,0.27218486415050336,1.0,0.3880675306607671,0.9431432852298737,1.0,0.25055947756728436,0.9365649849499074,0.3319599370247547,0.7890018585328541,0.4584481929182861,1.0,0.9657250315708563,1.0,0.3352783831478456,0.16954888982772381,1.0,0.40063707989658986,0.423137097134683,1.0,0.2667219641672198,1.0,1.0,0.6752873704075882,0.9370959721531594,0.3745234617166066,1.0,0.2455580119544745
3.0,0.4881869529137781,1.0,0.21150259192868567,0.4264818991252653,0.4664183745893307,0.4059120258272801,0.6890999547715962,0.015897256831062415,0.8920593342555257,0.5810190576662235,0.6905123339658433,0.2396798372653505,0.18973281889888208,0.4507068691279475,0.7517704062616466,1.0,0.23255880830505554,0.8881664499349802,0.3161545394774082,0.2739177131526771,0.3808926031712449,0.21630353165363675,0.8884029218144104,0.13066039569324037,0.9061985135283566,0.41980876575800924,0.901506190363535,0.9275401586994385,0.2489372520398881,1.0,0.6496633504170441,0.7260303924784103,0.43327962613682336,0.896700659868026,0.5616867072969863,0.32563680717081916,0.0665581214257181,0.11946674177345919,0.9023580786026204,1.0,0.24556345268427848,0.6764372877091458,0.3187790311877897,0.9084741423451128,0.682150481982274,0.2422734736893704,0.953505718547985,0.23114333558983868,0.9040312876052966,0.20781134856300634
3.0,0.25771341381802604,0.7530444867865138,0.2570066857225909,0.3596709642936288,0.4714744598183908,0.0738952784503632,0.4779737675260046,0.019252832766076672,0.5204991611972806,0.14261053035388924,0.5341555977229627,0.1922745262785503,0.2563042361833528,0.19431738473241753,0.6068579947819605,0.4776366111363197,0.15661126128716846,0.7079597563479582,0.2543378776729383,0.23128717779246516,0.5940359909258673,0.10453619045816219,0.6753990440977543,0.13080615695572734,0.6319335115146635,0.3041274438812453,0.7019162526614631,0.5627056318947165,0.2527766344181606,0.5275618850801923,0.6089907212005499,0.5917787252651158,0.2758386340554533,0.6622675464906996,0.5207338165046946,0.30419243206444635,0.35892742469673894,0.16805614232737176,0.6747598253275097,0.36610550289301974,0.2614098609807333,0.29510630267958254,0.17322495023224851,0.668714797747056,0.6062194043691101,0.47764025391534554,0.8155146693187469,0.16668151209605608,0.7122743682310483,0.2318021780070413
1.0,0.39482827850202074,0.7169248612376765,0.26434644639310095,0.3557861528634186,0.37052104750964027,0.0,0.443057440072364,0.008516524628661095,0.43432321864790896,0.10724903752620303,0.5013282732447841,0.1795608817741615,0.14367074439367405,0.24660890526669393,0.3867312709653351,0.34109029623387516,0.15022718122735335,0.6380124563684881,0.24399663855301035,0.20910442828816866,0.3986764930592288,0.1489516093411827,0.6252592659392188,0.07598048742566152,0.6333247903928527,0.4212969034192953,0.6367794337985978,0.4501451519256822,0.09022894479244856,0.5075250460487897,0.5745888185442009,0.5799715753799078,0.32841314324549264,0.6799040191961623,0.2049978037665409,0.30322800249617166,0.33692173112804447,0.16650706473266685,0.6393013100436673,0.2698972054659612,0.20001341021858665,0.27673921247955663,0.2161579296615782,0.6338965693804397,0.40590023937374725,0.4757187323840106,0.6976628543013433,0.14248940036341606,0.6364019253910963,0.15477360189961467
2.0,0.2955697727333565,0.4917571038025012,0.28923622886488054,0.33516275795538986,0.8935441620874092,0.11651785714285715,0.332157394843961,0.00839949196311743,0.5890602466374314,0.1169765307101073,0.42438330170777955,1.0,0.639002646791588,0.7494541646496286,0.5360417443160636,0.33373306540480996,1.0,0.4649921292177112,0.589058751300819,0.16486285525446084,0.704286704984896,0.08765719549977584,0.47921363513391646,0.055525323590002694,0.5441731043825292,1.0,0.44744105354467373,0.5120379330365781,0.7271340567052565,0.4801653263848339,0.41016313268348276,0.4375204985241073,1.0,0.5068986202759473,0.8017075715148525,0.21892551199863897,0.2496169735092304,0.1732291226587804,0.4256768558951964,0.4162255324387544,0.17533860801931095,0.2340671782614169,0.10716655607166492,0.45839733742959854,0.503051476138104,0.3674615818239751,0.5576827449030332,0.15283963373356624,0.4836943441636583,1.0
2.0,0.33108654335198234,0.7004390688426826,0.30132382152027526,0.599721023608703,0.2920895314889475,0.07348920500403555,0.481320669380371,0.3405688938686394,0.7018865703269862,0.1368014358327967,0.6021821631878574,0.19096999579896978,0.02580951001435304,0.16591912745378887,0.6223630264629135,0.7216568354184222,0.15896934491286596,0.6818150708370405,0.28114236947179144,0.20947620621282229,0.6881460324176922,0.11166007281629964,0.7415005861664716,0.07661211956310493,0.6175081463039577,0.3467132683722283,0.7247851115842602,0.5984323592026323,0.24723201283944818,0.9176962127678687,0.3765048738820219,0.6205313217448348,0.34948112739296094,0.6819436112777434,0.35157579750727486,0.28864809666988267,0.258551730066189,0.09815049523541293,0.7282096069868994,0.34048381139972933,0.20622681149702748,0.3321927286451122,0.1674187126741864,0.692780337941627,0.5138556425352054,0.4014117301046544,0.7749875683739428,0.15536038764385224,0.7021058965102301,0.16251125849504555
1.0,0.45130497630966127,0.7212327064866227,0.28992054648515103,0.5288166968673818,0.26019448733051864,0.11587469733656179,0.49516056083220106,0.011379028513761885,0.6521617564823262,0.1422406115990084,0.585104364326375,0.18913480885311862,0.10371209228216635,0.11894270951679974,0.6330227357435698,0.5041161599792567,0.15491459136136157,0.696461570049961,0.2702350835789832,0.22959352280237916,0.4755386297119081,0.11411462572800525,0.7077734692037151,0.17950985346134418,0.6351554204957347,0.09116981304201559,0.6949767368504072,0.5510160634797754,0.21968185009805996,0.5272474055438249,0.07449837537265952,0.584016617470208,0.33863787350046204,0.6917816436712652,0.6345536155493327,0.29131446077041007,0.2624603700314006,0.043303760033798225,0.6993886462882106,0.315954696540687,0.2049528407313036,0.2893697320417658,0.1837093563370935,0.6716589861751177,0.47833775419982344,0.44134212396754985,0.7595723520636478,0.15685680692628348,0.7007821901323715,0.16269548841398468
3.0,0.5031346200176676,0.36161047137768215,0.41011821132697074,0.32679346621648064,0.5105329011392661,0.5512686642453593,0.31243781094527195,0.0073845693389764655,0.3673955911351798,0.09627478113140372,0.395445920303605,0.144957658036129,0.20472472050670917,0.3737317355094296,0.44077525158404535,0.19634407208141536,0.1288318858917581,0.31462596673738763,0.19172439618049064,0.11074851288830044,0.8802284988892416,0.4402799073705996,0.2626025791324741,0.0448944688459593,0.4743528722586317,0.6232445962357526,0.31306679283968053,0.2792723050125795,0.4379213376269849,0.44732467765847633,0.23646534686631135,0.3553077511752502,0.4572722343975504,0.3163767246550698,0.9098171635644874,0.18346854257672893,0.01694418178968187,0.7578463127259072,0.3158078602620103,0.3657823464237349,0.15115551383487513,0.11815322682098348,0.09203715992037055,0.29941116231438936,0.14243816178214871,0.4223523933236932,0.3142715067130783,0.06402536786974042,0.3397713598074612,0.08728404159502175
1.0,0.4599673421313271,0.5215806478336507,0.18968921079405063,0.3114888735350481,0.485376864934476,0.9594506658595641,0.31605608322026024,0.0,0.3056479383112106,0.03130608721862203,0.2720113851992409,0.1226258650805936,0.22392383560922302,0.29648491913733355,0.46604547148713893,0.297238607635963,0.0,0.37150092396139883,0.0,0.167258757435559,0.7314362283578407,0.07403411134457756,0.45427901524032704,0.04603140669335709,0.48874162486727957,0.4221350499181808,0.35959309202744194,0.1969614863557192,0.24317471956943582,0.3041466373152443,0.29559508257126565,0.39171312998797625,0.22701344716204544,0.3683263347330536,0.7663413495854616,0.15408180631985177,0.24569316417804787,0.16594376378913764,0.35318777292576237,0.13357134063769513,0.1189933395914347,0.19657818593533727,0.07571333775713293,0.4475166410650281,0.1855901317633872,0.320379402465626,0.5345599204375906,0.11313107920333475,0.3508423586040922,0.1264226643740278
1.0,0.3209893728083091,0.4457791400878135,0.0,0.31022435437823453,0.2530237731127489,0.58528299031477,0.32546359113523227,0.007309745175760045,0.2767313182446951,0.06595514392579713,0.38984819734345444,0.09699957989696438,0.17418785636217585,0.07391252803272058,0.3632500931792765,0.24645102741945918,0.0995715189509401,0.3573335158442252,0.19237317286633032,0.12396728354262997,0.7176628230896718,0.07905679545182082,0.34543241049688933,0.04523457845842876,0.4363123787207555,0.4037984571262406,0.341534579291854,0.1652603057867231,0.15913721122483218,0.30136124713599066,0.40850165812481176,0.3955395211544797,0.12368945531739411,0.35284943011397724,0.9014165705814531,0.17053384013161724,0.24509650244985248,0.10627611134581999,0.34951965065502316,0.21836144281669365,0.1643869295069509,0.1444710026418418,0.08692767086927607,0.39836149513569047,0.18970908541976647,0.042695031984510384,0.31327697662854226,0.042113514091281765,0.33983152827918245,0.17745435192008507
1.0,0.3354712637524432,0.7749150857426895,0.3128118792694153,0.36070083041103396,0.32034068209589744,0.1962772397094431,0.5525101763907739,0.00937796178979399,0.744518350648969,0.15291345271205276,0.5987666034155601,0.21124549494770864,0.16911813118078517,0.19266752946523003,0.6594856503913533,0.5571076683736306,0.15767527463047087,0.7759222503593179,0.2598328855758221,0.23818572372769253,0.9071170821726203,0.11578675046220055,0.7138154928307323,0.08693201694717599,0.7839856478599929,0.3043726159863618,0.7788029335225933,0.7356106057673697,0.24815208104901623,0.5338514758075378,0.36185308009245315,0.5879523340986123,0.39084585016455775,0.7541691661667647,0.9753747323340479,0.3191127247971879,0.2657571789024459,0.16883068112472432,0.7203493449781646,0.319540194509418,0.2530731750927533,0.3762989055227075,0.19180491041804903,0.7592165898617533,0.5900886329818213,0.33589862993554076,0.8120338140228736,0.1476021662450567,0.788748495788207,0.17698354212724102
3.0,0.694836309125465,0.5176870184740286,0.18070829901652052,0.3513407813946213,0.4510232901870968,0.10150575060532688,0.33722297602894624,0.006327438212508257,0.2312152338346528,0.10293331871925925,0.3776091081593936,0.1441616733367235,0.0878840152223437,0.19985971290542498,0.36086470368989987,0.32177351396901493,0.11652383965031315,0.478680446239135,0.16117528726873734,0.17035690680766752,0.7600785171080314,0.08475463935739919,0.39295698439895344,0.056137520892447716,0.5235968220261423,0.3789163392953866,0.4151092185158888,0.23421714728082077,0.22032174716110528,0.4896895637719567,0.4711017318192474,0.4245107685580004,0.24634040181128158,0.4484703059388102,0.4763287212430682,0.2206841776819646,0.24986473982009122,0.018959770924283133,0.4110043668122278,0.2350578603964056,0.18150730856912964,0.1487734306202041,0.1002322495023221,0.4653097798259117,0.2733820706907336,0.24384206269454212,0.48806563898558114,0.09644778565575245,0.4099277978339354,0.1175182182919839
