Type,200681_at,200839_s_at,201377_at,201609_x_at,201627_s_at,201767_s_at,201966_at,202082_s_at,202458_at,202494_at,202635_s_at,202781_s_at,203060_s_at,203322_at,203442_x_at,203639_s_at,204151_x_at,204258_at,204812_at,205526_s_at,205849_s_at,207388_s_at,207542_s_at,208234_x_at,208843_s_at,209160_at,209205_s_at,209701_at,209753_s_at,210910_s_at,211077_s_at,211149_at,211563_s_at,212059_s_at,214173_x_at,214218_s_at,214730_s_at,215134_at,216627_s_at,217753_s_at,217762_s_at,218249_at,218579_s_at,218774_at,218945_at,220607_x_at,221728_x_at,36612_at,55692_at,59999_at
2.0,0.9658661764839711,0.11298533218291518,0.11419922552306115,0.46892248877816206,0.6279685717906478,0.42122135297801655,0.3821632770279086,0.19100519816638512,0.7788360461558502,0.4216887634942079,0.7284128089366063,0.3908209131771943,0.6831802596018562,0.34573048531174183,0.21900644400140343,0.4500775372206058,0.673870559059788,0.7238982354150151,0.5399603125387569,0.38469706683763394,0.6189272589123712,0.1739956568946799,0.7095704119695533,0.06432222371116231,0.4162983517213873,0.48106165960687036,0.4614426445110466,0.5413436692506461,0.2452412976811749,0.10553812774390114,0.13458286358511823,0.27432739692295877,0.43541289310852055,0.3730356667231651,0.5813999136340446,0.040476032863331776,0.10659629551883686,0.3326685413432481,0.3173980077773509,0.6050213591957893,0.7237254472282801,0.6341148083876632,1.0,0.24238387351526394,0.20644938186219408,0.4720774508510352,0.008247855749613543,0.20827232353546235,0.3213657792783684,0.1941139272103978
3.0,0.3785933333940001,0.3916220880069024,0.29365102300312096,0.45177294302098203,0.6386220588856505,0.2989374462619549,0.6308383155366419,0.4295652110338574,0.6121708941862896,0.7198943177878464,0.8934585177032558,0.5393061411931701,0.4824459436525649,0.7502341460467085,0.7733996400916952,0.5265243050418373,0.4395654752277754,0.2463592589330281,0.13899293067096624,0.4298565475236418,0.8495867512288897,0.07617399565689495,0.5320952223644547,0.06280988571319181,0.695525388807656,0.417758313309046,0.7801889297773055,0.18632891374027488,0.7268467208263838,0.03445223800516172,0.13967627637300678,0.10041477056504096,0.5170554697851959,0.36322913387733374,0.4951779007838354,0.8627752402107528,0.269049689627253,0.3263760365506687,0.016233509963744307,0.6373824890016077,0.22732379570980868,1.0,0.1253084022166666,0.42966998779505294,0.2101868046365322,0.42701048951048853,0.8913216932694167,0.30222539540399546,0.4162219352429564,0.7170125309946583
3.0,0.5130174445586992,0.5229767040552192,0.3360377413015837,0.0904941904168725,0.352921049296667,0.4868958782256095,0.19460616661880237,0.2145760679636492,0.3721913728911629,0.1619185386206319,1.0,0.18463936319737287,0.07600462049697716,0.7326404624510305,0.37750050402096735,0.6596855769810349,0.17316297374521505,1.0,0.27555500434081576,0.5906929529304911,0.9220642280078777,0.07550669562070256,0.4727395355879479,0.07318567299040907,0.5657649873720582,0.34352330188722263,0.6873680083968795,0.7622880219144039,0.5198902458707697,0.08861552680945722,0.14761502120577658,0.12206790468911394,0.6511955847850137,0.3185549286907673,0.3825619283162555,0.8974810663175367,0.2114033246368983,0.43748100923158534,0.11207962576102802,0.052785196625034614,0.3188008055848315,0.6109678445254105,0.0983331236289435,0.46248773522443537,0.21047276403029838,0.4768109249241329,0.9257616139158231,0.2341445115384147,0.545697126231116,0.15996571866003198
1.0,0.809447543474899,0.7344866264020711,0.7601216622355794,0.7200983655849317,0.7252735183542433,0.45627182693430435,0.13357961517374659,0.4781837855226313,0.29441470589126295,0.10894592752878128,0.2800700792884254,0.5864679441684411,0.5668156345062801,0.7255606916623869,0.34150220649179075,0.882631114618095,0.47581069060326703,0.6209518776241228,0.7205630658563806,0.4128198963509107,0.008497573229543599,0.011773887079261957,0.6602386753107322,0.054425024407987015,0.6617871859630469,0.4605456941322377,0.6733310570709568,0.17499046892870773,0.4165169204282565,0.10244028526782038,0.7877342030386001,0.9852479829103012,0.8608818273543962,0.39614760647957603,0.6901032465748046,0.03188875894584314,0.0,0.36739609632670206,0.7651245270707592,0.10253122409798962,0.4769368297662897,0.7177425487932191,0.03417452146370018,0.3833869127864776,0.19121373137107545,0.6839292782689003,0.0037947820785876984,0.6729189104154311,0.9639650853417563,0.1654490689121497
2.0,0.8829931477555036,0.07158757549611701,0.9241850653103687,0.16555701123257618,0.7075993748151904,0.9063710764592866,0.5291360990000791,0.32878950716118704,0.4018733773807252,0.43884419046708134,0.5520091642146404,0.0,0.10603602600763155,0.5044059739971999,0.0,0.5359356249280794,0.9291572321958061,0.886469068381338,0.7206002728512954,0.501422503606347,0.6853106731380548,0.06926348172276531,0.6421143549297327,0.08086222409403307,0.723630865346271,0.6920279777673416,0.6716112143859788,0.18828454836842187,0.02161725937483205,0.3423527154097102,0.17367262575830777,0.13483720974854732,0.6481017736229806,0.3049105305213194,0.7832737931666199,0.8501511507314814,0.9154046840795268,0.3363700147506477,0.06792026899741635,0.7513336214286216,0.7360561822374806,0.4339848314101814,0.09709130893833041,0.8655700827224212,0.20750011637882304,0.6497559044728852,0.8935296596222636,0.3007611602550908,0.3905727310917836,0.3700554159524725
2.0,0.5949804806581076,0.2826574633304563,0.36375130042769627,0.4550911707222774,0.5145651163773076,0.8805131253516193,0.2573427668851018,0.20093362285146116,0.33817127588996027,0.36848900737623574,0.8557834130709854,0.2949943639627606,0.3046371030286883,0.5134092671480512,0.026224024252742284,0.4816239526995555,0.9662549194026634,0.7379547256231831,0.48971846707180877,0.9257693540631515,0.6215788739164819,0.08514296055012693,0.45782576977605277,0.12242280375978745,0.3435298418184241,0.7510908867073689,0.35130948316198185,0.1936290083449827,0.4024318071770594,0.02929047266575012,0.22131851613249562,0.1373763603163385,0.5821105991903818,0.0678103586043242,0.8052578547219922,0.8302012155804163,0.451574854309733,0.33264091840737203,0.02365303963923197,0.5813810154650499,0.33566034651278454,0.39883573813787215,0.06524177092621866,0.4993418900916565,0.1997260109994612,0.5763458239873333,0.8606688703639429,0.37247237920059956,0.3432029997977314,0.2731607062621691
2.0,0.6716018600249339,0.40897325280414204,0.6643379378106575,0.7839071325787671,0.9280192624508935,0.8763096160582549,0.23832336892671624,0.5489037059782569,0.5528099146013772,0.42613602400564227,0.6553910888494572,0.2700983871192198,0.3018669946513915,0.6445008409116088,0.8606363358049037,0.0,0.7645290851258831,0.133444904430547,0.6452685104799696,0.48122028102794256,0.6012808385926282,0.057172909880564955,0.7748895404055002,0.046997339050864465,0.8056294031636319,0.7499350255566145,0.5725116026151722,0.1812597958232729,0.04831333727874339,0.6314076580545862,0.7978539217265258,0.7154584381985462,0.7016326084049557,0.34556526792416287,0.47706722150250475,0.03314405780258951,0.05090912725782441,1.0,0.17318024195033652,1.0,0.623663880511873,0.27920160950214695,0.11669228707254489,1.0,0.3398594143817625,0.43826692175748694,0.009140519640526677,0.07698730592833641,0.4535560361593874,0.024421294370205186
1.0,0.9876150003184975,0.5831061259706648,0.6268061495780834,0.7849165610704231,0.10719384953322376,0.46243909688239726,0.5107693914314809,0.4147968620914028,0.4270779372248932,0.2169474099489521,0.41521229681872973,0.34585786053243184,0.7651174376315024,0.8118875696143889,0.8535576413312123,0.7933509778457255,0.6805083832012506,0.2348498194309871,0.5075034106412006,0.6221082438424962,0.6534757865682509,0.03716521896489361,0.4237587920331448,0.05300840400482458,0.7244865745048514,0.7832726145260057,0.6412357575527654,0.1717357845836688,0.19309194598375223,0.8606245031115497,0.13216030493369818,0.9313406011454958,0.8137756652605737,0.6163950700985498,0.5123071487457298,0.03211554633695456,0.3059845463360024,0.5894789761835048,0.784107472676661,0.7490383048662124,0.4848639792968872,0.5856776432685062,0.4112430729169515,0.9695833565998454,0.3696789939549513,0.5664088270220342,0.00900476300862309,0.6912884059198662,0.3464859734561467,0.6108319049441684
2.0,0.617320799701523,0.40112165660051813,0.08481678418679915,0.24125340950580856,0.19236260718962564,0.3941161484815353,0.10009659817768803,0.7245154592444748,0.33776230767133497,0.08875393020670151,0.28784917978781466,0.0648074701846672,0.570383198325526,0.2161092480135355,0.18525570663739616,0.6371669050319737,0.7876266914658476,0.02001673566458182,0.34126255736078326,0.22012742426670928,0.7876382018638829,0.10043431053203039,0.18084059407303404,0.06271416811838376,0.0,0.7259993525353711,0.2634141406477231,0.21758376752658123,0.5451498359068169,0.16483185099025216,0.2537177215869435,0.31985622139857955,0.3681088243517584,0.49702171965422876,0.7292950705976255,0.08361222053051086,0.9822172909107268,0.2979520355341447,0.2958261199017045,0.6297881082765999,0.1835975136785941,0.043410927745245485,0.049675322899172314,0.2506242072767016,0.12082781919386032,0.3462940361525258,0.022013065935459222,0.3784140276147479,0.41459600753061276,0.0
3.0,0.3126916671974969,0.8063244176013802,0.34056756444341685,0.4713816284014523,0.46636252270519163,0.6800768520385957,0.20758165156776237,0.7367688022284125,0.4785715800411393,0.4372661302856047,0.06432919296511741,0.20088645820286957,0.31877961944769356,0.5218485956272599,1.0,1.0,0.5311270149334197,0.14353034440236082,0.6553392037703081,0.08652561842175543,0.1826668113941897,1.0,0.31097644905094224,0.07712923789651044,0.832430546324604,0.2546337037256572,0.7539802976845356,0.18762090340435758,0.34433744014633877,0.16069225617708222,0.5037378536532989,0.5180570701272452,0.4418497222255995,0.0669265599651321,0.614716235491173,0.047939176847581706,0.6325706460351256,0.250910175737118,0.2964470450802203,0.22868153899558594,0.10924439899406245,0.0,0.042448727276705775,0.5421070684992698,0.21258753350047543,0.5602404670800899,0.011011655859499564,0.2627515519682457,0.6601422103281424,0.3149390091694263
3.0,0.7929857768152082,0.5360569456427962,0.0,0.04248190545735679,0.4804165082583534,0.6727897077711847,0.15357804871681227,0.5423200929967321,0.5312466866000806,0.6379188733606701,0.4125693492958382,0.3381483182343198,0.2226342307292246,0.33514607692075316,0.40852579467305916,0.7822711008093463,0.634670332632487,0.49862004169235713,0.5680763983628915,0.4138550515574074,0.2617035463412369,0.06764612739775622,0.4860463035608594,0.450427857648793,0.40875481855642726,0.5404460210562795,0.35697484730073276,0.759534601318818,0.5713617044170656,0.5159807158326774,0.5094285177430607,0.13445985487827114,0.6032506290951972,0.0,0.6477970138316387,0.8075715115808675,0.7960136344098923,0.3306520670242916,0.615657838654171,0.0393250069072026,0.0,0.5681514923154574,0.05286738841447073,0.31069967054619163,0.23106849059991613,0.4002671856445434,0.8354040488775103,0.6458366107191691,0.6145539979150787,0.5619643540630043
1.0,0.51774940622981,0.519991371872304,0.5822665009825453,0.8571014368248105,0.00351032822202539,0.6378666128843927,0.4760071012714425,0.5732203042864769,0.0,0.45160017693402,0.5842636059387704,0.1696308047704531,0.39509811256713134,0.49254257429730974,0.405270192573345,0.4831829166050205,0.7531234837457544,0.4977465574444349,0.8973210963661167,0.4868301544050863,0.5017754965963176,0.06263572204125947,0.44088863195276057,0.05038574190707759,0.7490944437059676,0.7271210166106594,0.8798007005829765,0.28921506332867375,0.40323344272878886,0.7905842820720689,0.14409190959360055,0.7286594628129568,0.9151177350141625,0.3753601782125476,0.733600282652219,0.04229891313675153,0.42480582960985946,0.33518222850797474,0.8395750345981613,0.09668666803629922,0.06535463472154114,0.35027412697644544,0.04264019650213074,0.9172935329733009,0.815576141676254,0.7158596120860262,0.009062395541034995,0.2464634485763034,0.6374258997059323,0.5686708492120286
2.0,0.24668990181179618,0.8331751509922356,0.561568026817709,0.3004445780803672,0.354999366366747,0.577701232392497,0.4816332924314019,0.03306794171619889,0.3043874716372967,0.262017765132043,0.6176036776652215,0.300136378185057,0.6872259317181058,0.2962627269706033,0.37371474653345593,0.32024789991944896,0.5639050622675077,0.2467629701400509,0.5361776013890608,0.5370051290270875,0.40078152863278915,0.048803384002895675,0.29229811014301244,0.03738729253211334,0.057066662235810285,0.602174022077632,0.37044273303236036,0.17792745089733297,0.39306504546188215,0.25002839362572893,0.1589023997423096,0.4765192530931907,0.578177994432356,0.41566381752584824,0.6254072939975651,0.07235988829801578,0.13350526284223474,0.228049434006044,0.28266040128605185,0.7830571633004388,0.44497779076360106,0.5026928740813466,0.2066855582969086,0.0,0.20331047874922692,0.4958272859216253,0.007334700291620606,0.1709282766799369,0.3313547323053951,0.1841124294819521
2.0,0.8764958003840176,0.3238050043140639,0.5695584325511499,0.4927084899379308,0.5426012757149496,0.6856549937902703,0.5244758896170022,0.0,1.0,0.367927122311619,0.4125768363993022,0.6752459677980488,0.33200241608925657,0.36642597460144855,0.3965860979816765,0.5164335070386262,0.8195320502452966,0.5972430194662202,0.5406176361155898,0.5185125821445744,0.13456558482841907,0.07656985161056858,0.13349437722811813,0.053927292914983264,0.8470108334441042,0.866159486040754,0.6672799929182954,0.018574998940992116,0.38278904610749426,0.110370918661074,0.17832984377516486,0.13536486698240827,0.8509196338483609,0.3071502941959848,0.7846608827647575,0.7817753652502876,0.5352905308823384,0.3335193277682327,0.14567536137319181,0.5418789007984014,0.29438977644673087,0.2983870410187986,0.030191961574861648,0.2240206128000382,0.5548609771831003,0.6212808417997092,0.7873077794953695,0.20736473976548034,0.10514851177047253,0.34142384050856217
1.0,1.0,0.6356169111302852,0.5597040804531268,0.4946199609114925,0.0,0.8721910261445541,0.6408766937315616,0.745564012019389,0.31094308071215,0.4778174949490118,0.22664959607076732,0.955343102464549,0.3043652017452778,0.9230288931186237,0.3770823532925636,0.774040648134449,0.9049746617068307,0.6235136087377787,0.5986481458514197,0.49452369503659777,0.26494440912403555,0.07578944987332635,0.3784806816148435,0.11131956276202677,0.8549614515485838,0.7250851507179107,0.8692224034801521,0.1873385012919898,0.9511271318663582,0.22119613533381113,0.19546223224351744,0.6582124252085845,0.6438834927851594,0.35508123683382165,0.7578874363705362,0.04363021641646497,0.718025609500105,0.3192216961587545,0.034103526118323096,0.6952187989260182,0.04512109860066151,0.3023554870334137,0.043236486375596954,0.9258130648776713,0.31811320001862053,0.7794646391344497,0.009532420860927576,0.28440045016154947,0.10825255558494558,0.0480604416634771
3.0,0.3405738413518863,0.7098274374460746,0.5766963356837357,0.6163956959687296,0.07118658387192159,0.465241436411307,0.18760932564028948,0.8805774278215225,0.8022078225017345,0.3758891532272527,0.5030734559720881,0.31856830737972985,0.44920464312500347,0.5755360182080023,0.6438923859232542,0.28726307310417387,0.3207079896490378,0.3212219971226401,0.5307205754681882,0.12724394935085745,0.685667323109368,0.03792300036192576,0.5874282528802082,0.02676263950839463,0.6499567991492751,0.4246068476223915,0.4988871606156028,0.16163990906651995,0.004524667778554681,0.13815359189156376,0.11974553068126893,0.0,0.5670487837492859,0.2812901038766071,0.138277130033107,1.0,0.22676702551953717,0.3150561574286363,0.5974957771825782,0.0893898283471594,0.45266841279613734,0.5829398303385618,0.0990060011925797,0.2792220742028895,0.7490673068610303,0.49092888243831556,0.9963576239515682,0.4070815736292453,0.6859936829985532,0.4020235975437253
1.0,0.5614745520561287,0.6677308024158758,0.7723962547682345,0.6097377633641876,0.037777214548219536,0.7874467927011792,0.45723572566117576,0.5353818934193116,0.3032938603267504,0.3606345714729757,0.7829264092600495,0.6771246468779135,0.9459390904628343,0.6020222161797436,0.4688589711998693,0.9056484358304155,0.7078346541592542,0.5341466279103906,0.4961676795237501,0.0,0.41838142939105827,0.05148389431777079,0.5426938376622483,0.06761490897256738,0.7351123222118838,0.6636786022059397,0.6828913590550986,0.16468985188009214,0.38708236939796653,0.02368615840118417,0.33566194234176194,0.43600796922319257,0.68789584371695,0.6310564420446015,0.4975464217014092,0.0359218968742568,0.632610629641847,0.4663083051119006,0.1451938812559527,0.5981779153708282,0.6176428643480012,0.6630415995464636,0.9684321952767275,0.6136775181678222,0.9403408901982429,0.9070787702863167,0.009109782289906996,0.12570640270096847,0.43623095953073765,0.2341032766970094
1.0,0.8628823106532841,0.6325798101811911,0.5840943243555659,0.8325100405919118,0.34836733831791505,0.5984109461080388,0.4295616531342192,0.1682202677311574,0.36821680768496723,0.6002606190299704,0.6373920921213205,0.5718281634868283,0.9659046739648134,0.4251085128453022,0.18798862032660563,0.7440860745343657,0.6230322389347136,0.8782406999618312,0.7858489396006448,0.2865443179996794,0.6500953651010253,0.04021896489323228,0.5206535353952458,0.042000880601871945,0.7520520404094105,0.7132119261160786,0.5811993373547301,0.16327078126544403,0.4124441814171195,0.7311143225280902,0.07997127825199979,1.0,0.6949040249936185,0.5607278626601129,0.20133736374461852,0.022535311409734932,0.41676912465889,0.31598428807407375,0.4217660585458773,0.37982530090608296,0.9375463054752635,0.7376953975705366,0.7827480757342844,0.39291953509520666,0.1986420253905339,0.5688827681752207,0.008046782247643143,0.09973740576255183,0.5929735028239804,0.05199613918889717
1.0,0.7550936837411628,0.7651509922346847,0.6838949254421454,0.5073452030669434,0.5758501246145399,0.7935662954982116,0.5227788946035561,0.6316430153751674,0.6450822329058858,0.4328905997824187,0.2602741777288624,0.6873043042625142,0.7567158704581992,0.8180609686093239,0.13020168305668228,0.8919027031173798,0.7307368321742411,0.7677192518864325,0.8341436190003723,0.3682748303681143,0.0,0.19728329714078907,0.9576605965506326,0.08055592779064627,1.0,0.5144425648718524,0.6060422120211951,0.15112043038081946,0.015349437779092886,0.9350510497808795,0.197448596123906,0.13504187679683283,0.6494693718773175,0.6935761156444465,0.6942514296182873,0.8783806644747971,0.7848082286262634,0.7835135269516984,0.527725887844074,0.0581125980291446,0.8482536966117433,0.4479089608064104,0.4177612324053458,0.35102385947558595,1.0,0.7909437260852353,0.8867943376677268,0.28033447487203045,0.41677428389164695,0.26606313757467814
3.0,0.2305739323511479,0.8328127696289913,0.5459267714715061,0.5947466764029979,0.6518945634266887,0.5639708301930855,0.06913296608620813,0.8965411357006559,0.910854016522316,0.4178392530515134,0.33578910326961775,0.492012134875242,0.5944473743277742,0.42631700857024846,0.3274568222038042,0.8640879376195252,0.5707484230955847,0.1002231421944274,0.1298524122535039,0.3011834161457496,0.583742963916327,0.5825981722765115,0.3446029648593963,1.0,0.6983002126811105,0.3540924780112805,0.5734916600275677,0.08558902020587127,0.20101145962231662,0.5201790560783899,0.9918599345036775,0.44629248839953567,0.7371536937309298,0.3149713068113031,0.177377353799446,0.02745475898016774,0.48355174378504845,0.3221000060770458,0.5305516236141002,0.10549246583591254,0.6022616202829285,0.3159339329788924,0.12129848958133885,0.5376957378409211,0.21697667768386197,0.5804937986541756,0.008986832887428275,0.9435724917409872,0.18793079304818747,0.9969213359737736
